Time(Iteration),PBMUCB-Attack
14542,3232
14543,3232
14544,3232
14545,3232
14546,3232
14547,3232
14548,3232
14549,3232
14550,3232
14551,3232
14552,3232
14553,3232
14554,3232
14555,3233
14556,3234
14557,3235
14558,3236
14559,3237
14560,3238
14561,3239
14562,3240
14563,3241
14564,3242
14565,3243
14566,3244
14567,3245
14568,3246
14569,3247
14570,3247
14571,3247
14572,3247
14573,3247
14574,3247
14575,3247
14576,3247
14577,3247
14578,3247
14579,3247
14580,3248
14581,3248
14582,3249
14583,3250
14584,3251
14585,3252
14586,3253
14587,3254
14588,3255
14589,3256
14590,3257
14591,3258
14592,3259
14593,3260
14594,3261
14595,3262
14596,3263
14597,3264
14598,3265
14599,3266
14600,3267
14601,3268
14602,3269
14603,3270
14604,3271
14605,3272
14606,3273
14607,3274
14608,3275
14609,3276
14610,3277
14611,3278
14612,3279
14613,3280
14614,3281
14615,3281
14616,3282
14617,3283
14618,3284
14619,3285
14620,3286
14621,3287
14622,3287
14623,3287
14624,3287
14625,3287
14626,3287
14627,3287
14628,3287
14629,3287
14630,3287
14631,3287
14632,3287
14633,3287
14634,3287
14635,3287
14636,3287
14637,3287
14638,3287
14639,3287
14640,3287
14641,3287
14642,3287
14643,3287
14644,3287
14645,3287
14646,3287
14647,3287
14648,3287
14649,3287
14650,3287
14651,3287
14652,3287
14653,3287
14654,3287
14655,3287
14656,3287
14657,3287
14658,3287
14659,3287
14660,3287
14661,3287
14662,3287
14663,3287
14664,3287
14665,3287
14666,3287
14667,3287
14668,3287
14669,3287
14670,3287
14671,3287
14672,3287
14673,3287
14674,3287
14675,3287
14676,3287
14677,3287
14678,3287
14679,3287
14680,3287
14681,3287
14682,3287
14683,3287
14684,3287
14685,3287
14686,3287
14687,3287
14688,3287
14689,3287
14690,3287
14691,3287
14692,3287
14693,3287
14694,3287
14695,3287
14696,3287
14697,3287
14698,3287
14699,3287
14700,3287
14701,3287
14702,3287
14703,3287
14704,3287
14705,3287
14706,3287
14707,3287
14708,3287
14709,3287
14710,3287
14711,3287
14712,3287
14713,3287
14714,3287
14715,3287
14716,3287
14717,3287
14718,3287
14719,3287
14720,3287
14721,3287
14722,3288
14723,3288
14724,3288
14725,3288
14726,3288
14727,3288
14728,3288
14729,3288
14730,3289
14731,3289
14732,3289
14733,3289
14734,3290
14735,3291
14736,3292
14737,3292
14738,3292
14739,3292
14740,3292
14741,3292
14742,3292
14743,3292
14744,3292
14745,3292
14746,3292
14747,3292
14748,3292
14749,3292
14750,3293
14751,3293
14752,3294
14753,3294
14754,3294
14755,3294
14756,3294
14757,3294
14758,3294
14759,3294
14760,3294
14761,3295
14762,3296
14763,3297
14764,3297
14765,3297
14766,3297
14767,3297
14768,3297
14769,3297
14770,3297
14771,3297
14772,3297
14773,3297
14774,3297
14775,3298
14776,3298
14777,3298
14778,3298
14779,3299
14780,3300
14781,3301
14782,3301
14783,3302
14784,3302
14785,3303
14786,3303
14787,3304
14788,3304
14789,3305
14790,3306
14791,3307
14792,3308
14793,3309
14794,3310
14795,3311
14796,3312
14797,3313
14798,3313
14799,3313
14800,3313
14801,3314
14802,3315
14803,3316
14804,3316
14805,3316
14806,3316
14807,3316
14808,3316
14809,3316
14810,3316
14811,3316
14812,3316
14813,3316
14814,3316
14815,3316
14816,3316
14817,3316
14818,3316
14819,3316
14820,3316
14821,3316
14822,3316
14823,3316
14824,3316
14825,3316
14826,3316
14827,3316
14828,3316
14829,3316
14830,3316
14831,3316
14832,3316
14833,3316
14834,3316
14835,3316
14836,3316
14837,3316
14838,3316
14839,3316
14840,3316
14841,3316
14842,3316
14843,3316
14844,3316
14845,3316
14846,3316
14847,3316
14848,3316
14849,3316
14850,3316
14851,3316
14852,3316
14853,3316
14854,3316
14855,3316
14856,3316
14857,3316
14858,3316
14859,3316
14860,3316
14861,3316
14862,3316
14863,3316
14864,3316
14865,3316
14866,3316
14867,3317
14868,3317
14869,3317
14870,3317
14871,3318
14872,3319
14873,3320
14874,3321
14875,3322
14876,3323
14877,3324
14878,3325
14879,3326
14880,3327
14881,3328
14882,3329
14883,3330
14884,3331
14885,3332
14886,3333
14887,3334
14888,3335
14889,3336
14890,3337
14891,3338
14892,3339
14893,3340
14894,3341
14895,3341
14896,3342
14897,3343
14898,3344
14899,3345
14900,3346
14901,3347
14902,3348
14903,3349
14904,3350
14905,3351
14906,3352
14907,3353
14908,3353
14909,3354
14910,3354
14911,3355
14912,3355
14913,3356
14914,3357
14915,3358
14916,3359
14917,3360
14918,3361
14919,3362
14920,3363
14921,3364
14922,3365
14923,3366
14924,3367
14925,3368
14926,3369
14927,3370
14928,3371
14929,3372
14930,3373
14931,3374
14932,3375
14933,3376
14934,3377
14935,3378
14936,3379
14937,3380
14938,3381
14939,3382
14940,3383
14941,3384
14942,3385
14943,3386
14944,3387
14945,3388
14946,3388
14947,3388
14948,3388
14949,3388
14950,3388
14951,3388
14952,3388
14953,3388
14954,3388
14955,3388
14956,3388
14957,3388
14958,3388
14959,3388
14960,3388
14961,3388
14962,3388
14963,3388
14964,3388
14965,3388
14966,3388
14967,3388
14968,3388
14969,3388
14970,3388
14971,3388
14972,3388
14973,3388
14974,3388
14975,3388
14976,3388
14977,3388
14978,3388
14979,3388
14980,3388
14981,3388
14982,3388
14983,3388
14984,3388
14985,3388
14986,3388
14987,3388
14988,3388
14989,3388
14990,3388
14991,3388
14992,3388
14993,3388
14994,3388
14995,3388
14996,3388
14997,3388
14998,3388
14999,3388
15000,3388
15001,3388
15002,3388
15003,3388
15004,3388
15005,3388
15006,3388
15007,3388
15008,3388
15009,3388
15010,3388
15011,3388
15012,3388
15013,3388
15014,3388
15015,3388
15016,3388
15017,3388
15018,3388
15019,3388
15020,3388
15021,3388
15022,3388
15023,3388
15024,3388
15025,3388
15026,3388
15027,3388
15028,3388
15029,3388
15030,3388
15031,3388
15032,3388
15033,3388
15034,3388
15035,3388
15036,3388
15037,3388
15038,3388
15039,3388
15040,3388
15041,3388
15042,3388
15043,3388
15044,3388
15045,3388
15046,3388
15047,3388
15048,3388
15049,3388
15050,3388
15051,3388
15052,3389
15053,3389
15054,3390
15055,3390
15056,3390
15057,3390
15058,3391
15059,3392
15060,3393
15061,3394
15062,3395
15063,3396
15064,3397
15065,3397
15066,3397
15067,3397
15068,3398
15069,3398
15070,3398
15071,3398
15072,3398
15073,3398
15074,3399
15075,3399
15076,3399
15077,3399
15078,3399
15079,3399
15080,3399
15081,3399
15082,3399
15083,3399
15084,3399
15085,3399
15086,3399
15087,3399
15088,3399
15089,3399
15090,3399
15091,3399
15092,3399
15093,3399
15094,3399
15095,3399
15096,3399
15097,3399
15098,3399
15099,3399
15100,3399
15101,3399
15102,3399
15103,3399
15104,3399
15105,3399
15106,3399
15107,3399
15108,3399
15109,3399
15110,3399
15111,3399
15112,3399
15113,3399
15114,3399
15115,3399
15116,3399
15117,3399
15118,3399
15119,3400
15120,3400
15121,3401
15122,3402
15123,3403
15124,3403
15125,3404
15126,3405
15127,3405
15128,3405
15129,3405
15130,3406
15131,3407
15132,3408
15133,3408
15134,3408
15135,3409
15136,3410
15137,3411
15138,3412
15139,3413
15140,3414
15141,3415
15142,3416
15143,3417
15144,3418
15145,3419
15146,3420
15147,3421
15148,3422
15149,3423
15150,3423
15151,3424
15152,3425
15153,3426
15154,3427
15155,3428
15156,3429
15157,3430
15158,3430
15159,3431
15160,3432
15161,3433
15162,3433
15163,3433
15164,3433
15165,3434
15166,3435
15167,3436
15168,3437
15169,3438
15170,3439
15171,3440
15172,3441
15173,3442
15174,3443
15175,3444
15176,3445
15177,3446
15178,3447
15179,3448
15180,3449
15181,3450
15182,3451
15183,3452
15184,3453
15185,3454
15186,3455
15187,3456
15188,3457
15189,3458
15190,3459
15191,3460
15192,3461
15193,3462
15194,3463
15195,3464
15196,3465
15197,3465
15198,3465
15199,3465
15200,3465
15201,3465
15202,3465
15203,3465
15204,3465
15205,3465
15206,3465
15207,3465
15208,3465
15209,3465
15210,3465
15211,3465
15212,3465
15213,3466
15214,3467
15215,3468
15216,3469
15217,3470
15218,3471
15219,3472
15220,3473
15221,3474
15222,3475
15223,3476
15224,3476
15225,3476
15226,3476
15227,3477
15228,3478
15229,3479
15230,3480
15231,3481
15232,3482
15233,3483
15234,3484
15235,3485
15236,3486
15237,3487
15238,3488
15239,3489
15240,3490
15241,3491
15242,3492
15243,3493
15244,3494
15245,3495
15246,3496
15247,3497
15248,3498
15249,3499
15250,3500
15251,3501
15252,3502
15253,3503
15254,3504
15255,3505
15256,3506
15257,3507
15258,3508
15259,3509
15260,3510
15261,3511
15262,3512
15263,3513
15264,3514
15265,3515
15266,3516
15267,3517
15268,3518
15269,3519
15270,3520
15271,3521
15272,3522
15273,3523
15274,3524
15275,3525
15276,3526
15277,3527
15278,3528
15279,3529
15280,3530
15281,3531
15282,3532
15283,3533
15284,3534
15285,3535
15286,3536
15287,3537
15288,3538
15289,3539
15290,3540
15291,3541
15292,3542
15293,3543
15294,3544
15295,3545
15296,3546
15297,3547
15298,3548
15299,3549
15300,3550
15301,3551
15302,3552
15303,3553
15304,3554
15305,3555
15306,3556
15307,3557
15308,3558
15309,3559
15310,3560
15311,3561
15312,3562
15313,3563
15314,3564
15315,3565
15316,3566
15317,3567
15318,3568
15319,3569
15320,3570
15321,3571
15322,3572
15323,3573
15324,3574
15325,3575
15326,3576
15327,3577
15328,3578
15329,3579
15330,3580
15331,3581
15332,3582
15333,3583
15334,3584
15335,3585
15336,3586
15337,3587
15338,3588
15339,3589
15340,3590
15341,3591
15342,3592
15343,3593
15344,3594
15345,3595
15346,3596
15347,3597
15348,3598
15349,3599
15350,3600
15351,3601
15352,3602
15353,3603
15354,3604
15355,3605
15356,3606
15357,3607
15358,3608
15359,3609
15360,3610
15361,3611
15362,3612
15363,3613
15364,3614
15365,3615
15366,3616
15367,3617
15368,3618
15369,3619
15370,3620
15371,3621
15372,3622
15373,3623
15374,3624
15375,3625
15376,3626
15377,3627
15378,3628
15379,3629
15380,3630
15381,3631
15382,3632
15383,3633
15384,3634
15385,3635
15386,3636
15387,3637
15388,3638
15389,3639
15390,3640
15391,3641
15392,3642
15393,3643
15394,3644
15395,3645
15396,3646
15397,3647
15398,3648
15399,3649
15400,3650
15401,3651
15402,3652
15403,3653
15404,3654
15405,3655
15406,3656
15407,3657
15408,3658
15409,3659
15410,3660
15411,3661
15412,3662
15413,3663
15414,3664
15415,3665
15416,3666
15417,3667
15418,3668
15419,3669
15420,3670
15421,3671
15422,3672
15423,3673
15424,3674
15425,3675
15426,3676
15427,3677
15428,3678
15429,3679
15430,3680
15431,3681
15432,3682
15433,3683
15434,3684
15435,3685
15436,3686
15437,3687
15438,3688
15439,3689
15440,3690
15441,3691
15442,3692
15443,3693
15444,3694
15445,3695
15446,3696
15447,3697
15448,3698
15449,3699
15450,3700
15451,3701
15452,3702
15453,3703
15454,3704
15455,3705
15456,3706
15457,3706
15458,3707
15459,3708
15460,3709
15461,3710
15462,3711
15463,3711
15464,3712
15465,3713
15466,3714
15467,3715
15468,3715
15469,3715
15470,3715
15471,3715
15472,3715
15473,3715
15474,3715
15475,3715
15476,3715
15477,3715
15478,3715
15479,3715
15480,3715
15481,3715
15482,3715
15483,3715
15484,3715
15485,3715
15486,3715
15487,3715
15488,3715
15489,3715
15490,3715
15491,3715
15492,3715
15493,3715
15494,3715
15495,3715
15496,3715
15497,3715
15498,3715
15499,3715
15500,3716
15501,3716
15502,3716
15503,3717
15504,3718
15505,3719
15506,3720
15507,3721
15508,3722
15509,3723
15510,3724
15511,3725
15512,3726
15513,3727
15514,3728
15515,3729
15516,3730
15517,3730
15518,3730
15519,3730
15520,3730
15521,3730
15522,3730
15523,3730
15524,3730
15525,3730
15526,3730
15527,3730
15528,3730
15529,3730
15530,3730
15531,3730
15532,3730
15533,3730
15534,3730
15535,3730
15536,3730
15537,3730
15538,3730
15539,3730
15540,3730
15541,3730
15542,3730
15543,3730
15544,3730
15545,3730
15546,3730
15547,3730
15548,3730
15549,3730
15550,3730
15551,3730
15552,3730
15553,3730
15554,3730
15555,3730
15556,3730
15557,3730
15558,3730
15559,3730
15560,3730
15561,3730
15562,3731
15563,3732
15564,3733
15565,3733
15566,3733
15567,3733
15568,3733
15569,3734
15570,3735
15571,3736
15572,3736
15573,3737
15574,3738
15575,3739
15576,3740
15577,3741
15578,3741
15579,3741
15580,3741
15581,3741
15582,3741
15583,3741
15584,3741
15585,3741
15586,3741
15587,3741
15588,3741
15589,3741
15590,3741
15591,3741
15592,3741
15593,3741
15594,3741
15595,3741
15596,3741
15597,3741
15598,3741
15599,3741
15600,3741
15601,3741
15602,3741
15603,3741
15604,3741
15605,3741
15606,3741
15607,3741
15608,3742
15609,3743
15610,3744
15611,3745
15612,3746
15613,3746
15614,3746
15615,3746
15616,3746
15617,3746
15618,3746
15619,3746
15620,3746
15621,3746
15622,3746
15623,3746
15624,3746
15625,3746
15626,3746
15627,3746
15628,3746
15629,3746
15630,3746
15631,3746
15632,3746
15633,3746
15634,3746
15635,3746
15636,3746
15637,3746
15638,3746
15639,3746
15640,3746
15641,3746
15642,3746
15643,3746
15644,3746
15645,3746
15646,3746
15647,3746
15648,3746
15649,3746
15650,3746
15651,3746
15652,3746
15653,3746
15654,3746
15655,3746
15656,3746
15657,3746
15658,3746
15659,3746
15660,3746
15661,3746
15662,3746
15663,3746
15664,3746
15665,3746
15666,3746
15667,3746
15668,3746
15669,3746
15670,3746
15671,3746
15672,3746
15673,3746
15674,3746
15675,3746
15676,3746
15677,3746
15678,3746
15679,3746
15680,3746
15681,3746
15682,3746
15683,3746
15684,3746
15685,3746
15686,3746
15687,3747
15688,3747
15689,3748
15690,3749
15691,3750
15692,3751
15693,3752
15694,3753
15695,3754
15696,3755
15697,3756
15698,3757
15699,3758
15700,3759
15701,3760
15702,3761
15703,3762
15704,3763
15705,3764
15706,3765
15707,3766
15708,3767
15709,3768
15710,3769
15711,3770
15712,3771
15713,3772
15714,3773
15715,3774
15716,3775
15717,3776
15718,3777
15719,3778
15720,3779
15721,3780
15722,3781
15723,3782
15724,3783
15725,3784
15726,3785
15727,3786
15728,3787
15729,3788
15730,3789
15731,3790
15732,3791
15733,3792
15734,3793
15735,3794
15736,3795
15737,3796
15738,3797
15739,3798
15740,3799
15741,3800
15742,3801
15743,3802
15744,3803
15745,3804
15746,3805
15747,3806
15748,3807
15749,3808
15750,3809
15751,3810
15752,3811
15753,3812
15754,3813
15755,3814
15756,3815
15757,3816
15758,3817
15759,3817
15760,3818
15761,3819
15762,3820
15763,3821
15764,3822
15765,3823
15766,3824
15767,3825
15768,3826
15769,3827
15770,3828
15771,3829
15772,3830
15773,3831
15774,3831
15775,3831
15776,3832
15777,3832
15778,3832
15779,3832
15780,3833
15781,3833
15782,3834
15783,3834
15784,3835
15785,3835
15786,3835
15787,3835
15788,3836
15789,3836
15790,3837
15791,3838
15792,3839
15793,3840
15794,3841
15795,3842
15796,3843
15797,3844
15798,3845
15799,3846
15800,3847
15801,3848
15802,3849
15803,3850
15804,3851
15805,3852
15806,3853
15807,3854
15808,3855
15809,3856
15810,3857
15811,3858
15812,3859
15813,3860
15814,3861
15815,3862
15816,3863
15817,3864
15818,3865
15819,3866
15820,3867
15821,3868
15822,3869
15823,3870
15824,3871
15825,3872
15826,3873
15827,3874
15828,3875
15829,3876
15830,3877
15831,3878
15832,3879
15833,3880
15834,3881
15835,3882
15836,3883
15837,3884
15838,3885
15839,3886
15840,3887
15841,3888
15842,3889
15843,3890
15844,3891
15845,3892
15846,3893
15847,3894
15848,3895
15849,3896
15850,3897
15851,3898
15852,3899
15853,3900
15854,3901
15855,3902
15856,3903
15857,3904
15858,3905
15859,3906
15860,3907
15861,3908
15862,3909
15863,3910
15864,3911
15865,3912
15866,3913
15867,3914
15868,3915
15869,3916
15870,3917
15871,3918
15872,3919
15873,3920
15874,3921
15875,3922
15876,3923
15877,3924
15878,3925
15879,3925
15880,3925
15881,3925
15882,3925
15883,3925
15884,3925
15885,3925
15886,3925
15887,3925
15888,3925
15889,3925
15890,3925
15891,3925
15892,3925
15893,3925
15894,3925
15895,3925
15896,3925
15897,3925
15898,3925
15899,3925
15900,3925
15901,3925
15902,3925
15903,3925
15904,3925
15905,3925
15906,3925
15907,3925
15908,3925
15909,3925
15910,3925
15911,3925
15912,3925
15913,3925
15914,3925
15915,3925
15916,3925
15917,3925
15918,3925
15919,3925
15920,3925
15921,3925
15922,3925
15923,3925
15924,3925
15925,3925
15926,3925
15927,3925
15928,3925
15929,3925
15930,3925
15931,3925
15932,3925
15933,3925
15934,3926
15935,3927
15936,3928
15937,3929
15938,3930
15939,3931
15940,3932
15941,3933
15942,3933
15943,3934
15944,3934
15945,3935
15946,3936
15947,3937
15948,3938
15949,3939
15950,3940
15951,3941
15952,3942
15953,3943
15954,3944
15955,3945
15956,3945
15957,3945
15958,3945
15959,3945
15960,3945
15961,3945
15962,3945
15963,3945
15964,3945
15965,3945
15966,3945
15967,3946
15968,3947
15969,3948
15970,3949
15971,3950
15972,3951
15973,3952
15974,3953
15975,3954
15976,3954
15977,3954
15978,3954
15979,3954
15980,3954
15981,3954
15982,3954
15983,3954
15984,3954
15985,3954
15986,3954
15987,3954
15988,3954
15989,3954
15990,3954
15991,3954
15992,3954
15993,3954
15994,3954
15995,3955
15996,3955
15997,3956
15998,3957
15999,3958
16000,3959
16001,3960
16002,3961
16003,3962
16004,3963
16005,3964
16006,3965
16007,3966
16008,3967
16009,3968
16010,3969
16011,3970
16012,3971
16013,3972
16014,3973
16015,3974
16016,3975
16017,3976
16018,3977
16019,3978
16020,3979
16021,3980
16022,3981
16023,3982
16024,3983
16025,3984
16026,3985
16027,3986
16028,3987
16029,3988
16030,3989
16031,3990
16032,3991
16033,3992
16034,3993
16035,3994
16036,3995
16037,3996
16038,3997
16039,3998
16040,3999
16041,4000
16042,4001
16043,4002
16044,4003
16045,4004
16046,4005
16047,4006
16048,4007
16049,4008
16050,4009
16051,4010
16052,4011
16053,4012
16054,4013
16055,4014
16056,4015
16057,4016
16058,4017
16059,4017
16060,4017
16061,4017
16062,4017
16063,4017
16064,4017
16065,4017
16066,4017
16067,4017
16068,4017
16069,4017
16070,4017
16071,4017
16072,4017
16073,4017
16074,4017
16075,4017
16076,4017
16077,4017
16078,4017
16079,4017
16080,4017
16081,4017
16082,4017
16083,4017
16084,4017
16085,4017
16086,4017
16087,4017
16088,4017
16089,4017
16090,4017
16091,4017
16092,4017
16093,4017
16094,4017
16095,4017
16096,4017
16097,4017
16098,4017
16099,4017
16100,4017
16101,4017
16102,4017
16103,4017
16104,4017
16105,4017
16106,4017
16107,4017
16108,4017
16109,4017
16110,4017
16111,4017
16112,4017
16113,4017
16114,4017
16115,4017
16116,4017
16117,4017
16118,4017
16119,4017
16120,4017
16121,4017
16122,4017
16123,4017
16124,4017
16125,4017
16126,4017
16127,4017
16128,4017
16129,4017
16130,4017
16131,4017
16132,4017
16133,4017
16134,4017
16135,4017
16136,4017
16137,4017
16138,4017
16139,4017
16140,4017
16141,4017
16142,4017
16143,4017
16144,4017
16145,4017
16146,4017
16147,4017
16148,4017
16149,4017
16150,4017
16151,4017
16152,4017
16153,4017
16154,4017
16155,4017
16156,4017
16157,4017
16158,4017
16159,4017
16160,4017
16161,4017
16162,4017
16163,4017
16164,4017
16165,4017
16166,4017
16167,4017
16168,4017
16169,4017
16170,4017
16171,4017
16172,4017
16173,4017
16174,4017
16175,4017
16176,4017
16177,4017
16178,4017
16179,4017
16180,4017
16181,4017
16182,4017
16183,4017
16184,4017
16185,4017
16186,4017
16187,4017
16188,4017
16189,4017
16190,4017
16191,4017
16192,4017
16193,4017
16194,4017
16195,4017
16196,4017
16197,4017
16198,4017
16199,4017
16200,4017
16201,4017
16202,4017
16203,4017
16204,4017
16205,4017
16206,4017
16207,4017
16208,4017
16209,4017
16210,4017
16211,4017
16212,4017
16213,4017
16214,4017
16215,4017
16216,4017
16217,4017
16218,4017
16219,4017
16220,4017
16221,4017
16222,4017
16223,4017
16224,4017
16225,4017
16226,4017
16227,4017
16228,4017
16229,4017
16230,4017
16231,4017
16232,4017
16233,4017
16234,4017
16235,4017
16236,4017
16237,4017
16238,4017
16239,4017
16240,4017
16241,4017
16242,4017
16243,4017
16244,4017
16245,4017
16246,4017
16247,4017
16248,4017
16249,4017
16250,4017
16251,4017
16252,4017
16253,4017
16254,4017
16255,4017
16256,4017
16257,4017
16258,4017
16259,4017
16260,4017
16261,4017
16262,4017
16263,4017
16264,4017
16265,4017
16266,4017
16267,4017
16268,4017
16269,4017
16270,4017
16271,4017
16272,4017
16273,4017
16274,4017
16275,4017
16276,4017
16277,4017
16278,4017
16279,4017
16280,4017
16281,4017
16282,4017
16283,4017
16284,4017
16285,4017
16286,4017
16287,4017
16288,4017
16289,4017
16290,4017
16291,4017
16292,4017
16293,4017
16294,4017
16295,4017
16296,4017
16297,4017
16298,4017
16299,4017
16300,4017
16301,4017
16302,4017
16303,4017
16304,4017
16305,4017
16306,4017
16307,4017
16308,4017
16309,4017
16310,4017
16311,4017
16312,4017
16313,4017
16314,4017
16315,4017
16316,4017
16317,4017
16318,4017
16319,4017
16320,4017
16321,4017
16322,4017
16323,4017
16324,4017
16325,4017
16326,4017
16327,4017
16328,4017
16329,4017
16330,4017
16331,4017
16332,4017
16333,4017
16334,4017
16335,4017
16336,4017
16337,4017
16338,4017
16339,4017
16340,4017
16341,4017
16342,4017
16343,4017
16344,4017
16345,4017
16346,4017
16347,4017
16348,4017
16349,4017
16350,4017
16351,4017
16352,4017
16353,4017
16354,4017
16355,4017
16356,4017
16357,4017
16358,4017
16359,4017
16360,4017
16361,4017
16362,4017
16363,4017
16364,4017
16365,4017
16366,4017
16367,4017
16368,4017
16369,4017
16370,4017
16371,4017
16372,4017
16373,4017
16374,4017
16375,4017
16376,4017
16377,4017
16378,4017
16379,4017
16380,4017
16381,4017
16382,4017
16383,4017
16384,4017
16385,4017
16386,4017
16387,4017
16388,4017
16389,4017
16390,4017
16391,4017
16392,4017
16393,4017
16394,4017
16395,4017
16396,4017
16397,4017
16398,4017
16399,4017
16400,4017
16401,4017
16402,4017
16403,4017
16404,4017
16405,4017
16406,4017
16407,4017
16408,4017
16409,4017
16410,4017
16411,4017
16412,4017
16413,4017
16414,4017
16415,4017
16416,4017
16417,4017
16418,4017
16419,4017
16420,4017
16421,4017
16422,4017
16423,4017
16424,4017
16425,4017
16426,4017
16427,4017
16428,4017
16429,4017
16430,4017
16431,4017
16432,4017
16433,4017
16434,4017
16435,4017
16436,4017
16437,4017
16438,4017
16439,4017
16440,4017
16441,4017
16442,4017
16443,4017
16444,4017
16445,4017
16446,4017
16447,4017
16448,4017
16449,4018
16450,4018
16451,4019
16452,4019
16453,4019
16454,4019
16455,4019
16456,4019
16457,4019
16458,4019
16459,4019
16460,4019
16461,4019
16462,4020
16463,4021
16464,4022
16465,4023
16466,4024
16467,4025
16468,4026
16469,4027
16470,4028
16471,4029
16472,4030
16473,4031
16474,4032
16475,4033
16476,4033
16477,4034
16478,4034
16479,4034
16480,4034
16481,4034
16482,4034
16483,4034
16484,4034
16485,4034
16486,4034
16487,4034
16488,4035
16489,4036
16490,4037
16491,4038
16492,4039
16493,4040
16494,4041
16495,4042
16496,4043
16497,4044
16498,4044
16499,4045
16500,4046
16501,4047
16502,4047
16503,4048
16504,4048
16505,4049
16506,4049
16507,4049
16508,4049
16509,4049
16510,4049
16511,4049
16512,4049
16513,4050
16514,4050
16515,4051
16516,4052
16517,4053
16518,4054
16519,4055
16520,4056
16521,4056
16522,4056
16523,4056
16524,4056
16525,4057
16526,4057
16527,4058
16528,4058
16529,4058
16530,4058
16531,4058
16532,4058
16533,4058
16534,4058
16535,4058
16536,4058
16537,4058
16538,4058
16539,4058
16540,4058
16541,4058
16542,4058
16543,4058
16544,4058
16545,4058
16546,4058
16547,4058
16548,4058
16549,4059
16550,4059
16551,4060
16552,4060
16553,4060
16554,4060
16555,4060
16556,4060
16557,4061
16558,4062
16559,4063
16560,4064
16561,4065
16562,4065
16563,4065
16564,4065
16565,4065
16566,4065
16567,4065
16568,4065
16569,4065
16570,4065
16571,4065
16572,4065
16573,4065
16574,4065
16575,4065
16576,4065
16577,4065
16578,4065
16579,4065
16580,4065
16581,4065
16582,4065
16583,4065
16584,4065
16585,4065
16586,4066
16587,4067
16588,4068
16589,4068
16590,4069
16591,4070
16592,4070
16593,4071
16594,4072
16595,4073
16596,4074
16597,4075
16598,4076
16599,4076
16600,4076
16601,4077
16602,4078
16603,4079
16604,4079
16605,4079
16606,4079
16607,4079
16608,4079
16609,4079
16610,4079
16611,4079
16612,4079
16613,4079
16614,4079
16615,4079
16616,4079
16617,4079
16618,4079
16619,4079
16620,4079
16621,4079
16622,4079
16623,4079
16624,4079
16625,4079
16626,4079
16627,4079
16628,4079
16629,4079
16630,4079
16631,4079
16632,4079
16633,4079
16634,4079
16635,4079
16636,4079
16637,4080
16638,4081
16639,4081
16640,4081
16641,4081
16642,4081
16643,4081
16644,4081
16645,4081
16646,4081
16647,4081
16648,4081
16649,4081
16650,4081
16651,4081
16652,4081
16653,4081
16654,4081
16655,4081
16656,4081
16657,4081
16658,4081
16659,4081
16660,4081
16661,4081
16662,4081
16663,4081
16664,4081
16665,4081
16666,4081
16667,4081
16668,4081
16669,4081
16670,4081
16671,4081
16672,4081
16673,4081
16674,4081
16675,4081
16676,4081
16677,4081
16678,4081
16679,4081
16680,4081
16681,4081
16682,4081
16683,4081
16684,4081
16685,4081
16686,4081
16687,4081
16688,4081
16689,4081
16690,4081
16691,4081
16692,4081
16693,4081
16694,4081
16695,4081
16696,4081
16697,4081
16698,4081
16699,4081
16700,4081
16701,4081
16702,4081
16703,4081
16704,4081
16705,4081
16706,4081
16707,4081
16708,4081
16709,4081
16710,4081
16711,4081
16712,4081
16713,4081
16714,4081
16715,4081
16716,4081
16717,4081
16718,4081
16719,4081
16720,4081
16721,4081
16722,4081
16723,4081
16724,4081
16725,4081
16726,4081
16727,4081
16728,4081
16729,4081
16730,4081
16731,4081
16732,4081
16733,4081
16734,4081
16735,4081
16736,4081
16737,4081
16738,4081
16739,4081
16740,4081
16741,4081
16742,4081
16743,4081
16744,4081
16745,4081
16746,4081
16747,4081
16748,4081
16749,4081
16750,4081
16751,4081
16752,4081
16753,4081
16754,4081
16755,4081
16756,4081
16757,4081
16758,4081
16759,4081
16760,4081
16761,4081
16762,4081
16763,4081
16764,4081
16765,4081
16766,4081
16767,4081
16768,4081
16769,4081
16770,4081
16771,4081
16772,4081
16773,4081
16774,4081
16775,4081
16776,4081
16777,4081
16778,4081
16779,4081
16780,4081
16781,4081
16782,4081
16783,4081
16784,4081
16785,4081
16786,4081
16787,4081
16788,4081
16789,4081
16790,4081
16791,4081
16792,4081
16793,4081
16794,4081
16795,4081
16796,4081
16797,4081
16798,4081
16799,4082
16800,4083
16801,4084
16802,4085
16803,4086
16804,4086
16805,4087
16806,4088
16807,4089
16808,4089
16809,4090
16810,4091
16811,4092
16812,4093
16813,4093
16814,4093
16815,4093
16816,4093
16817,4094
16818,4095
16819,4096
16820,4097
16821,4098
16822,4098
16823,4098
16824,4098
16825,4098
16826,4098
16827,4098
16828,4098
16829,4098
16830,4098
16831,4098
16832,4098
16833,4098
16834,4099
16835,4100
16836,4101
16837,4102
16838,4102
16839,4103
16840,4104
16841,4105
16842,4106
16843,4107
16844,4108
16845,4109
16846,4110
16847,4111
16848,4112
16849,4113
16850,4114
16851,4115
16852,4116
16853,4117
16854,4118
16855,4118
16856,4118
16857,4118
16858,4118
16859,4118
16860,4118
16861,4119
16862,4119
16863,4120
16864,4121
16865,4122
16866,4122
16867,4123
16868,4124
16869,4125
16870,4126
16871,4127
