Time(Iteration),PBMUCB-Attack
13644,2267
13645,2267
13646,2267
13647,2267
13648,2267
13649,2268
13650,2268
13651,2268
13652,2269
13653,2269
13654,2269
13655,2269
13656,2269
13657,2269
13658,2269
13659,2269
13660,2269
13661,2270
13662,2270
13663,2270
13664,2270
13665,2270
13666,2271
13667,2271
13668,2271
13669,2271
13670,2271
13671,2271
13672,2271
13673,2271
13674,2271
13675,2271
13676,2271
13677,2271
13678,2271
13679,2271
13680,2271
13681,2271
13682,2271
13683,2271
13684,2271
13685,2271
13686,2271
13687,2271
13688,2271
13689,2271
13690,2271
13691,2271
13692,2271
13693,2271
13694,2271
13695,2271
13696,2271
13697,2271
13698,2271
13699,2271
13700,2271
13701,2271
13702,2271
13703,2271
13704,2271
13705,2271
13706,2271
13707,2271
13708,2271
13709,2271
13710,2271
13711,2272
13712,2272
13713,2272
13714,2272
13715,2272
13716,2272
13717,2272
13718,2272
13719,2272
13720,2272
13721,2272
13722,2272
13723,2272
13724,2272
13725,2272
13726,2272
13727,2272
13728,2272
13729,2272
13730,2272
13731,2272
13732,2272
13733,2272
13734,2272
13735,2272
13736,2272
13737,2272
13738,2272
13739,2272
13740,2272
13741,2272
13742,2272
13743,2272
13744,2272
13745,2272
13746,2272
13747,2272
13748,2272
13749,2272
13750,2272
13751,2272
13752,2272
13753,2272
13754,2272
13755,2272
13756,2272
13757,2272
13758,2272
13759,2272
13760,2272
13761,2272
13762,2272
13763,2272
13764,2272
13765,2272
13766,2272
13767,2272
13768,2272
13769,2272
13770,2272
13771,2272
13772,2272
13773,2272
13774,2272
13775,2272
13776,2272
13777,2272
13778,2272
13779,2272
13780,2272
13781,2272
13782,2272
13783,2272
13784,2272
13785,2272
13786,2272
13787,2272
13788,2272
13789,2272
13790,2272
13791,2272
13792,2272
13793,2272
13794,2272
13795,2272
13796,2272
13797,2272
13798,2272
13799,2272
13800,2272
13801,2272
13802,2272
13803,2272
13804,2272
13805,2272
13806,2272
13807,2272
13808,2272
13809,2272
13810,2272
13811,2272
13812,2272
13813,2272
13814,2272
13815,2272
13816,2272
13817,2272
13818,2272
13819,2272
13820,2272
13821,2272
13822,2272
13823,2272
13824,2272
13825,2272
13826,2272
13827,2272
13828,2272
13829,2272
13830,2272
13831,2272
13832,2272
13833,2272
13834,2272
13835,2272
13836,2272
13837,2272
13838,2272
13839,2272
13840,2272
13841,2272
13842,2272
13843,2272
13844,2272
13845,2272
13846,2272
13847,2272
13848,2272
13849,2272
13850,2272
13851,2272
13852,2272
13853,2272
13854,2272
13855,2272
13856,2272
13857,2272
13858,2272
13859,2272
13860,2272
13861,2272
13862,2272
13863,2272
13864,2272
13865,2272
13866,2272
13867,2272
13868,2272
13869,2272
13870,2272
13871,2272
13872,2272
13873,2272
13874,2272
13875,2272
13876,2272
13877,2272
13878,2272
13879,2272
13880,2272
13881,2272
13882,2272
13883,2272
13884,2272
13885,2272
13886,2272
13887,2272
13888,2272
13889,2272
13890,2272
13891,2273
13892,2273
13893,2273
13894,2273
13895,2273
13896,2273
13897,2273
13898,2273
13899,2273
13900,2273
13901,2273
13902,2273
13903,2273
13904,2273
13905,2273
13906,2273
13907,2274
13908,2274
13909,2274
13910,2274
13911,2274
13912,2274
13913,2274
13914,2274
13915,2274
13916,2274
13917,2274
13918,2274
13919,2274
13920,2274
13921,2274
13922,2274
13923,2274
13924,2274
13925,2274
13926,2274
13927,2274
13928,2274
13929,2274
13930,2274
13931,2274
13932,2274
13933,2275
13934,2275
13935,2275
13936,2275
13937,2275
13938,2275
13939,2275
13940,2275
13941,2275
13942,2275
13943,2275
13944,2275
13945,2275
13946,2275
13947,2275
13948,2275
13949,2275
13950,2275
13951,2275
13952,2275
13953,2275
13954,2275
13955,2276
13956,2277
13957,2278
13958,2279
13959,2279
13960,2279
13961,2279
13962,2279
13963,2279
13964,2279
13965,2279
13966,2279
13967,2279
13968,2279
13969,2279
13970,2279
13971,2279
13972,2279
13973,2279
13974,2279
13975,2279
13976,2279
13977,2279
13978,2279
13979,2279
13980,2279
13981,2279
13982,2279
13983,2279
13984,2279
13985,2279
13986,2279
13987,2279
13988,2279
13989,2279
13990,2279
13991,2279
13992,2279
13993,2279
13994,2279
13995,2279
13996,2279
13997,2279
13998,2279
13999,2279
14000,2279
14001,2279
14002,2279
14003,2279
14004,2279
14005,2279
14006,2279
14007,2279
14008,2279
14009,2279
14010,2279
14011,2279
14012,2279
14013,2279
14014,2279
14015,2279
14016,2279
14017,2279
14018,2279
14019,2279
14020,2279
14021,2279
14022,2279
14023,2279
14024,2279
14025,2279
14026,2279
14027,2279
14028,2279
14029,2279
14030,2279
14031,2279
14032,2279
14033,2279
14034,2279
14035,2279
14036,2279
14037,2279
14038,2279
14039,2279
14040,2279
14041,2279
14042,2279
14043,2279
14044,2279
14045,2279
14046,2279
14047,2279
14048,2279
14049,2279
14050,2279
14051,2279
14052,2279
14053,2279
14054,2279
14055,2279
14056,2279
14057,2279
14058,2279
14059,2279
14060,2279
14061,2279
14062,2279
14063,2280
14064,2280
14065,2280
14066,2280
14067,2280
14068,2280
14069,2280
14070,2280
14071,2280
14072,2280
14073,2280
14074,2280
14075,2280
14076,2281
14077,2281
14078,2281
14079,2281
14080,2281
14081,2281
14082,2281
14083,2281
14084,2281
14085,2281
14086,2281
14087,2281
14088,2281
14089,2281
14090,2281
14091,2281
14092,2282
14093,2282
14094,2283
14095,2283
14096,2283
14097,2283
14098,2283
14099,2283
14100,2283
14101,2283
14102,2283
14103,2284
14104,2284
14105,2284
14106,2284
14107,2284
14108,2284
14109,2284
14110,2284
14111,2284
14112,2284
14113,2284
14114,2284
14115,2284
14116,2284
14117,2284
14118,2284
14119,2284
14120,2284
14121,2284
14122,2284
14123,2284
14124,2284
14125,2284
14126,2284
14127,2284
14128,2284
14129,2284
14130,2284
14131,2284
14132,2284
14133,2284
14134,2284
14135,2284
14136,2284
14137,2284
14138,2284
14139,2284
14140,2284
14141,2284
14142,2284
14143,2284
14144,2284
14145,2284
14146,2284
14147,2284
14148,2284
14149,2284
14150,2284
14151,2284
14152,2284
14153,2284
14154,2284
14155,2284
14156,2284
14157,2284
14158,2284
14159,2284
14160,2284
14161,2284
14162,2284
14163,2284
14164,2284
14165,2284
14166,2284
14167,2284
14168,2284
14169,2284
14170,2284
14171,2284
14172,2284
14173,2284
14174,2284
14175,2284
14176,2284
14177,2284
14178,2284
14179,2284
14180,2284
14181,2284
14182,2284
14183,2284
14184,2284
14185,2284
14186,2284
14187,2284
14188,2284
14189,2284
14190,2284
14191,2284
14192,2284
14193,2284
14194,2284
14195,2284
14196,2284
14197,2284
14198,2284
14199,2284
14200,2284
14201,2284
14202,2284
14203,2284
14204,2284
14205,2284
14206,2284
14207,2284
14208,2284
14209,2284
14210,2284
14211,2284
14212,2284
14213,2284
14214,2284
14215,2284
14216,2284
14217,2284
14218,2284
14219,2284
14220,2284
14221,2284
14222,2284
14223,2284
14224,2284
14225,2284
14226,2284
14227,2284
14228,2284
14229,2284
14230,2284
14231,2284
14232,2284
14233,2284
14234,2284
14235,2284
14236,2284
14237,2284
14238,2284
14239,2284
14240,2284
14241,2284
14242,2284
14243,2284
14244,2284
14245,2284
14246,2284
14247,2284
14248,2284
14249,2284
14250,2284
14251,2284
14252,2284
14253,2284
14254,2284
14255,2284
14256,2284
14257,2284
14258,2284
14259,2284
14260,2284
14261,2284
14262,2284
14263,2284
14264,2284
14265,2284
14266,2284
14267,2284
14268,2284
14269,2284
14270,2284
14271,2284
14272,2284
14273,2284
14274,2284
14275,2284
14276,2284
14277,2284
14278,2284
14279,2284
14280,2284
14281,2284
14282,2284
14283,2284
14284,2284
14285,2284
14286,2284
14287,2284
14288,2284
14289,2284
14290,2284
14291,2284
14292,2284
14293,2284
14294,2284
14295,2284
14296,2284
14297,2284
14298,2284
14299,2284
14300,2284
14301,2284
14302,2284
14303,2284
14304,2284
14305,2284
14306,2284
14307,2284
14308,2284
14309,2284
14310,2284
14311,2284
14312,2284
14313,2284
14314,2284
14315,2284
14316,2284
14317,2284
14318,2284
14319,2284
14320,2284
14321,2284
14322,2284
14323,2284
14324,2284
14325,2284
14326,2284
14327,2284
14328,2284
14329,2284
14330,2284
14331,2284
14332,2284
14333,2284
14334,2284
14335,2284
14336,2284
14337,2284
14338,2284
14339,2284
14340,2284
14341,2284
14342,2284
14343,2284
14344,2284
14345,2284
14346,2284
14347,2284
14348,2284
14349,2284
14350,2284
14351,2284
14352,2284
14353,2284
14354,2284
14355,2284
14356,2284
14357,2284
14358,2284
14359,2284
14360,2284
14361,2284
14362,2284
14363,2284
14364,2284
14365,2284
14366,2284
14367,2284
14368,2284
14369,2284
14370,2284
14371,2284
14372,2284
14373,2284
14374,2284
14375,2284
14376,2284
14377,2284
14378,2284
14379,2284
14380,2284
14381,2284
14382,2284
14383,2284
14384,2284
14385,2284
14386,2284
14387,2284
14388,2284
14389,2284
14390,2284
14391,2284
14392,2284
14393,2284
14394,2284
14395,2284
14396,2284
14397,2284
14398,2284
14399,2284
14400,2284
14401,2284
14402,2284
14403,2284
14404,2284
14405,2284
14406,2284
14407,2284
14408,2284
14409,2284
14410,2284
14411,2284
14412,2284
14413,2284
14414,2284
14415,2284
14416,2284
14417,2284
14418,2284
14419,2284
14420,2284
14421,2284
14422,2284
14423,2284
14424,2284
14425,2284
14426,2284
14427,2284
14428,2284
14429,2284
14430,2284
14431,2284
14432,2284
14433,2284
14434,2284
14435,2284
14436,2284
14437,2284
14438,2284
14439,2284
14440,2284
14441,2284
14442,2284
14443,2284
14444,2284
14445,2284
14446,2284
14447,2284
14448,2284
14449,2284
14450,2284
14451,2284
14452,2284
14453,2284
14454,2284
14455,2284
14456,2284
14457,2284
14458,2284
14459,2284
14460,2284
14461,2284
14462,2284
14463,2284
14464,2284
14465,2284
14466,2284
14467,2284
14468,2284
14469,2284
14470,2284
14471,2284
14472,2284
14473,2284
14474,2284
14475,2284
14476,2284
14477,2284
14478,2284
14479,2284
14480,2284
14481,2284
14482,2284
14483,2284
14484,2284
14485,2284
14486,2284
14487,2284
14488,2284
14489,2284
14490,2284
14491,2284
14492,2284
14493,2284
14494,2284
14495,2284
14496,2284
14497,2284
14498,2284
14499,2284
14500,2284
14501,2284
14502,2284
14503,2284
14504,2284
14505,2284
14506,2284
14507,2284
14508,2284
14509,2284
14510,2284
14511,2284
14512,2284
14513,2284
14514,2284
14515,2284
14516,2284
14517,2284
14518,2284
14519,2284
14520,2284
14521,2284
14522,2284
14523,2284
14524,2284
14525,2284
14526,2284
14527,2284
14528,2284
14529,2284
14530,2284
14531,2284
14532,2284
14533,2284
14534,2284
14535,2284
14536,2284
14537,2284
14538,2284
14539,2284
14540,2284
14541,2284
14542,2284
14543,2284
14544,2284
14545,2284
14546,2284
14547,2284
14548,2284
14549,2284
14550,2284
14551,2284
14552,2284
14553,2284
14554,2284
14555,2284
14556,2284
14557,2284
14558,2284
14559,2284
14560,2284
14561,2284
14562,2284
14563,2284
14564,2284
14565,2284
14566,2284
14567,2284
14568,2284
14569,2284
14570,2284
14571,2284
14572,2284
14573,2284
14574,2284
14575,2284
14576,2284
14577,2284
14578,2284
14579,2284
14580,2284
14581,2284
14582,2284
14583,2284
14584,2284
14585,2284
14586,2284
14587,2284
14588,2284
14589,2284
14590,2284
14591,2284
14592,2284
14593,2284
14594,2284
14595,2284
14596,2284
14597,2284
14598,2284
14599,2284
14600,2284
14601,2284
14602,2284
14603,2284
14604,2284
14605,2284
14606,2284
14607,2284
14608,2284
14609,2284
14610,2284
14611,2284
14612,2284
14613,2284
14614,2284
14615,2284
14616,2284
14617,2284
14618,2284
14619,2284
14620,2284
14621,2284
14622,2284
14623,2284
14624,2285
14625,2285
14626,2285
14627,2285
14628,2285
14629,2285
14630,2285
14631,2285
14632,2285
14633,2285
14634,2285
14635,2285
14636,2285
14637,2285
14638,2285
14639,2285
14640,2285
14641,2285
14642,2285
14643,2285
14644,2285
14645,2285
14646,2285
14647,2285
14648,2285
14649,2285
14650,2285
14651,2285
14652,2285
14653,2285
14654,2285
14655,2285
14656,2285
14657,2285
14658,2285
14659,2285
14660,2285
14661,2285
14662,2285
14663,2285
14664,2285
14665,2285
14666,2285
14667,2285
14668,2285
14669,2285
14670,2285
14671,2285
14672,2285
14673,2285
14674,2285
14675,2285
14676,2285
14677,2285
14678,2285
14679,2285
14680,2286
14681,2286
14682,2286
14683,2286
14684,2286
14685,2286
14686,2286
14687,2286
14688,2286
14689,2286
14690,2286
14691,2286
14692,2287
14693,2287
14694,2287
14695,2287
14696,2287
14697,2287
14698,2287
14699,2287
14700,2287
14701,2287
14702,2287
14703,2287
14704,2287
14705,2287
14706,2288
14707,2288
14708,2288
14709,2288
14710,2288
14711,2288
14712,2288
14713,2288
14714,2288
14715,2288
14716,2288
14717,2289
14718,2290
14719,2290
14720,2290
14721,2290
14722,2290
14723,2290
14724,2290
14725,2290
14726,2290
14727,2290
14728,2290
14729,2290
14730,2290
14731,2291
14732,2291
14733,2291
14734,2291
14735,2291
14736,2291
14737,2291
14738,2291
14739,2291
14740,2291
14741,2291
14742,2292
14743,2292
14744,2293
14745,2293
14746,2293
14747,2293
14748,2294
14749,2294
14750,2294
14751,2294
14752,2294
14753,2294
14754,2294
14755,2294
14756,2294
14757,2294
14758,2294
14759,2294
14760,2294
14761,2294
14762,2294
14763,2294
14764,2294
14765,2294
14766,2294
14767,2294
14768,2294
14769,2294
14770,2294
14771,2294
14772,2294
14773,2294
14774,2294
14775,2294
14776,2294
14777,2294
14778,2294
14779,2295
14780,2295
14781,2295
14782,2295
14783,2295
14784,2295
14785,2295
14786,2295
14787,2296
14788,2296
14789,2296
14790,2296
14791,2296
14792,2296
14793,2296
14794,2296
14795,2296
14796,2296
14797,2296
14798,2296
14799,2296
14800,2296
14801,2296
14802,2296
14803,2296
14804,2296
14805,2296
14806,2296
14807,2296
14808,2296
14809,2296
14810,2296
14811,2296
14812,2296
14813,2296
14814,2296
14815,2296
14816,2296
14817,2296
14818,2296
14819,2296
14820,2296
14821,2296
14822,2296
14823,2296
14824,2296
14825,2296
14826,2296
14827,2296
14828,2296
14829,2296
14830,2296
14831,2296
14832,2296
14833,2296
14834,2296
14835,2296
14836,2296
14837,2296
14838,2296
14839,2296
14840,2296
14841,2296
14842,2296
14843,2296
14844,2296
14845,2296
14846,2296
14847,2296
14848,2296
14849,2296
14850,2296
14851,2296
14852,2296
14853,2296
14854,2296
14855,2296
14856,2296
14857,2296
14858,2296
14859,2296
14860,2296
14861,2296
14862,2296
14863,2296
14864,2296
14865,2296
14866,2296
14867,2296
14868,2296
14869,2296
14870,2296
14871,2296
14872,2296
14873,2296
14874,2296
14875,2296
14876,2297
14877,2297
14878,2297
14879,2297
14880,2297
14881,2297
14882,2297
14883,2297
14884,2297
14885,2297
14886,2297
14887,2297
14888,2297
14889,2297
14890,2297
14891,2297
14892,2297
14893,2297
14894,2297
14895,2297
14896,2297
14897,2297
14898,2297
14899,2297
14900,2298
14901,2298
14902,2298
14903,2298
14904,2299
14905,2299
14906,2299
14907,2299
14908,2299
14909,2299
14910,2299
14911,2299
14912,2300
14913,2300
14914,2300
14915,2300
14916,2300
14917,2300
14918,2300
14919,2300
14920,2300
14921,2301
14922,2301
14923,2301
14924,2301
14925,2301
14926,2301
14927,2301
14928,2301
14929,2301
14930,2301
14931,2301
14932,2301
14933,2301
14934,2302
14935,2302
14936,2302
14937,2302
14938,2302
14939,2302
14940,2302
14941,2302
14942,2302
14943,2302
14944,2302
14945,2302
14946,2303
14947,2303
14948,2303
14949,2303
14950,2303
14951,2303
14952,2303
14953,2303
14954,2303
14955,2303
14956,2303
14957,2303
14958,2303
14959,2303
14960,2303
14961,2303
14962,2303
14963,2303
14964,2303
14965,2303
14966,2303
14967,2303
14968,2303
14969,2303
14970,2303
14971,2303
14972,2303
14973,2303
14974,2303
14975,2303
14976,2303
14977,2303
14978,2303
14979,2303
14980,2303
14981,2303
14982,2303
14983,2303
14984,2303
14985,2303
14986,2303
14987,2303
14988,2303
14989,2303
14990,2303
14991,2303
14992,2303
14993,2303
14994,2303
14995,2303
14996,2303
14997,2303
14998,2303
14999,2303
15000,2303
15001,2303
15002,2304
15003,2304
15004,2305
15005,2305
15006,2306
15007,2306
15008,2306
15009,2306
15010,2306
15011,2306
15012,2306
15013,2306
15014,2306
15015,2306
15016,2306
15017,2306
15018,2306
15019,2306
15020,2307
15021,2307
15022,2307
15023,2307
15024,2307
15025,2307
15026,2308
15027,2308
15028,2308
15029,2308
15030,2308
15031,2308
15032,2308
15033,2308
15034,2308
15035,2308
15036,2308
15037,2308
15038,2308
15039,2308
15040,2308
15041,2308
15042,2308
15043,2308
15044,2308
15045,2308
15046,2308
15047,2308
15048,2308
15049,2308
15050,2308
15051,2308
15052,2308
15053,2308
15054,2308
15055,2308
15056,2308
15057,2308
15058,2308
15059,2308
15060,2308
15061,2308
15062,2309
15063,2309
15064,2309
15065,2309
15066,2309
15067,2309
15068,2309
15069,2309
15070,2309
15071,2309
15072,2309
15073,2309
15074,2309
15075,2309
15076,2309
15077,2309
15078,2309
15079,2309
15080,2309
15081,2309
15082,2309
15083,2309
15084,2309
15085,2309
15086,2309
15087,2309
15088,2309
15089,2309
15090,2309
15091,2309
15092,2309
15093,2309
15094,2309
15095,2309
15096,2309
15097,2309
15098,2309
15099,2309
15100,2309
15101,2309
15102,2309
15103,2309
15104,2310
15105,2310
15106,2310
15107,2310
15108,2310
15109,2310
15110,2310
15111,2311
15112,2311
15113,2311
15114,2312
15115,2312
15116,2312
15117,2312
15118,2312
15119,2312
15120,2312
15121,2312
15122,2312
15123,2312
15124,2312
15125,2312
15126,2312
15127,2312
15128,2312
15129,2312
15130,2312
15131,2312
15132,2312
15133,2312
15134,2312
15135,2312
15136,2312
15137,2312
15138,2312
15139,2312
15140,2312
15141,2312
15142,2312
15143,2312
15144,2312
15145,2312
15146,2312
15147,2312
15148,2312
15149,2312
15150,2312
15151,2312
15152,2312
15153,2312
15154,2312
15155,2312
15156,2312
15157,2312
15158,2312
15159,2312
15160,2312
15161,2312
15162,2312
15163,2312
15164,2312
15165,2312
15166,2312
15167,2312
15168,2312
15169,2312
15170,2312
15171,2312
15172,2312
15173,2312
15174,2312
15175,2312
15176,2312
15177,2312
15178,2312
15179,2312
15180,2312
15181,2312
15182,2312
15183,2312
15184,2312
15185,2312
15186,2312
15187,2312
15188,2312
15189,2313
15190,2313
15191,2313
15192,2313
15193,2313
15194,2313
15195,2313
15196,2313
15197,2313
15198,2313
15199,2313
15200,2313
15201,2313
15202,2313
15203,2313
15204,2313
15205,2313
15206,2313
15207,2313
15208,2313
15209,2313
15210,2313
15211,2313
15212,2314
15213,2314
15214,2314
15215,2315
15216,2315
15217,2316
15218,2316
15219,2316
15220,2316
15221,2316
15222,2316
15223,2316
15224,2316
15225,2316
15226,2316
15227,2316
15228,2316
15229,2316
15230,2316
15231,2316
15232,2316
15233,2316
15234,2316
15235,2316
15236,2316
15237,2316
15238,2316
15239,2316
15240,2316
15241,2316
15242,2316
15243,2316
15244,2316
15245,2316
15246,2316
15247,2316
15248,2316
15249,2316
15250,2316
15251,2316
15252,2316
15253,2316
15254,2316
15255,2316
15256,2316
15257,2316
15258,2316
15259,2316
15260,2316
15261,2316
15262,2316
15263,2316
15264,2316
15265,2316
15266,2316
15267,2316
15268,2316
15269,2316
15270,2316
15271,2316
15272,2316
15273,2316
15274,2316
15275,2316
15276,2316
15277,2316
15278,2316
15279,2316
15280,2316
15281,2316
15282,2316
15283,2317
15284,2318
15285,2318
15286,2318
15287,2318
15288,2318
15289,2318
15290,2318
15291,2318
15292,2318
15293,2318
15294,2318
15295,2318
15296,2319
15297,2319
15298,2319
15299,2319
15300,2319
15301,2319
15302,2319
15303,2319
15304,2319
15305,2319
15306,2319
15307,2319
15308,2319
15309,2319
15310,2319
15311,2319
15312,2319
15313,2320
15314,2320
15315,2320
15316,2320
15317,2320
15318,2320
15319,2320
15320,2320
15321,2320
15322,2320
15323,2320
15324,2320
15325,2320
15326,2320
15327,2320
15328,2320
15329,2320
15330,2320
15331,2320
15332,2320
15333,2320
15334,2320
15335,2321
15336,2321
15337,2321
15338,2321
15339,2321
15340,2322
15341,2322
15342,2323
15343,2323
15344,2323
15345,2323
15346,2323
15347,2323
15348,2323
15349,2323
15350,2323
15351,2323
15352,2323
15353,2323
15354,2323
15355,2323
15356,2323
15357,2323
15358,2323
15359,2323
15360,2323
15361,2324
15362,2324
15363,2324
15364,2324
15365,2324
15366,2324
15367,2324
15368,2325
15369,2326
15370,2326
15371,2326
15372,2326
15373,2326
15374,2326
15375,2326
15376,2326
15377,2326
15378,2327
15379,2327
15380,2327
15381,2327
15382,2328
15383,2328
15384,2329
15385,2329
15386,2329
15387,2329
15388,2329
15389,2329
15390,2329
15391,2329
15392,2329
15393,2329
15394,2330
15395,2330
15396,2330
15397,2331
15398,2331
15399,2331
15400,2331
15401,2331
15402,2331
15403,2331
15404,2331
15405,2331
15406,2331
15407,2331
15408,2331
15409,2331
15410,2331
15411,2331
15412,2331
15413,2331
15414,2331
15415,2331
15416,2331
15417,2331
15418,2331
15419,2332
15420,2332
15421,2332
15422,2332
15423,2332
15424,2332
15425,2332
15426,2332
15427,2332
15428,2332
15429,2332
15430,2332
15431,2332
15432,2332
15433,2332
15434,2332
15435,2332
15436,2332
15437,2332
15438,2332
15439,2332
15440,2332
15441,2332
15442,2332
15443,2332
15444,2332
15445,2332
15446,2332
15447,2332
15448,2332
15449,2332
15450,2332
15451,2332
15452,2332
15453,2332
15454,2332
15455,2332
15456,2332
15457,2332
15458,2332
15459,2332
15460,2332
15461,2332
15462,2332
15463,2332
15464,2332
15465,2332
15466,2332
15467,2332
15468,2332
15469,2332
15470,2332
15471,2333
15472,2333
15473,2333
15474,2333
15475,2333
15476,2333
15477,2334
15478,2334
15479,2334
15480,2334
15481,2334
15482,2334
15483,2334
15484,2334
15485,2334
15486,2334
15487,2334
15488,2334
15489,2334
15490,2334
15491,2334
15492,2334
15493,2334
15494,2334
15495,2335
15496,2335
15497,2336
15498,2336
15499,2336
15500,2336
15501,2336
15502,2336
15503,2336
15504,2336
15505,2336
15506,2336
15507,2336
15508,2336
15509,2336
15510,2336
15511,2336
15512,2336
15513,2336
15514,2336
15515,2336
15516,2336
15517,2336
15518,2336
15519,2336
15520,2336
15521,2336
15522,2336
15523,2336
15524,2336
15525,2336
15526,2336
15527,2336
15528,2336
15529,2336
15530,2336
15531,2336
15532,2336
15533,2336
15534,2336
15535,2336
15536,2336
15537,2336
15538,2336
15539,2336
15540,2336
15541,2336
15542,2336
15543,2336
15544,2336
15545,2336
15546,2336
15547,2336
15548,2336
15549,2336
15550,2336
15551,2336
15552,2336
15553,2337
15554,2337
15555,2337
15556,2337
15557,2337
15558,2337
15559,2337
15560,2337
15561,2337
15562,2337
15563,2337
15564,2337
15565,2337
15566,2337
15567,2337
15568,2337
15569,2337
15570,2337
15571,2337
15572,2337
15573,2338
15574,2338
15575,2338
15576,2338
15577,2338
15578,2338
15579,2338
15580,2338
15581,2338
15582,2338
15583,2338
15584,2338
15585,2338
15586,2338
15587,2338
15588,2338
15589,2338
15590,2338
15591,2338
15592,2338
15593,2338
15594,2338
15595,2338
15596,2338
15597,2338
15598,2338
15599,2338
15600,2338
15601,2338
15602,2338
15603,2338
15604,2338
15605,2338
15606,2338
15607,2338
15608,2338
15609,2338
15610,2338
15611,2338
15612,2338
15613,2338
15614,2338
15615,2338
15616,2338
15617,2338
15618,2338
15619,2338
15620,2338
15621,2338
15622,2338
15623,2338
15624,2338
15625,2338
15626,2338
15627,2338
15628,2338
15629,2339
15630,2339
15631,2339
15632,2339
15633,2339
15634,2339
15635,2339
15636,2339
15637,2339
15638,2339
15639,2340
15640,2340
15641,2340
15642,2340
15643,2341
15644,2341
15645,2341
15646,2341
15647,2341
15648,2341
15649,2341
15650,2342
15651,2342
15652,2343
15653,2343
15654,2343
15655,2343
15656,2344
15657,2344
15658,2344
15659,2344
15660,2344
15661,2344
15662,2344
15663,2345
15664,2345
15665,2345
15666,2345
15667,2345
15668,2345
15669,2345
15670,2345
15671,2345
15672,2345
15673,2345
15674,2345
15675,2345
15676,2345
15677,2345
15678,2345
15679,2345
15680,2345
15681,2345
15682,2345
15683,2345
15684,2345
15685,2345
15686,2345
15687,2345
15688,2345
15689,2345
15690,2345
15691,2345
15692,2346
15693,2346
15694,2346
15695,2346
15696,2346
15697,2346
15698,2346
15699,2346
15700,2346
15701,2346
15702,2346
15703,2346
15704,2346
15705,2346
15706,2346
15707,2346
15708,2346
15709,2346
15710,2346
15711,2346
15712,2346
15713,2346
15714,2346
15715,2347
15716,2347
15717,2347
15718,2347
15719,2347
15720,2347
15721,2347
15722,2347
15723,2347
15724,2347
15725,2347
15726,2347
15727,2347
15728,2347
15729,2347
15730,2347
15731,2347
15732,2347
15733,2347
15734,2347
15735,2347
15736,2347
15737,2347
15738,2347
15739,2347
15740,2347
15741,2347
15742,2347
15743,2347
15744,2347
15745,2347
15746,2347
15747,2347
15748,2347
15749,2347
15750,2347
15751,2347
15752,2347
15753,2347
15754,2348
15755,2348
15756,2349
15757,2349
15758,2350
15759,2350
15760,2350
15761,2350
15762,2351
15763,2351
15764,2351
15765,2351
15766,2351
15767,2352
15768,2352
15769,2352
15770,2352
15771,2352
15772,2352
15773,2352
15774,2352
15775,2352
15776,2352
15777,2352
15778,2353
15779,2353
15780,2353
15781,2353
15782,2353
15783,2353
15784,2353
15785,2353
15786,2353
15787,2353
15788,2354
15789,2354
15790,2355
15791,2355
15792,2355
15793,2355
15794,2355
15795,2355
15796,2355
15797,2355
15798,2355
15799,2355
15800,2355
15801,2355
15802,2355
15803,2355
15804,2355
15805,2355
15806,2355
15807,2355
15808,2355
15809,2355
15810,2355
15811,2355
15812,2355
15813,2355
15814,2355
15815,2355
15816,2355
15817,2355
15818,2355
15819,2355
15820,2355
15821,2355
15822,2355
15823,2355
15824,2355
15825,2355
15826,2355
15827,2355
15828,2355
15829,2355
15830,2355
15831,2355
15832,2355
15833,2355
15834,2355
15835,2355
15836,2355
15837,2355
15838,2355
15839,2355
15840,2355
15841,2355
15842,2355
15843,2355
15844,2355
15845,2355
15846,2355
15847,2355
15848,2355
15849,2355
15850,2355
15851,2355
15852,2355
15853,2355
15854,2355
15855,2355
15856,2355
15857,2355
15858,2355
15859,2355
15860,2355
15861,2355
15862,2355
15863,2355
15864,2355
15865,2355
15866,2355
15867,2355
15868,2355
15869,2355
15870,2355
15871,2355
15872,2355
15873,2355
15874,2355
15875,2355
15876,2355
15877,2355
15878,2355
15879,2355
15880,2355
15881,2355
15882,2355
15883,2355
15884,2355
15885,2355
15886,2355
15887,2355
15888,2355
15889,2355
15890,2355
15891,2355
15892,2355
15893,2355
15894,2355
15895,2355
15896,2355
15897,2355
15898,2355
15899,2355
15900,2355
15901,2355
15902,2355
15903,2355
15904,2355
15905,2355
15906,2355
15907,2355
15908,2355
15909,2355
15910,2355
15911,2355
15912,2355
15913,2355
15914,2355
15915,2355
15916,2355
15917,2355
15918,2355
15919,2355
15920,2355
15921,2355
15922,2355
15923,2355
15924,2355
15925,2355
15926,2356
15927,2357
15928,2357
15929,2357
15930,2357
15931,2358
15932,2358
15933,2359
15934,2359
15935,2360
15936,2360
15937,2360
15938,2360
15939,2360
15940,2361
15941,2361
15942,2361
15943,2361
15944,2361
15945,2361
15946,2361
15947,2362
15948,2362
15949,2362
15950,2362
15951,2362
15952,2362
15953,2362
15954,2363
15955,2363
15956,2363
15957,2364
15958,2364
15959,2364
15960,2364
15961,2364
15962,2364
15963,2364
15964,2364
15965,2364
15966,2364
15967,2364
15968,2364
15969,2364
15970,2364
15971,2364
15972,2364
15973,2365
