Time(Iteration),TopRank_Attack
13689,65144
13690,65148
13691,65153
13692,65158
13693,65162
13694,65167
13695,65172
13696,65177
13697,65181
13698,65184
13699,65189
13700,65194
13701,65199
13702,65204
13703,65209
13704,65214
13705,65219
13706,65224
13707,65229
13708,65233
13709,65238
13710,65243
13711,65248
13712,65252
13713,65256
13714,65261
13715,65264
13716,65268
13717,65273
13718,65278
13719,65283
13720,65288
13721,65293
13722,65297
13723,65302
13724,65307
13725,65312
13726,65317
13727,65321
13728,65325
13729,65330
13730,65335
13731,65339
13732,65343
13733,65348
13734,65352
13735,65357
13736,65361
13737,65366
13738,65370
13739,65375
13740,65380
13741,65384
13742,65388
13743,65393
13744,65398
13745,65402
13746,65407
13747,65412
13748,65416
13749,65421
13750,65426
13751,65431
13752,65436
13753,65441
13754,65446
13755,65451
13756,65455
13757,65459
13758,65464
13759,65469
13760,65473
13761,65478
13762,65483
13763,65488
13764,65493
13765,65498
13766,65502
13767,65507
13768,65512
13769,65517
13770,65522
13771,65527
13772,65532
13773,65537
13774,65542
13775,65547
13776,65551
13777,65556
13778,65561
13779,65566
13780,65571
13781,65576
13782,65581
13783,65585
13784,65589
13785,65594
13786,65599
13787,65604
13788,65609
13789,65614
13790,65619
13791,65624
13792,65628
13793,65633
13794,65638
13795,65641
13796,65646
13797,65651
13798,65656
13799,65661
13800,65666
13801,65671
13802,65676
13803,65681
13804,65686
13805,65689
13806,65694
13807,65699
13808,65704
13809,65709
13810,65713
13811,65718
13812,65723
13813,65727
13814,65732
13815,65737
13816,65742
13817,65747
13818,65752
13819,65756
13820,65761
13821,65766
13822,65770
13823,65774
13824,65779
13825,65784
13826,65789
13827,65794
13828,65798
13829,65803
13830,65808
13831,65813
13832,65817
13833,65822
13834,65826
13835,65831
13836,65836
13837,65841
13838,65845
13839,65850
13840,65855
13841,65859
13842,65864
13843,65869
13844,65873
13845,65878
13846,65883
13847,65888
13848,65893
13849,65898
13850,65903
13851,65908
13852,65913
13853,65918
13854,65923
13855,65928
13856,65933
13857,65938
13858,65942
13859,65947
13860,65952
13861,65957
13862,65962
13863,65966
13864,65970
13865,65975
13866,65980
13867,65985
13868,65990
13869,65994
13870,65998
13871,66003
13872,66008
13873,66013
13874,66018
13875,66023
13876,66028
13877,66033
13878,66038
13879,66043
13880,66048
13881,66053
13882,66058
13883,66063
13884,66068
13885,66073
13886,66078
13887,66083
13888,66087
13889,66092
13890,66097
13891,66102
13892,66106
13893,66111
13894,66116
13895,66121
13896,66126
13897,66131
13898,66135
13899,66139
13900,66144
13901,66149
13902,66154
13903,66159
13904,66164
13905,66168
13906,66172
13907,66177
13908,66182
13909,66187
13910,66192
13911,66196
13912,66200
13913,66205
13914,66210
13915,66215
13916,66220
13917,66225
13918,66228
13919,66233
13920,66238
13921,66243
13922,66248
13923,66253
13924,66257
13925,66262
13926,66267
13927,66272
13928,66277
13929,66281
13930,66285
13931,66289
13932,66294
13933,66299
13934,66304
13935,66309
13936,66313
13937,66318
13938,66323
13939,66328
13940,66333
13941,66338
13942,66343
13943,66348
13944,66353
13945,66358
13946,66363
13947,66367
13948,66371
13949,66376
13950,66381
13951,66386
13952,66391
13953,66395
13954,66400
13955,66405
13956,66408
13957,66413
13958,66418
13959,66423
13960,66428
13961,66432
13962,66436
13963,66441
13964,66446
13965,66451
13966,66456
13967,66461
13968,66466
13969,66471
13970,66475
13971,66480
13972,66485
13973,66490
13974,66495
13975,66500
13976,66505
13977,66509
13978,66514
13979,66519
13980,66524
13981,66529
13982,66534
13983,66539
13984,66544
13985,66548
13986,66552
13987,66557
13988,66562
13989,66567
13990,66572
13991,66577
13992,66582
13993,66587
13994,66592
13995,66597
13996,66602
13997,66606
13998,66611
13999,66615
14000,66620
14001,66625
14002,66630
14003,66634
14004,66639
14005,66643
14006,66648
14007,66653
14008,66657
14009,66661
14010,66666
14011,66671
14012,66675
14013,66679
14014,66684
14015,66689
14016,66694
14017,66699
14018,66704
14019,66708
14020,66713
14021,66718
14022,66723
14023,66728
14024,66733
14025,66738
14026,66743
14027,66748
14028,66753
14029,66758
14030,66763
14031,66768
14032,66773
14033,66778
14034,66783
14035,66788
14036,66793
14037,66798
14038,66803
14039,66808
14040,66813
14041,66818
14042,66823
14043,66828
14044,66833
14045,66838
14046,66843
14047,66848
14048,66853
14049,66858
14050,66863
14051,66867
14052,66872
14053,66877
14054,66881
14055,66885
14056,66890
14057,66894
14058,66898
14059,66903
14060,66907
14061,66912
14062,66917
14063,66922
14064,66927
14065,66930
14066,66934
14067,66939
14068,66944
14069,66949
14070,66953
14071,66958
14072,66962
14073,66967
14074,66972
14075,66977
14076,66982
14077,66986
14078,66991
14079,66995
14080,67000
14081,67004
14082,67009
14083,67013
14084,67018
14085,67023
14086,67028
14087,67033
14088,67038
14089,67043
14090,67047
14091,67052
14092,67057
14093,67062
14094,67067
14095,67072
14096,67076
14097,67081
14098,67086
14099,67091
14100,67096
14101,67101
14102,67106
14103,67111
14104,67116
14105,67120
14106,67125
14107,67130
14108,67135
14109,67140
14110,67145
14111,67150
14112,67155
14113,67160
14114,67164
14115,67169
14116,67174
14117,67179
14118,67184
14119,67188
14120,67193
14121,67198
14122,67203
14123,67208
14124,67212
14125,67217
14126,67220
14127,67225
14128,67230
14129,67235
14130,67239
14131,67244
14132,67249
14133,67252
14134,67257
14135,67261
14136,67266
14137,67271
14138,67275
14139,67280
14140,67285
14141,67290
14142,67295
14143,67300
14144,67304
14145,67309
14146,67314
14147,67319
14148,67322
14149,67327
14150,67332
14151,67336
14152,67341
14153,67346
14154,67351
14155,67356
14156,67360
14157,67365
14158,67370
14159,67375
14160,67380
14161,67384
14162,67389
14163,67394
14164,67397
14165,67402
14166,67407
14167,67412
14168,67417
14169,67422
14170,67427
14171,67432
14172,67436
14173,67440
14174,67444
14175,67449
14176,67454
14177,67459
14178,67463
14179,67468
14180,67473
14181,67477
14182,67482
14183,67485
14184,67490
14185,67495
14186,67499
14187,67503
14188,67508
14189,67513
14190,67518
14191,67523
14192,67528
14193,67533
14194,67538
14195,67543
14196,67548
14197,67553
14198,67558
14199,67563
14200,67567
14201,67572
14202,67576
14203,67581
14204,67586
14205,67591
14206,67596
14207,67600
14208,67605
14209,67609
14210,67614
14211,67619
14212,67624
14213,67629
14214,67634
14215,67639
14216,67644
14217,67648
14218,67653
14219,67658
14220,67662
14221,67667
14222,67672
14223,67677
14224,67682
14225,67686
14226,67690
14227,67695
14228,67700
14229,67705
14230,67710
14231,67715
14232,67720
14233,67725
14234,67730
14235,67735
14236,67740
14237,67745
14238,67750
14239,67755
14240,67759
14241,67764
14242,67769
14243,67773
14244,67778
14245,67783
14246,67786
14247,67790
14248,67795
14249,67799
14250,67804
14251,67809
14252,67813
14253,67818
14254,67823
14255,67828
14256,67833
14257,67838
14258,67843
14259,67848
14260,67853
14261,67858
14262,67863
14263,67867
14264,67871
14265,67876
14266,67880
14267,67885
14268,67890
14269,67895
14270,67900
14271,67905
14272,67910
14273,67915
14274,67920
14275,67925
14276,67930
14277,67934
14278,67939
14279,67944
14280,67949
14281,67954
14282,67959
14283,67964
14284,67969
14285,67974
14286,67979
14287,67984
14288,67989
14289,67994
14290,67998
14291,68003
14292,68008
14293,68013
14294,68018
14295,68023
14296,68027
14297,68031
14298,68036
14299,68041
14300,68046
14301,68051
14302,68056
14303,68061
14304,68066
14305,68071
14306,68076
14307,68081
14308,68086
14309,68090
14310,68094
14311,68098
14312,68103
14313,68108
14314,68113
14315,68117
14316,68122
14317,68126
14318,68131
14319,68136
14320,68141
14321,68146
14322,68151
14323,68156
14324,68161
14325,68166
14326,68170
14327,68175
14328,68180
14329,68185
14330,68190
14331,68194
14332,68198
14333,68201
14334,68205
14335,68210
14336,68215
14337,68220
14338,68225
14339,68230
14340,68235
14341,68240
14342,68245
14343,68250
14344,68255
14345,68259
14346,68264
14347,68269
14348,68274
14349,68279
14350,68283
14351,68288
14352,68293
14353,68298
14354,68303
14355,68308
14356,68313
14357,68318
14358,68321
14359,68326
14360,68331
14361,68336
14362,68341
14363,68346
14364,68351
14365,68356
14366,68361
14367,68366
14368,68370
14369,68375
14370,68380
14371,68385
14372,68390
14373,68395
14374,68400
14375,68405
14376,68410
14377,68415
14378,68420
14379,68424
14380,68429
14381,68434
14382,68438
14383,68442
14384,68446
14385,68450
14386,68455
14387,68460
14388,68465
14389,68469
14390,68474
14391,68479
14392,68484
14393,68489
14394,68494
14395,68499
14396,68504
14397,68509
14398,68514
14399,68519
14400,68524
14401,68529
14402,68534
14403,68539
14404,68544
14405,68549
14406,68554
14407,68559
14408,68563
14409,68568
14410,68572
14411,68576
14412,68581
14413,68586
14414,68591
14415,68596
14416,68601
14417,68606
14418,68611
14419,68616
14420,68621
14421,68626
14422,68630
14423,68634
14424,68639
14425,68644
14426,68649
14427,68654
14428,68659
14429,68664
14430,68669
14431,68674
14432,68679
14433,68684
14434,68689
14435,68694
14436,68698
14437,68702
14438,68707
14439,68711
14440,68715
14441,68719
14442,68724
14443,68729
14444,68734
14445,68739
14446,68744
14447,68749
14448,68754
14449,68758
14450,68763
14451,68768
14452,68773
14453,68778
14454,68783
14455,68787
14456,68792
14457,68797
14458,68802
14459,68807
14460,68812
14461,68817
14462,68822
14463,68827
14464,68832
14465,68836
14466,68841
14467,68846
14468,68851
14469,68856
14470,68861
14471,68865
14472,68870
14473,68874
14474,68879
14475,68884
14476,68888
14477,68893
14478,68897
14479,68902
14480,68907
14481,68912
14482,68917
14483,68921
14484,68926
14485,68930
14486,68935
14487,68940
14488,68945
14489,68950
14490,68954
14491,68958
14492,68963
14493,68968
14494,68973
14495,68977
14496,68982
14497,68986
14498,68991
14499,68995
14500,69000
14501,69005
14502,69010
14503,69013
14504,69018
14505,69022
14506,69027
14507,69032
14508,69037
14509,69042
14510,69047
14511,69052
14512,69057
14513,69062
14514,69067
14515,69072
14516,69077
14517,69082
14518,69087
14519,69092
14520,69097
14521,69102
14522,69107
14523,69112
14524,69117
14525,69122
14526,69127
14527,69132
14528,69137
14529,69142
14530,69147
14531,69152
14532,69157
14533,69162
14534,69167
14535,69172
14536,69177
14537,69182
14538,69187
14539,69192
14540,69197
14541,69202
14542,69207
14543,69212
14544,69217
14545,69222
14546,69227
14547,69231
14548,69236
14549,69240
14550,69245
14551,69249
14552,69253
14553,69258
14554,69263
14555,69268
14556,69272
14557,69277
14558,69282
14559,69287
14560,69292
14561,69297
14562,69302
14563,69306
14564,69311
14565,69316
14566,69321
14567,69326
14568,69330
14569,69334
14570,69338
14571,69343
14572,69348
14573,69353
14574,69358
14575,69363
14576,69367
14577,69371
14578,69376
14579,69381
14580,69386
14581,69391
14582,69396
14583,69400
14584,69405
14585,69410
14586,69414
14587,69419
14588,69424
14589,69429
14590,69434
14591,69439
14592,69444
14593,69449
14594,69453
14595,69458
14596,69462
14597,69467
14598,69472
14599,69476
14600,69480
14601,69485
14602,69490
14603,69494
14604,69498
14605,69503
14606,69508
14607,69513
14608,69518
14609,69523
14610,69528
14611,69533
14612,69538
14613,69542
14614,69547
14615,69552
14616,69556
14617,69560
14618,69564
14619,69569
14620,69574
14621,69579
14622,69584
14623,69588
14624,69592
14625,69597
14626,69602
14627,69607
14628,69612
14629,69617
14630,69622
14631,69626
14632,69631
14633,69636
14634,69641
14635,69646
14636,69650
14637,69655
14638,69660
14639,69665
14640,69670
14641,69675
14642,69680
14643,69685
14644,69690
14645,69695
14646,69700
14647,69705
14648,69709
14649,69714
14650,69719
14651,69723
14652,69728
14653,69732
14654,69737
14655,69742
14656,69747
14657,69750
14658,69755
14659,69760
14660,69764
14661,69768
14662,69773
14663,69777
14664,69782
14665,69787
14666,69792
14667,69797
14668,69801
14669,69806
14670,69811
14671,69816
14672,69820
14673,69825
14674,69830
14675,69835
14676,69839
14677,69844
14678,69849
14679,69852
14680,69857
14681,69862
14682,69867
14683,69871
14684,69876
14685,69881
14686,69886
14687,69890
14688,69895
14689,69900
14690,69905
14691,69910
14692,69915
14693,69920
14694,69925
14695,69930
14696,69935
14697,69940
14698,69945
14699,69949
14700,69954
14701,69959
14702,69964
14703,69969
14704,69974
14705,69979
14706,69984
14707,69989
14708,69994
14709,69999
14710,70004
14711,70009
14712,70013
14713,70018
14714,70023
14715,70028
14716,70033
14717,70038
14718,70043
14719,70048
14720,70053
14721,70058
14722,70063
14723,70068
14724,70071
14725,70075
14726,70079
14727,70084
14728,70089
14729,70094
14730,70098
14731,70103
14732,70108
14733,70112
14734,70117
14735,70122
14736,70126
14737,70131
14738,70136
14739,70140
14740,70145
14741,70149
14742,70154
14743,70158
14744,70163
14745,70168
14746,70173
14747,70177
14748,70182
14749,70186
14750,70191
14751,70196
14752,70201
14753,70206
14754,70211
14755,70216
14756,70221
14757,70226
14758,70231
14759,70236
14760,70241
14761,70245
14762,70250
14763,70253
14764,70258
14765,70263
14766,70268
14767,70273
14768,70278
14769,70283
14770,70288
14771,70293
14772,70297
14773,70301
14774,70305
14775,70309
14776,70314
14777,70318
14778,70323
14779,70328
14780,70333
14781,70337
14782,70342
14783,70347
14784,70352
14785,70356
14786,70361
14787,70366
14788,70370
14789,70373
14790,70378
14791,70383
14792,70388
14793,70393
14794,70398
14795,70403
14796,70408
14797,70413
14798,70418
14799,70422
14800,70427
14801,70432
14802,70437
14803,70442
14804,70446
14805,70450
14806,70455
14807,70460
14808,70465
14809,70470
14810,70475
14811,70479
14812,70484
14813,70489
14814,70494
14815,70499
14816,70504
14817,70509
14818,70514
14819,70519
14820,70524
14821,70528
14822,70532
14823,70537
14824,70542
14825,70547
14826,70552
14827,70557
14828,70562
14829,70567
14830,70571
14831,70576
14832,70581
14833,70585
14834,70590
14835,70595
14836,70600
14837,70605
14838,70610
14839,70615
14840,70619
14841,70624
14842,70629
14843,70634
14844,70639
14845,70644
14846,70649
14847,70654
14848,70659
14849,70663
14850,70668
14851,70673
14852,70677
14853,70681
14854,70686
14855,70691
14856,70695
14857,70700
14858,70704
14859,70709
14860,70714
14861,70719
14862,70724
14863,70729
14864,70733
14865,70738
14866,70743
14867,70747
14868,70752
14869,70757
14870,70761
14871,70766
14872,70769
14873,70774
14874,70779
14875,70784
14876,70788
14877,70793
14878,70798
14879,70802
14880,70807
14881,70812
14882,70816
14883,70821
14884,70825
14885,70830
14886,70835
14887,70839
14888,70844
14889,70849
14890,70852
14891,70856
14892,70861
14893,70866
14894,70870
14895,70875
14896,70880
14897,70885
14898,70890
14899,70894
14900,70899
14901,70904
14902,70909
14903,70914
14904,70919
14905,70923
14906,70928
14907,70933
14908,70938
14909,70943
14910,70948
14911,70953
14912,70957
14913,70962
14914,70967
14915,70971
14916,70976
14917,70981
14918,70984
14919,70988
14920,70993
14921,70998
14922,71003
14923,71008
14924,71013
14925,71018
14926,71023
14927,71028
14928,71033
14929,71038
14930,71043
14931,71048
14932,71053
14933,71058
14934,71063
14935,71068
14936,71073
14937,71077
14938,71082
14939,71086
14940,71091
14941,71096
14942,71101
14943,71106
14944,71110
14945,71115
14946,71120
14947,71125
14948,71130
14949,71135
14950,71140
14951,71145
14952,71149
14953,71154
14954,71159
14955,71164
14956,71168
14957,71173
14958,71178
14959,71183
14960,71188
14961,71192
14962,71197
14963,71202
14964,71207
14965,71212
14966,71216
14967,71221
14968,71225
14969,71230
14970,71235
14971,71240
14972,71244
14973,71249
14974,71254
14975,71258
14976,71263
14977,71268
14978,71273
14979,71278
14980,71282
14981,71287
14982,71292
14983,71297
14984,71302
14985,71307
14986,71312
14987,71317
14988,71322
14989,71326
14990,71331
14991,71336
14992,71341
14993,71346
14994,71351
14995,71356
14996,71361
14997,71366
14998,71370
14999,71374
15000,71379
15001,71384
15002,71389
15003,71394
15004,71399
15005,71404
15006,71409
15007,71414
15008,71419
15009,71424
15010,71428
15011,71433
15012,71438
15013,71443
15014,71447
15015,71452
15016,71456
15017,71461
15018,71466
15019,71471
15020,71476
15021,71481
15022,71486
15023,71491
15024,71496
15025,71500
15026,71505
15027,71509
15028,71514
15029,71518
15030,71523
15031,71528
15032,71533
15033,71538
15034,71543
15035,71548
15036,71553
15037,71557
15038,71562
15039,71566
15040,71571
15041,71576
15042,71581
15043,71584
15044,71589
15045,71594
15046,71599
15047,71604
15048,71609
15049,71613
15050,71618
15051,71623
15052,71628
15053,71632
15054,71636
15055,71641
15056,71646
15057,71650
15058,71655
15059,71660
15060,71665
15061,71670
15062,71674
15063,71677
15064,71682
15065,71687
15066,71692
15067,71697
15068,71702
15069,71707
15070,71711
15071,71715
15072,71720
15073,71724
15074,71728
15075,71733
15076,71738
15077,71743
15078,71748
15079,71753
15080,71758
15081,71763
15082,71767
15083,71772
15084,71777
15085,71782
15086,71786
15087,71790
15088,71795
15089,71800
15090,71804
15091,71809
15092,71814
15093,71819
15094,71822
15095,71827
15096,71832
15097,71837
15098,71842
15099,71846
15100,71851
15101,71856
15102,71860
15103,71865
15104,71869
15105,71874
15106,71879
15107,71884
15108,71888
15109,71893
15110,71898
15111,71903
15112,71908
15113,71913
15114,71918
15115,71923
15116,71928
15117,71933
15118,71938
15119,71942
15120,71947
15121,71952
15122,71956
15123,71961
15124,71965
15125,71970
15126,71975
15127,71980
15128,71985
15129,71990
15130,71995
15131,72000
15132,72004
15133,72009
15134,72014
15135,72019
15136,72024
15137,72029
15138,72032
15139,72037
15140,72041
15141,72046
15142,72051
15143,72055
15144,72060
15145,72064
15146,72068
15147,72073
15148,72078
15149,72083
15150,72088
15151,72092
15152,72096
15153,72101
15154,72106
15155,72111
15156,72116
15157,72120
15158,72125
15159,72130
15160,72135
15161,72140
15162,72144
15163,72149
15164,72154
15165,72159
15166,72164
15167,72169
15168,72174
15169,72179
15170,72184
15171,72189
15172,72194
15173,72199
15174,72204
15175,72209
15176,72214
15177,72219
15178,72223
15179,72228
15180,72232
15181,72236
15182,72240
15183,72245
15184,72250
15185,72254
15186,72259
15187,72264
15188,72268
15189,72273
15190,72278
15191,72282
15192,72286
15193,72291
15194,72296
15195,72301
15196,72306
15197,72310
15198,72315
15199,72318
15200,72322
15201,72327
15202,72332
15203,72336
15204,72341
15205,72346
15206,72351
15207,72355
15208,72359
15209,72364
15210,72369
15211,72374
15212,72379
15213,72384
15214,72387
15215,72392
15216,72396
15217,72401
15218,72406
15219,72411
15220,72416
15221,72420
15222,72424
15223,72429
15224,72434
15225,72439
15226,72444
15227,72448
15228,72452
15229,72457
15230,72462
15231,72467
15232,72472
15233,72477
15234,72482
15235,72487
15236,72491
15237,72496
15238,72501
15239,72506
15240,72511
15241,72516
15242,72521
15243,72526
15244,72531
15245,72536
15246,72541
15247,72546
15248,72550
15249,72555
15250,72560
15251,72565
15252,72570
15253,72575
15254,72580
15255,72585
15256,72590
15257,72595
15258,72600
15259,72605
15260,72609
15261,72614
15262,72619
15263,72624
15264,72628
15265,72632
15266,72637
15267,72641
15268,72646
15269,72650
15270,72654
15271,72659
15272,72664
15273,72669
15274,72674
15275,72679
15276,72684
15277,72689
15278,72694
15279,72699
15280,72704
15281,72708
15282,72713
15283,72718
15284,72723
15285,72726
15286,72731
15287,72735
15288,72740
15289,72745
15290,72750
15291,72754
15292,72759
15293,72764
15294,72769
15295,72774
15296,72779
15297,72784
15298,72789
15299,72794
15300,72799
15301,72803
15302,72807
15303,72812
15304,72817
15305,72822
15306,72827
15307,72832
15308,72837
15309,72841
15310,72846
15311,72851
15312,72856
15313,72861
15314,72866
15315,72871
15316,72876
15317,72881
15318,72886
15319,72889
15320,72894
15321,72899
15322,72904
15323,72909
15324,72913
15325,72917
15326,72922
15327,72927
15328,72932
15329,72937
15330,72942
15331,72946
15332,72951
15333,72956
15334,72961
15335,72966
15336,72971
15337,72975
15338,72980
15339,72985
15340,72990
15341,72995
15342,73000
15343,73005
15344,73010
15345,73015
15346,73020
15347,73025
15348,73029
15349,73033
15350,73038
15351,73043
15352,73047
15353,73052
15354,73056
15355,73060
15356,73064
15357,73069
15358,73074
15359,73078
15360,73082
15361,73087
15362,73092
15363,73097
15364,73102
15365,73107
15366,73112
15367,73117
15368,73122
15369,73126
15370,73131
15371,73136
15372,73141
15373,73146
15374,73151
15375,73156
15376,73161
15377,73166
15378,73170
15379,73174
15380,73179
15381,73184
15382,73189
15383,73194
15384,73199
15385,73203
15386,73207
15387,73211
15388,73216
15389,73221
15390,73226
15391,73231
15392,73235
15393,73240
15394,73245
15395,73249
15396,73253
15397,73258
15398,73262
15399,73266
15400,73271
15401,73276
15402,73281
15403,73285
15404,73290
15405,73295
15406,73300
15407,73305
15408,73310
15409,73315
15410,73320
15411,73325
15412,73329
15413,73333
15414,73338
15415,73343
15416,73347
15417,73351
15418,73356
15419,73361
15420,73365
15421,73370
15422,73375
15423,73380
15424,73385
15425,73390
15426,73395
15427,73400
15428,73405
15429,73410
15430,73415
15431,73420
15432,73424
15433,73429
15434,73434
15435,73439
15436,73444
15437,73449
15438,73453
15439,73458
15440,73463
15441,73468
15442,73473
15443,73477
15444,73482
15445,73487
15446,73492
15447,73494
15448,73499
15449,73504
15450,73508
15451,73511
15452,73516
15453,73521
15454,73526
15455,73531
15456,73536
15457,73541
15458,73546
15459,73551
15460,73556
15461,73561
15462,73566
15463,73571
15464,73575
15465,73579
15466,73584
15467,73589
15468,73593
15469,73597
15470,73602
15471,73607
15472,73612
15473,73616
15474,73621
15475,73626
15476,73631
15477,73636
15478,73640
15479,73645
15480,73650
15481,73655
15482,73660
15483,73665
15484,73670
15485,73675
15486,73680
15487,73685
15488,73690
15489,73695
15490,73700
15491,73704
15492,73709
15493,73713
15494,73718
15495,73723
15496,73727
15497,73732
15498,73736
15499,73741
15500,73746
15501,73751
15502,73756
15503,73761
15504,73766
15505,73771
15506,73776
15507,73781
15508,73785
15509,73790
15510,73795
15511,73799
15512,73802
15513,73807
15514,73812
15515,73817
15516,73822
15517,73827
15518,73832
15519,73837
15520,73842
15521,73847
15522,73852
15523,73857
15524,73862
15525,73866
15526,73871
15527,73876
15528,73880
15529,73885
15530,73890
15531,73895
15532,73900
15533,73905
15534,73910
15535,73915
15536,73920
15537,73925
15538,73929
15539,73934
15540,73938
15541,73943
15542,73947
15543,73952
15544,73956
15545,73961
15546,73966
15547,73971
15548,73975
15549,73980
15550,73985
15551,73990
15552,73995
15553,74000
15554,74005
15555,74010
15556,74015
15557,74020
15558,74025
15559,74030
15560,74035
15561,74040
15562,74044
15563,74049
15564,74054
15565,74059
15566,74064
15567,74069
15568,74074
15569,74078
15570,74082
15571,74086
15572,74091
15573,74096
15574,74101
15575,74106
15576,74110
15577,74115
15578,74120
15579,74125
15580,74130
15581,74135
15582,74139
15583,74144
15584,74149
15585,74153
15586,74157
15587,74162
15588,74166
15589,74171
15590,74175
15591,74180
15592,74185
15593,74190
15594,74195
15595,74200
15596,74205
15597,74209
15598,74214
15599,74219
15600,74224
15601,74229
15602,74234
15603,74239
15604,74243
15605,74248
15606,74253
15607,74258
15608,74263
15609,74267
15610,74272
15611,74277
15612,74282
15613,74286
15614,74291
15615,74296
15616,74300
15617,74305
15618,74310
15619,74315
15620,74320
15621,74325
15622,74330
15623,74335
15624,74340
15625,74345
15626,74349
15627,74354
15628,74359
15629,74364
15630,74369
15631,74373
15632,74377
15633,74380
15634,74384
15635,74388
15636,74393
15637,74397
15638,74402
15639,74407
15640,74412
15641,74417
15642,74421
15643,74426
15644,74431
15645,74436
15646,74441
15647,74446
15648,74451
15649,74456
15650,74461
15651,74466
15652,74470
15653,74474
15654,74479
15655,74484
15656,74489
15657,74493
15658,74497
15659,74502
15660,74507
15661,74511
15662,74516
15663,74521
15664,74526
15665,74531
15666,74536
15667,74541
15668,74546
15669,74551
15670,74556
15671,74561
15672,74566
15673,74571
15674,74576
15675,74580
15676,74585
15677,74590
15678,74594
15679,74599
15680,74603
15681,74608
15682,74612
15683,74617
15684,74621
15685,74626
15686,74631
15687,74636
15688,74641
15689,74644
15690,74649
15691,74654
15692,74657
15693,74662
15694,74667
15695,74672
15696,74677
15697,74681
15698,74686
15699,74691
15700,74696
15701,74701
15702,74706
15703,74711
15704,74715
15705,74720
15706,74725
15707,74730
15708,74735
15709,74740
15710,74745
15711,74749
15712,74754
15713,74759
15714,74763
15715,74768
15716,74772
15717,74776
15718,74780
15719,74784
15720,74789
15721,74794
15722,74799
15723,74803
15724,74808
15725,74813
15726,74818
15727,74822
15728,74827
15729,74832
15730,74837
15731,74842
15732,74847
15733,74851
15734,74856
15735,74861
15736,74866
15737,74871
15738,74876
15739,74880
15740,74885
15741,74889
15742,74893
15743,74898
15744,74903
15745,74907
15746,74912
15747,74917
15748,74922
15749,74927
15750,74932
15751,74937
15752,74942
15753,74947
15754,74951
15755,74956
15756,74961
15757,74966
15758,74971
15759,74976
15760,74981
15761,74986
15762,74991
15763,74996
15764,75001
15765,75006
15766,75011
15767,75016
15768,75020
15769,75025
15770,75030
15771,75034
15772,75039
15773,75043
15774,75048
15775,75053
15776,75058
15777,75063
15778,75067
15779,75072
15780,75077
15781,75082
15782,75087
15783,75092
15784,75097
15785,75102
15786,75106
15787,75111
15788,75116
15789,75121
15790,75126
15791,75129
15792,75133
15793,75137
15794,75141
15795,75146
15796,75151
15797,75156
15798,75161
15799,75166
15800,75171
15801,75176
15802,75181
15803,75186
15804,75190
15805,75195
15806,75199
15807,75204
15808,75208
15809,75213
15810,75218
15811,75223
15812,75228
15813,75233
15814,75238
15815,75242
15816,75247
15817,75251
15818,75255
15819,75260
15820,75265
15821,75270
15822,75275
15823,75280
15824,75285
15825,75290
15826,75295
15827,75300
15828,75305
15829,75310
15830,75314
15831,75318
15832,75323
15833,75328
15834,75333
15835,75338
15836,75343
15837,75348
15838,75353
15839,75358
15840,75363
15841,75368
15842,75373
15843,75378
15844,75383
15845,75388
15846,75393
15847,75398
15848,75403
15849,75408
15850,75413
15851,75417
15852,75422
15853,75426
15854,75431
15855,75435
15856,75439
15857,75444
15858,75449
15859,75453
15860,75458
15861,75462
15862,75466
15863,75471
15864,75475
15865,75480
15866,75484
15867,75489
15868,75494
15869,75499
15870,75504
15871,75509
15872,75514
15873,75519
15874,75524
15875,75529
15876,75534
15877,75539
15878,75543
15879,75548
15880,75553
15881,75558
15882,75563
15883,75568
15884,75573
15885,75578
15886,75583
15887,75587
15888,75592
15889,75597
15890,75602
15891,75606
15892,75611
15893,75616
15894,75621
15895,75626
15896,75631
15897,75636
15898,75641
15899,75646
15900,75651
15901,75656
15902,75661
15903,75666
15904,75671
15905,75676
15906,75680
15907,75685
15908,75689
15909,75694
15910,75698
15911,75703
15912,75708
15913,75713
15914,75718
15915,75723
15916,75727
15917,75732
15918,75737
15919,75742
15920,75747
15921,75752
15922,75757
15923,75761
15924,75766
15925,75771
15926,75776
15927,75779
15928,75784
15929,75789
15930,75793
15931,75798
15932,75802
15933,75807
15934,75812
15935,75816
15936,75821
15937,75826
15938,75831
15939,75836
15940,75841
15941,75845
15942,75849
15943,75854
15944,75859
15945,75864
15946,75869
15947,75874
15948,75879
15949,75884
15950,75889
15951,75894
15952,75899
15953,75904
15954,75909
15955,75914
15956,75919
15957,75924
15958,75929
15959,75932
15960,75937
15961,75942
15962,75947
15963,75952
15964,75956
15965,75961
15966,75966
15967,75971
15968,75976
15969,75981
15970,75986
15971,75991
15972,75996
15973,76001
15974,76006
15975,76011
15976,76016
15977,76021
15978,76026
15979,76031
15980,76036
15981,76040
15982,76044
15983,76049
15984,76054
15985,76059
15986,76064
15987,76069
15988,76074
15989,76079
15990,76084
15991,76089
15992,76094
15993,76099
15994,76103
15995,76108
15996,76112
15997,76117
15998,76121
15999,76126
16000,76131
16001,76134
16002,76139
16003,76143
16004,76148
16005,76152
16006,76157
16007,76162
16008,76167
16009,76172
16010,76177
16011,76182
16012,76187
16013,76192
16014,76197
16015,76201
16016,76205
16017,76210
16018,76214
