Time(Iteration),TopRank_ATQ_Attack
11020,3826
11021,3826
11022,3826
11023,3826
11024,3826
11025,3826
11026,3826
11027,3826
11028,3826
11029,3826
11030,3826
11031,3826
11032,3826
11033,3826
11034,3826
11035,3826
11036,3826
11037,3826
11038,3826
11039,3826
11040,3826
11041,3826
11042,3826
11043,3826
11044,3826
11045,3826
11046,3826
11047,3826
11048,3826
11049,3826
11050,3826
11051,3826
11052,3826
11053,3826
11054,3826
11055,3826
11056,3826
11057,3826
11058,3826
11059,3826
11060,3826
11061,3826
11062,3826
11063,3826
11064,3826
11065,3826
11066,3826
11067,3826
11068,3826
11069,3826
11070,3826
11071,3826
11072,3826
11073,3826
11074,3826
11075,3826
11076,3826
11077,3826
11078,3826
11079,3826
11080,3826
11081,3826
11082,3826
11083,3826
11084,3826
11085,3826
11086,3826
11087,3826
11088,3826
11089,3826
11090,3826
11091,3826
11092,3826
11093,3826
11094,3826
11095,3826
11096,3826
11097,3826
11098,3826
11099,3826
11100,3826
11101,3826
11102,3826
11103,3826
11104,3826
11105,3826
11106,3826
11107,3826
11108,3826
11109,3826
11110,3826
11111,3826
11112,3826
11113,3826
11114,3826
11115,3826
11116,3826
11117,3826
11118,3826
11119,3826
11120,3826
11121,3826
11122,3826
11123,3826
11124,3826
11125,3826
11126,3826
11127,3826
11128,3826
11129,3826
11130,3826
11131,3826
11132,3826
11133,3826
11134,3826
11135,3826
11136,3826
11137,3826
11138,3826
11139,3826
11140,3826
11141,3826
11142,3826
11143,3826
11144,3826
11145,3826
11146,3826
11147,3826
11148,3826
11149,3826
11150,3826
11151,3826
11152,3826
11153,3826
11154,3826
11155,3826
11156,3826
11157,3826
11158,3826
11159,3826
11160,3826
11161,3826
11162,3826
11163,3826
11164,3826
11165,3826
11166,3826
11167,3826
11168,3826
11169,3826
11170,3826
11171,3826
11172,3826
11173,3826
11174,3826
11175,3826
11176,3826
11177,3826
11178,3826
11179,3826
11180,3826
11181,3826
11182,3826
11183,3826
11184,3826
11185,3826
11186,3826
11187,3826
11188,3826
11189,3826
11190,3826
11191,3826
11192,3826
11193,3826
11194,3826
11195,3826
11196,3826
11197,3826
11198,3826
11199,3826
11200,3826
11201,3826
11202,3826
11203,3826
11204,3826
11205,3826
11206,3826
11207,3826
11208,3826
11209,3826
11210,3826
11211,3826
11212,3826
11213,3826
11214,3826
11215,3826
11216,3826
11217,3826
11218,3826
11219,3826
11220,3826
11221,3826
11222,3826
11223,3826
11224,3826
11225,3826
11226,3826
11227,3826
11228,3826
11229,3826
11230,3826
11231,3826
11232,3826
11233,3826
11234,3826
11235,3826
11236,3826
11237,3826
11238,3826
11239,3826
11240,3826
11241,3826
11242,3826
11243,3826
11244,3826
11245,3826
11246,3826
11247,3826
11248,3826
11249,3826
11250,3826
11251,3826
11252,3826
11253,3826
11254,3826
11255,3826
11256,3826
11257,3826
11258,3826
11259,3826
11260,3826
11261,3826
11262,3826
11263,3826
11264,3826
11265,3826
11266,3826
11267,3826
11268,3826
11269,3826
11270,3826
11271,3826
11272,3826
11273,3826
11274,3826
11275,3826
11276,3826
11277,3826
11278,3826
11279,3826
11280,3826
11281,3826
11282,3826
11283,3826
11284,3826
11285,3826
11286,3826
11287,3826
11288,3826
11289,3826
11290,3826
11291,3826
11292,3826
11293,3826
11294,3826
11295,3826
11296,3826
11297,3826
11298,3826
11299,3826
11300,3826
11301,3826
11302,3826
11303,3826
11304,3826
11305,3826
11306,3826
11307,3826
11308,3826
11309,3826
11310,3826
11311,3826
11312,3826
11313,3826
11314,3826
11315,3826
11316,3826
11317,3826
11318,3826
11319,3826
11320,3826
11321,3826
11322,3826
11323,3826
11324,3826
11325,3826
11326,3826
11327,3826
11328,3826
11329,3826
11330,3826
11331,3826
11332,3826
11333,3826
11334,3826
11335,3826
11336,3826
11337,3826
11338,3826
11339,3826
11340,3826
11341,3826
11342,3826
11343,3826
11344,3826
11345,3826
11346,3826
11347,3826
11348,3826
11349,3826
11350,3826
11351,3826
11352,3826
11353,3826
11354,3826
11355,3826
11356,3826
11357,3826
11358,3826
11359,3826
11360,3826
11361,3826
11362,3826
11363,3826
11364,3826
11365,3826
11366,3826
11367,3826
11368,3826
11369,3826
11370,3826
11371,3826
11372,3826
11373,3826
11374,3826
11375,3826
11376,3826
11377,3826
11378,3826
11379,3826
11380,3826
11381,3826
11382,3826
11383,3826
11384,3826
11385,3826
11386,3826
11387,3826
11388,3826
11389,3826
11390,3826
11391,3826
11392,3826
11393,3826
11394,3826
11395,3826
11396,3826
11397,3826
11398,3826
11399,3826
11400,3826
11401,3826
11402,3826
11403,3826
11404,3826
11405,3826
11406,3826
11407,3826
11408,3826
11409,3826
11410,3826
11411,3826
11412,3826
11413,3826
11414,3826
11415,3826
11416,3826
11417,3826
11418,3826
11419,3826
11420,3826
11421,3826
11422,3826
11423,3826
11424,3826
11425,3826
11426,3826
11427,3826
11428,3826
11429,3826
11430,3826
11431,3826
11432,3826
11433,3826
11434,3826
11435,3826
11436,3826
11437,3826
11438,3826
11439,3826
11440,3826
11441,3826
11442,3826
11443,3826
11444,3826
11445,3826
11446,3826
11447,3826
11448,3826
11449,3826
11450,3826
11451,3826
11452,3826
11453,3826
11454,3826
11455,3826
11456,3826
11457,3826
11458,3826
11459,3826
11460,3826
11461,3826
11462,3826
11463,3826
11464,3826
11465,3826
11466,3826
11467,3826
11468,3826
11469,3826
11470,3826
11471,3826
11472,3826
11473,3826
11474,3826
11475,3826
11476,3826
11477,3826
11478,3826
11479,3826
11480,3826
11481,3826
11482,3826
11483,3826
11484,3826
11485,3826
11486,3826
11487,3826
11488,3826
11489,3826
11490,3826
11491,3826
11492,3826
11493,3826
11494,3826
11495,3826
11496,3826
11497,3826
11498,3826
11499,3826
11500,3826
11501,3826
11502,3826
11503,3826
11504,3826
11505,3826
11506,3826
11507,3826
11508,3826
11509,3826
11510,3826
11511,3826
11512,3826
11513,3826
11514,3826
11515,3826
11516,3826
11517,3826
11518,3826
11519,3826
11520,3826
11521,3826
11522,3826
11523,3826
11524,3826
11525,3826
11526,3826
11527,3826
11528,3826
11529,3826
11530,3826
11531,3826
11532,3826
11533,3826
11534,3826
11535,3826
11536,3826
11537,3826
11538,3826
11539,3826
11540,3826
11541,3826
11542,3826
11543,3826
11544,3826
11545,3826
11546,3826
11547,3826
11548,3826
11549,3826
11550,3826
11551,3826
11552,3826
11553,3826
11554,3826
11555,3826
11556,3826
11557,3826
11558,3826
11559,3826
11560,3826
11561,3826
11562,3826
11563,3826
11564,3826
11565,3826
11566,3826
11567,3826
11568,3826
11569,3826
11570,3826
11571,3826
11572,3826
11573,3826
11574,3826
11575,3826
11576,3826
11577,3826
11578,3826
11579,3826
11580,3826
11581,3826
11582,3826
11583,3826
11584,3826
11585,3826
11586,3826
11587,3826
11588,3826
11589,3826
11590,3826
11591,3826
11592,3826
11593,3826
11594,3826
11595,3826
11596,3826
11597,3826
11598,3826
11599,3826
11600,3826
11601,3826
11602,3826
11603,3826
11604,3826
11605,3826
11606,3826
11607,3826
11608,3826
11609,3826
11610,3826
11611,3826
11612,3826
11613,3826
11614,3826
11615,3826
11616,3826
11617,3826
11618,3826
11619,3826
11620,3826
11621,3826
11622,3826
11623,3826
11624,3826
11625,3826
11626,3826
11627,3826
11628,3826
11629,3826
11630,3826
11631,3826
11632,3826
11633,3826
11634,3826
11635,3826
11636,3826
11637,3826
11638,3826
11639,3826
11640,3826
11641,3826
11642,3826
11643,3826
11644,3826
11645,3826
11646,3826
11647,3826
11648,3826
11649,3826
11650,3826
11651,3826
11652,3826
11653,3826
11654,3826
11655,3826
11656,3826
11657,3826
11658,3826
11659,3826
11660,3826
11661,3826
11662,3826
11663,3826
11664,3826
11665,3826
11666,3826
11667,3826
11668,3826
11669,3826
11670,3826
11671,3826
11672,3826
11673,3826
11674,3826
11675,3826
11676,3826
11677,3826
11678,3826
11679,3826
11680,3826
11681,3826
11682,3826
11683,3826
11684,3826
11685,3826
11686,3826
11687,3826
11688,3826
11689,3826
11690,3826
11691,3826
11692,3826
11693,3826
11694,3826
11695,3826
11696,3826
11697,3826
11698,3826
11699,3826
11700,3826
11701,3826
11702,3826
11703,3826
11704,3826
11705,3826
11706,3826
11707,3826
11708,3826
11709,3826
11710,3826
11711,3826
11712,3826
11713,3826
11714,3826
11715,3826
11716,3826
11717,3826
11718,3826
11719,3826
11720,3826
11721,3826
11722,3826
11723,3826
11724,3826
11725,3826
11726,3826
11727,3826
11728,3826
11729,3826
11730,3826
11731,3826
11732,3826
11733,3826
11734,3826
11735,3826
11736,3826
11737,3826
11738,3826
11739,3826
11740,3826
11741,3826
11742,3826
11743,3826
11744,3826
11745,3826
11746,3826
11747,3826
11748,3826
11749,3826
11750,3826
11751,3826
11752,3826
11753,3826
11754,3826
11755,3826
11756,3826
11757,3826
11758,3826
11759,3826
11760,3826
11761,3826
11762,3826
11763,3826
11764,3826
11765,3826
11766,3826
11767,3826
11768,3826
11769,3826
11770,3826
11771,3826
11772,3826
11773,3826
11774,3826
11775,3826
11776,3826
11777,3826
11778,3826
11779,3826
11780,3826
11781,3826
11782,3826
11783,3826
11784,3826
11785,3826
11786,3826
11787,3826
11788,3826
11789,3826
11790,3826
11791,3826
11792,3826
11793,3826
11794,3826
11795,3826
11796,3826
11797,3826
11798,3826
11799,3826
11800,3826
11801,3826
11802,3826
11803,3826
11804,3826
11805,3826
11806,3826
11807,3826
11808,3826
11809,3826
11810,3826
11811,3826
11812,3826
11813,3826
11814,3826
11815,3826
11816,3826
11817,3826
11818,3826
11819,3826
11820,3826
11821,3826
11822,3826
11823,3826
11824,3826
11825,3826
11826,3826
11827,3826
11828,3826
11829,3826
11830,3826
11831,3826
11832,3826
11833,3826
11834,3826
11835,3826
11836,3826
11837,3826
11838,3826
11839,3826
11840,3826
11841,3826
11842,3826
11843,3826
11844,3826
11845,3826
11846,3826
11847,3826
11848,3826
11849,3826
11850,3826
11851,3826
11852,3826
11853,3826
11854,3826
11855,3826
11856,3826
11857,3826
11858,3826
11859,3826
11860,3826
11861,3826
11862,3826
11863,3826
11864,3826
11865,3826
11866,3826
11867,3826
11868,3826
11869,3826
11870,3826
11871,3826
11872,3826
11873,3826
11874,3826
11875,3826
11876,3826
11877,3826
11878,3826
11879,3826
11880,3826
11881,3826
11882,3826
11883,3826
11884,3826
11885,3826
11886,3826
11887,3826
11888,3826
11889,3826
11890,3826
11891,3826
11892,3826
11893,3826
11894,3826
11895,3826
11896,3826
11897,3826
11898,3826
11899,3826
11900,3826
11901,3826
11902,3826
11903,3826
11904,3826
11905,3826
11906,3826
11907,3826
11908,3826
11909,3826
11910,3826
11911,3826
11912,3826
11913,3826
11914,3826
11915,3826
11916,3826
11917,3826
11918,3826
11919,3826
11920,3826
11921,3826
11922,3826
11923,3826
11924,3826
11925,3826
11926,3826
11927,3826
11928,3826
11929,3826
11930,3826
11931,3826
11932,3826
11933,3826
11934,3826
11935,3826
11936,3826
11937,3826
11938,3826
11939,3826
11940,3826
11941,3826
11942,3826
11943,3826
11944,3826
11945,3826
11946,3826
11947,3826
11948,3826
11949,3826
11950,3826
11951,3826
11952,3826
11953,3826
11954,3826
11955,3826
11956,3826
11957,3826
11958,3826
11959,3826
11960,3826
11961,3826
11962,3826
11963,3826
11964,3826
11965,3826
11966,3826
11967,3826
11968,3826
11969,3826
11970,3826
11971,3826
11972,3826
11973,3826
11974,3826
11975,3826
11976,3826
11977,3826
11978,3826
11979,3826
11980,3826
11981,3826
11982,3826
11983,3826
11984,3826
11985,3826
11986,3826
11987,3826
11988,3826
11989,3826
11990,3826
11991,3826
11992,3826
11993,3826
11994,3826
11995,3826
11996,3826
11997,3826
11998,3826
11999,3826
12000,3826
12001,3826
12002,3826
12003,3826
12004,3826
12005,3826
12006,3826
12007,3826
12008,3826
12009,3826
12010,3826
12011,3826
12012,3826
12013,3826
12014,3826
12015,3826
12016,3826
12017,3826
12018,3826
12019,3826
12020,3826
12021,3826
12022,3826
12023,3826
12024,3826
12025,3826
12026,3826
12027,3826
12028,3826
12029,3826
12030,3826
12031,3826
12032,3826
12033,3826
12034,3826
12035,3826
12036,3826
12037,3826
12038,3826
12039,3826
12040,3826
12041,3826
12042,3826
12043,3826
12044,3826
12045,3826
12046,3826
12047,3826
12048,3826
12049,3826
12050,3826
12051,3826
12052,3826
12053,3826
12054,3826
12055,3826
12056,3826
12057,3826
12058,3826
12059,3826
12060,3826
12061,3826
12062,3826
12063,3826
12064,3826
12065,3826
12066,3826
12067,3826
12068,3826
12069,3826
12070,3826
12071,3826
12072,3826
12073,3826
12074,3826
12075,3826
12076,3826
12077,3826
12078,3826
12079,3826
12080,3826
12081,3826
12082,3826
12083,3826
12084,3826
12085,3826
12086,3826
12087,3826
12088,3826
12089,3826
12090,3826
12091,3826
12092,3826
12093,3826
12094,3826
12095,3826
12096,3826
12097,3826
12098,3826
12099,3826
12100,3826
12101,3826
12102,3826
12103,3826
12104,3826
12105,3826
12106,3826
12107,3826
12108,3826
12109,3826
12110,3826
12111,3826
12112,3826
12113,3826
12114,3826
12115,3826
12116,3826
12117,3826
12118,3826
12119,3826
12120,3826
12121,3826
12122,3826
12123,3826
12124,3826
12125,3826
12126,3826
12127,3826
12128,3826
12129,3826
12130,3826
12131,3826
12132,3826
12133,3826
12134,3826
12135,3826
12136,3826
12137,3826
12138,3826
12139,3826
12140,3826
12141,3826
12142,3826
12143,3826
12144,3826
12145,3826
12146,3826
12147,3826
12148,3826
12149,3826
12150,3826
12151,3826
12152,3826
12153,3826
12154,3826
12155,3826
12156,3826
12157,3826
12158,3826
12159,3826
12160,3826
12161,3826
12162,3826
12163,3826
12164,3826
12165,3826
12166,3826
12167,3826
12168,3826
12169,3826
12170,3826
12171,3826
12172,3826
12173,3826
12174,3826
12175,3826
12176,3826
12177,3826
12178,3826
12179,3826
12180,3826
12181,3826
12182,3826
12183,3826
12184,3826
12185,3826
12186,3826
12187,3826
12188,3826
12189,3826
12190,3826
12191,3826
12192,3826
12193,3826
12194,3826
12195,3826
12196,3826
12197,3826
12198,3826
12199,3826
12200,3826
12201,3826
12202,3826
12203,3826
12204,3826
12205,3826
12206,3826
12207,3826
12208,3826
12209,3826
12210,3826
12211,3826
12212,3826
12213,3826
12214,3826
12215,3826
12216,3826
12217,3826
12218,3826
12219,3826
12220,3826
12221,3826
12222,3826
12223,3826
12224,3826
12225,3826
12226,3826
12227,3826
12228,3826
12229,3826
12230,3826
12231,3826
12232,3826
12233,3826
12234,3826
12235,3826
12236,3826
12237,3826
12238,3826
12239,3826
12240,3826
12241,3826
12242,3826
12243,3826
12244,3826
12245,3826
12246,3826
12247,3826
12248,3826
12249,3826
12250,3826
12251,3826
12252,3826
12253,3826
12254,3826
12255,3826
12256,3826
12257,3826
12258,3826
12259,3826
12260,3826
12261,3826
12262,3826
12263,3826
12264,3826
12265,3826
12266,3826
12267,3826
12268,3826
12269,3826
12270,3826
12271,3826
12272,3826
12273,3826
12274,3826
12275,3826
12276,3826
12277,3826
12278,3826
12279,3826
12280,3826
12281,3826
12282,3826
12283,3826
12284,3826
12285,3826
12286,3826
12287,3826
12288,3826
12289,3826
12290,3826
12291,3826
12292,3826
12293,3826
12294,3826
12295,3826
12296,3826
12297,3826
12298,3826
12299,3826
12300,3826
12301,3826
12302,3826
12303,3826
12304,3826
12305,3826
12306,3826
12307,3826
12308,3826
12309,3826
12310,3826
12311,3826
12312,3826
12313,3826
12314,3826
12315,3826
12316,3826
12317,3826
12318,3826
12319,3826
12320,3826
12321,3826
12322,3826
12323,3826
12324,3826
12325,3826
12326,3826
12327,3826
12328,3826
12329,3826
12330,3826
12331,3826
12332,3826
12333,3826
12334,3826
12335,3826
12336,3826
12337,3826
12338,3826
12339,3826
12340,3826
12341,3826
12342,3826
12343,3826
12344,3826
12345,3826
12346,3826
12347,3826
12348,3826
12349,3826
12350,3826
12351,3826
12352,3826
12353,3826
12354,3826
12355,3826
12356,3826
12357,3826
12358,3826
12359,3826
12360,3826
12361,3826
12362,3826
12363,3826
12364,3826
12365,3826
12366,3826
12367,3826
12368,3826
12369,3826
12370,3826
12371,3826
12372,3826
12373,3826
12374,3826
12375,3826
12376,3826
12377,3826
12378,3826
12379,3826
12380,3826
12381,3826
12382,3826
12383,3826
12384,3826
12385,3826
12386,3826
12387,3826
12388,3826
12389,3826
12390,3826
12391,3826
12392,3826
12393,3826
12394,3826
12395,3826
12396,3826
12397,3826
12398,3826
12399,3826
12400,3826
12401,3826
12402,3826
12403,3826
12404,3826
12405,3826
12406,3826
12407,3826
12408,3826
12409,3826
12410,3826
12411,3826
12412,3826
12413,3826
12414,3826
12415,3826
12416,3826
12417,3826
12418,3826
12419,3826
12420,3826
12421,3826
12422,3826
12423,3826
12424,3826
12425,3826
12426,3826
12427,3826
12428,3826
12429,3826
12430,3826
12431,3826
12432,3826
12433,3826
12434,3826
12435,3826
12436,3826
12437,3826
12438,3826
12439,3826
12440,3826
12441,3826
12442,3826
12443,3826
12444,3826
12445,3826
12446,3826
12447,3826
12448,3826
12449,3826
12450,3826
12451,3826
12452,3826
12453,3826
12454,3826
12455,3826
12456,3826
12457,3826
12458,3826
12459,3826
12460,3826
12461,3826
12462,3826
12463,3826
12464,3826
12465,3826
12466,3826
12467,3826
12468,3826
12469,3826
12470,3826
12471,3826
12472,3826
12473,3826
12474,3826
12475,3826
12476,3826
12477,3826
12478,3826
12479,3826
12480,3826
12481,3826
12482,3826
12483,3826
12484,3826
12485,3826
12486,3826
12487,3826
12488,3826
12489,3826
12490,3826
12491,3826
12492,3826
12493,3826
12494,3826
12495,3826
12496,3826
12497,3826
12498,3826
12499,3826
12500,3826
12501,3826
12502,3826
12503,3826
12504,3826
12505,3826
12506,3826
12507,3826
12508,3826
12509,3826
12510,3826
12511,3826
12512,3826
12513,3826
12514,3826
12515,3826
12516,3826
12517,3826
12518,3826
12519,3826
12520,3826
12521,3826
12522,3826
12523,3826
12524,3826
12525,3826
12526,3826
12527,3826
12528,3826
12529,3826
12530,3826
12531,3826
12532,3826
12533,3826
12534,3826
12535,3826
12536,3826
12537,3826
12538,3826
12539,3826
12540,3826
12541,3826
12542,3826
12543,3826
12544,3826
12545,3826
12546,3826
12547,3826
12548,3826
12549,3826
12550,3826
12551,3826
12552,3826
12553,3826
12554,3826
12555,3826
12556,3826
12557,3826
12558,3826
12559,3826
12560,3826
12561,3826
12562,3826
12563,3826
12564,3826
12565,3826
12566,3826
12567,3826
12568,3826
12569,3826
12570,3826
12571,3826
12572,3826
12573,3826
12574,3826
12575,3826
12576,3826
12577,3826
12578,3826
12579,3826
12580,3826
12581,3826
12582,3826
12583,3826
12584,3826
12585,3826
12586,3826
12587,3826
12588,3826
12589,3826
12590,3826
12591,3826
12592,3826
12593,3826
12594,3826
12595,3826
12596,3826
12597,3826
12598,3826
12599,3826
12600,3826
12601,3826
12602,3826
12603,3826
12604,3826
12605,3826
12606,3826
12607,3826
12608,3826
12609,3826
12610,3826
12611,3826
12612,3826
12613,3826
12614,3826
12615,3826
12616,3826
12617,3826
12618,3826
12619,3826
12620,3826
12621,3826
12622,3826
12623,3826
12624,3826
12625,3826
12626,3826
12627,3826
12628,3826
12629,3826
12630,3826
12631,3826
12632,3826
12633,3826
12634,3826
12635,3826
12636,3826
12637,3826
12638,3826
12639,3826
12640,3826
12641,3826
12642,3826
12643,3826
12644,3826
12645,3826
12646,3826
12647,3826
12648,3826
12649,3826
12650,3826
12651,3826
12652,3826
12653,3826
12654,3826
12655,3826
12656,3826
12657,3826
12658,3826
12659,3826
12660,3826
12661,3826
12662,3826
12663,3826
12664,3826
12665,3826
12666,3826
12667,3826
12668,3826
12669,3826
12670,3826
12671,3826
12672,3826
12673,3826
12674,3826
12675,3826
12676,3826
12677,3826
12678,3826
12679,3826
12680,3826
12681,3826
12682,3826
12683,3826
12684,3826
12685,3826
12686,3826
12687,3826
12688,3826
12689,3826
12690,3826
12691,3826
12692,3826
12693,3826
12694,3826
12695,3826
12696,3826
12697,3826
12698,3826
12699,3826
12700,3826
12701,3826
12702,3826
12703,3826
12704,3826
12705,3826
12706,3826
12707,3826
12708,3826
12709,3826
12710,3826
12711,3826
12712,3826
12713,3826
12714,3826
12715,3826
12716,3826
12717,3826
12718,3826
12719,3826
12720,3826
12721,3826
12722,3826
12723,3826
12724,3826
12725,3826
12726,3826
12727,3826
12728,3826
12729,3826
12730,3826
12731,3826
12732,3826
12733,3826
12734,3826
12735,3826
12736,3826
12737,3826
12738,3826
12739,3826
12740,3826
12741,3826
12742,3826
12743,3826
12744,3826
12745,3826
12746,3826
12747,3826
12748,3826
12749,3826
12750,3826
12751,3826
12752,3826
12753,3826
12754,3826
12755,3826
12756,3826
12757,3826
12758,3826
12759,3826
12760,3826
12761,3826
12762,3826
12763,3826
12764,3826
12765,3826
12766,3826
12767,3826
12768,3826
12769,3826
12770,3826
12771,3826
12772,3826
12773,3826
12774,3826
12775,3826
12776,3826
12777,3826
12778,3826
12779,3826
12780,3826
12781,3826
12782,3826
12783,3826
12784,3826
12785,3826
12786,3826
12787,3826
12788,3826
12789,3826
12790,3826
12791,3826
12792,3826
12793,3826
12794,3826
12795,3826
12796,3826
12797,3826
12798,3826
12799,3826
12800,3826
12801,3826
12802,3826
12803,3826
12804,3826
12805,3826
12806,3826
12807,3826
12808,3826
12809,3826
12810,3826
12811,3826
12812,3826
12813,3826
12814,3826
12815,3826
12816,3826
12817,3826
12818,3826
12819,3826
12820,3826
12821,3826
12822,3826
12823,3826
12824,3826
12825,3826
12826,3826
12827,3826
12828,3826
12829,3826
12830,3826
12831,3826
12832,3826
12833,3826
12834,3826
12835,3826
12836,3826
12837,3826
12838,3826
12839,3826
12840,3826
12841,3826
12842,3826
12843,3826
12844,3826
12845,3826
12846,3826
12847,3826
12848,3826
12849,3826
12850,3826
12851,3826
12852,3826
12853,3826
12854,3826
12855,3826
12856,3826
12857,3826
12858,3826
12859,3826
12860,3826
12861,3826
12862,3826
12863,3826
12864,3826
12865,3826
12866,3826
12867,3826
12868,3826
12869,3826
12870,3826
12871,3826
12872,3826
12873,3826
12874,3826
12875,3826
12876,3826
12877,3826
12878,3826
12879,3826
12880,3826
12881,3826
12882,3826
12883,3826
12884,3826
12885,3826
12886,3826
12887,3826
12888,3826
12889,3826
12890,3826
12891,3826
12892,3826
12893,3826
12894,3826
12895,3826
12896,3826
12897,3826
12898,3826
12899,3826
12900,3826
12901,3826
12902,3826
12903,3826
12904,3826
12905,3826
12906,3826
12907,3826
12908,3826
12909,3826
12910,3826
12911,3826
12912,3826
12913,3826
12914,3826
12915,3826
12916,3826
12917,3826
12918,3826
12919,3826
12920,3826
12921,3826
12922,3826
12923,3826
12924,3826
12925,3826
12926,3826
12927,3826
12928,3826
12929,3826
12930,3826
12931,3826
12932,3826
12933,3826
12934,3826
12935,3826
12936,3826
12937,3826
12938,3826
12939,3826
12940,3826
12941,3826
12942,3826
12943,3826
12944,3826
12945,3826
12946,3826
12947,3826
12948,3826
12949,3826
12950,3826
12951,3826
12952,3826
12953,3826
12954,3826
12955,3826
12956,3826
12957,3826
12958,3826
12959,3826
12960,3826
12961,3826
12962,3826
12963,3826
12964,3826
12965,3826
12966,3826
12967,3826
12968,3826
12969,3826
12970,3826
12971,3826
12972,3826
12973,3826
12974,3826
12975,3826
12976,3826
12977,3826
12978,3826
12979,3826
12980,3826
12981,3826
12982,3826
12983,3826
12984,3826
12985,3826
12986,3826
12987,3826
12988,3826
12989,3826
12990,3826
12991,3826
12992,3826
12993,3826
12994,3826
12995,3826
12996,3826
12997,3826
12998,3826
12999,3826
13000,3826
13001,3826
13002,3826
13003,3826
13004,3826
13005,3826
13006,3826
13007,3826
13008,3826
13009,3826
13010,3826
13011,3826
13012,3826
13013,3826
13014,3826
13015,3826
13016,3826
13017,3826
13018,3826
13019,3826
13020,3826
13021,3826
13022,3826
13023,3826
13024,3826
13025,3826
13026,3826
13027,3826
13028,3826
13029,3826
13030,3826
13031,3826
13032,3826
13033,3826
13034,3826
13035,3826
13036,3826
13037,3826
13038,3826
13039,3826
13040,3826
13041,3826
13042,3826
13043,3826
13044,3826
13045,3826
13046,3826
13047,3826
13048,3826
13049,3826
13050,3826
13051,3826
13052,3826
13053,3826
13054,3826
13055,3826
13056,3826
13057,3826
13058,3826
13059,3826
13060,3826
13061,3826
13062,3826
13063,3826
13064,3826
13065,3826
13066,3826
13067,3826
13068,3826
13069,3826
13070,3826
13071,3826
13072,3826
13073,3826
13074,3826
13075,3826
13076,3826
13077,3826
13078,3826
13079,3826
13080,3826
13081,3826
13082,3826
13083,3826
13084,3826
13085,3826
13086,3826
13087,3826
13088,3826
13089,3826
13090,3826
13091,3826
13092,3826
13093,3826
13094,3826
13095,3826
13096,3826
13097,3826
13098,3826
13099,3826
13100,3826
13101,3826
13102,3826
13103,3826
13104,3826
13105,3826
13106,3826
13107,3826
13108,3826
13109,3826
13110,3826
13111,3826
13112,3826
13113,3826
13114,3826
13115,3826
13116,3826
13117,3826
13118,3826
13119,3826
13120,3826
13121,3826
13122,3826
13123,3826
13124,3826
13125,3826
13126,3826
13127,3826
13128,3826
13129,3826
13130,3826
13131,3826
13132,3826
13133,3826
13134,3826
13135,3826
13136,3826
13137,3826
13138,3826
13139,3826
13140,3826
13141,3826
13142,3826
13143,3826
13144,3826
13145,3826
13146,3826
13147,3826
13148,3826
13149,3826
13150,3826
13151,3826
13152,3826
13153,3826
13154,3826
13155,3826
13156,3826
13157,3826
13158,3826
13159,3826
13160,3826
13161,3826
13162,3826
13163,3826
13164,3826
13165,3826
13166,3826
13167,3826
13168,3826
13169,3826
13170,3826
13171,3826
13172,3826
13173,3826
13174,3826
13175,3826
13176,3826
13177,3826
13178,3826
13179,3826
13180,3826
13181,3826
13182,3826
13183,3826
13184,3826
13185,3826
13186,3826
13187,3826
13188,3826
13189,3826
13190,3826
13191,3826
13192,3826
13193,3826
13194,3826
13195,3826
13196,3826
13197,3826
13198,3826
13199,3826
13200,3826
13201,3826
13202,3826
13203,3826
13204,3826
13205,3826
13206,3826
13207,3826
13208,3826
13209,3826
13210,3826
13211,3826
13212,3826
13213,3826
13214,3826
13215,3826
13216,3826
13217,3826
13218,3826
13219,3826
13220,3826
13221,3826
13222,3826
13223,3826
13224,3826
13225,3826
13226,3826
13227,3826
13228,3826
13229,3826
13230,3826
13231,3826
13232,3826
13233,3826
13234,3826
13235,3826
13236,3826
13237,3826
13238,3826
13239,3826
13240,3826
13241,3826
13242,3826
13243,3826
13244,3826
13245,3826
13246,3826
13247,3826
13248,3826
13249,3826
13250,3826
13251,3826
13252,3826
13253,3826
13254,3826
13255,3826
13256,3826
13257,3826
13258,3826
13259,3826
13260,3826
13261,3826
13262,3826
13263,3826
13264,3826
13265,3826
13266,3826
13267,3826
13268,3826
13269,3826
13270,3826
13271,3826
13272,3826
13273,3826
13274,3826
13275,3826
13276,3826
13277,3826
13278,3826
13279,3826
13280,3826
13281,3826
13282,3826
13283,3826
13284,3826
13285,3826
13286,3826
13287,3826
13288,3826
13289,3826
13290,3826
13291,3826
13292,3826
13293,3826
13294,3826
13295,3826
13296,3826
13297,3826
13298,3826
13299,3826
13300,3826
13301,3826
13302,3826
13303,3826
13304,3826
13305,3826
13306,3826
13307,3826
13308,3826
13309,3826
13310,3826
13311,3826
13312,3826
13313,3826
13314,3826
13315,3826
13316,3826
13317,3826
13318,3826
13319,3826
13320,3826
13321,3826
13322,3826
13323,3826
13324,3826
13325,3826
13326,3826
13327,3826
13328,3826
13329,3826
13330,3826
13331,3826
13332,3826
13333,3826
13334,3826
13335,3826
13336,3826
13337,3826
13338,3826
13339,3826
13340,3826
13341,3826
13342,3826
13343,3826
13344,3826
13345,3826
13346,3826
13347,3826
13348,3826
