Time(Iteration),TopRank_Attack
10136,3336
10137,3337
10138,3338
10139,3339
10140,3340
10141,3341
10142,3342
10143,3343
10144,3344
10145,3345
10146,3346
10147,3347
10148,3348
10149,3349
10150,3350
10151,3351
10152,3352
10153,3353
10154,3354
10155,3355
10156,3356
10157,3357
10158,3358
10159,3359
10160,3360
10161,3361
10162,3362
10163,3363
10164,3364
10165,3365
10166,3366
10167,3367
10168,3368
10169,3369
10170,3370
10171,3371
10172,3372
10173,3373
10174,3374
10175,3375
10176,3376
10177,3377
10178,3378
10179,3379
10180,3380
10181,3381
10182,3382
10183,3383
10184,3384
10185,3385
10186,3386
10187,3387
10188,3388
10189,3389
10190,3390
10191,3391
10192,3392
10193,3393
10194,3394
10195,3395
10196,3396
10197,3397
10198,3398
10199,3399
10200,3400
10201,3401
10202,3402
10203,3403
10204,3404
10205,3405
10206,3406
10207,3407
10208,3408
10209,3409
10210,3410
10211,3411
10212,3412
10213,3413
10214,3414
10215,3415
10216,3416
10217,3417
10218,3418
10219,3419
10220,3420
10221,3421
10222,3422
10223,3423
10224,3424
10225,3425
10226,3426
10227,3427
10228,3428
10229,3429
10230,3430
10231,3431
10232,3432
10233,3433
10234,3434
10235,3435
10236,3436
10237,3437
10238,3438
10239,3439
10240,3440
10241,3441
10242,3442
10243,3443
10244,3444
10245,3445
10246,3446
10247,3447
10248,3448
10249,3449
10250,3450
10251,3451
10252,3452
10253,3453
10254,3454
10255,3455
10256,3456
10257,3457
10258,3458
10259,3459
10260,3460
10261,3461
10262,3462
10263,3463
10264,3464
10265,3465
10266,3466
10267,3467
10268,3468
10269,3469
10270,3470
10271,3471
10272,3472
10273,3473
10274,3474
10275,3475
10276,3476
10277,3477
10278,3478
10279,3479
10280,3480
10281,3481
10282,3482
10283,3483
10284,3484
10285,3485
10286,3486
10287,3487
10288,3488
10289,3489
10290,3490
10291,3491
10292,3492
10293,3493
10294,3494
10295,3495
10296,3496
10297,3497
10298,3498
10299,3499
10300,3500
10301,3501
10302,3502
10303,3503
10304,3504
10305,3505
10306,3506
10307,3507
10308,3508
10309,3509
10310,3510
10311,3511
10312,3512
10313,3513
10314,3514
10315,3515
10316,3516
10317,3517
10318,3518
10319,3519
10320,3520
10321,3521
10322,3522
10323,3523
10324,3524
10325,3525
10326,3526
10327,3527
10328,3528
10329,3529
10330,3530
10331,3531
10332,3532
10333,3533
10334,3534
10335,3535
10336,3536
10337,3537
10338,3538
10339,3539
10340,3540
10341,3541
10342,3542
10343,3543
10344,3544
10345,3545
10346,3546
10347,3547
10348,3548
10349,3549
10350,3550
10351,3551
10352,3552
10353,3553
10354,3554
10355,3555
10356,3556
10357,3557
10358,3558
10359,3559
10360,3560
10361,3561
10362,3562
10363,3563
10364,3564
10365,3565
10366,3566
10367,3567
10368,3568
10369,3569
10370,3570
10371,3571
10372,3572
10373,3573
10374,3574
10375,3575
10376,3576
10377,3577
10378,3578
10379,3579
10380,3580
10381,3581
10382,3582
10383,3583
10384,3584
10385,3585
10386,3586
10387,3587
10388,3588
10389,3589
10390,3590
10391,3591
10392,3592
10393,3593
10394,3594
10395,3595
10396,3596
10397,3597
10398,3598
10399,3599
10400,3600
10401,3601
10402,3602
10403,3603
10404,3604
10405,3605
10406,3606
10407,3607
10408,3608
10409,3609
10410,3610
10411,3611
10412,3612
10413,3613
10414,3614
10415,3615
10416,3616
10417,3617
10418,3618
10419,3619
10420,3620
10421,3621
10422,3622
10423,3623
10424,3624
10425,3625
10426,3626
10427,3627
10428,3628
10429,3629
10430,3630
10431,3631
10432,3632
10433,3633
10434,3634
10435,3635
10436,3636
10437,3637
10438,3638
10439,3639
10440,3640
10441,3641
10442,3642
10443,3643
10444,3644
10445,3645
10446,3646
10447,3647
10448,3648
10449,3649
10450,3650
10451,3651
10452,3652
10453,3653
10454,3654
10455,3655
10456,3656
10457,3657
10458,3658
10459,3659
10460,3660
10461,3661
10462,3662
10463,3663
10464,3664
10465,3665
10466,3666
10467,3667
10468,3668
10469,3669
10470,3670
10471,3671
10472,3672
10473,3673
10474,3674
10475,3675
10476,3676
10477,3677
10478,3678
10479,3679
10480,3680
10481,3681
10482,3682
10483,3683
10484,3684
10485,3685
10486,3686
10487,3687
10488,3688
10489,3689
10490,3690
10491,3691
10492,3692
10493,3693
10494,3694
10495,3695
10496,3696
10497,3697
10498,3698
10499,3699
10500,3700
10501,3701
10502,3702
10503,3703
10504,3704
10505,3705
10506,3706
10507,3707
10508,3708
10509,3709
10510,3710
10511,3711
10512,3712
10513,3713
10514,3714
10515,3715
10516,3716
10517,3717
10518,3718
10519,3719
10520,3720
10521,3721
10522,3722
10523,3723
10524,3724
10525,3725
10526,3726
10527,3727
10528,3728
10529,3729
10530,3730
10531,3731
10532,3732
10533,3733
10534,3734
10535,3735
10536,3736
10537,3737
10538,3738
10539,3739
10540,3740
10541,3741
10542,3742
10543,3743
10544,3744
10545,3745
10546,3746
10547,3747
10548,3748
10549,3749
10550,3750
10551,3751
10552,3752
10553,3753
10554,3754
10555,3755
10556,3756
10557,3757
10558,3758
10559,3759
10560,3760
10561,3761
10562,3762
10563,3763
10564,3764
10565,3765
10566,3766
10567,3767
10568,3768
10569,3769
10570,3770
10571,3771
10572,3772
10573,3773
10574,3774
10575,3775
10576,3776
10577,3777
10578,3778
10579,3779
10580,3780
10581,3781
10582,3782
10583,3783
10584,3784
10585,3785
10586,3786
10587,3787
10588,3788
10589,3789
10590,3790
10591,3791
10592,3792
10593,3793
10594,3794
10595,3795
10596,3796
10597,3797
10598,3798
10599,3799
10600,3800
10601,3801
10602,3802
10603,3803
10604,3804
10605,3805
10606,3806
10607,3807
10608,3808
10609,3809
10610,3810
10611,3811
10612,3812
10613,3813
10614,3814
10615,3815
10616,3816
10617,3817
10618,3818
10619,3819
10620,3820
10621,3821
10622,3822
10623,3823
10624,3824
10625,3825
10626,3826
10627,3827
10628,3828
10629,3829
10630,3830
10631,3831
10632,3832
10633,3833
10634,3834
10635,3835
10636,3836
10637,3837
10638,3838
10639,3839
10640,3840
10641,3841
10642,3842
10643,3843
10644,3844
10645,3845
10646,3846
10647,3847
10648,3848
10649,3849
10650,3850
10651,3851
10652,3852
10653,3853
10654,3854
10655,3855
10656,3856
10657,3857
10658,3858
10659,3859
10660,3860
10661,3861
10662,3862
10663,3863
10664,3864
10665,3865
10666,3866
10667,3867
10668,3868
10669,3869
10670,3870
10671,3871
10672,3872
10673,3873
10674,3874
10675,3875
10676,3876
10677,3877
10678,3878
10679,3879
10680,3880
10681,3881
10682,3882
10683,3883
10684,3884
10685,3885
10686,3886
10687,3887
10688,3888
10689,3889
10690,3890
10691,3891
10692,3892
10693,3893
10694,3894
10695,3895
10696,3896
10697,3897
10698,3898
10699,3899
10700,3900
10701,3901
10702,3902
10703,3903
10704,3904
10705,3905
10706,3906
10707,3907
10708,3908
10709,3909
10710,3910
10711,3911
10712,3912
10713,3913
10714,3914
10715,3915
10716,3916
10717,3917
10718,3918
10719,3919
10720,3920
10721,3921
10722,3922
10723,3923
10724,3924
10725,3925
10726,3926
10727,3927
10728,3928
10729,3929
10730,3930
10731,3931
10732,3932
10733,3933
10734,3934
10735,3935
10736,3936
10737,3937
10738,3938
10739,3939
10740,3940
10741,3941
10742,3942
10743,3943
10744,3944
10745,3945
10746,3946
10747,3947
10748,3948
10749,3949
10750,3950
10751,3951
10752,3952
10753,3953
10754,3954
10755,3955
10756,3956
10757,3957
10758,3958
10759,3959
10760,3960
10761,3961
10762,3962
10763,3963
10764,3964
10765,3965
10766,3966
10767,3967
10768,3968
10769,3969
10770,3970
10771,3971
10772,3972
10773,3973
10774,3974
10775,3975
10776,3976
10777,3977
10778,3978
10779,3979
10780,3980
10781,3981
10782,3982
10783,3983
10784,3984
10785,3985
10786,3986
10787,3987
10788,3988
10789,3989
10790,3990
10791,3991
10792,3992
10793,3993
10794,3994
10795,3995
10796,3996
10797,3997
10798,3998
10799,3999
10800,4000
10801,4001
10802,4002
10803,4003
10804,4004
10805,4005
10806,4006
10807,4007
10808,4008
10809,4009
10810,4010
10811,4011
10812,4012
10813,4013
10814,4014
10815,4015
10816,4016
10817,4017
10818,4018
10819,4019
10820,4020
10821,4021
10822,4022
10823,4023
10824,4024
10825,4025
10826,4026
10827,4027
10828,4028
10829,4029
10830,4030
10831,4031
10832,4032
10833,4033
10834,4034
10835,4035
10836,4036
10837,4037
10838,4038
10839,4039
10840,4040
10841,4041
10842,4042
10843,4043
10844,4044
10845,4045
10846,4046
10847,4047
10848,4048
10849,4049
10850,4050
10851,4051
10852,4052
10853,4053
10854,4054
10855,4055
10856,4056
10857,4057
10858,4058
10859,4059
10860,4060
10861,4061
10862,4062
10863,4063
10864,4064
10865,4065
10866,4066
10867,4067
10868,4068
10869,4069
10870,4070
10871,4071
10872,4072
10873,4073
10874,4074
10875,4075
10876,4076
10877,4077
10878,4078
10879,4079
10880,4080
10881,4081
10882,4082
10883,4083
10884,4084
10885,4085
10886,4086
10887,4087
10888,4088
10889,4089
10890,4090
10891,4091
10892,4092
10893,4093
10894,4094
10895,4095
10896,4096
10897,4097
10898,4098
10899,4099
10900,4100
10901,4101
10902,4102
10903,4103
10904,4104
10905,4105
10906,4106
10907,4107
10908,4108
10909,4109
10910,4110
10911,4111
10912,4112
10913,4113
10914,4114
10915,4115
10916,4116
10917,4117
10918,4118
10919,4119
10920,4120
10921,4121
10922,4122
10923,4123
10924,4124
10925,4125
10926,4126
10927,4127
10928,4128
10929,4129
10930,4130
10931,4131
10932,4132
10933,4133
10934,4134
10935,4135
10936,4136
10937,4137
10938,4138
10939,4139
10940,4140
10941,4141
10942,4142
10943,4143
10944,4144
10945,4145
10946,4146
10947,4147
10948,4148
10949,4149
10950,4150
10951,4151
10952,4152
10953,4153
10954,4154
10955,4155
10956,4156
10957,4157
10958,4158
10959,4159
10960,4160
10961,4161
10962,4162
10963,4163
10964,4164
10965,4165
10966,4166
10967,4167
10968,4168
10969,4169
10970,4170
10971,4171
10972,4172
10973,4173
10974,4174
10975,4175
10976,4176
10977,4177
10978,4178
10979,4179
10980,4180
10981,4181
10982,4182
10983,4183
10984,4184
10985,4185
10986,4186
10987,4187
10988,4188
10989,4189
10990,4190
10991,4191
10992,4192
10993,4193
10994,4194
10995,4195
10996,4196
10997,4197
10998,4198
10999,4199
11000,4200
11001,4201
11002,4202
11003,4203
11004,4204
11005,4205
11006,4206
11007,4207
11008,4208
11009,4209
11010,4210
11011,4211
11012,4212
11013,4213
11014,4214
11015,4215
11016,4216
11017,4217
11018,4218
11019,4219
11020,4220
11021,4221
11022,4222
11023,4223
11024,4224
11025,4225
11026,4226
11027,4227
11028,4228
11029,4229
11030,4230
11031,4231
11032,4232
11033,4233
11034,4234
11035,4235
11036,4236
11037,4237
11038,4238
11039,4239
11040,4240
11041,4241
11042,4242
11043,4243
11044,4244
11045,4245
11046,4246
11047,4247
11048,4248
11049,4249
11050,4250
11051,4251
11052,4252
11053,4253
11054,4254
11055,4255
11056,4256
11057,4257
11058,4258
11059,4259
11060,4260
11061,4261
11062,4262
11063,4263
11064,4264
11065,4265
11066,4266
11067,4267
11068,4268
11069,4269
11070,4270
11071,4271
11072,4272
11073,4273
11074,4274
11075,4275
11076,4276
11077,4277
11078,4278
11079,4279
11080,4280
11081,4281
11082,4282
11083,4283
11084,4284
11085,4285
11086,4286
11087,4287
11088,4288
11089,4289
11090,4290
11091,4291
11092,4292
11093,4293
11094,4294
11095,4295
11096,4296
11097,4297
11098,4298
11099,4299
11100,4300
11101,4301
11102,4302
11103,4303
11104,4304
11105,4305
11106,4306
11107,4307
11108,4308
11109,4309
11110,4310
11111,4311
11112,4312
11113,4313
11114,4314
11115,4315
11116,4316
11117,4317
11118,4318
11119,4319
11120,4320
11121,4321
11122,4322
11123,4323
11124,4324
11125,4325
11126,4326
11127,4327
11128,4328
11129,4329
11130,4330
11131,4331
11132,4332
11133,4333
11134,4334
11135,4335
11136,4336
11137,4337
11138,4338
11139,4339
11140,4340
11141,4341
11142,4342
11143,4343
11144,4344
11145,4345
11146,4346
11147,4347
11148,4348
11149,4349
11150,4350
11151,4351
11152,4352
11153,4353
11154,4354
11155,4355
11156,4356
11157,4357
11158,4358
11159,4359
11160,4360
11161,4361
11162,4362
11163,4363
11164,4364
11165,4365
11166,4366
11167,4367
11168,4368
11169,4369
11170,4370
11171,4371
11172,4372
11173,4373
11174,4374
11175,4375
11176,4376
11177,4377
11178,4378
11179,4379
11180,4380
11181,4381
11182,4382
11183,4383
11184,4384
11185,4385
11186,4386
11187,4387
11188,4388
11189,4389
11190,4390
11191,4391
11192,4392
11193,4393
11194,4394
11195,4395
11196,4396
11197,4397
11198,4398
11199,4399
11200,4400
11201,4401
11202,4402
11203,4403
11204,4404
11205,4405
11206,4406
11207,4407
11208,4408
11209,4409
11210,4410
11211,4411
11212,4412
11213,4413
11214,4414
11215,4415
11216,4416
11217,4417
11218,4418
11219,4419
11220,4420
11221,4421
11222,4422
11223,4423
11224,4424
11225,4425
11226,4426
11227,4427
11228,4428
11229,4429
11230,4430
11231,4431
11232,4432
11233,4433
11234,4434
11235,4435
11236,4436
11237,4437
11238,4438
11239,4439
11240,4440
11241,4441
11242,4442
11243,4443
11244,4444
11245,4445
11246,4446
11247,4447
11248,4448
11249,4449
11250,4450
11251,4451
11252,4452
11253,4453
11254,4454
11255,4455
11256,4456
11257,4457
11258,4458
11259,4459
11260,4460
11261,4461
11262,4462
11263,4463
11264,4464
11265,4465
11266,4466
11267,4467
11268,4468
11269,4469
11270,4470
11271,4471
11272,4472
11273,4473
11274,4474
11275,4475
11276,4476
11277,4477
11278,4478
11279,4479
11280,4480
11281,4481
11282,4482
11283,4483
11284,4484
11285,4485
11286,4486
11287,4487
11288,4488
11289,4489
11290,4490
11291,4491
11292,4492
11293,4493
11294,4494
11295,4495
11296,4496
11297,4497
11298,4498
11299,4499
11300,4500
11301,4501
11302,4502
11303,4503
11304,4504
11305,4505
11306,4506
11307,4507
11308,4508
11309,4509
11310,4510
11311,4511
11312,4512
11313,4513
11314,4514
11315,4515
11316,4516
11317,4517
11318,4518
11319,4519
11320,4520
11321,4521
11322,4522
11323,4523
11324,4524
11325,4525
11326,4526
11327,4527
11328,4528
11329,4529
11330,4530
11331,4531
11332,4532
11333,4533
11334,4534
11335,4535
11336,4536
11337,4537
11338,4538
11339,4539
11340,4540
11341,4541
11342,4542
11343,4543
11344,4544
11345,4545
11346,4546
11347,4547
11348,4548
11349,4549
11350,4550
11351,4551
11352,4552
11353,4553
11354,4554
11355,4555
11356,4556
11357,4557
11358,4558
11359,4559
11360,4560
11361,4561
11362,4562
11363,4563
11364,4564
11365,4565
11366,4566
11367,4567
11368,4568
11369,4569
11370,4570
11371,4571
11372,4572
11373,4573
11374,4574
11375,4575
11376,4576
11377,4577
11378,4578
11379,4579
11380,4580
11381,4581
11382,4582
11383,4583
11384,4584
11385,4585
11386,4586
11387,4587
11388,4588
11389,4589
11390,4590
11391,4591
11392,4592
11393,4593
11394,4594
11395,4595
11396,4596
11397,4597
11398,4598
11399,4599
11400,4600
11401,4601
11402,4602
11403,4603
11404,4604
11405,4605
11406,4606
11407,4607
11408,4608
11409,4609
11410,4610
11411,4611
11412,4612
11413,4613
11414,4614
11415,4615
11416,4616
11417,4617
11418,4618
11419,4619
11420,4620
11421,4621
11422,4622
11423,4623
11424,4624
11425,4625
11426,4626
11427,4627
11428,4628
11429,4629
11430,4630
11431,4631
11432,4632
11433,4633
11434,4634
11435,4635
11436,4636
11437,4637
11438,4638
11439,4639
11440,4640
11441,4641
11442,4642
11443,4643
11444,4644
11445,4645
11446,4646
11447,4647
11448,4648
11449,4649
11450,4650
11451,4651
11452,4652
11453,4653
11454,4654
11455,4655
11456,4656
11457,4657
11458,4658
11459,4659
11460,4660
11461,4661
11462,4662
11463,4663
11464,4664
11465,4665
11466,4666
11467,4667
11468,4668
11469,4669
11470,4670
11471,4671
11472,4672
11473,4673
11474,4674
11475,4675
11476,4676
11477,4677
11478,4678
11479,4679
11480,4680
11481,4681
11482,4682
11483,4683
11484,4684
11485,4685
11486,4686
11487,4687
11488,4688
11489,4689
11490,4690
11491,4691
11492,4692
11493,4693
11494,4694
11495,4695
11496,4696
11497,4697
11498,4698
11499,4699
11500,4700
11501,4701
11502,4702
11503,4703
11504,4704
11505,4705
11506,4706
11507,4707
11508,4708
11509,4709
11510,4710
11511,4711
11512,4712
11513,4713
11514,4714
11515,4715
11516,4716
11517,4717
11518,4718
11519,4719
11520,4720
11521,4721
11522,4722
11523,4723
11524,4724
11525,4725
11526,4726
11527,4727
11528,4728
11529,4729
11530,4730
11531,4731
11532,4732
11533,4733
11534,4734
11535,4735
11536,4736
11537,4737
11538,4738
11539,4739
11540,4740
11541,4741
11542,4742
11543,4743
11544,4744
11545,4745
11546,4746
11547,4747
11548,4748
11549,4749
11550,4750
11551,4751
11552,4752
11553,4753
11554,4754
11555,4755
11556,4756
11557,4757
11558,4758
11559,4759
11560,4760
11561,4761
11562,4762
11563,4763
11564,4764
11565,4765
11566,4766
11567,4767
11568,4768
11569,4769
11570,4770
11571,4771
11572,4772
11573,4773
11574,4774
11575,4775
11576,4776
11577,4777
11578,4778
11579,4779
11580,4780
11581,4781
11582,4782
11583,4783
11584,4784
11585,4785
11586,4786
11587,4787
11588,4788
11589,4789
11590,4790
11591,4791
11592,4792
11593,4793
11594,4794
11595,4795
11596,4796
11597,4797
11598,4798
11599,4799
11600,4800
11601,4801
11602,4802
11603,4803
11604,4804
11605,4805
11606,4806
11607,4807
11608,4808
11609,4809
11610,4810
11611,4811
11612,4812
11613,4813
11614,4814
11615,4815
11616,4816
11617,4817
11618,4818
11619,4819
11620,4820
11621,4821
11622,4822
11623,4823
11624,4824
11625,4825
11626,4826
11627,4827
11628,4828
11629,4829
11630,4830
11631,4831
11632,4832
11633,4833
11634,4834
11635,4835
11636,4836
11637,4837
11638,4838
11639,4839
11640,4840
11641,4841
11642,4842
11643,4843
11644,4844
11645,4845
11646,4846
11647,4847
11648,4848
11649,4849
11650,4850
11651,4851
11652,4852
11653,4853
11654,4854
11655,4855
11656,4856
11657,4857
11658,4858
11659,4859
11660,4860
11661,4861
11662,4862
11663,4863
11664,4864
11665,4865
11666,4866
11667,4867
11668,4868
11669,4869
11670,4870
11671,4871
11672,4872
11673,4873
11674,4874
11675,4875
11676,4876
11677,4877
11678,4878
11679,4879
11680,4880
11681,4881
11682,4882
11683,4883
11684,4884
11685,4885
11686,4886
11687,4887
11688,4888
11689,4889
11690,4890
11691,4891
11692,4892
11693,4893
11694,4894
11695,4895
11696,4896
11697,4897
11698,4898
11699,4899
11700,4900
11701,4901
11702,4902
11703,4903
11704,4904
11705,4905
11706,4906
11707,4907
11708,4908
11709,4909
11710,4910
11711,4911
11712,4912
11713,4913
11714,4914
11715,4915
11716,4916
11717,4917
11718,4918
11719,4919
11720,4920
11721,4921
11722,4922
11723,4923
11724,4924
11725,4925
11726,4926
11727,4927
11728,4928
11729,4929
11730,4930
11731,4931
11732,4932
11733,4933
11734,4934
11735,4935
11736,4936
11737,4937
11738,4938
11739,4939
11740,4940
11741,4941
11742,4942
11743,4943
11744,4944
11745,4945
11746,4946
11747,4947
11748,4948
11749,4949
11750,4950
11751,4951
11752,4952
11753,4953
11754,4954
11755,4955
11756,4956
11757,4957
11758,4958
11759,4959
11760,4960
11761,4961
11762,4962
11763,4963
11764,4964
11765,4965
11766,4966
11767,4967
11768,4968
11769,4969
11770,4970
11771,4971
11772,4972
11773,4973
11774,4974
11775,4975
11776,4976
11777,4977
11778,4978
11779,4979
11780,4980
11781,4981
11782,4982
11783,4983
11784,4984
11785,4985
11786,4986
11787,4987
11788,4988
11789,4989
11790,4990
11791,4991
11792,4992
11793,4993
11794,4994
11795,4995
11796,4996
11797,4997
11798,4998
11799,4999
11800,5000
11801,5001
11802,5002
11803,5003
11804,5004
11805,5005
11806,5006
11807,5007
11808,5008
11809,5009
11810,5010
11811,5011
11812,5012
11813,5013
11814,5014
11815,5015
11816,5016
11817,5017
11818,5018
11819,5019
11820,5020
11821,5021
11822,5022
11823,5023
11824,5024
11825,5025
11826,5026
11827,5027
11828,5028
11829,5029
11830,5030
11831,5031
11832,5032
11833,5033
11834,5034
11835,5035
11836,5036
11837,5037
11838,5038
11839,5039
11840,5040
11841,5041
11842,5042
11843,5043
11844,5044
11845,5045
11846,5046
11847,5047
11848,5048
11849,5049
11850,5050
11851,5051
11852,5052
11853,5053
11854,5054
11855,5055
11856,5056
11857,5057
11858,5058
11859,5059
11860,5060
11861,5061
11862,5062
11863,5063
11864,5064
11865,5065
11866,5066
11867,5067
11868,5068
11869,5069
11870,5070
11871,5071
11872,5072
11873,5073
11874,5074
11875,5075
11876,5076
11877,5077
11878,5078
11879,5079
11880,5080
11881,5081
11882,5082
11883,5083
11884,5084
11885,5085
11886,5086
11887,5087
11888,5088
11889,5089
11890,5090
11891,5091
11892,5092
11893,5093
11894,5094
11895,5095
11896,5096
11897,5097
11898,5098
11899,5099
11900,5100
11901,5101
11902,5102
11903,5103
11904,5104
11905,5105
11906,5106
11907,5107
11908,5108
11909,5109
11910,5110
11911,5111
11912,5112
11913,5113
11914,5114
11915,5115
11916,5116
11917,5117
11918,5118
11919,5119
11920,5120
11921,5121
11922,5122
11923,5123
11924,5124
11925,5125
11926,5126
11927,5127
11928,5128
11929,5129
11930,5130
11931,5131
11932,5132
11933,5133
11934,5134
11935,5135
11936,5136
11937,5137
11938,5138
11939,5139
11940,5140
11941,5141
11942,5142
11943,5143
11944,5144
11945,5145
11946,5146
11947,5147
11948,5148
11949,5149
11950,5150
11951,5151
11952,5152
11953,5153
11954,5154
11955,5155
11956,5156
11957,5157
11958,5158
11959,5159
11960,5160
11961,5161
11962,5162
11963,5163
11964,5164
11965,5165
11966,5166
11967,5167
11968,5168
11969,5169
11970,5170
11971,5171
11972,5172
11973,5173
11974,5174
11975,5175
11976,5176
11977,5177
11978,5178
11979,5179
11980,5180
11981,5181
11982,5182
11983,5183
11984,5184
11985,5185
11986,5186
11987,5187
11988,5188
11989,5189
11990,5190
11991,5191
11992,5192
11993,5193
11994,5194
11995,5195
11996,5196
11997,5197
11998,5198
11999,5199
12000,5200
12001,5201
12002,5202
12003,5203
12004,5204
12005,5205
12006,5206
12007,5207
12008,5208
12009,5209
12010,5210
12011,5211
12012,5212
12013,5213
12014,5214
12015,5215
12016,5216
12017,5217
12018,5218
12019,5219
12020,5220
12021,5221
12022,5222
12023,5223
12024,5224
12025,5225
12026,5226
12027,5227
12028,5228
12029,5229
12030,5230
12031,5231
12032,5232
12033,5233
12034,5234
12035,5235
12036,5236
12037,5237
12038,5238
12039,5239
12040,5240
12041,5241
12042,5242
12043,5243
12044,5244
12045,5245
12046,5246
12047,5247
12048,5248
12049,5249
12050,5250
12051,5251
12052,5252
12053,5253
12054,5254
12055,5255
12056,5256
12057,5257
12058,5258
12059,5259
12060,5260
12061,5261
12062,5262
12063,5263
12064,5264
12065,5265
12066,5266
12067,5267
12068,5268
12069,5269
12070,5270
12071,5271
12072,5272
12073,5273
12074,5274
12075,5275
12076,5276
12077,5277
12078,5278
12079,5279
12080,5280
12081,5281
12082,5282
12083,5283
12084,5284
12085,5285
12086,5286
12087,5287
12088,5288
12089,5289
12090,5290
12091,5291
12092,5292
12093,5293
12094,5294
12095,5295
12096,5296
12097,5297
12098,5298
12099,5299
12100,5300
12101,5301
12102,5302
12103,5303
12104,5304
12105,5305
12106,5306
12107,5307
12108,5308
12109,5309
12110,5310
12111,5311
12112,5312
12113,5313
12114,5314
12115,5315
12116,5316
12117,5317
12118,5318
12119,5319
12120,5320
12121,5321
12122,5322
12123,5323
12124,5324
12125,5325
12126,5326
12127,5327
12128,5328
12129,5329
12130,5330
12131,5331
12132,5332
12133,5333
12134,5334
12135,5335
12136,5336
12137,5337
12138,5338
12139,5339
12140,5340
12141,5341
12142,5342
12143,5343
12144,5344
12145,5345
12146,5346
12147,5347
12148,5348
12149,5349
12150,5350
12151,5351
12152,5352
12153,5353
12154,5354
12155,5355
12156,5356
12157,5357
12158,5358
12159,5359
12160,5360
12161,5361
12162,5362
12163,5363
12164,5364
12165,5365
12166,5366
12167,5367
12168,5368
12169,5369
12170,5370
12171,5371
12172,5372
12173,5373
12174,5374
12175,5375
12176,5376
12177,5377
12178,5378
12179,5379
12180,5380
12181,5381
12182,5382
12183,5383
12184,5384
12185,5385
12186,5386
12187,5387
12188,5388
12189,5389
12190,5390
12191,5391
12192,5392
12193,5393
12194,5394
12195,5395
12196,5396
12197,5397
12198,5398
12199,5399
12200,5400
12201,5401
12202,5402
12203,5403
12204,5404
12205,5405
12206,5406
12207,5407
12208,5408
12209,5409
12210,5410
12211,5411
12212,5412
12213,5413
12214,5414
12215,5415
12216,5416
12217,5417
12218,5418
12219,5419
12220,5420
12221,5421
12222,5422
12223,5423
12224,5424
12225,5425
12226,5426
12227,5427
12228,5428
12229,5429
12230,5430
12231,5431
12232,5432
12233,5433
12234,5434
12235,5435
12236,5436
12237,5437
12238,5438
12239,5439
12240,5440
12241,5441
12242,5442
12243,5443
12244,5444
12245,5445
12246,5446
12247,5447
12248,5448
12249,5449
12250,5450
12251,5451
12252,5452
12253,5453
12254,5454
12255,5455
12256,5456
12257,5457
12258,5458
12259,5459
12260,5460
12261,5461
12262,5462
12263,5463
12264,5464
12265,5465
12266,5466
12267,5467
12268,5468
12269,5469
12270,5470
12271,5471
12272,5472
12273,5473
12274,5474
12275,5475
12276,5476
12277,5477
12278,5478
12279,5479
12280,5480
12281,5481
12282,5482
12283,5483
12284,5484
12285,5485
12286,5486
12287,5487
12288,5488
12289,5489
12290,5490
12291,5491
12292,5492
12293,5493
12294,5494
12295,5495
12296,5496
12297,5497
12298,5498
12299,5499
12300,5500
12301,5501
12302,5502
12303,5503
12304,5504
12305,5505
12306,5506
12307,5507
12308,5508
12309,5509
12310,5510
12311,5511
12312,5512
12313,5513
12314,5514
12315,5515
12316,5516
12317,5517
12318,5518
12319,5519
12320,5520
12321,5521
12322,5522
12323,5523
12324,5524
12325,5525
12326,5526
12327,5527
12328,5528
12329,5529
12330,5530
12331,5531
12332,5532
12333,5533
12334,5534
12335,5535
12336,5536
12337,5537
12338,5538
12339,5539
12340,5540
12341,5541
12342,5542
12343,5543
12344,5544
12345,5545
12346,5546
12347,5547
12348,5548
12349,5549
12350,5550
12351,5551
12352,5552
12353,5553
12354,5554
12355,5555
12356,5556
12357,5557
12358,5558
12359,5559
12360,5560
12361,5561
12362,5562
12363,5563
12364,5564
12365,5565
12366,5566
12367,5567
12368,5568
12369,5569
12370,5570
12371,5571
12372,5572
12373,5573
12374,5574
12375,5575
12376,5576
12377,5577
12378,5578
12379,5579
12380,5580
12381,5581
12382,5582
12383,5583
12384,5584
12385,5585
12386,5586
12387,5587
12388,5588
12389,5589
12390,5590
12391,5591
12392,5592
12393,5593
12394,5594
12395,5595
12396,5596
12397,5597
12398,5598
12399,5599
12400,5600
12401,5601
12402,5602
12403,5603
12404,5604
12405,5605
12406,5606
12407,5607
12408,5608
12409,5609
12410,5610
12411,5611
12412,5612
12413,5613
12414,5614
12415,5615
12416,5616
12417,5617
12418,5618
12419,5619
12420,5620
12421,5621
12422,5622
12423,5623
12424,5624
12425,5625
12426,5626
12427,5627
12428,5628
12429,5629
12430,5630
12431,5631
12432,5632
12433,5633
12434,5634
12435,5635
12436,5636
12437,5637
12438,5638
12439,5639
12440,5640
12441,5641
12442,5642
12443,5643
12444,5644
12445,5645
12446,5646
12447,5647
12448,5648
12449,5649
12450,5650
12451,5651
12452,5652
12453,5653
12454,5654
12455,5655
12456,5656
12457,5657
12458,5658
12459,5659
12460,5660
12461,5661
12462,5662
12463,5663
12464,5664
12465,5665
