Time(Iteration),CascadeUCB1-Attack
12232,6378
12233,6379
12234,6380
12235,6381
12236,6382
12237,6383
12238,6384
12239,6385
12240,6386
12241,6387
12242,6388
12243,6389
12244,6390
12245,6391
12246,6392
12247,6393
12248,6394
12249,6395
12250,6396
12251,6397
12252,6398
12253,6399
12254,6400
12255,6401
12256,6402
12257,6403
12258,6404
12259,6405
12260,6406
12261,6407
12262,6408
12263,6409
12264,6410
12265,6411
12266,6412
12267,6413
12268,6414
12269,6415
12270,6416
12271,6417
12272,6418
12273,6419
12274,6420
12275,6421
12276,6422
12277,6423
12278,6424
12279,6425
12280,6426
12281,6427
12282,6428
12283,6429
12284,6430
12285,6431
12286,6432
12287,6433
12288,6434
12289,6435
12290,6436
12291,6437
12292,6438
12293,6439
12294,6440
12295,6441
12296,6442
12297,6443
12298,6444
12299,6445
12300,6446
12301,6447
12302,6448
12303,6449
12304,6450
12305,6451
12306,6452
12307,6453
12308,6454
12309,6455
12310,6456
12311,6457
12312,6458
12313,6459
12314,6460
12315,6461
12316,6462
12317,6463
12318,6464
12319,6465
12320,6466
12321,6467
12322,6468
12323,6469
12324,6470
12325,6471
12326,6472
12327,6473
12328,6474
12329,6475
12330,6476
12331,6477
12332,6478
12333,6479
12334,6480
12335,6481
12336,6482
12337,6483
12338,6484
12339,6485
12340,6486
12341,6487
12342,6488
12343,6489
12344,6490
12345,6491
12346,6492
12347,6493
12348,6494
12349,6495
12350,6496
12351,6497
12352,6498
12353,6499
12354,6500
12355,6501
12356,6502
12357,6503
12358,6504
12359,6505
12360,6506
12361,6507
12362,6508
12363,6509
12364,6510
12365,6511
12366,6512
12367,6513
12368,6514
12369,6515
12370,6516
12371,6517
12372,6518
12373,6519
12374,6520
12375,6521
12376,6522
12377,6523
12378,6524
12379,6525
12380,6526
12381,6527
12382,6528
12383,6529
12384,6530
12385,6531
12386,6532
12387,6533
12388,6534
12389,6535
12390,6536
12391,6537
12392,6538
12393,6539
12394,6540
12395,6541
12396,6542
12397,6543
12398,6544
12399,6545
12400,6546
12401,6547
12402,6548
12403,6549
12404,6550
12405,6551
12406,6552
12407,6553
12408,6554
12409,6555
12410,6556
12411,6557
12412,6558
12413,6559
12414,6560
12415,6561
12416,6562
12417,6563
12418,6564
12419,6565
12420,6566
12421,6567
12422,6568
12423,6569
12424,6570
12425,6571
12426,6572
12427,6573
12428,6574
12429,6575
12430,6576
12431,6577
12432,6578
12433,6579
12434,6580
12435,6581
12436,6582
12437,6583
12438,6584
12439,6585
12440,6586
12441,6587
12442,6588
12443,6589
12444,6590
12445,6591
12446,6592
12447,6593
12448,6594
12449,6595
12450,6596
12451,6597
12452,6598
12453,6599
12454,6600
12455,6601
12456,6602
12457,6603
12458,6604
12459,6605
12460,6606
12461,6607
12462,6608
12463,6609
12464,6610
12465,6611
12466,6612
12467,6613
12468,6614
12469,6615
12470,6616
12471,6617
12472,6618
12473,6619
12474,6620
12475,6621
12476,6622
12477,6623
12478,6624
12479,6625
12480,6626
12481,6627
12482,6628
12483,6629
12484,6630
12485,6631
12486,6632
12487,6633
12488,6634
12489,6635
12490,6636
12491,6637
12492,6638
12493,6639
12494,6640
12495,6641
12496,6642
12497,6643
12498,6644
12499,6645
12500,6646
12501,6647
12502,6648
12503,6649
12504,6650
12505,6651
12506,6652
12507,6653
12508,6654
12509,6655
12510,6656
12511,6657
12512,6658
12513,6659
12514,6660
12515,6661
12516,6662
12517,6663
12518,6664
12519,6665
12520,6666
12521,6667
12522,6668
12523,6669
12524,6670
12525,6671
12526,6672
12527,6673
12528,6674
12529,6675
12530,6676
12531,6677
12532,6678
12533,6679
12534,6680
12535,6681
12536,6682
12537,6683
12538,6684
12539,6685
12540,6686
12541,6687
12542,6688
12543,6689
12544,6690
12545,6691
12546,6692
12547,6693
12548,6694
12549,6695
12550,6696
12551,6697
12552,6698
12553,6699
12554,6700
12555,6701
12556,6702
12557,6703
12558,6704
12559,6705
12560,6706
12561,6707
12562,6708
12563,6709
12564,6710
12565,6711
12566,6712
12567,6713
12568,6714
12569,6715
12570,6716
12571,6717
12572,6718
12573,6719
12574,6720
12575,6721
12576,6722
12577,6723
12578,6724
12579,6725
12580,6726
12581,6727
12582,6728
12583,6729
12584,6730
12585,6731
12586,6732
12587,6733
12588,6734
12589,6735
12590,6736
12591,6737
12592,6738
12593,6739
12594,6740
12595,6741
12596,6742
12597,6743
12598,6744
12599,6745
12600,6746
12601,6747
12602,6748
12603,6749
12604,6750
12605,6751
12606,6752
12607,6753
12608,6754
12609,6755
12610,6756
12611,6757
12612,6758
12613,6759
12614,6760
12615,6761
12616,6762
12617,6763
12618,6764
12619,6765
12620,6766
12621,6767
12622,6767
12623,6767
12624,6767
12625,6767
12626,6768
12627,6769
12628,6770
12629,6771
12630,6772
12631,6773
12632,6774
12633,6775
12634,6776
12635,6777
12636,6778
12637,6779
12638,6780
12639,6781
12640,6782
12641,6783
12642,6784
12643,6785
12644,6786
12645,6787
12646,6788
12647,6789
12648,6790
12649,6791
12650,6792
12651,6793
12652,6794
12653,6795
12654,6796
12655,6797
12656,6798
12657,6799
12658,6800
12659,6801
12660,6802
12661,6803
12662,6804
12663,6805
12664,6806
12665,6807
12666,6808
12667,6809
12668,6809
12669,6809
12670,6809
12671,6809
12672,6809
12673,6809
12674,6809
12675,6809
12676,6809
12677,6809
12678,6809
12679,6809
12680,6809
12681,6809
12682,6810
12683,6811
12684,6812
12685,6813
12686,6814
12687,6815
12688,6816
12689,6817
12690,6818
12691,6819
12692,6820
12693,6821
12694,6822
12695,6823
12696,6824
12697,6825
12698,6825
12699,6825
12700,6825
12701,6825
12702,6825
12703,6825
12704,6825
12705,6825
12706,6825
12707,6825
12708,6825
12709,6825
12710,6825
12711,6825
12712,6825
12713,6825
12714,6825
12715,6825
12716,6825
12717,6825
12718,6825
12719,6825
12720,6825
12721,6825
12722,6825
12723,6825
12724,6825
12725,6825
12726,6826
12727,6827
12728,6828
12729,6829
12730,6830
12731,6831
12732,6832
12733,6833
12734,6834
12735,6835
12736,6836
12737,6837
12738,6838
12739,6839
12740,6840
12741,6841
12742,6842
12743,6843
12744,6844
12745,6845
12746,6846
12747,6847
12748,6848
12749,6849
12750,6850
12751,6851
12752,6852
12753,6853
12754,6854
12755,6855
12756,6856
12757,6857
12758,6858
12759,6859
12760,6860
12761,6861
12762,6862
12763,6863
12764,6864
12765,6865
12766,6866
12767,6867
12768,6868
12769,6869
12770,6870
12771,6871
12772,6872
12773,6873
12774,6874
12775,6875
12776,6876
12777,6877
12778,6878
12779,6879
12780,6880
12781,6881
12782,6882
12783,6883
12784,6884
12785,6885
12786,6886
12787,6887
12788,6888
12789,6889
12790,6890
12791,6891
12792,6892
12793,6893
12794,6894
12795,6895
12796,6896
12797,6897
12798,6898
12799,6899
12800,6900
12801,6901
12802,6902
12803,6903
12804,6904
12805,6905
12806,6906
12807,6907
12808,6908
12809,6909
12810,6910
12811,6911
12812,6912
12813,6913
12814,6914
12815,6915
12816,6916
12817,6917
12818,6918
12819,6919
12820,6920
12821,6921
12822,6922
12823,6923
12824,6924
12825,6925
12826,6926
12827,6927
12828,6928
12829,6929
12830,6930
12831,6931
12832,6932
12833,6933
12834,6934
12835,6935
12836,6936
12837,6937
12838,6938
12839,6939
12840,6940
12841,6941
12842,6942
12843,6943
12844,6944
12845,6945
12846,6946
12847,6947
12848,6948
12849,6949
12850,6950
12851,6951
12852,6952
12853,6953
12854,6954
12855,6955
12856,6956
12857,6957
12858,6958
12859,6959
12860,6960
12861,6961
12862,6962
12863,6963
12864,6964
12865,6965
12866,6966
12867,6967
12868,6968
12869,6969
12870,6970
12871,6971
12872,6972
12873,6973
12874,6974
12875,6975
12876,6976
12877,6977
12878,6978
12879,6979
12880,6980
12881,6981
12882,6982
12883,6983
12884,6984
12885,6985
12886,6986
12887,6987
12888,6988
12889,6989
12890,6990
12891,6991
12892,6992
12893,6993
12894,6994
12895,6995
12896,6996
12897,6997
12898,6998
12899,6999
12900,7000
12901,7001
12902,7002
12903,7003
12904,7004
12905,7005
12906,7006
12907,7007
12908,7008
12909,7009
12910,7010
12911,7011
12912,7012
12913,7013
12914,7014
12915,7015
12916,7016
12917,7017
12918,7018
12919,7019
12920,7020
12921,7021
12922,7022
12923,7023
12924,7024
12925,7025
12926,7026
12927,7027
12928,7028
12929,7029
12930,7030
12931,7031
12932,7032
12933,7033
12934,7034
12935,7035
12936,7036
12937,7037
12938,7038
12939,7039
12940,7040
12941,7041
12942,7042
12943,7043
12944,7044
12945,7045
12946,7046
12947,7047
12948,7048
12949,7049
12950,7050
12951,7051
12952,7052
12953,7053
12954,7054
12955,7055
12956,7056
12957,7057
12958,7058
12959,7059
12960,7060
12961,7061
12962,7062
12963,7063
12964,7064
12965,7065
12966,7066
12967,7067
12968,7068
12969,7069
12970,7070
12971,7071
12972,7072
12973,7073
12974,7074
12975,7075
12976,7076
12977,7077
12978,7078
12979,7079
12980,7080
12981,7081
12982,7082
12983,7083
12984,7084
12985,7085
12986,7086
12987,7087
12988,7088
12989,7089
12990,7090
12991,7091
12992,7092
12993,7093
12994,7094
12995,7095
12996,7096
12997,7097
12998,7098
12999,7099
13000,7100
13001,7101
13002,7102
13003,7103
13004,7104
13005,7105
13006,7106
13007,7107
13008,7108
13009,7109
13010,7110
13011,7111
13012,7112
13013,7113
13014,7114
13015,7115
13016,7116
13017,7117
13018,7118
13019,7119
13020,7120
13021,7121
13022,7122
13023,7123
13024,7124
13025,7125
13026,7126
13027,7127
13028,7128
13029,7129
13030,7130
13031,7131
13032,7132
13033,7133
13034,7134
13035,7135
13036,7136
13037,7137
13038,7138
13039,7139
13040,7140
13041,7141
13042,7142
13043,7143
13044,7144
13045,7145
13046,7146
13047,7147
13048,7148
13049,7149
13050,7150
13051,7151
13052,7152
13053,7153
13054,7154
13055,7155
13056,7156
13057,7157
13058,7158
13059,7159
13060,7160
13061,7161
13062,7162
13063,7163
13064,7164
13065,7165
13066,7166
13067,7167
13068,7168
13069,7169
13070,7170
13071,7171
13072,7172
13073,7173
13074,7174
13075,7175
13076,7176
13077,7177
13078,7178
13079,7179
13080,7180
13081,7181
13082,7182
13083,7183
13084,7184
13085,7185
13086,7186
13087,7187
13088,7188
13089,7189
13090,7190
13091,7191
13092,7192
13093,7193
13094,7194
13095,7195
13096,7196
13097,7197
13098,7198
13099,7199
13100,7200
13101,7201
13102,7202
13103,7203
13104,7204
13105,7205
13106,7206
13107,7207
13108,7208
13109,7209
13110,7210
13111,7211
13112,7212
13113,7213
13114,7214
13115,7215
13116,7216
13117,7217
13118,7218
13119,7219
13120,7220
13121,7221
13122,7222
13123,7223
13124,7224
13125,7225
13126,7226
13127,7227
13128,7228
13129,7229
13130,7230
13131,7231
13132,7232
13133,7233
13134,7234
13135,7235
13136,7236
13137,7237
13138,7238
13139,7239
13140,7240
13141,7241
13142,7242
13143,7243
13144,7244
13145,7245
13146,7246
13147,7247
13148,7248
13149,7249
13150,7250
13151,7251
13152,7252
13153,7253
13154,7254
13155,7255
13156,7256
13157,7257
13158,7258
13159,7259
13160,7260
13161,7261
13162,7262
13163,7263
13164,7264
13165,7265
13166,7266
13167,7267
13168,7268
13169,7269
13170,7270
13171,7271
13172,7272
13173,7273
13174,7274
13175,7275
13176,7276
13177,7277
13178,7278
13179,7279
13180,7280
13181,7281
13182,7282
13183,7283
13184,7284
13185,7285
13186,7286
13187,7287
13188,7288
13189,7289
13190,7290
13191,7291
13192,7292
13193,7293
13194,7294
13195,7295
13196,7296
13197,7297
13198,7298
13199,7299
13200,7300
13201,7301
13202,7302
13203,7303
13204,7304
13205,7305
13206,7306
13207,7307
13208,7308
13209,7309
13210,7310
13211,7311
13212,7312
13213,7313
13214,7314
13215,7315
13216,7316
13217,7317
13218,7318
13219,7319
13220,7320
13221,7321
13222,7322
13223,7323
13224,7324
13225,7325
13226,7326
13227,7327
13228,7328
13229,7329
13230,7330
13231,7331
13232,7332
13233,7333
13234,7334
13235,7335
13236,7336
13237,7337
13238,7338
13239,7339
13240,7340
13241,7341
13242,7342
13243,7343
13244,7344
13245,7345
13246,7346
13247,7347
13248,7348
13249,7349
13250,7350
13251,7351
13252,7352
13253,7353
13254,7354
13255,7355
13256,7356
13257,7357
13258,7358
13259,7359
13260,7360
13261,7361
13262,7362
13263,7363
13264,7364
13265,7365
13266,7366
13267,7367
13268,7368
13269,7369
13270,7370
13271,7371
13272,7372
13273,7373
13274,7374
13275,7375
13276,7376
13277,7377
13278,7378
13279,7379
13280,7380
13281,7381
13282,7382
13283,7383
13284,7384
13285,7385
13286,7386
13287,7387
13288,7388
13289,7389
13290,7390
13291,7391
13292,7392
13293,7393
13294,7394
13295,7395
13296,7396
13297,7397
13298,7398
13299,7399
13300,7400
13301,7401
13302,7402
13303,7403
13304,7404
13305,7405
13306,7406
13307,7407
13308,7408
13309,7409
13310,7410
13311,7411
13312,7412
13313,7413
13314,7414
13315,7415
13316,7416
13317,7417
13318,7418
13319,7419
13320,7420
13321,7421
13322,7422
13323,7423
13324,7424
13325,7425
13326,7426
13327,7427
13328,7428
13329,7429
13330,7430
13331,7431
13332,7432
13333,7433
13334,7434
13335,7435
13336,7436
13337,7437
13338,7438
13339,7439
13340,7440
13341,7441
13342,7442
13343,7443
13344,7444
13345,7445
13346,7446
13347,7447
13348,7448
13349,7449
13350,7450
13351,7451
13352,7452
13353,7453
13354,7454
13355,7455
13356,7456
13357,7457
13358,7458
13359,7459
13360,7460
13361,7461
13362,7462
13363,7463
13364,7464
13365,7465
13366,7466
13367,7467
13368,7468
13369,7469
13370,7470
13371,7471
13372,7472
13373,7473
13374,7474
13375,7475
13376,7476
13377,7477
13378,7478
13379,7479
13380,7480
13381,7481
13382,7482
13383,7483
13384,7484
13385,7485
13386,7486
13387,7487
13388,7488
13389,7489
13390,7490
13391,7491
13392,7492
13393,7493
13394,7494
13395,7495
13396,7496
13397,7497
13398,7498
13399,7499
13400,7500
13401,7501
13402,7502
13403,7503
13404,7504
13405,7505
13406,7506
13407,7507
13408,7508
13409,7509
13410,7510
13411,7511
13412,7512
13413,7513
13414,7514
13415,7515
13416,7516
13417,7517
13418,7518
13419,7519
13420,7520
13421,7521
13422,7522
13423,7523
13424,7524
13425,7525
13426,7526
13427,7527
13428,7528
13429,7529
13430,7530
13431,7531
13432,7532
13433,7533
13434,7534
13435,7535
13436,7536
13437,7537
13438,7538
13439,7539
13440,7540
13441,7541
13442,7542
13443,7543
13444,7544
13445,7545
13446,7546
13447,7547
13448,7548
13449,7549
13450,7550
13451,7551
13452,7552
13453,7553
13454,7554
13455,7555
13456,7556
13457,7557
13458,7558
13459,7559
13460,7560
13461,7561
13462,7562
13463,7563
13464,7564
13465,7565
13466,7566
13467,7567
13468,7568
13469,7569
13470,7570
13471,7571
13472,7572
13473,7573
13474,7574
13475,7575
13476,7576
13477,7577
13478,7578
13479,7579
13480,7580
13481,7581
13482,7582
13483,7583
13484,7584
13485,7585
13486,7586
13487,7587
13488,7588
13489,7589
13490,7590
13491,7591
13492,7592
13493,7593
13494,7594
13495,7595
13496,7596
13497,7597
13498,7598
13499,7599
13500,7600
13501,7601
13502,7602
13503,7603
13504,7604
13505,7605
13506,7606
13507,7607
13508,7608
13509,7609
13510,7610
13511,7611
13512,7612
13513,7613
13514,7614
13515,7615
13516,7616
13517,7617
13518,7618
13519,7619
13520,7620
13521,7621
13522,7622
13523,7623
13524,7624
13525,7625
13526,7626
13527,7627
13528,7628
13529,7629
13530,7630
13531,7631
13532,7632
13533,7633
13534,7634
13535,7635
13536,7636
13537,7637
13538,7638
13539,7639
13540,7640
13541,7641
13542,7642
13543,7643
13544,7644
13545,7645
13546,7646
13547,7647
13548,7648
13549,7649
13550,7650
13551,7651
13552,7652
13553,7653
13554,7654
13555,7655
13556,7656
13557,7657
13558,7658
13559,7659
13560,7660
13561,7661
13562,7662
13563,7663
13564,7664
13565,7665
13566,7666
13567,7667
13568,7668
13569,7669
13570,7670
13571,7671
13572,7672
13573,7673
13574,7674
13575,7675
13576,7676
13577,7677
13578,7678
13579,7679
13580,7680
13581,7681
13582,7682
13583,7683
13584,7684
13585,7685
13586,7686
13587,7687
13588,7688
13589,7689
13590,7690
13591,7691
13592,7692
13593,7693
13594,7694
13595,7695
13596,7696
13597,7697
13598,7698
13599,7699
13600,7700
13601,7701
13602,7702
13603,7703
13604,7704
13605,7705
13606,7706
13607,7707
13608,7708
13609,7709
13610,7710
13611,7711
13612,7712
13613,7713
13614,7714
13615,7715
13616,7716
13617,7717
13618,7718
13619,7719
13620,7720
13621,7721
13622,7722
13623,7723
13624,7724
13625,7725
13626,7726
13627,7727
13628,7728
13629,7729
13630,7730
13631,7731
13632,7732
13633,7733
13634,7734
13635,7735
13636,7736
13637,7737
13638,7738
13639,7739
13640,7740
13641,7741
13642,7742
13643,7743
13644,7744
13645,7745
13646,7746
13647,7747
13648,7748
13649,7749
13650,7750
13651,7751
13652,7752
13653,7753
13654,7754
13655,7755
13656,7756
13657,7757
13658,7758
13659,7759
13660,7760
13661,7761
13662,7762
13663,7763
13664,7764
13665,7765
13666,7766
13667,7767
13668,7768
13669,7769
13670,7770
13671,7771
13672,7772
13673,7773
13674,7774
13675,7775
13676,7776
13677,7777
13678,7778
13679,7779
13680,7780
13681,7781
13682,7782
13683,7783
13684,7784
13685,7785
13686,7786
13687,7787
13688,7788
13689,7789
13690,7790
13691,7791
13692,7792
13693,7793
13694,7794
13695,7795
13696,7796
13697,7797
13698,7798
13699,7799
13700,7800
13701,7801
13702,7802
13703,7803
13704,7804
13705,7805
13706,7806
13707,7807
13708,7808
13709,7809
13710,7810
13711,7811
13712,7812
13713,7813
13714,7814
13715,7815
13716,7816
13717,7817
13718,7818
13719,7819
13720,7820
13721,7821
13722,7822
13723,7823
13724,7824
13725,7825
13726,7826
13727,7827
13728,7828
13729,7829
13730,7830
13731,7831
13732,7832
13733,7833
13734,7834
13735,7835
13736,7836
13737,7837
13738,7838
13739,7839
13740,7840
13741,7841
13742,7842
13743,7843
13744,7844
13745,7845
13746,7846
13747,7847
13748,7848
13749,7849
13750,7850
13751,7851
13752,7852
13753,7853
13754,7854
13755,7855
13756,7856
13757,7857
13758,7858
13759,7859
13760,7860
13761,7861
13762,7862
13763,7863
13764,7864
13765,7865
13766,7866
13767,7867
13768,7868
13769,7869
13770,7870
13771,7871
13772,7872
13773,7873
13774,7874
13775,7875
13776,7876
13777,7877
13778,7878
13779,7879
13780,7880
13781,7881
13782,7882
13783,7883
13784,7884
13785,7885
13786,7886
13787,7887
13788,7888
13789,7889
13790,7890
13791,7891
13792,7892
13793,7893
13794,7894
13795,7895
13796,7896
13797,7897
13798,7898
13799,7899
13800,7900
13801,7901
13802,7902
13803,7903
13804,7904
13805,7905
13806,7906
13807,7907
13808,7908
13809,7909
13810,7910
13811,7911
13812,7912
13813,7913
13814,7914
13815,7915
13816,7916
13817,7917
13818,7918
13819,7919
13820,7920
13821,7921
13822,7922
13823,7923
13824,7924
13825,7925
13826,7926
13827,7927
13828,7928
13829,7929
13830,7930
13831,7931
13832,7932
13833,7933
13834,7934
13835,7935
13836,7936
13837,7937
13838,7938
13839,7939
13840,7940
13841,7941
13842,7942
13843,7943
13844,7944
13845,7945
13846,7946
13847,7947
13848,7948
13849,7949
13850,7950
13851,7951
13852,7952
13853,7953
13854,7954
13855,7955
13856,7956
13857,7957
13858,7958
13859,7959
13860,7960
13861,7961
13862,7962
13863,7963
13864,7964
13865,7965
13866,7966
13867,7967
13868,7968
13869,7969
13870,7970
13871,7971
13872,7972
13873,7973
13874,7974
13875,7975
13876,7976
13877,7977
13878,7978
13879,7979
13880,7980
13881,7981
13882,7982
13883,7983
13884,7984
13885,7985
13886,7986
13887,7987
13888,7988
13889,7989
13890,7990
13891,7991
13892,7992
13893,7993
13894,7994
13895,7995
13896,7996
13897,7997
13898,7998
13899,7999
13900,8000
13901,8001
13902,8002
13903,8003
13904,8004
13905,8005
13906,8006
13907,8007
13908,8008
13909,8009
13910,8010
13911,8011
13912,8012
13913,8013
13914,8014
13915,8015
13916,8016
13917,8017
13918,8018
13919,8019
13920,8020
13921,8021
13922,8022
13923,8023
13924,8024
13925,8025
13926,8026
13927,8027
13928,8028
13929,8029
13930,8030
13931,8031
13932,8032
13933,8033
13934,8034
13935,8035
13936,8036
13937,8037
13938,8038
13939,8039
13940,8040
13941,8041
13942,8042
13943,8043
13944,8044
13945,8045
13946,8046
13947,8047
13948,8048
13949,8049
13950,8050
13951,8051
13952,8052
13953,8053
13954,8054
13955,8055
13956,8056
13957,8057
13958,8058
13959,8059
13960,8060
13961,8061
13962,8062
13963,8063
13964,8064
13965,8065
13966,8066
13967,8067
13968,8068
13969,8069
13970,8070
13971,8071
13972,8072
13973,8073
13974,8074
13975,8075
13976,8076
13977,8077
13978,8078
13979,8079
13980,8080
13981,8081
13982,8082
13983,8083
13984,8084
13985,8085
13986,8086
13987,8087
13988,8088
13989,8089
13990,8090
13991,8091
13992,8092
13993,8093
13994,8094
13995,8095
13996,8096
13997,8097
13998,8098
13999,8099
14000,8100
14001,8101
14002,8102
14003,8103
14004,8104
14005,8105
14006,8106
14007,8107
14008,8108
14009,8109
14010,8110
14011,8111
14012,8112
14013,8113
14014,8114
14015,8115
14016,8116
14017,8117
14018,8118
14019,8119
14020,8120
14021,8121
14022,8122
14023,8123
14024,8124
14025,8125
14026,8126
14027,8127
14028,8128
14029,8129
14030,8130
14031,8131
14032,8132
14033,8133
14034,8134
14035,8135
14036,8136
14037,8137
14038,8138
14039,8139
14040,8140
14041,8141
14042,8142
14043,8143
14044,8144
14045,8145
14046,8146
14047,8147
14048,8148
14049,8149
14050,8150
14051,8151
14052,8152
14053,8153
14054,8154
14055,8155
14056,8156
14057,8157
14058,8158
14059,8159
14060,8160
14061,8161
14062,8162
14063,8163
14064,8164
14065,8165
14066,8166
14067,8167
14068,8168
14069,8169
14070,8170
14071,8171
14072,8172
14073,8173
14074,8174
14075,8175
14076,8176
14077,8177
14078,8178
14079,8179
14080,8180
14081,8181
14082,8182
14083,8183
14084,8184
14085,8185
14086,8186
14087,8187
14088,8188
14089,8189
14090,8190
14091,8191
14092,8192
14093,8193
14094,8194
14095,8195
14096,8196
14097,8197
14098,8198
14099,8199
14100,8200
14101,8201
14102,8202
14103,8203
14104,8204
14105,8205
14106,8206
14107,8207
14108,8208
14109,8209
14110,8210
14111,8211
14112,8212
14113,8213
14114,8214
14115,8215
14116,8216
14117,8217
14118,8218
14119,8219
14120,8220
14121,8221
14122,8222
14123,8223
14124,8224
14125,8225
14126,8226
14127,8227
14128,8228
14129,8229
14130,8230
14131,8231
14132,8232
14133,8233
14134,8234
14135,8235
14136,8236
14137,8237
14138,8238
14139,8239
14140,8240
14141,8241
14142,8242
14143,8243
14144,8244
14145,8245
14146,8246
14147,8247
14148,8248
14149,8249
14150,8250
14151,8251
14152,8252
14153,8253
14154,8254
14155,8255
14156,8256
14157,8257
14158,8258
14159,8259
14160,8260
14161,8261
14162,8262
14163,8263
14164,8264
14165,8265
14166,8266
14167,8267
14168,8268
14169,8269
14170,8270
14171,8271
14172,8272
14173,8273
14174,8274
14175,8275
14176,8276
14177,8277
14178,8278
14179,8279
14180,8280
14181,8281
14182,8282
14183,8283
14184,8284
14185,8285
14186,8286
14187,8287
14188,8288
14189,8289
14190,8290
14191,8291
14192,8292
14193,8293
14194,8294
14195,8295
14196,8296
14197,8297
14198,8298
14199,8299
14200,8300
14201,8301
14202,8302
14203,8303
14204,8304
14205,8305
14206,8306
14207,8307
14208,8308
14209,8309
14210,8310
14211,8311
14212,8312
14213,8313
14214,8314
14215,8315
14216,8316
14217,8317
14218,8318
14219,8319
14220,8320
14221,8321
14222,8322
14223,8323
14224,8324
14225,8325
14226,8326
14227,8327
14228,8328
14229,8329
14230,8330
14231,8331
14232,8332
14233,8333
14234,8334
14235,8335
14236,8336
14237,8337
14238,8338
14239,8339
14240,8340
14241,8341
14242,8342
14243,8343
14244,8344
14245,8345
14246,8346
14247,8347
14248,8348
14249,8349
14250,8350
14251,8351
14252,8352
14253,8353
14254,8354
14255,8355
14256,8356
14257,8357
14258,8358
14259,8359
14260,8360
14261,8361
14262,8362
14263,8363
14264,8364
14265,8365
14266,8366
14267,8367
14268,8368
14269,8369
14270,8370
14271,8371
14272,8372
14273,8373
14274,8374
14275,8375
14276,8376
14277,8377
14278,8378
14279,8379
14280,8380
14281,8381
14282,8382
14283,8383
14284,8384
14285,8385
14286,8386
14287,8387
14288,8388
14289,8389
14290,8390
14291,8391
14292,8392
14293,8393
14294,8394
14295,8395
14296,8396
14297,8397
14298,8398
14299,8399
14300,8400
14301,8401
14302,8402
14303,8403
14304,8404
14305,8405
14306,8406
14307,8407
14308,8408
14309,8409
14310,8410
14311,8411
14312,8412
14313,8413
14314,8414
14315,8415
14316,8416
14317,8417
14318,8418
14319,8419
14320,8420
14321,8421
14322,8422
14323,8423
14324,8424
14325,8425
14326,8426
14327,8427
14328,8428
14329,8429
14330,8430
14331,8431
14332,8432
14333,8433
14334,8434
14335,8435
14336,8436
14337,8437
14338,8438
14339,8439
14340,8440
14341,8441
14342,8442
14343,8443
14344,8444
14345,8445
14346,8446
14347,8447
14348,8448
14349,8449
14350,8450
14351,8451
14352,8452
14353,8453
14354,8454
14355,8455
14356,8456
14357,8457
14358,8458
14359,8459
14360,8460
14361,8461
14362,8462
14363,8463
14364,8464
14365,8465
14366,8466
14367,8467
14368,8468
14369,8469
14370,8470
14371,8471
14372,8472
14373,8473
14374,8474
14375,8475
14376,8476
14377,8477
14378,8478
14379,8479
14380,8480
14381,8481
14382,8482
14383,8483
14384,8484
14385,8485
14386,8486
14387,8487
14388,8488
14389,8489
14390,8490
14391,8491
14392,8492
14393,8493
14394,8494
14395,8495
14396,8496
14397,8497
14398,8498
14399,8499
14400,8500
14401,8501
14402,8502
14403,8503
14404,8504
14405,8505
14406,8506
14407,8507
14408,8508
14409,8509
14410,8510
14411,8511
14412,8512
14413,8513
14414,8514
14415,8515
14416,8516
14417,8517
14418,8518
14419,8519
14420,8520
14421,8521
14422,8522
14423,8523
14424,8524
14425,8525
14426,8526
14427,8527
14428,8528
14429,8529
14430,8530
14431,8531
14432,8532
14433,8533
14434,8534
14435,8535
14436,8536
14437,8537
14438,8538
14439,8539
14440,8540
14441,8541
14442,8542
14443,8543
14444,8544
14445,8545
14446,8546
14447,8547
14448,8548
14449,8549
14450,8550
14451,8551
14452,8552
14453,8553
14454,8554
14455,8555
14456,8556
14457,8557
14458,8558
14459,8559
14460,8560
14461,8561
14462,8562
14463,8563
14464,8564
14465,8565
14466,8566
14467,8567
14468,8568
14469,8569
14470,8570
14471,8571
14472,8572
14473,8573
14474,8574
14475,8575
14476,8576
14477,8577
14478,8578
14479,8579
14480,8580
14481,8581
14482,8582
14483,8583
14484,8584
14485,8585
14486,8586
14487,8587
14488,8588
14489,8589
14490,8590
14491,8591
14492,8592
14493,8593
14494,8594
14495,8595
14496,8596
14497,8597
14498,8598
14499,8599
14500,8600
14501,8601
14502,8602
14503,8603
14504,8604
14505,8605
14506,8606
14507,8607
14508,8608
14509,8609
14510,8610
14511,8611
14512,8612
14513,8613
14514,8614
14515,8615
14516,8616
14517,8617
14518,8618
14519,8619
14520,8620
14521,8621
14522,8622
14523,8623
14524,8624
14525,8625
14526,8626
14527,8627
14528,8628
14529,8629
14530,8630
14531,8631
14532,8632
14533,8633
14534,8634
14535,8635
14536,8636
14537,8637
14538,8638
14539,8639
14540,8640
14541,8641
14542,8642
14543,8643
14544,8644
14545,8645
14546,8646
14547,8647
14548,8648
14549,8649
14550,8650
14551,8651
14552,8652
14553,8653
14554,8654
14555,8655
14556,8656
14557,8657
14558,8658
14559,8659
14560,8660
