Time(Iteration),TopRank_ATQ_Attack
12940,12527
12941,12528
12942,12529
12943,12530
12944,12531
12945,12532
12946,12533
12947,12534
12948,12535
12949,12536
12950,12537
12951,12538
12952,12539
12953,12540
12954,12541
12955,12542
12956,12543
12957,12544
12958,12545
12959,12546
12960,12547
12961,12548
12962,12549
12963,12550
12964,12551
12965,12552
12966,12553
12967,12554
12968,12555
12969,12556
12970,12557
12971,12558
12972,12559
12973,12560
12974,12561
12975,12562
12976,12563
12977,12564
12978,12565
12979,12566
12980,12567
12981,12568
12982,12569
12983,12570
12984,12571
12985,12572
12986,12573
12987,12574
12988,12575
12989,12576
12990,12577
12991,12578
12992,12579
12993,12580
12994,12581
12995,12582
12996,12583
12997,12584
12998,12585
12999,12586
13000,12587
13001,12588
13002,12589
13003,12590
13004,12591
13005,12592
13006,12593
13007,12594
13008,12595
13009,12596
13010,12597
13011,12598
13012,12599
13013,12600
13014,12601
13015,12602
13016,12603
13017,12604
13018,12605
13019,12606
13020,12607
13021,12608
13022,12609
13023,12610
13024,12611
13025,12612
13026,12613
13027,12614
13028,12615
13029,12616
13030,12617
13031,12618
13032,12619
13033,12620
13034,12621
13035,12622
13036,12623
13037,12624
13038,12625
13039,12626
13040,12627
13041,12628
13042,12629
13043,12630
13044,12631
13045,12632
13046,12633
13047,12634
13048,12635
13049,12636
13050,12637
13051,12638
13052,12639
13053,12640
13054,12641
13055,12642
13056,12643
13057,12644
13058,12645
13059,12646
13060,12647
13061,12648
13062,12649
13063,12650
13064,12651
13065,12652
13066,12653
13067,12654
13068,12655
13069,12656
13070,12657
13071,12658
13072,12659
13073,12660
13074,12661
13075,12662
13076,12663
13077,12664
13078,12665
13079,12666
13080,12667
13081,12668
13082,12669
13083,12670
13084,12671
13085,12672
13086,12673
13087,12674
13088,12675
13089,12676
13090,12677
13091,12678
13092,12679
13093,12680
13094,12681
13095,12682
13096,12683
13097,12684
13098,12685
13099,12686
13100,12687
13101,12688
13102,12689
13103,12690
13104,12691
13105,12692
13106,12693
13107,12694
13108,12695
13109,12696
13110,12697
13111,12698
13112,12699
13113,12700
13114,12701
13115,12702
13116,12703
13117,12704
13118,12705
13119,12706
13120,12707
13121,12708
13122,12709
13123,12710
13124,12711
13125,12712
13126,12713
13127,12714
13128,12715
13129,12716
13130,12717
13131,12718
13132,12719
13133,12720
13134,12721
13135,12722
13136,12723
13137,12724
13138,12725
13139,12726
13140,12727
13141,12728
13142,12729
13143,12730
13144,12731
13145,12732
13146,12733
13147,12734
13148,12735
13149,12736
13150,12737
13151,12738
13152,12739
13153,12740
13154,12741
13155,12742
13156,12743
13157,12744
13158,12745
13159,12746
13160,12747
13161,12748
13162,12749
13163,12750
13164,12751
13165,12752
13166,12753
13167,12754
13168,12755
13169,12756
13170,12757
13171,12758
13172,12759
13173,12760
13174,12761
13175,12762
13176,12763
13177,12764
13178,12765
13179,12766
13180,12767
13181,12768
13182,12769
13183,12770
13184,12771
13185,12772
13186,12773
13187,12774
13188,12775
13189,12776
13190,12777
13191,12778
13192,12779
13193,12780
13194,12781
13195,12782
13196,12783
13197,12784
13198,12785
13199,12786
13200,12787
13201,12788
13202,12789
13203,12790
13204,12791
13205,12792
13206,12793
13207,12794
13208,12795
13209,12796
13210,12797
13211,12798
13212,12799
13213,12800
13214,12801
13215,12802
13216,12803
13217,12804
13218,12805
13219,12806
13220,12807
13221,12808
13222,12809
13223,12810
13224,12811
13225,12812
13226,12813
13227,12814
13228,12815
13229,12816
13230,12817
13231,12818
13232,12819
13233,12820
13234,12821
13235,12822
13236,12823
13237,12824
13238,12825
13239,12826
13240,12827
13241,12828
13242,12829
13243,12830
13244,12831
13245,12832
13246,12833
13247,12834
13248,12835
13249,12836
13250,12837
13251,12838
13252,12839
13253,12840
13254,12841
13255,12842
13256,12843
13257,12844
13258,12845
13259,12846
13260,12847
13261,12848
13262,12849
13263,12850
13264,12851
13265,12852
13266,12853
13267,12854
13268,12855
13269,12856
13270,12857
13271,12858
13272,12859
13273,12860
13274,12861
13275,12862
13276,12863
13277,12864
13278,12865
13279,12866
13280,12867
13281,12868
13282,12869
13283,12870
13284,12871
13285,12872
13286,12873
13287,12874
13288,12875
13289,12876
13290,12877
13291,12878
13292,12879
13293,12880
13294,12881
13295,12882
13296,12883
13297,12884
13298,12885
13299,12886
13300,12887
13301,12888
13302,12889
13303,12890
13304,12891
13305,12892
13306,12893
13307,12894
13308,12895
13309,12896
13310,12897
13311,12898
13312,12899
13313,12900
13314,12901
13315,12902
13316,12903
13317,12904
13318,12905
13319,12906
13320,12907
13321,12908
13322,12909
13323,12910
13324,12911
13325,12912
13326,12913
13327,12914
13328,12915
13329,12916
13330,12917
13331,12918
13332,12919
13333,12920
13334,12921
13335,12922
13336,12923
13337,12924
13338,12925
13339,12926
13340,12927
13341,12928
13342,12929
13343,12930
13344,12931
13345,12932
13346,12933
13347,12934
13348,12935
13349,12936
13350,12937
13351,12938
13352,12939
13353,12940
13354,12941
13355,12942
13356,12943
13357,12944
13358,12945
13359,12946
13360,12947
13361,12948
13362,12949
13363,12950
13364,12951
13365,12952
13366,12953
13367,12954
13368,12955
13369,12956
13370,12957
13371,12958
13372,12959
13373,12960
13374,12961
13375,12962
13376,12963
13377,12964
13378,12965
13379,12966
13380,12967
13381,12968
13382,12969
13383,12970
13384,12971
13385,12972
13386,12973
13387,12974
13388,12975
13389,12976
13390,12977
13391,12978
13392,12979
13393,12980
13394,12981
13395,12982
13396,12983
13397,12984
13398,12985
13399,12986
13400,12987
13401,12988
13402,12989
13403,12990
13404,12991
13405,12992
13406,12993
13407,12994
13408,12995
13409,12996
13410,12997
13411,12998
13412,12999
13413,13000
13414,13001
13415,13002
13416,13003
13417,13004
13418,13005
13419,13006
13420,13007
13421,13008
13422,13009
13423,13010
13424,13011
13425,13012
13426,13013
13427,13014
13428,13015
13429,13016
13430,13017
13431,13018
13432,13019
13433,13020
13434,13021
13435,13022
13436,13023
13437,13024
13438,13025
13439,13026
13440,13027
13441,13028
13442,13029
13443,13030
13444,13031
13445,13032
13446,13033
13447,13034
13448,13035
13449,13036
13450,13037
13451,13038
13452,13039
13453,13040
13454,13041
13455,13042
13456,13043
13457,13044
13458,13045
13459,13046
13460,13047
13461,13048
13462,13049
13463,13050
13464,13051
13465,13052
13466,13053
13467,13054
13468,13055
13469,13056
13470,13057
13471,13058
13472,13059
13473,13060
13474,13061
13475,13062
13476,13063
13477,13064
13478,13065
13479,13066
13480,13067
13481,13068
13482,13069
13483,13070
13484,13071
13485,13072
13486,13073
13487,13074
13488,13075
13489,13076
13490,13077
13491,13078
13492,13079
13493,13080
13494,13081
13495,13082
13496,13083
13497,13084
13498,13085
13499,13086
13500,13087
13501,13088
13502,13089
13503,13090
13504,13091
13505,13092
13506,13093
13507,13094
13508,13095
13509,13096
13510,13097
13511,13098
13512,13099
13513,13100
13514,13101
13515,13102
13516,13103
13517,13104
13518,13105
13519,13106
13520,13107
13521,13108
13522,13109
13523,13110
13524,13111
13525,13112
13526,13113
13527,13114
13528,13115
13529,13116
13530,13117
13531,13118
13532,13119
13533,13120
13534,13121
13535,13122
13536,13123
13537,13124
13538,13125
13539,13126
13540,13127
13541,13128
13542,13129
13543,13130
13544,13131
13545,13132
13546,13133
13547,13134
13548,13135
13549,13136
13550,13137
13551,13138
13552,13139
13553,13140
13554,13141
13555,13142
13556,13143
13557,13144
13558,13145
13559,13146
13560,13147
13561,13148
13562,13149
13563,13150
13564,13151
13565,13152
13566,13153
13567,13154
13568,13155
13569,13156
13570,13157
13571,13158
13572,13159
13573,13160
13574,13161
13575,13162
13576,13163
13577,13164
13578,13165
13579,13166
13580,13167
13581,13168
13582,13169
13583,13170
13584,13171
13585,13172
13586,13173
13587,13174
13588,13175
13589,13176
13590,13177
13591,13178
13592,13179
13593,13180
13594,13181
13595,13182
13596,13183
13597,13184
13598,13185
13599,13186
13600,13187
13601,13188
13602,13189
13603,13190
13604,13191
13605,13192
13606,13193
13607,13194
13608,13195
13609,13196
13610,13197
13611,13198
13612,13199
13613,13200
13614,13201
13615,13202
13616,13203
13617,13204
13618,13205
13619,13206
13620,13207
13621,13208
13622,13209
13623,13210
13624,13211
13625,13212
13626,13213
13627,13214
13628,13215
13629,13216
13630,13217
13631,13218
13632,13219
13633,13220
13634,13221
13635,13222
13636,13223
13637,13224
13638,13225
13639,13226
13640,13227
13641,13228
13642,13229
13643,13230
13644,13231
13645,13232
13646,13233
13647,13234
13648,13235
13649,13236
13650,13237
13651,13238
13652,13239
13653,13240
13654,13241
13655,13242
13656,13243
13657,13244
13658,13245
13659,13246
13660,13247
13661,13248
13662,13249
13663,13250
13664,13251
13665,13252
13666,13253
13667,13254
13668,13255
13669,13256
13670,13257
13671,13258
13672,13259
13673,13260
13674,13261
13675,13262
13676,13263
13677,13264
13678,13265
13679,13266
13680,13267
13681,13268
13682,13269
13683,13270
13684,13271
13685,13272
13686,13273
13687,13274
13688,13275
13689,13276
13690,13277
13691,13278
13692,13279
13693,13280
13694,13281
13695,13282
13696,13283
13697,13284
13698,13285
13699,13286
13700,13287
13701,13288
13702,13289
13703,13290
13704,13291
13705,13292
13706,13293
13707,13294
13708,13295
13709,13296
13710,13297
13711,13298
13712,13299
13713,13300
13714,13301
13715,13302
13716,13303
13717,13304
13718,13305
13719,13306
13720,13307
13721,13308
13722,13309
13723,13310
13724,13311
13725,13312
13726,13313
13727,13314
13728,13315
13729,13316
13730,13317
13731,13318
13732,13319
13733,13320
13734,13321
13735,13322
13736,13323
13737,13324
13738,13325
13739,13326
13740,13327
13741,13328
13742,13329
13743,13330
13744,13331
13745,13332
13746,13333
13747,13334
13748,13335
13749,13336
13750,13337
13751,13338
13752,13339
13753,13340
13754,13341
13755,13342
13756,13343
13757,13344
13758,13345
13759,13346
13760,13347
13761,13348
13762,13349
13763,13350
13764,13351
13765,13352
13766,13353
13767,13354
13768,13355
13769,13356
13770,13357
13771,13358
13772,13359
13773,13360
13774,13361
13775,13362
13776,13363
13777,13364
13778,13365
13779,13366
13780,13367
13781,13368
13782,13369
13783,13370
13784,13371
13785,13372
13786,13373
13787,13374
13788,13375
13789,13376
13790,13377
13791,13378
13792,13379
13793,13380
13794,13381
13795,13382
13796,13383
13797,13384
13798,13385
13799,13386
13800,13387
13801,13388
13802,13389
13803,13390
13804,13391
13805,13392
13806,13393
13807,13394
13808,13395
13809,13396
13810,13397
13811,13398
13812,13399
13813,13400
13814,13401
13815,13402
13816,13403
13817,13404
13818,13405
13819,13406
13820,13407
13821,13408
13822,13409
13823,13410
13824,13411
13825,13412
13826,13413
13827,13414
13828,13415
13829,13416
13830,13417
13831,13418
13832,13419
13833,13420
13834,13421
13835,13422
13836,13423
13837,13424
13838,13425
13839,13426
13840,13427
13841,13428
13842,13429
13843,13430
13844,13431
13845,13432
13846,13433
13847,13434
13848,13435
13849,13436
13850,13437
13851,13438
13852,13439
13853,13440
13854,13441
13855,13442
13856,13443
13857,13444
13858,13445
13859,13446
13860,13447
13861,13448
13862,13449
13863,13450
13864,13451
13865,13452
13866,13453
13867,13454
13868,13455
13869,13456
13870,13457
13871,13458
13872,13459
13873,13460
13874,13461
13875,13462
13876,13463
13877,13464
13878,13465
13879,13466
13880,13467
13881,13468
13882,13469
13883,13470
13884,13471
13885,13472
13886,13473
13887,13474
13888,13475
13889,13476
13890,13477
13891,13478
13892,13479
13893,13480
13894,13481
13895,13482
13896,13483
13897,13484
13898,13485
13899,13486
13900,13487
13901,13488
13902,13489
13903,13490
13904,13491
13905,13492
13906,13493
13907,13494
13908,13495
13909,13496
13910,13497
13911,13498
13912,13499
13913,13500
13914,13501
13915,13502
13916,13503
13917,13504
13918,13505
13919,13506
13920,13507
13921,13508
13922,13509
13923,13510
13924,13511
13925,13512
13926,13513
13927,13514
13928,13515
13929,13516
13930,13517
13931,13518
13932,13519
13933,13520
13934,13521
13935,13522
13936,13523
13937,13524
13938,13525
13939,13526
13940,13527
13941,13528
13942,13529
13943,13530
13944,13531
13945,13532
13946,13533
13947,13534
13948,13535
13949,13536
13950,13537
13951,13538
13952,13539
13953,13540
13954,13541
13955,13542
13956,13543
13957,13544
13958,13545
13959,13546
13960,13547
13961,13548
13962,13549
13963,13550
13964,13551
13965,13552
13966,13553
13967,13554
13968,13555
13969,13556
13970,13557
13971,13558
13972,13559
13973,13560
13974,13561
13975,13562
13976,13563
13977,13564
13978,13565
13979,13566
13980,13567
13981,13568
13982,13569
13983,13570
13984,13571
13985,13572
13986,13573
13987,13574
13988,13575
13989,13576
13990,13577
13991,13578
13992,13579
13993,13580
13994,13581
13995,13582
13996,13583
13997,13584
13998,13585
13999,13586
14000,13587
14001,13588
14002,13589
14003,13590
14004,13591
14005,13592
14006,13593
14007,13594
14008,13595
14009,13596
14010,13597
14011,13598
14012,13599
14013,13600
14014,13601
14015,13602
14016,13603
14017,13604
14018,13605
14019,13606
14020,13607
14021,13608
14022,13609
14023,13610
14024,13611
14025,13612
14026,13613
14027,13614
14028,13615
14029,13616
14030,13617
14031,13618
14032,13619
14033,13620
14034,13621
14035,13622
14036,13623
14037,13624
14038,13625
14039,13626
14040,13627
14041,13628
14042,13629
14043,13630
14044,13631
14045,13632
14046,13633
14047,13634
14048,13635
14049,13636
14050,13637
14051,13638
14052,13639
14053,13640
14054,13641
14055,13642
14056,13643
14057,13644
14058,13645
14059,13646
14060,13647
14061,13648
14062,13649
14063,13650
14064,13651
14065,13652
14066,13653
14067,13654
14068,13655
14069,13656
14070,13657
14071,13658
14072,13659
14073,13660
14074,13661
14075,13662
14076,13663
14077,13664
14078,13665
14079,13666
14080,13667
14081,13668
14082,13669
14083,13670
14084,13671
14085,13672
14086,13673
14087,13674
14088,13675
14089,13676
14090,13677
14091,13678
14092,13679
14093,13680
14094,13681
14095,13682
14096,13683
14097,13684
14098,13685
14099,13686
14100,13687
14101,13688
14102,13689
14103,13690
14104,13691
14105,13692
14106,13693
14107,13694
14108,13695
14109,13696
14110,13697
14111,13698
14112,13699
14113,13700
14114,13701
14115,13702
14116,13703
14117,13704
14118,13705
14119,13706
14120,13707
14121,13708
14122,13709
14123,13710
14124,13711
14125,13712
14126,13713
14127,13714
14128,13715
14129,13716
14130,13717
14131,13718
14132,13719
14133,13720
14134,13721
14135,13722
14136,13723
14137,13724
14138,13725
14139,13726
14140,13727
14141,13728
14142,13729
14143,13730
14144,13731
14145,13732
14146,13733
14147,13734
14148,13735
14149,13736
14150,13737
14151,13738
14152,13739
14153,13740
14154,13741
14155,13742
14156,13743
14157,13744
14158,13745
14159,13746
14160,13747
14161,13748
14162,13749
14163,13750
14164,13751
14165,13752
14166,13753
14167,13754
14168,13755
14169,13756
14170,13757
14171,13758
14172,13759
14173,13760
14174,13761
14175,13762
14176,13763
14177,13764
14178,13765
14179,13766
14180,13767
14181,13768
14182,13769
14183,13770
14184,13771
14185,13772
14186,13773
14187,13774
14188,13775
14189,13776
14190,13777
14191,13778
14192,13779
14193,13780
14194,13781
14195,13782
14196,13783
14197,13784
14198,13785
14199,13786
14200,13787
14201,13788
14202,13789
14203,13790
14204,13791
14205,13792
14206,13793
14207,13794
14208,13795
14209,13796
14210,13797
14211,13798
14212,13799
14213,13800
14214,13801
14215,13802
14216,13803
14217,13804
14218,13805
14219,13806
14220,13807
14221,13808
14222,13809
14223,13810
14224,13811
14225,13812
14226,13813
14227,13814
14228,13815
14229,13816
14230,13817
14231,13818
14232,13819
14233,13820
14234,13821
14235,13822
14236,13823
14237,13824
14238,13825
14239,13826
14240,13827
14241,13828
14242,13829
14243,13830
14244,13831
14245,13832
14246,13833
14247,13834
14248,13835
14249,13836
14250,13837
14251,13838
14252,13839
14253,13840
14254,13841
14255,13842
14256,13843
14257,13844
14258,13845
14259,13846
14260,13847
14261,13848
14262,13849
14263,13850
14264,13851
14265,13852
14266,13853
14267,13854
14268,13855
14269,13856
14270,13857
14271,13858
14272,13859
14273,13860
14274,13861
14275,13862
14276,13863
14277,13864
14278,13865
14279,13866
14280,13867
14281,13868
14282,13869
14283,13870
14284,13871
14285,13872
14286,13873
14287,13874
14288,13875
14289,13876
14290,13877
14291,13878
14292,13879
14293,13880
14294,13881
14295,13882
14296,13883
14297,13884
14298,13885
14299,13886
14300,13887
14301,13888
14302,13889
14303,13890
14304,13891
14305,13892
14306,13893
14307,13894
14308,13895
14309,13896
14310,13897
14311,13898
14312,13899
14313,13900
14314,13901
14315,13902
14316,13903
14317,13904
14318,13905
14319,13906
14320,13907
14321,13908
14322,13909
14323,13910
14324,13911
14325,13912
14326,13913
14327,13914
14328,13915
14329,13916
14330,13917
14331,13918
14332,13919
14333,13920
14334,13921
14335,13922
14336,13923
14337,13924
14338,13925
14339,13926
14340,13927
14341,13928
14342,13929
14343,13930
14344,13931
14345,13932
14346,13933
14347,13934
14348,13935
14349,13936
14350,13937
14351,13938
14352,13939
14353,13940
14354,13941
14355,13942
14356,13943
14357,13944
14358,13945
14359,13946
14360,13947
14361,13948
14362,13949
14363,13950
14364,13951
14365,13952
14366,13953
14367,13954
14368,13955
14369,13956
14370,13957
14371,13958
14372,13959
14373,13960
14374,13961
14375,13962
14376,13963
14377,13964
14378,13965
14379,13966
14380,13967
14381,13968
14382,13969
14383,13970
14384,13971
14385,13972
14386,13973
14387,13974
14388,13975
14389,13976
14390,13977
14391,13978
14392,13979
14393,13980
14394,13981
14395,13982
14396,13983
14397,13984
14398,13985
14399,13986
14400,13987
14401,13988
14402,13989
14403,13990
14404,13991
14405,13992
14406,13993
14407,13994
14408,13995
14409,13996
14410,13997
14411,13998
14412,13999
14413,14000
14414,14001
14415,14002
14416,14003
14417,14004
14418,14005
14419,14006
14420,14007
14421,14008
14422,14009
14423,14010
14424,14011
14425,14012
14426,14013
14427,14014
14428,14015
14429,14016
14430,14017
14431,14018
14432,14019
14433,14020
14434,14021
14435,14022
14436,14023
14437,14024
14438,14025
14439,14026
14440,14027
14441,14028
14442,14029
14443,14030
14444,14031
14445,14032
14446,14033
14447,14034
14448,14035
14449,14036
14450,14037
14451,14038
14452,14039
14453,14040
14454,14041
14455,14042
14456,14043
14457,14044
14458,14045
14459,14046
14460,14047
14461,14048
14462,14049
14463,14050
14464,14051
14465,14052
14466,14053
14467,14054
14468,14055
14469,14056
14470,14057
14471,14058
14472,14059
14473,14060
14474,14061
14475,14062
14476,14063
14477,14064
14478,14065
14479,14066
14480,14067
14481,14068
14482,14069
14483,14070
14484,14071
14485,14072
14486,14073
14487,14074
14488,14075
14489,14076
14490,14077
14491,14078
14492,14079
14493,14080
14494,14081
14495,14082
14496,14083
14497,14084
14498,14085
14499,14086
14500,14087
14501,14088
14502,14089
14503,14090
14504,14091
14505,14092
14506,14093
14507,14094
14508,14095
14509,14096
14510,14097
14511,14098
14512,14099
14513,14100
14514,14101
14515,14102
14516,14103
14517,14104
14518,14105
14519,14106
14520,14107
14521,14108
14522,14109
14523,14110
14524,14111
14525,14112
14526,14113
14527,14114
14528,14115
14529,14116
14530,14117
14531,14118
14532,14119
14533,14120
14534,14121
14535,14122
14536,14123
14537,14124
14538,14125
14539,14126
14540,14127
14541,14128
14542,14129
14543,14130
14544,14131
14545,14132
14546,14133
14547,14134
14548,14135
14549,14136
14550,14137
14551,14138
14552,14139
14553,14140
14554,14141
14555,14142
14556,14143
14557,14144
14558,14145
14559,14146
14560,14147
14561,14148
14562,14149
14563,14150
14564,14151
14565,14152
14566,14153
14567,14154
14568,14155
14569,14156
14570,14157
14571,14158
14572,14159
14573,14160
14574,14161
14575,14162
14576,14163
14577,14164
14578,14165
14579,14166
14580,14167
14581,14168
14582,14169
14583,14170
14584,14171
14585,14172
14586,14173
14587,14174
14588,14175
14589,14176
14590,14177
14591,14178
14592,14179
14593,14180
14594,14181
14595,14182
14596,14183
14597,14184
14598,14185
14599,14186
14600,14187
14601,14188
14602,14189
14603,14190
14604,14191
14605,14192
14606,14193
14607,14194
14608,14195
14609,14196
14610,14197
14611,14198
14612,14199
14613,14200
14614,14201
14615,14202
14616,14203
14617,14204
14618,14205
14619,14206
14620,14207
14621,14208
14622,14209
14623,14210
14624,14211
14625,14212
14626,14213
14627,14214
14628,14215
14629,14216
14630,14217
14631,14218
14632,14219
14633,14220
14634,14221
14635,14222
14636,14223
14637,14224
14638,14225
14639,14226
14640,14227
14641,14228
14642,14229
14643,14230
14644,14231
14645,14232
14646,14233
14647,14234
14648,14235
14649,14236
14650,14237
14651,14238
14652,14239
14653,14240
14654,14241
14655,14242
14656,14243
14657,14244
14658,14245
14659,14246
14660,14247
14661,14248
14662,14249
14663,14250
14664,14251
14665,14252
14666,14253
14667,14254
14668,14255
14669,14256
14670,14257
14671,14258
14672,14259
14673,14260
14674,14261
14675,14262
14676,14263
14677,14264
14678,14265
14679,14266
14680,14267
14681,14268
14682,14269
14683,14270
14684,14271
14685,14272
14686,14273
14687,14274
14688,14275
14689,14276
14690,14277
14691,14278
14692,14279
14693,14280
14694,14281
14695,14282
14696,14283
14697,14284
14698,14285
14699,14286
14700,14287
14701,14288
14702,14289
14703,14290
14704,14291
14705,14292
14706,14293
14707,14294
14708,14295
14709,14296
14710,14297
14711,14298
14712,14299
14713,14300
14714,14301
14715,14302
14716,14303
14717,14304
14718,14305
14719,14306
14720,14307
14721,14308
14722,14309
14723,14310
14724,14311
14725,14312
14726,14313
14727,14314
14728,14315
14729,14316
14730,14317
14731,14318
14732,14319
14733,14320
14734,14321
14735,14322
14736,14323
14737,14324
14738,14325
14739,14326
14740,14327
14741,14328
14742,14329
14743,14330
14744,14331
14745,14332
14746,14333
14747,14334
14748,14335
14749,14336
14750,14337
14751,14338
14752,14339
14753,14340
14754,14341
14755,14342
14756,14343
14757,14344
14758,14345
14759,14346
14760,14347
14761,14348
14762,14349
14763,14350
14764,14351
14765,14352
14766,14353
14767,14354
14768,14355
14769,14356
14770,14357
14771,14358
14772,14359
14773,14360
14774,14361
14775,14362
14776,14363
14777,14364
14778,14365
14779,14366
14780,14367
14781,14368
14782,14369
14783,14370
14784,14371
14785,14372
14786,14373
14787,14374
14788,14375
14789,14376
14790,14377
14791,14378
14792,14379
14793,14380
14794,14381
14795,14382
14796,14383
14797,14384
14798,14385
14799,14386
14800,14387
14801,14388
14802,14389
14803,14390
14804,14391
14805,14392
14806,14393
14807,14394
14808,14395
14809,14396
14810,14397
14811,14398
14812,14399
14813,14400
14814,14401
14815,14402
14816,14403
14817,14404
14818,14405
14819,14406
14820,14407
14821,14408
14822,14409
14823,14410
14824,14411
14825,14412
14826,14413
14827,14414
14828,14415
14829,14416
14830,14417
14831,14418
14832,14419
14833,14420
14834,14421
14835,14422
14836,14423
14837,14424
14838,14425
14839,14426
14840,14427
14841,14428
14842,14429
14843,14430
14844,14431
14845,14432
14846,14433
14847,14434
14848,14435
14849,14436
14850,14437
14851,14438
14852,14439
14853,14440
14854,14441
14855,14442
14856,14443
14857,14444
14858,14445
14859,14446
14860,14447
14861,14448
14862,14449
14863,14450
14864,14451
14865,14452
14866,14453
14867,14454
14868,14455
14869,14456
14870,14457
14871,14458
14872,14459
14873,14460
14874,14461
14875,14462
14876,14463
14877,14464
14878,14465
14879,14466
14880,14467
14881,14468
14882,14469
14883,14470
14884,14471
14885,14472
14886,14473
14887,14474
14888,14475
14889,14476
14890,14477
14891,14478
14892,14479
14893,14480
14894,14481
14895,14482
14896,14483
14897,14484
14898,14485
14899,14486
14900,14487
14901,14488
14902,14489
14903,14490
14904,14491
14905,14492
14906,14493
14907,14494
14908,14495
14909,14496
14910,14497
14911,14498
14912,14499
14913,14500
14914,14501
14915,14502
14916,14503
14917,14504
14918,14505
14919,14506
14920,14507
14921,14508
14922,14509
14923,14510
14924,14511
14925,14512
14926,14513
14927,14514
14928,14515
14929,14516
14930,14517
14931,14518
14932,14519
14933,14520
14934,14521
14935,14522
14936,14523
14937,14524
14938,14525
14939,14526
14940,14527
14941,14528
14942,14529
14943,14530
14944,14531
14945,14532
14946,14533
14947,14534
14948,14535
14949,14536
14950,14537
14951,14538
14952,14539
14953,14540
14954,14541
14955,14542
14956,14543
14957,14544
14958,14545
14959,14546
14960,14547
14961,14548
14962,14549
14963,14550
14964,14551
14965,14552
14966,14553
14967,14554
14968,14555
14969,14556
14970,14557
14971,14558
14972,14559
14973,14560
14974,14561
14975,14562
14976,14563
14977,14564
14978,14565
14979,14566
14980,14567
14981,14568
14982,14569
14983,14570
14984,14571
14985,14572
14986,14573
14987,14574
14988,14575
14989,14576
14990,14577
14991,14578
14992,14579
14993,14580
14994,14581
14995,14582
14996,14583
14997,14584
14998,14585
14999,14586
15000,14587
15001,14588
15002,14589
15003,14590
15004,14591
15005,14592
15006,14593
15007,14594
15008,14595
15009,14596
15010,14597
15011,14598
15012,14599
15013,14600
15014,14601
15015,14602
15016,14603
15017,14604
15018,14605
15019,14606
15020,14607
15021,14608
15022,14609
15023,14610
15024,14611
15025,14612
15026,14613
15027,14614
15028,14615
15029,14616
15030,14617
15031,14618
15032,14619
15033,14620
15034,14621
15035,14622
15036,14623
15037,14624
15038,14625
15039,14626
15040,14627
15041,14628
15042,14629
15043,14630
15044,14631
15045,14632
15046,14633
15047,14634
15048,14635
15049,14636
15050,14637
15051,14638
15052,14639
15053,14640
15054,14641
15055,14642
15056,14643
15057,14644
15058,14645
15059,14646
15060,14647
15061,14648
15062,14649
15063,14650
15064,14651
15065,14652
15066,14653
15067,14654
15068,14655
15069,14656
15070,14657
15071,14658
15072,14659
15073,14660
15074,14661
15075,14662
15076,14663
15077,14664
15078,14665
15079,14666
15080,14667
15081,14668
15082,14669
15083,14670
15084,14671
15085,14672
15086,14673
15087,14674
15088,14675
15089,14676
15090,14677
15091,14678
15092,14679
15093,14680
15094,14681
15095,14682
15096,14683
15097,14684
15098,14685
15099,14686
15100,14687
15101,14688
15102,14689
15103,14690
15104,14691
15105,14692
15106,14693
15107,14694
15108,14695
15109,14696
15110,14697
15111,14698
15112,14699
15113,14700
15114,14701
15115,14702
15116,14703
15117,14704
15118,14705
15119,14706
15120,14707
15121,14708
15122,14709
15123,14710
15124,14711
15125,14712
15126,14713
15127,14714
15128,14715
15129,14716
15130,14717
15131,14718
15132,14719
15133,14720
15134,14721
15135,14722
15136,14723
15137,14724
15138,14725
15139,14726
15140,14727
15141,14728
15142,14729
15143,14730
15144,14731
15145,14732
15146,14733
15147,14734
15148,14735
15149,14736
15150,14737
15151,14738
15152,14739
15153,14740
15154,14741
15155,14742
15156,14743
15157,14744
15158,14745
15159,14746
15160,14747
15161,14748
15162,14749
15163,14750
15164,14751
15165,14752
15166,14753
15167,14754
15168,14755
15169,14756
15170,14757
15171,14758
15172,14759
15173,14760
15174,14761
15175,14762
15176,14763
15177,14764
15178,14765
15179,14766
15180,14767
15181,14768
15182,14769
15183,14770
15184,14771
15185,14772
15186,14773
15187,14774
15188,14775
15189,14776
15190,14777
15191,14778
15192,14779
15193,14780
15194,14781
15195,14782
15196,14783
15197,14784
15198,14785
15199,14786
15200,14787
15201,14788
15202,14789
15203,14790
15204,14791
15205,14792
15206,14793
15207,14794
15208,14795
15209,14796
15210,14797
15211,14798
15212,14799
15213,14800
15214,14801
15215,14802
15216,14803
15217,14804
15218,14805
15219,14806
15220,14807
15221,14808
15222,14809
15223,14810
15224,14811
15225,14812
15226,14813
15227,14814
15228,14815
15229,14816
15230,14817
15231,14818
15232,14819
15233,14820
15234,14821
15235,14822
15236,14823
15237,14824
15238,14825
15239,14826
15240,14827
15241,14828
15242,14829
15243,14830
15244,14831
15245,14832
15246,14833
15247,14834
15248,14835
15249,14836
15250,14837
15251,14838
15252,14839
15253,14840
15254,14841
15255,14842
15256,14843
15257,14844
15258,14845
15259,14846
15260,14847
15261,14848
15262,14849
15263,14850
15264,14851
15265,14852
15266,14853
15267,14854
15268,14855
