Time(Iteration),PBMUCB-Attack-Reduce,PBMUCB-Attack-Increase
2072,1394,0
2073,1394,0
2074,1394,0
2075,1394,0
2076,1394,0
2077,1394,0
2078,1394,0
2079,1394,0
2080,1394,0
2081,1394,0
2082,1394,0
2083,1394,0
2084,1394,0
2085,1394,0
2086,1394,0
2087,1394,0
2088,1394,0
2089,1394,0
2090,1394,0
2091,1394,0
2092,1394,0
2093,1394,0
2094,1394,0
2095,1394,0
2096,1394,0
2097,1394,0
2098,1394,0
2099,1394,0
2100,1394,0
2101,1394,0
2102,1394,0
2103,1394,0
2104,1394,0
2105,1394,0
2106,1394,0
2107,1394,0
2108,1394,0
2109,1394,0
2110,1394,0
2111,1394,0
2112,1394,0
2113,1394,0
2114,1394,0
2115,1394,0
2116,1394,0
2117,1394,0
2118,1394,0
2119,1394,0
2120,1394,0
2121,1394,0
2122,1394,0
2123,1394,0
2124,1394,0
2125,1394,0
2126,1394,0
2127,1394,0
2128,1394,0
2129,1394,0
2130,1394,0
2131,1394,0
2132,1394,0
2133,1394,0
2134,1394,0
2135,1394,0
2136,1394,0
2137,1394,0
2138,1394,0
2139,1394,0
2140,1394,0
2141,1394,0
2142,1394,0
2143,1394,0
2144,1394,0
2145,1394,0
2146,1394,0
2147,1394,0
2148,1394,0
2149,1394,0
2150,1394,0
2151,1394,0
2152,1394,0
2153,1394,0
2154,1394,0
2155,1394,0
2156,1394,0
2157,1394,0
2158,1394,0
2159,1394,0
2160,1394,0
2161,1394,0
2162,1394,0
2163,1394,0
2164,1394,0
2165,1394,0
2166,1394,0
2167,1394,0
2168,1394,0
2169,1394,0
2170,1394,0
2171,1394,0
2172,1394,0
2173,1394,0
2174,1394,0
2175,1394,0
2176,1394,0
2177,1394,0
2178,1394,0
2179,1394,0
2180,1394,0
2181,1394,0
2182,1394,0
2183,1394,0
2184,1394,0
2185,1394,0
2186,1394,0
2187,1394,0
2188,1394,0
2189,1394,0
2190,1394,0
2191,1394,0
2192,1394,0
2193,1394,0
2194,1394,0
2195,1394,0
2196,1394,0
2197,1394,0
2198,1394,0
2199,1394,0
2200,1394,0
2201,1394,0
2202,1394,0
2203,1394,0
2204,1394,0
2205,1394,0
2206,1394,0
2207,1394,0
2208,1394,0
2209,1394,0
2210,1394,0
2211,1394,0
2212,1394,0
2213,1394,0
2214,1394,0
2215,1394,0
2216,1394,0
2217,1394,0
2218,1394,0
2219,1394,0
2220,1394,0
2221,1394,0
2222,1394,0
2223,1394,0
2224,1394,0
2225,1394,0
2226,1394,0
2227,1394,0
2228,1394,0
2229,1394,0
2230,1394,0
2231,1394,0
2232,1394,0
2233,1394,0
2234,1394,0
2235,1394,0
2236,1394,0
2237,1394,0
2238,1394,0
2239,1394,0
2240,1394,0
2241,1394,0
2242,1394,0
2243,1394,0
2244,1394,0
2245,1394,0
2246,1394,0
2247,1394,0
2248,1394,0
2249,1394,0
2250,1394,0
2251,1394,0
2252,1394,0
2253,1394,0
2254,1394,0
2255,1394,0
2256,1394,0
2257,1394,0
2258,1394,0
2259,1394,0
2260,1394,0
2261,1394,0
2262,1394,0
2263,1394,0
2264,1394,0
2265,1394,0
2266,1394,0
2267,1394,0
2268,1394,0
2269,1394,0
2270,1394,0
2271,1394,0
2272,1394,0
2273,1394,0
2274,1394,0
2275,1394,0
2276,1394,0
2277,1394,0
2278,1394,0
2279,1394,0
2280,1394,0
2281,1394,0
2282,1394,0
2283,1394,0
2284,1394,0
2285,1394,0
2286,1394,0
2287,1394,0
2288,1394,0
2289,1394,0
2290,1394,0
2291,1394,0
2292,1394,0
2293,1394,0
2294,1394,0
2295,1394,0
2296,1394,0
2297,1394,0
2298,1394,0
2299,1394,0
2300,1394,0
2301,1394,0
2302,1394,0
2303,1394,0
2304,1394,0
2305,1394,0
2306,1394,0
2307,1394,0
2308,1394,0
2309,1394,0
2310,1394,0
2311,1394,0
2312,1394,0
2313,1394,0
2314,1394,0
2315,1394,0
2316,1394,0
2317,1394,0
2318,1394,0
2319,1394,0
2320,1394,0
2321,1394,0
2322,1394,0
2323,1394,0
2324,1394,0
2325,1394,0
2326,1394,0
2327,1394,0
2328,1394,0
2329,1394,0
2330,1394,0
2331,1394,0
2332,1394,0
2333,1394,0
2334,1394,0
2335,1394,0
2336,1394,0
2337,1394,0
2338,1394,0
2339,1394,0
2340,1394,0
2341,1394,0
2342,1394,0
2343,1394,0
2344,1394,0
2345,1394,0
2346,1394,0
2347,1394,0
2348,1394,0
2349,1394,0
2350,1394,0
2351,1394,0
2352,1394,0
2353,1394,0
2354,1394,0
2355,1394,0
2356,1394,0
2357,1394,0
2358,1394,0
2359,1394,0
2360,1394,0
2361,1394,0
2362,1394,0
2363,1394,0
2364,1394,0
2365,1394,0
2366,1394,0
2367,1394,0
2368,1394,0
2369,1394,0
2370,1394,0
2371,1394,0
2372,1394,0
2373,1394,0
2374,1394,0
2375,1394,0
2376,1394,0
2377,1394,0
2378,1394,0
2379,1394,0
2380,1394,0
2381,1394,0
2382,1394,0
2383,1394,0
2384,1394,0
2385,1394,0
2386,1394,0
2387,1394,0
2388,1394,0
2389,1394,0
2390,1394,0
2391,1394,0
2392,1394,0
2393,1394,0
2394,1394,0
2395,1394,0
2396,1394,0
2397,1394,0
2398,1394,0
2399,1394,0
2400,1394,0
2401,1394,0
2402,1394,0
2403,1394,0
2404,1394,0
2405,1394,0
2406,1394,0
2407,1394,0
2408,1394,0
2409,1394,0
2410,1394,0
2411,1394,0
2412,1394,0
2413,1394,0
2414,1394,0
2415,1394,0
2416,1394,0
2417,1394,0
2418,1394,0
2419,1394,0
2420,1394,0
2421,1394,0
2422,1394,0
2423,1394,0
2424,1394,0
2425,1394,0
2426,1394,0
2427,1394,0
2428,1394,0
2429,1394,0
2430,1394,0
2431,1394,0
2432,1394,0
2433,1394,0
2434,1394,0
2435,1394,0
2436,1394,0
2437,1394,0
2438,1394,0
2439,1394,0
2440,1394,0
2441,1394,0
2442,1394,0
2443,1394,0
2444,1394,0
2445,1394,0
2446,1394,0
2447,1394,0
2448,1394,0
2449,1394,0
2450,1394,0
2451,1394,0
2452,1394,0
2453,1394,0
2454,1394,0
2455,1394,0
2456,1394,0
2457,1394,0
2458,1394,0
2459,1394,0
2460,1394,0
2461,1394,0
2462,1394,0
2463,1394,0
2464,1394,0
2465,1394,0
2466,1394,0
2467,1394,0
2468,1394,0
2469,1394,0
2470,1394,0
2471,1394,0
2472,1394,0
2473,1394,0
2474,1394,0
2475,1394,0
2476,1394,0
2477,1394,0
2478,1395,0
2479,1396,0
2480,1396,0
2481,1396,0
2482,1396,0
2483,1396,0
2484,1396,0
2485,1396,0
2486,1396,0
2487,1396,0
2488,1396,0
2489,1396,0
2490,1396,0
2491,1396,0
2492,1396,0
2493,1396,0
2494,1396,0
2495,1396,0
2496,1397,0
2497,1398,0
2498,1399,0
2499,1400,0
2500,1401,0
2501,1401,0
2502,1402,0
2503,1403,0
2504,1404,0
2505,1405,0
2506,1405,0
2507,1405,0
2508,1406,0
2509,1407,0
2510,1408,0
2511,1409,0
2512,1410,0
2513,1411,0
2514,1411,0
2515,1411,0
2516,1412,0
2517,1412,0
2518,1412,0
2519,1412,0
2520,1412,0
2521,1413,0
2522,1414,0
2523,1415,0
2524,1416,0
2525,1417,0
2526,1418,0
2527,1419,0
2528,1420,0
2529,1421,0
2530,1422,0
2531,1423,0
2532,1424,0
2533,1425,0
2534,1426,0
2535,1427,0
2536,1428,0
2537,1429,0
2538,1430,0
2539,1431,0
2540,1432,0
2541,1432,0
2542,1432,0
2543,1432,0
2544,1432,0
2545,1432,0
2546,1432,0
2547,1432,0
2548,1432,0
2549,1432,0
2550,1432,0
2551,1432,0
2552,1432,0
2553,1432,0
2554,1433,0
2555,1434,0
2556,1435,0
2557,1436,0
2558,1437,0
2559,1438,0
2560,1439,0
2561,1440,0
2562,1441,0
2563,1441,0
2564,1441,0
2565,1441,0
2566,1441,0
2567,1441,0
2568,1441,0
2569,1441,0
2570,1441,0
2571,1441,0
2572,1441,0
2573,1441,0
2574,1441,0
2575,1441,0
2576,1441,0
2577,1441,0
2578,1441,0
2579,1441,0
2580,1441,0
2581,1441,0
2582,1441,0
2583,1441,0
2584,1441,0
2585,1441,0
2586,1441,0
2587,1442,0
2588,1443,0
2589,1444,0
2590,1445,0
2591,1446,0
2592,1446,0
2593,1446,0
2594,1446,0
2595,1447,0
2596,1448,0
2597,1448,0
2598,1448,0
2599,1448,0
2600,1448,0
2601,1448,0
2602,1448,0
2603,1448,0
2604,1448,0
2605,1448,0
2606,1448,0
2607,1448,0
2608,1448,0
2609,1448,0
2610,1448,0
2611,1449,0
2612,1449,0
2613,1450,0
2614,1451,0
2615,1452,0
2616,1452,0
2617,1452,0
2618,1452,0
2619,1452,0
2620,1452,0
2621,1452,0
2622,1453,0
2623,1453,0
2624,1453,0
2625,1453,0
2626,1453,0
2627,1453,0
2628,1453,0
2629,1453,0
2630,1453,0
2631,1453,0
2632,1453,0
2633,1453,0
2634,1453,0
2635,1453,0
2636,1453,0
2637,1453,0
2638,1453,0
2639,1453,0
2640,1453,0
2641,1453,0
2642,1453,0
2643,1453,0
2644,1453,0
2645,1453,0
2646,1453,0
2647,1453,0
2648,1453,0
2649,1453,0
2650,1453,0
2651,1454,0
2652,1455,0
2653,1456,0
2654,1456,0
2655,1456,0
2656,1457,0
2657,1457,0
2658,1458,0
2659,1458,0
2660,1458,0
2661,1458,0
2662,1458,0
2663,1458,0
2664,1458,0
2665,1458,0
2666,1459,0
2667,1460,0
2668,1461,0
2669,1461,0
2670,1461,0
2671,1461,0
2672,1461,0
2673,1462,0
2674,1463,0
2675,1464,0
2676,1465,0
2677,1466,0
2678,1467,0
2679,1468,0
2680,1469,0
2681,1470,0
2682,1471,0
2683,1472,0
2684,1473,0
2685,1474,0
2686,1475,0
2687,1476,0
2688,1477,0
2689,1478,0
2690,1479,0
2691,1480,0
2692,1481,0
2693,1482,0
2694,1483,0
2695,1484,0
2696,1485,0
2697,1486,0
2698,1487,0
2699,1488,0
2700,1489,0
2701,1490,0
2702,1491,0
2703,1492,0
2704,1493,0
2705,1494,0
2706,1495,0
2707,1496,0
2708,1497,0
2709,1498,0
2710,1498,0
2711,1498,0
2712,1498,0
2713,1498,0
2714,1498,0
2715,1498,0
2716,1498,0
2717,1499,0
2718,1500,0
2719,1500,0
2720,1500,0
2721,1500,0
2722,1500,0
2723,1500,0
2724,1500,0
2725,1500,0
2726,1501,0
2727,1502,0
2728,1502,0
2729,1502,0
2730,1502,0
2731,1502,0
2732,1502,0
2733,1502,0
2734,1502,0
2735,1502,0
2736,1502,0
2737,1502,0
2738,1502,0
2739,1502,0
2740,1502,0
2741,1502,0
2742,1502,0
2743,1502,0
2744,1502,0
2745,1502,0
2746,1502,0
2747,1502,0
2748,1502,0
2749,1502,0
2750,1502,0
2751,1502,0
2752,1502,0
2753,1502,0
2754,1502,0
2755,1502,0
2756,1502,0
2757,1502,0
2758,1502,0
2759,1502,0
2760,1502,0
2761,1502,0
2762,1502,0
2763,1503,0
2764,1504,0
2765,1505,0
2766,1506,0
2767,1507,0
2768,1508,0
2769,1509,0
2770,1510,0
2771,1511,0
2772,1512,0
2773,1513,0
2774,1514,0
2775,1515,0
2776,1516,0
2777,1517,0
2778,1518,0
2779,1519,0
2780,1520,0
2781,1521,0
2782,1522,0
2783,1523,0
2784,1524,0
2785,1525,0
2786,1525,0
2787,1525,0
2788,1525,0
2789,1525,0
2790,1525,0
2791,1525,0
2792,1525,0
2793,1525,0
2794,1525,0
2795,1525,0
2796,1525,0
2797,1525,0
2798,1525,0
2799,1526,0
2800,1527,0
2801,1528,0
2802,1529,0
2803,1530,0
2804,1531,0
2805,1532,0
2806,1533,0
2807,1534,0
2808,1535,0
2809,1536,0
2810,1537,0
2811,1538,0
2812,1539,0
2813,1540,0
2814,1541,0
2815,1542,0
2816,1543,0
2817,1544,0
2818,1544,0
2819,1545,0
2820,1546,0
2821,1547,0
2822,1548,0
2823,1549,0
2824,1549,0
2825,1549,0
2826,1549,0
2827,1549,0
2828,1549,0
2829,1549,0
2830,1549,0
2831,1549,0
2832,1549,0
2833,1549,0
2834,1549,0
2835,1549,0
2836,1549,0
2837,1549,0
2838,1550,0
2839,1551,0
2840,1552,0
2841,1553,0
2842,1554,0
2843,1555,0
2844,1556,0
2845,1557,0
2846,1558,0
2847,1559,0
2848,1560,0
2849,1561,0
2850,1562,0
2851,1563,0
2852,1564,0
2853,1565,0
2854,1566,0
2855,1567,0
2856,1568,0
2857,1569,0
2858,1570,0
2859,1571,0
2860,1572,0
2861,1573,0
2862,1574,0
2863,1575,0
2864,1576,0
2865,1577,0
2866,1578,0
2867,1579,0
2868,1580,0
2869,1580,0
2870,1580,0
2871,1581,0
2872,1582,0
2873,1583,0
2874,1584,0
2875,1584,0
2876,1584,0
2877,1584,0
2878,1585,0
2879,1586,0
2880,1587,0
2881,1588,0
2882,1589,0
2883,1590,0
2884,1591,0
2885,1592,0
2886,1593,0
2887,1594,0
2888,1595,0
2889,1596,0
2890,1597,0
2891,1598,0
2892,1599,0
2893,1600,0
2894,1601,0
2895,1602,0
2896,1603,0
2897,1604,0
2898,1605,0
2899,1606,0
2900,1607,0
2901,1608,0
2902,1609,0
2903,1610,0
2904,1611,0
2905,1612,0
2906,1613,0
2907,1614,0
2908,1615,0
2909,1616,0
2910,1617,0
2911,1618,0
2912,1619,0
2913,1620,0
2914,1621,0
2915,1622,0
2916,1623,0
2917,1624,0
2918,1625,0
2919,1626,0
2920,1627,0
2921,1628,0
2922,1629,0
2923,1630,0
2924,1631,0
2925,1632,0
2926,1633,0
2927,1634,0
2928,1635,0
2929,1636,0
2930,1637,0
2931,1638,0
2932,1639,0
2933,1640,0
2934,1641,0
2935,1642,0
2936,1643,0
2937,1644,0
2938,1645,0
2939,1646,0
2940,1647,0
2941,1648,0
2942,1649,0
2943,1650,0
2944,1651,0
2945,1652,0
2946,1653,0
2947,1654,0
2948,1655,0
2949,1656,0
2950,1657,0
2951,1658,0
2952,1659,0
2953,1660,0
2954,1661,0
2955,1662,0
2956,1663,0
2957,1664,0
2958,1665,0
2959,1666,0
2960,1667,0
2961,1668,0
2962,1669,0
2963,1670,0
2964,1671,0
2965,1672,0
2966,1673,0
2967,1674,0
2968,1675,0
2969,1676,0
2970,1677,0
2971,1678,0
2972,1679,0
2973,1680,0
2974,1681,0
2975,1682,0
2976,1683,0
2977,1684,0
2978,1685,0
2979,1686,0
2980,1687,0
2981,1688,0
2982,1689,0
2983,1690,0
2984,1691,0
2985,1692,0
2986,1693,0
2987,1694,0
2988,1695,0
2989,1696,0
2990,1697,0
2991,1698,0
2992,1699,0
2993,1700,0
2994,1701,0
2995,1702,0
2996,1703,0
2997,1703,0
2998,1704,0
2999,1705,0
3000,1706,0
3001,1707,0
3002,1708,0
3003,1709,0
3004,1710,0
3005,1711,0
3006,1712,0
3007,1713,0
3008,1714,0
3009,1715,0
3010,1716,0
3011,1717,0
3012,1718,0
3013,1719,0
3014,1720,0
3015,1721,0
3016,1722,0
3017,1723,0
3018,1724,0
3019,1725,0
3020,1726,0
3021,1727,0
3022,1728,0
3023,1729,0
3024,1730,0
3025,1731,0
3026,1732,0
3027,1733,0
3028,1734,0
3029,1735,0
3030,1736,0
3031,1737,0
3032,1738,0
3033,1739,0
3034,1740,0
3035,1741,0
3036,1742,0
3037,1743,0
3038,1743,0
3039,1744,0
3040,1745,0
3041,1745,0
3042,1745,0
3043,1745,0
3044,1745,0
3045,1745,0
3046,1745,0
3047,1745,0
3048,1745,0
3049,1745,0
3050,1745,0
3051,1745,0
3052,1745,0
3053,1745,0
3054,1745,0
3055,1745,0
3056,1745,0
3057,1745,0
3058,1745,0
3059,1745,0
3060,1745,0
3061,1745,0
3062,1745,0
3063,1745,0
3064,1745,0
3065,1746,0
3066,1747,0
3067,1748,0
3068,1748,0
3069,1748,0
3070,1748,0
3071,1748,0
3072,1748,0
3073,1748,0
3074,1748,0
3075,1748,0
3076,1748,0
3077,1748,0
3078,1748,0
3079,1748,0
3080,1748,0
3081,1748,0
3082,1748,0
3083,1748,0
3084,1748,0
3085,1748,0
3086,1748,0
3087,1748,0
3088,1749,0
3089,1750,0
3090,1751,0
3091,1752,0
3092,1753,0
3093,1754,0
3094,1755,0
3095,1756,0
3096,1757,0
3097,1758,0
3098,1759,0
3099,1760,0
3100,1761,0
3101,1762,0
3102,1763,0
3103,1764,0
3104,1765,0
3105,1766,0
3106,1767,0
3107,1768,0
3108,1769,0
3109,1770,0
3110,1770,0
3111,1771,0
3112,1772,0
3113,1773,0
3114,1774,0
3115,1775,0
3116,1776,0
3117,1777,0
3118,1778,0
3119,1779,0
3120,1779,0
3121,1779,0
3122,1779,0
3123,1779,0
3124,1779,0
3125,1779,0
3126,1779,0
3127,1779,0
3128,1779,0
3129,1779,0
3130,1779,0
3131,1779,0
3132,1779,0
3133,1779,0
3134,1779,0
3135,1779,0
3136,1779,0
3137,1779,0
3138,1779,0
3139,1779,0
3140,1779,0
3141,1779,0
3142,1779,0
3143,1779,0
3144,1779,0
3145,1779,0
3146,1779,0
3147,1779,0
3148,1779,0
3149,1779,0
3150,1779,0
3151,1779,0
3152,1779,0
3153,1779,0
3154,1779,0
3155,1779,0
3156,1779,0
3157,1779,0
3158,1779,0
3159,1779,0
3160,1779,0
3161,1779,0
3162,1779,0
3163,1779,0
3164,1779,0
3165,1779,0
3166,1779,0
3167,1779,0
3168,1779,0
3169,1779,0
3170,1779,0
3171,1779,0
3172,1780,0
3173,1781,0
3174,1782,0
3175,1782,0
3176,1782,0
3177,1782,0
3178,1782,0
3179,1782,0
3180,1783,0
3181,1783,0
3182,1783,0
3183,1784,0
3184,1785,0
3185,1785,0
3186,1786,0
3187,1786,0
3188,1787,0
3189,1788,0
3190,1789,0
3191,1790,0
3192,1791,0
3193,1791,0
3194,1792,0
3195,1792,0
3196,1792,0
3197,1792,0
3198,1792,0
3199,1792,0
3200,1792,0
3201,1792,0
3202,1792,0
3203,1793,0
3204,1794,0
3205,1795,0
3206,1796,0
3207,1797,0
3208,1797,0
3209,1797,0
3210,1797,0
3211,1798,0
3212,1799,0
3213,1800,0
3214,1801,0
3215,1802,0
3216,1803,0
3217,1804,0
3218,1805,0
3219,1806,0
3220,1807,0
3221,1808,0
3222,1809,0
3223,1810,0
3224,1811,0
3225,1812,0
3226,1813,0
3227,1814,0
3228,1815,0
3229,1816,0
3230,1817,0
3231,1818,0
3232,1819,0
3233,1820,0
3234,1821,0
3235,1822,0
3236,1823,0
3237,1824,0
3238,1825,0
3239,1826,0
3240,1827,0
3241,1828,0
3242,1829,0
3243,1830,0
3244,1831,0
3245,1832,0
3246,1833,0
3247,1834,0
3248,1835,0
3249,1836,0
3250,1837,0
3251,1838,0
3252,1839,0
3253,1840,0
3254,1841,0
3255,1842,0
3256,1843,0
3257,1844,0
3258,1845,0
3259,1846,0
3260,1847,0
3261,1848,0
3262,1849,0
3263,1850,0
3264,1851,0
3265,1852,0
3266,1853,0
3267,1854,0
3268,1855,0
3269,1856,0
3270,1857,0
3271,1858,0
3272,1859,0
3273,1860,0
3274,1861,0
3275,1862,0
3276,1863,0
3277,1864,0
3278,1865,0
3279,1866,0
3280,1867,0
3281,1868,0
3282,1869,0
3283,1870,0
3284,1871,0
3285,1872,0
3286,1873,0
3287,1874,0
3288,1875,0
3289,1876,0
3290,1877,0
3291,1878,0
3292,1879,0
3293,1880,0
3294,1881,0
3295,1882,0
3296,1883,0
3297,1884,0
3298,1885,0
3299,1886,0
3300,1887,0
3301,1888,0
3302,1889,0
3303,1890,0
3304,1891,0
3305,1892,0
3306,1893,0
3307,1894,0
3308,1895,0
3309,1896,0
3310,1897,0
3311,1898,0
3312,1899,0
3313,1900,0
3314,1901,0
3315,1902,0
3316,1903,0
3317,1904,0
3318,1905,0
3319,1906,0
3320,1907,0
3321,1908,0
3322,1909,0
3323,1910,0
3324,1911,0
3325,1912,0
3326,1913,0
3327,1914,0
3328,1915,0
3329,1916,0
3330,1917,0
3331,1918,0
3332,1919,0
3333,1920,0
3334,1921,0
3335,1922,0
3336,1923,0
3337,1924,0
3338,1925,0
3339,1926,0
3340,1927,0
3341,1928,0
3342,1929,0
3343,1930,0
3344,1931,0
3345,1932,0
3346,1933,0
3347,1934,0
3348,1935,0
3349,1936,0
3350,1937,0
3351,1937,0
3352,1937,0
3353,1937,0
3354,1937,0
3355,1937,0
3356,1937,0
3357,1937,0
3358,1937,0
3359,1937,0
3360,1937,0
3361,1937,0
3362,1937,0
3363,1937,0
3364,1937,0
3365,1937,0
3366,1937,0
3367,1937,0
3368,1937,0
3369,1937,0
3370,1937,0
3371,1937,0
3372,1937,0
3373,1937,0
3374,1937,0
3375,1937,0
3376,1937,0
3377,1937,0
3378,1937,0
3379,1937,0
3380,1937,0
3381,1937,0
3382,1937,0
3383,1937,0
3384,1937,0
3385,1937,0
3386,1937,0
3387,1937,0
3388,1937,0
3389,1937,0
3390,1937,0
3391,1937,0
3392,1937,0
3393,1937,0
3394,1937,0
3395,1937,0
3396,1937,0
3397,1937,0
3398,1937,0
3399,1937,0
3400,1937,0
3401,1937,0
3402,1937,0
3403,1937,0
3404,1937,0
3405,1937,0
3406,1937,0
3407,1937,0
3408,1937,0
3409,1937,0
3410,1937,0
3411,1937,0
3412,1937,0
3413,1937,0
3414,1937,0
3415,1937,0
3416,1937,0
3417,1937,0
3418,1937,0
3419,1937,0
3420,1937,0
3421,1937,0
3422,1937,0
3423,1937,0
3424,1937,0
3425,1937,0
3426,1937,0
3427,1937,0
3428,1937,0
3429,1937,0
3430,1937,0
3431,1937,0
3432,1937,0
3433,1937,0
3434,1937,0
3435,1937,0
3436,1937,0
3437,1937,0
3438,1937,0
3439,1937,0
3440,1937,0
3441,1937,0
3442,1937,0
3443,1937,0
3444,1937,0
3445,1937,0
3446,1937,0
3447,1937,0
3448,1937,0
3449,1937,0
3450,1937,0
3451,1937,0
3452,1937,0
3453,1937,0
3454,1937,0
3455,1937,0
3456,1937,0
3457,1937,0
3458,1937,0
3459,1937,0
3460,1937,0
3461,1937,0
3462,1937,0
3463,1937,0
3464,1937,0
3465,1937,0
3466,1937,0
3467,1937,0
3468,1937,0
3469,1937,0
3470,1937,0
3471,1937,0
3472,1937,0
3473,1937,0
3474,1937,0
3475,1937,0
3476,1937,0
3477,1937,0
3478,1937,0
3479,1937,0
3480,1937,0
3481,1937,0
3482,1937,0
3483,1937,0
3484,1937,0
3485,1937,0
3486,1937,0
3487,1937,0
3488,1938,0
3489,1939,0
3490,1940,0
3491,1941,0
3492,1942,0
3493,1943,0
3494,1944,0
3495,1945,0
3496,1946,0
3497,1947,0
3498,1948,0
3499,1949,0
3500,1949,0
3501,1950,0
3502,1951,0
3503,1951,0
3504,1951,0
3505,1951,0
3506,1951,0
3507,1951,0
3508,1952,0
3509,1953,0
3510,1954,0
3511,1955,0
3512,1956,0
3513,1957,0
3514,1958,0
3515,1959,0
3516,1960,0
3517,1961,0
3518,1962,0
3519,1963,0
3520,1964,0
3521,1965,0
3522,1966,0
3523,1967,0
3524,1968,0
3525,1969,0
3526,1970,0
3527,1971,0
3528,1972,0
3529,1973,0
3530,1974,0
3531,1975,0
3532,1976,0
3533,1977,0
3534,1978,0
3535,1979,0
3536,1980,0
3537,1981,0
3538,1982,0
3539,1983,0
3540,1984,0
3541,1985,0
3542,1986,0
3543,1987,0
3544,1988,0
3545,1989,0
3546,1990,0
3547,1991,0
3548,1992,0
3549,1993,0
3550,1994,0
3551,1995,0
3552,1996,0
3553,1997,0
3554,1998,0
3555,1999,0
3556,2000,0
3557,2001,0
3558,2002,0
3559,2003,0
3560,2004,0
3561,2005,0
3562,2006,0
3563,2007,0
3564,2008,0
3565,2009,0
3566,2010,0
3567,2011,0
3568,2012,0
3569,2013,0
3570,2014,0
3571,2015,0
3572,2016,0
3573,2017,0
3574,2018,0
3575,2019,0
3576,2020,0
3577,2021,0
3578,2022,0
3579,2023,0
3580,2024,0
3581,2025,0
3582,2026,0
3583,2027,0
3584,2028,0
3585,2029,0
3586,2030,0
3587,2031,0
3588,2032,0
3589,2033,0
3590,2034,0
3591,2035,0
3592,2036,0
3593,2037,0
3594,2038,0
3595,2039,0
3596,2040,0
3597,2041,0
3598,2042,0
3599,2043,0
3600,2044,0
3601,2045,0
3602,2046,0
3603,2047,0
3604,2048,0
3605,2049,0
3606,2050,0
3607,2051,0
3608,2052,0
3609,2053,0
3610,2054,0
3611,2055,0
3612,2056,0
3613,2057,0
3614,2058,0
3615,2059,0
3616,2060,0
3617,2061,0
3618,2061,0
3619,2061,0
3620,2061,0
3621,2061,0
3622,2061,0
3623,2062,0
3624,2063,0
3625,2064,0
3626,2065,0
3627,2066,0
3628,2067,0
3629,2068,0
3630,2069,0
3631,2070,0
3632,2071,0
3633,2072,0
3634,2073,0
3635,2074,0
3636,2075,0
3637,2076,0
3638,2077,0
3639,2078,0
3640,2079,0
3641,2080,0
3642,2081,0
3643,2082,0
3644,2082,0
3645,2082,0
3646,2082,0
3647,2082,0
3648,2083,0
3649,2084,0
3650,2085,0
3651,2086,0
3652,2087,0
3653,2087,0
3654,2087,0
3655,2087,0
3656,2088,0
3657,2089,0
3658,2090,0
3659,2091,0
3660,2092,0
3661,2093,0
3662,2094,0
3663,2095,0
3664,2096,0
3665,2097,0
3666,2098,0
3667,2099,0
3668,2100,0
3669,2101,0
3670,2102,0
3671,2103,0
3672,2104,0
3673,2105,0
3674,2106,0
3675,2107,0
3676,2108,0
3677,2109,0
3678,2110,0
3679,2111,0
3680,2112,0
3681,2113,0
3682,2114,0
3683,2115,0
3684,2116,0
3685,2117,0
3686,2118,0
3687,2119,0
3688,2120,0
3689,2121,0
3690,2122,0
3691,2123,0
3692,2124,0
3693,2125,0
3694,2126,0
3695,2127,0
3696,2128,0
3697,2129,0
3698,2130,0
3699,2131,0
3700,2132,0
3701,2133,0
3702,2134,0
3703,2135,0
3704,2136,0
3705,2137,0
3706,2138,0
3707,2139,0
3708,2140,0
3709,2141,0
3710,2142,0
3711,2143,0
3712,2144,0
3713,2145,0
3714,2146,0
3715,2147,0
3716,2148,0
3717,2149,0
3718,2150,0
3719,2151,0
3720,2152,0
3721,2153,0
3722,2154,0
3723,2155,0
3724,2156,0
3725,2157,0
3726,2158,0
3727,2159,0
3728,2160,0
3729,2161,0
3730,2162,0
3731,2163,0
3732,2164,0
3733,2165,0
3734,2166,0
3735,2167,0
3736,2168,0
3737,2168,0
3738,2168,0
3739,2168,0
3740,2168,0
3741,2168,0
3742,2168,0
3743,2168,0
3744,2168,0
3745,2169,0
3746,2169,0
3747,2170,0
3748,2171,0
3749,2172,0
3750,2173,0
3751,2174,0
3752,2175,0
3753,2176,0
3754,2177,0
3755,2178,0
3756,2178,0
3757,2178,0
3758,2178,0
3759,2178,0
3760,2178,0
3761,2178,0
3762,2178,0
3763,2178,0
3764,2178,0
3765,2178,0
3766,2178,0
3767,2178,0
3768,2178,0
3769,2178,0
3770,2178,0
3771,2178,0
3772,2178,0
3773,2178,0
3774,2178,0
3775,2179,0
3776,2180,0
3777,2181,0
3778,2182,0
3779,2183,0
3780,2184,0
3781,2185,0
3782,2186,0
3783,2187,0
3784,2188,0
3785,2189,0
3786,2190,0
3787,2191,0
3788,2192,0
3789,2193,0
3790,2194,0
3791,2195,0
3792,2196,0
3793,2196,0
3794,2196,0
3795,2196,0
3796,2196,0
3797,2197,0
3798,2198,0
3799,2199,0
3800,2200,0
3801,2201,0
3802,2201,0
3803,2201,0
3804,2202,0
3805,2203,0
3806,2204,0
3807,2205,0
3808,2206,0
3809,2207,0
3810,2208,0
3811,2208,0
3812,2208,0
3813,2209,0
3814,2209,0
3815,2210,0
3816,2211,0
