Time(Iteration),PBMUCB-AttackThenQuit
12979,2842
12980,2842
12981,2842
12982,2842
12983,2842
12984,2842
12985,2842
12986,2842
12987,2842
12988,2842
12989,2842
12990,2842
12991,2842
12992,2842
12993,2842
12994,2842
12995,2842
12996,2842
12997,2842
12998,2842
12999,2842
13000,2842
13001,2842
13002,2842
13003,2842
13004,2842
13005,2842
13006,2842
13007,2842
13008,2842
13009,2842
13010,2842
13011,2842
13012,2842
13013,2842
13014,2842
13015,2842
13016,2842
13017,2842
13018,2842
13019,2842
13020,2842
13021,2842
13022,2842
13023,2842
13024,2842
13025,2842
13026,2842
13027,2842
13028,2842
13029,2842
13030,2842
13031,2842
13032,2842
13033,2842
13034,2842
13035,2842
13036,2842
13037,2842
13038,2842
13039,2842
13040,2842
13041,2842
13042,2842
13043,2842
13044,2842
13045,2842
13046,2842
13047,2842
13048,2842
13049,2842
13050,2842
13051,2842
13052,2842
13053,2842
13054,2842
13055,2842
13056,2842
13057,2842
13058,2842
13059,2842
13060,2842
13061,2842
13062,2842
13063,2842
13064,2842
13065,2842
13066,2842
13067,2842
13068,2842
13069,2842
13070,2842
13071,2842
13072,2842
13073,2842
13074,2842
13075,2842
13076,2842
13077,2842
13078,2842
13079,2842
13080,2842
13081,2842
13082,2842
13083,2842
13084,2842
13085,2842
13086,2842
13087,2842
13088,2842
13089,2842
13090,2842
13091,2842
13092,2842
13093,2842
13094,2842
13095,2842
13096,2842
13097,2842
13098,2842
13099,2842
13100,2842
13101,2842
13102,2842
13103,2842
13104,2842
13105,2842
13106,2842
13107,2842
13108,2842
13109,2842
13110,2842
13111,2842
13112,2842
13113,2842
13114,2842
13115,2842
13116,2842
13117,2842
13118,2842
13119,2842
13120,2842
13121,2842
13122,2842
13123,2842
13124,2842
13125,2842
13126,2842
13127,2842
13128,2842
13129,2842
13130,2842
13131,2842
13132,2842
13133,2842
13134,2842
13135,2842
13136,2842
13137,2842
13138,2842
13139,2842
13140,2842
13141,2842
13142,2842
13143,2842
13144,2842
13145,2842
13146,2842
13147,2842
13148,2842
13149,2842
13150,2842
13151,2842
13152,2842
13153,2842
13154,2842
13155,2842
13156,2842
13157,2842
13158,2842
13159,2842
13160,2842
13161,2842
13162,2842
13163,2842
13164,2842
13165,2842
13166,2842
13167,2842
13168,2842
13169,2842
13170,2842
13171,2842
13172,2842
13173,2842
13174,2842
13175,2842
13176,2842
13177,2842
13178,2842
13179,2842
13180,2842
13181,2842
13182,2842
13183,2842
13184,2842
13185,2842
13186,2842
13187,2842
13188,2842
13189,2842
13190,2842
13191,2842
13192,2842
13193,2842
13194,2842
13195,2842
13196,2842
13197,2842
13198,2842
13199,2842
13200,2842
13201,2842
13202,2842
13203,2842
13204,2842
13205,2842
13206,2842
13207,2842
13208,2842
13209,2842
13210,2842
13211,2842
13212,2842
13213,2842
13214,2842
13215,2842
13216,2842
13217,2842
13218,2842
13219,2842
13220,2842
13221,2842
13222,2842
13223,2842
13224,2842
13225,2842
13226,2842
13227,2842
13228,2842
13229,2842
13230,2842
13231,2842
13232,2842
13233,2842
13234,2842
13235,2842
13236,2842
13237,2842
13238,2842
13239,2842
13240,2842
13241,2842
13242,2842
13243,2842
13244,2842
13245,2842
13246,2842
13247,2842
13248,2842
13249,2842
13250,2842
13251,2842
13252,2842
13253,2842
13254,2842
13255,2842
13256,2842
13257,2842
13258,2842
13259,2842
13260,2842
13261,2842
13262,2842
13263,2842
13264,2842
13265,2842
13266,2842
13267,2842
13268,2842
13269,2842
13270,2842
13271,2842
13272,2842
13273,2842
13274,2842
13275,2842
13276,2842
13277,2842
13278,2842
13279,2842
13280,2842
13281,2842
13282,2842
13283,2842
13284,2842
13285,2842
13286,2842
13287,2842
13288,2842
13289,2842
13290,2842
13291,2842
13292,2842
13293,2842
13294,2842
13295,2842
13296,2842
13297,2842
13298,2842
13299,2842
13300,2842
13301,2842
13302,2842
13303,2842
13304,2842
13305,2842
13306,2842
13307,2842
13308,2842
13309,2842
13310,2842
13311,2842
13312,2842
13313,2842
13314,2842
13315,2842
13316,2842
13317,2842
13318,2842
13319,2842
13320,2842
13321,2842
13322,2842
13323,2842
13324,2842
13325,2842
13326,2842
13327,2842
13328,2842
13329,2842
13330,2842
13331,2842
13332,2842
13333,2842
13334,2842
13335,2842
13336,2842
13337,2842
13338,2842
13339,2842
13340,2842
13341,2842
13342,2842
13343,2842
13344,2842
13345,2842
13346,2842
13347,2842
13348,2842
13349,2842
13350,2842
13351,2842
13352,2842
13353,2842
13354,2842
13355,2842
13356,2842
13357,2842
13358,2842
13359,2842
13360,2842
13361,2842
13362,2842
13363,2842
13364,2842
13365,2842
13366,2842
13367,2842
13368,2842
13369,2842
13370,2842
13371,2842
13372,2842
13373,2842
13374,2842
13375,2842
13376,2842
13377,2842
13378,2842
13379,2842
13380,2842
13381,2842
13382,2842
13383,2842
13384,2842
13385,2842
13386,2842
13387,2842
13388,2842
13389,2842
13390,2842
13391,2842
13392,2842
13393,2842
13394,2842
13395,2842
13396,2842
13397,2842
13398,2842
13399,2842
13400,2842
13401,2842
13402,2842
13403,2842
13404,2842
13405,2842
13406,2842
13407,2842
13408,2842
13409,2842
13410,2842
13411,2842
13412,2842
13413,2842
13414,2842
13415,2842
13416,2842
13417,2842
13418,2842
13419,2842
13420,2842
13421,2842
13422,2842
13423,2842
13424,2842
13425,2842
13426,2842
13427,2842
13428,2842
13429,2842
13430,2842
13431,2842
13432,2842
13433,2842
13434,2842
13435,2842
13436,2842
13437,2842
13438,2842
13439,2842
13440,2842
13441,2842
13442,2842
13443,2842
13444,2842
13445,2842
13446,2842
13447,2842
13448,2842
13449,2842
13450,2842
13451,2842
13452,2842
13453,2842
13454,2842
13455,2842
13456,2842
13457,2842
13458,2842
13459,2842
13460,2842
13461,2842
13462,2842
13463,2842
13464,2842
13465,2842
13466,2842
13467,2842
13468,2842
13469,2842
13470,2842
13471,2842
13472,2842
13473,2842
13474,2842
13475,2842
13476,2842
13477,2842
13478,2842
13479,2842
13480,2842
13481,2842
13482,2842
13483,2842
13484,2842
13485,2842
13486,2842
13487,2842
13488,2842
13489,2842
13490,2842
13491,2842
13492,2842
13493,2842
13494,2842
13495,2842
13496,2842
13497,2842
13498,2842
13499,2842
13500,2842
13501,2842
13502,2842
13503,2842
13504,2842
13505,2842
13506,2842
13507,2842
13508,2842
13509,2842
13510,2842
13511,2842
13512,2842
13513,2842
13514,2842
13515,2842
13516,2842
13517,2842
13518,2842
13519,2842
13520,2842
13521,2842
13522,2842
13523,2842
13524,2842
13525,2842
13526,2842
13527,2842
13528,2842
13529,2842
13530,2842
13531,2842
13532,2842
13533,2842
13534,2842
13535,2842
13536,2842
13537,2842
13538,2842
13539,2842
13540,2842
13541,2842
13542,2842
13543,2842
13544,2842
13545,2842
13546,2842
13547,2842
13548,2842
13549,2842
13550,2842
13551,2842
13552,2842
13553,2842
13554,2842
13555,2842
13556,2842
13557,2842
13558,2842
13559,2842
13560,2842
13561,2842
13562,2842
13563,2842
13564,2842
13565,2842
13566,2842
13567,2842
13568,2842
13569,2842
13570,2842
13571,2842
13572,2842
13573,2842
13574,2842
13575,2842
13576,2842
13577,2842
13578,2842
13579,2842
13580,2842
13581,2842
13582,2842
13583,2842
13584,2842
13585,2842
13586,2842
13587,2842
13588,2842
13589,2842
13590,2842
13591,2842
13592,2842
13593,2842
13594,2842
13595,2842
13596,2842
13597,2842
13598,2842
13599,2842
13600,2842
13601,2842
13602,2842
13603,2842
13604,2842
13605,2842
13606,2842
13607,2842
13608,2842
13609,2842
13610,2842
13611,2842
13612,2842
13613,2842
13614,2842
13615,2842
13616,2842
13617,2842
13618,2842
13619,2842
13620,2842
13621,2842
13622,2842
13623,2842
13624,2842
13625,2842
13626,2842
13627,2842
13628,2842
13629,2842
13630,2842
13631,2842
13632,2842
13633,2842
13634,2842
13635,2842
13636,2842
13637,2842
13638,2842
13639,2842
13640,2842
13641,2842
13642,2842
13643,2842
13644,2842
13645,2842
13646,2842
13647,2842
13648,2842
13649,2842
13650,2842
13651,2842
13652,2842
13653,2842
13654,2842
13655,2842
13656,2842
13657,2842
13658,2842
13659,2842
13660,2842
13661,2842
13662,2842
13663,2842
13664,2842
13665,2842
13666,2842
13667,2842
13668,2842
13669,2842
13670,2842
13671,2842
13672,2842
13673,2842
13674,2842
13675,2842
13676,2842
13677,2842
13678,2842
13679,2842
13680,2842
13681,2842
13682,2842
13683,2842
13684,2842
13685,2842
13686,2842
13687,2842
13688,2842
13689,2842
13690,2842
13691,2842
13692,2842
13693,2842
13694,2842
13695,2842
13696,2842
13697,2842
13698,2842
13699,2842
13700,2842
13701,2842
13702,2842
13703,2842
13704,2842
13705,2842
13706,2842
13707,2842
13708,2842
13709,2842
13710,2842
13711,2842
13712,2842
13713,2842
13714,2842
13715,2842
13716,2842
13717,2842
13718,2842
13719,2842
13720,2842
13721,2842
13722,2842
13723,2842
13724,2842
13725,2842
13726,2842
13727,2842
13728,2842
13729,2842
13730,2842
13731,2842
13732,2842
13733,2842
13734,2842
13735,2842
13736,2842
13737,2842
13738,2842
13739,2842
13740,2842
13741,2842
13742,2842
13743,2842
13744,2842
13745,2842
13746,2842
13747,2842
13748,2842
13749,2842
13750,2842
13751,2842
13752,2842
13753,2842
13754,2842
13755,2842
13756,2842
13757,2842
13758,2842
13759,2842
13760,2842
13761,2842
13762,2842
13763,2842
13764,2842
13765,2842
13766,2842
13767,2842
13768,2842
13769,2842
13770,2842
13771,2842
13772,2842
13773,2842
13774,2842
13775,2842
13776,2842
13777,2842
13778,2842
13779,2842
13780,2842
13781,2842
13782,2842
13783,2842
13784,2842
13785,2842
13786,2842
13787,2842
13788,2842
13789,2842
13790,2842
13791,2842
13792,2842
13793,2842
13794,2842
13795,2842
13796,2842
13797,2842
13798,2842
13799,2842
13800,2842
13801,2842
13802,2842
13803,2842
13804,2842
13805,2842
13806,2842
13807,2842
13808,2842
13809,2842
13810,2842
13811,2842
13812,2842
13813,2842
13814,2842
13815,2842
13816,2842
13817,2842
13818,2842
13819,2842
13820,2842
13821,2842
13822,2842
13823,2842
13824,2842
13825,2842
13826,2842
13827,2842
13828,2842
13829,2842
13830,2842
13831,2842
13832,2842
13833,2842
13834,2842
13835,2842
13836,2842
13837,2842
13838,2842
13839,2842
13840,2842
13841,2842
13842,2842
13843,2842
13844,2842
13845,2842
13846,2842
13847,2842
13848,2842
13849,2842
13850,2842
13851,2842
13852,2842
13853,2842
13854,2842
13855,2842
13856,2842
13857,2842
13858,2842
13859,2842
13860,2842
13861,2842
13862,2842
13863,2842
13864,2842
13865,2842
13866,2842
13867,2842
13868,2842
13869,2842
13870,2842
13871,2842
13872,2842
13873,2842
13874,2842
13875,2842
13876,2842
13877,2842
13878,2842
13879,2842
13880,2842
13881,2842
13882,2842
13883,2842
13884,2842
13885,2842
13886,2842
13887,2842
13888,2842
13889,2842
13890,2842
13891,2842
13892,2842
13893,2842
13894,2842
13895,2842
13896,2842
13897,2842
13898,2842
13899,2842
13900,2842
13901,2842
13902,2842
13903,2842
13904,2842
13905,2842
13906,2842
13907,2842
13908,2842
13909,2842
13910,2842
13911,2842
13912,2842
13913,2842
13914,2842
13915,2842
13916,2842
13917,2842
13918,2842
13919,2842
13920,2842
13921,2842
13922,2842
13923,2842
13924,2842
13925,2842
13926,2842
13927,2842
13928,2842
13929,2842
13930,2842
13931,2842
13932,2842
13933,2842
13934,2842
13935,2842
13936,2842
13937,2842
13938,2842
13939,2842
13940,2842
13941,2842
13942,2842
13943,2842
13944,2842
13945,2842
13946,2842
13947,2842
13948,2842
13949,2842
13950,2842
13951,2842
13952,2842
13953,2842
13954,2842
13955,2842
13956,2842
13957,2842
13958,2842
13959,2842
13960,2842
13961,2842
13962,2842
13963,2842
13964,2842
13965,2842
13966,2842
13967,2842
13968,2842
13969,2842
13970,2842
13971,2842
13972,2842
13973,2842
13974,2842
13975,2842
13976,2842
13977,2842
13978,2842
13979,2842
13980,2842
13981,2842
13982,2842
13983,2842
13984,2842
13985,2842
13986,2842
13987,2842
13988,2842
13989,2842
13990,2842
13991,2842
13992,2842
13993,2842
13994,2842
13995,2842
13996,2842
13997,2842
13998,2842
13999,2842
14000,2842
14001,2842
14002,2842
14003,2842
14004,2842
14005,2842
14006,2842
14007,2842
14008,2842
14009,2842
14010,2842
14011,2842
14012,2842
14013,2842
14014,2842
14015,2842
14016,2842
14017,2842
14018,2842
14019,2842
14020,2842
14021,2842
14022,2842
14023,2842
14024,2842
14025,2842
14026,2842
14027,2842
14028,2842
14029,2842
14030,2842
14031,2842
14032,2842
14033,2842
14034,2842
14035,2842
14036,2842
14037,2842
14038,2842
14039,2842
14040,2842
14041,2842
14042,2842
14043,2842
14044,2842
14045,2842
14046,2842
14047,2842
14048,2842
14049,2842
14050,2842
14051,2842
14052,2842
14053,2842
14054,2842
14055,2842
14056,2842
14057,2842
14058,2842
14059,2842
14060,2842
14061,2842
14062,2842
14063,2842
14064,2842
14065,2842
14066,2842
14067,2842
14068,2842
14069,2842
14070,2842
14071,2842
14072,2842
14073,2842
14074,2842
14075,2842
14076,2842
14077,2842
14078,2842
14079,2842
14080,2842
14081,2842
14082,2842
14083,2842
14084,2842
14085,2842
14086,2842
14087,2842
14088,2842
14089,2842
14090,2842
14091,2842
14092,2842
14093,2842
14094,2842
14095,2842
14096,2842
14097,2842
14098,2842
14099,2842
14100,2842
14101,2842
14102,2842
14103,2842
14104,2842
14105,2842
14106,2842
14107,2842
14108,2842
14109,2842
14110,2842
14111,2842
14112,2842
14113,2842
14114,2842
14115,2842
14116,2842
14117,2842
14118,2842
14119,2842
14120,2842
14121,2842
14122,2842
14123,2842
14124,2842
14125,2842
14126,2842
14127,2842
14128,2842
14129,2842
14130,2842
14131,2842
14132,2842
14133,2842
14134,2842
14135,2842
14136,2842
14137,2842
14138,2842
14139,2842
14140,2842
14141,2842
14142,2842
14143,2842
14144,2842
14145,2842
14146,2842
14147,2842
14148,2842
14149,2842
14150,2842
14151,2842
14152,2842
14153,2842
14154,2842
14155,2842
14156,2842
14157,2842
14158,2842
14159,2842
14160,2842
14161,2842
14162,2842
14163,2842
14164,2842
14165,2842
14166,2842
14167,2842
14168,2842
14169,2842
14170,2842
14171,2842
14172,2842
14173,2842
14174,2842
14175,2842
14176,2842
14177,2842
14178,2842
14179,2842
14180,2842
14181,2842
14182,2842
14183,2842
14184,2842
14185,2842
14186,2842
14187,2842
14188,2842
14189,2842
14190,2842
14191,2842
14192,2842
14193,2842
14194,2842
14195,2842
14196,2842
14197,2842
14198,2842
14199,2842
14200,2842
14201,2842
14202,2842
14203,2842
14204,2842
14205,2842
14206,2842
14207,2842
14208,2842
14209,2842
14210,2842
14211,2842
14212,2842
14213,2842
14214,2842
14215,2842
14216,2842
14217,2842
14218,2842
14219,2842
14220,2842
14221,2842
14222,2842
14223,2842
14224,2842
14225,2842
14226,2842
14227,2842
14228,2842
14229,2842
14230,2842
14231,2842
14232,2842
14233,2842
14234,2842
14235,2842
14236,2842
14237,2842
14238,2842
14239,2842
14240,2842
14241,2842
14242,2842
14243,2842
14244,2842
14245,2842
14246,2842
14247,2842
14248,2842
14249,2842
14250,2842
14251,2842
14252,2842
14253,2842
14254,2842
14255,2842
14256,2842
14257,2842
14258,2842
14259,2842
14260,2842
14261,2842
14262,2842
14263,2842
14264,2842
14265,2842
14266,2842
14267,2842
14268,2842
14269,2842
14270,2842
14271,2842
14272,2842
14273,2842
14274,2842
14275,2842
14276,2842
14277,2842
14278,2842
14279,2842
14280,2842
14281,2842
14282,2842
14283,2842
14284,2842
14285,2842
14286,2842
14287,2842
14288,2842
14289,2842
14290,2842
14291,2842
14292,2842
14293,2842
14294,2842
14295,2842
14296,2842
14297,2842
14298,2842
14299,2842
14300,2842
14301,2842
14302,2842
14303,2842
14304,2842
14305,2842
14306,2842
14307,2842
14308,2842
14309,2842
14310,2842
14311,2842
14312,2842
14313,2842
14314,2842
14315,2842
14316,2842
14317,2842
14318,2842
14319,2842
14320,2842
14321,2842
14322,2842
14323,2842
14324,2842
14325,2842
14326,2842
14327,2842
14328,2842
14329,2842
14330,2842
14331,2842
14332,2842
14333,2842
14334,2842
14335,2842
14336,2842
14337,2842
14338,2842
14339,2842
14340,2842
14341,2842
14342,2842
14343,2842
14344,2842
14345,2842
14346,2842
14347,2842
14348,2842
14349,2842
14350,2842
14351,2842
14352,2842
14353,2842
14354,2842
14355,2842
14356,2842
14357,2842
14358,2842
14359,2842
14360,2842
14361,2842
14362,2842
14363,2842
14364,2842
14365,2842
14366,2842
14367,2842
14368,2842
14369,2842
14370,2842
14371,2842
14372,2842
14373,2842
14374,2842
14375,2842
14376,2842
14377,2842
14378,2842
14379,2842
14380,2842
14381,2842
14382,2842
14383,2842
14384,2842
14385,2842
14386,2842
14387,2842
14388,2842
14389,2842
14390,2842
14391,2842
14392,2842
14393,2842
14394,2842
14395,2842
14396,2842
14397,2842
14398,2842
14399,2842
14400,2842
14401,2842
14402,2842
14403,2842
14404,2842
14405,2842
14406,2842
14407,2842
14408,2842
14409,2842
14410,2842
14411,2842
14412,2842
14413,2842
14414,2842
14415,2842
14416,2842
14417,2842
14418,2842
14419,2842
14420,2842
14421,2842
14422,2842
14423,2842
14424,2842
14425,2842
14426,2842
14427,2842
14428,2842
14429,2842
14430,2842
14431,2842
14432,2842
14433,2842
14434,2842
14435,2842
14436,2842
14437,2842
14438,2842
14439,2842
14440,2842
14441,2842
14442,2842
14443,2842
14444,2842
14445,2842
14446,2842
14447,2842
14448,2842
14449,2842
14450,2842
14451,2842
14452,2842
14453,2842
14454,2842
14455,2842
14456,2842
14457,2842
14458,2842
14459,2842
14460,2842
14461,2842
14462,2842
14463,2842
14464,2842
14465,2842
14466,2842
14467,2842
14468,2842
14469,2842
14470,2842
14471,2842
14472,2842
14473,2842
14474,2842
14475,2842
14476,2842
14477,2842
14478,2842
14479,2842
14480,2842
14481,2842
14482,2842
14483,2842
14484,2842
14485,2842
14486,2842
14487,2842
14488,2842
14489,2842
14490,2842
14491,2842
14492,2842
14493,2842
14494,2842
14495,2842
14496,2842
14497,2842
14498,2842
14499,2842
14500,2842
14501,2842
14502,2842
14503,2842
14504,2842
14505,2842
14506,2842
14507,2842
14508,2842
14509,2842
14510,2842
14511,2842
14512,2842
14513,2842
14514,2842
14515,2842
14516,2842
14517,2842
14518,2842
14519,2842
14520,2842
14521,2842
14522,2842
14523,2842
14524,2842
14525,2842
14526,2842
14527,2842
14528,2842
14529,2842
14530,2842
14531,2842
14532,2842
14533,2842
14534,2842
14535,2842
14536,2842
14537,2842
14538,2842
14539,2842
14540,2842
14541,2842
14542,2842
14543,2842
14544,2842
14545,2842
14546,2842
14547,2842
14548,2842
14549,2842
14550,2842
14551,2842
14552,2842
14553,2842
14554,2842
14555,2842
14556,2842
14557,2842
14558,2842
14559,2842
14560,2842
14561,2842
14562,2842
14563,2842
14564,2842
14565,2842
14566,2842
14567,2842
14568,2842
14569,2842
14570,2842
14571,2842
14572,2842
14573,2842
14574,2842
14575,2842
14576,2842
14577,2842
14578,2842
14579,2842
14580,2842
14581,2842
14582,2842
14583,2842
14584,2842
14585,2842
14586,2842
14587,2842
14588,2842
14589,2842
14590,2842
14591,2842
14592,2842
14593,2842
14594,2842
14595,2842
14596,2842
14597,2842
14598,2842
14599,2842
14600,2842
14601,2842
14602,2842
14603,2842
14604,2842
14605,2842
14606,2842
14607,2842
14608,2842
14609,2842
14610,2842
14611,2842
14612,2842
14613,2842
14614,2842
14615,2842
14616,2842
14617,2842
14618,2842
14619,2842
14620,2842
14621,2842
14622,2842
14623,2842
14624,2842
14625,2842
14626,2842
14627,2842
14628,2842
14629,2842
14630,2842
14631,2842
14632,2842
14633,2842
14634,2842
14635,2842
14636,2842
14637,2842
14638,2842
14639,2842
14640,2842
14641,2842
14642,2842
14643,2842
14644,2842
14645,2842
14646,2842
14647,2842
14648,2842
14649,2842
14650,2842
14651,2842
14652,2842
14653,2842
14654,2842
14655,2842
14656,2842
14657,2842
14658,2842
14659,2842
14660,2842
14661,2842
14662,2842
14663,2842
14664,2842
14665,2842
14666,2842
14667,2842
14668,2842
14669,2842
14670,2842
14671,2842
14672,2842
14673,2842
14674,2842
14675,2842
14676,2842
14677,2842
14678,2842
14679,2842
14680,2842
14681,2842
14682,2842
14683,2842
14684,2842
14685,2842
14686,2842
14687,2842
14688,2842
14689,2842
14690,2842
14691,2842
14692,2842
14693,2842
14694,2842
14695,2842
14696,2842
14697,2842
14698,2842
14699,2842
14700,2842
14701,2842
14702,2842
14703,2842
14704,2842
14705,2842
14706,2842
14707,2842
14708,2842
14709,2842
14710,2842
14711,2842
14712,2842
14713,2842
14714,2842
14715,2842
14716,2842
14717,2842
14718,2842
14719,2842
14720,2842
14721,2842
14722,2842
14723,2842
14724,2842
14725,2842
14726,2842
14727,2842
14728,2842
14729,2842
14730,2842
14731,2842
14732,2842
14733,2842
14734,2842
14735,2842
14736,2842
14737,2842
14738,2842
14739,2842
14740,2842
14741,2842
14742,2842
14743,2842
14744,2842
14745,2842
14746,2842
14747,2842
14748,2842
14749,2842
14750,2842
14751,2842
14752,2842
14753,2842
14754,2842
14755,2842
14756,2842
14757,2842
14758,2842
14759,2842
14760,2842
14761,2842
14762,2842
14763,2842
14764,2842
14765,2842
14766,2842
14767,2842
14768,2842
14769,2842
14770,2842
14771,2842
14772,2842
14773,2842
14774,2842
14775,2842
14776,2842
14777,2842
14778,2842
14779,2842
14780,2842
14781,2842
14782,2842
14783,2842
14784,2842
14785,2842
14786,2842
14787,2842
14788,2842
14789,2842
14790,2842
14791,2842
14792,2842
14793,2842
14794,2842
14795,2842
14796,2842
14797,2842
14798,2842
14799,2842
14800,2842
14801,2842
14802,2842
14803,2842
14804,2842
14805,2842
14806,2842
14807,2842
14808,2842
14809,2842
14810,2842
14811,2842
14812,2842
14813,2842
14814,2842
14815,2842
14816,2842
14817,2842
14818,2842
14819,2842
14820,2842
14821,2842
14822,2842
14823,2842
14824,2842
14825,2842
14826,2842
14827,2842
14828,2842
14829,2842
14830,2842
14831,2842
14832,2842
14833,2842
14834,2842
14835,2842
14836,2842
14837,2842
14838,2842
14839,2842
14840,2842
14841,2842
14842,2842
14843,2842
14844,2842
14845,2842
14846,2842
14847,2842
14848,2842
14849,2842
14850,2842
14851,2842
14852,2842
14853,2842
14854,2842
14855,2842
14856,2842
14857,2842
14858,2842
14859,2842
14860,2842
14861,2842
14862,2842
14863,2842
14864,2842
14865,2842
14866,2842
14867,2842
14868,2842
14869,2842
14870,2842
14871,2842
14872,2842
14873,2842
14874,2842
14875,2842
14876,2842
14877,2842
14878,2842
14879,2842
14880,2842
14881,2842
14882,2842
14883,2842
14884,2842
14885,2842
14886,2842
14887,2842
14888,2842
14889,2842
14890,2842
14891,2842
14892,2842
14893,2842
14894,2842
14895,2842
14896,2842
14897,2842
14898,2842
14899,2842
14900,2842
14901,2842
14902,2842
14903,2842
14904,2842
14905,2842
14906,2842
14907,2842
14908,2842
14909,2842
14910,2842
14911,2842
14912,2842
14913,2842
14914,2842
14915,2842
14916,2842
14917,2842
14918,2842
14919,2842
14920,2842
14921,2842
14922,2842
14923,2842
14924,2842
14925,2842
14926,2842
14927,2842
14928,2842
14929,2842
14930,2842
14931,2842
14932,2842
14933,2842
14934,2842
14935,2842
14936,2842
14937,2842
14938,2842
14939,2842
14940,2842
14941,2842
14942,2842
14943,2842
14944,2842
14945,2842
14946,2842
14947,2842
14948,2842
14949,2842
14950,2842
14951,2842
14952,2842
14953,2842
14954,2842
14955,2842
14956,2842
14957,2842
14958,2842
14959,2842
14960,2842
14961,2842
14962,2842
14963,2842
14964,2842
14965,2842
14966,2842
14967,2842
14968,2842
14969,2842
14970,2842
14971,2842
14972,2842
14973,2842
14974,2842
14975,2842
14976,2842
14977,2842
14978,2842
14979,2842
14980,2842
14981,2842
14982,2842
14983,2842
14984,2842
14985,2842
14986,2842
14987,2842
14988,2842
14989,2842
14990,2842
14991,2842
14992,2842
14993,2842
14994,2842
14995,2842
14996,2842
14997,2842
14998,2842
14999,2842
15000,2842
15001,2842
15002,2842
15003,2842
15004,2842
15005,2842
15006,2842
15007,2842
15008,2842
15009,2842
15010,2842
15011,2842
15012,2842
15013,2842
15014,2842
15015,2842
15016,2842
15017,2842
15018,2842
15019,2842
15020,2842
15021,2842
15022,2842
15023,2842
15024,2842
15025,2842
15026,2842
15027,2842
15028,2842
15029,2842
15030,2842
15031,2842
15032,2842
15033,2842
15034,2842
15035,2842
15036,2842
15037,2842
15038,2842
15039,2842
15040,2842
15041,2842
15042,2842
15043,2842
15044,2842
15045,2842
15046,2842
15047,2842
15048,2842
15049,2842
15050,2842
15051,2842
15052,2842
15053,2842
15054,2842
15055,2842
15056,2842
15057,2842
15058,2842
15059,2842
15060,2842
15061,2842
15062,2842
15063,2842
15064,2842
15065,2842
15066,2842
15067,2842
15068,2842
15069,2842
15070,2842
15071,2842
15072,2842
15073,2842
15074,2842
15075,2842
15076,2842
15077,2842
15078,2842
15079,2842
15080,2842
15081,2842
15082,2842
15083,2842
15084,2842
15085,2842
15086,2842
15087,2842
15088,2842
15089,2842
15090,2842
15091,2842
15092,2842
15093,2842
15094,2842
15095,2842
15096,2842
15097,2842
15098,2842
15099,2842
15100,2842
15101,2842
15102,2842
15103,2842
15104,2842
15105,2842
15106,2842
15107,2842
15108,2842
15109,2842
15110,2842
15111,2842
15112,2842
15113,2842
15114,2842
15115,2842
15116,2842
15117,2842
15118,2842
15119,2842
15120,2842
15121,2842
15122,2842
15123,2842
15124,2842
15125,2842
15126,2842
15127,2842
15128,2842
15129,2842
15130,2842
15131,2842
15132,2842
15133,2842
15134,2842
15135,2842
15136,2842
15137,2842
15138,2842
15139,2842
15140,2842
15141,2842
15142,2842
15143,2842
15144,2842
15145,2842
15146,2842
15147,2842
15148,2842
15149,2842
15150,2842
15151,2842
15152,2842
15153,2842
15154,2842
15155,2842
15156,2842
15157,2842
15158,2842
15159,2842
15160,2842
15161,2842
15162,2842
15163,2842
15164,2842
15165,2842
15166,2842
15167,2842
15168,2842
15169,2842
15170,2842
15171,2842
15172,2842
15173,2842
15174,2842
15175,2842
15176,2842
15177,2842
15178,2842
15179,2842
15180,2842
15181,2842
15182,2842
15183,2842
15184,2842
15185,2842
15186,2842
15187,2842
15188,2842
15189,2842
15190,2842
15191,2842
15192,2842
15193,2842
15194,2842
15195,2842
15196,2842
15197,2842
15198,2842
15199,2842
15200,2842
15201,2842
15202,2842
15203,2842
15204,2842
15205,2842
15206,2842
15207,2842
15208,2842
15209,2842
15210,2842
15211,2842
15212,2842
15213,2842
15214,2842
15215,2842
15216,2842
15217,2842
15218,2842
15219,2842
15220,2842
15221,2842
15222,2842
15223,2842
15224,2842
15225,2842
15226,2842
15227,2842
15228,2842
15229,2842
15230,2842
15231,2842
15232,2842
15233,2842
15234,2842
15235,2842
15236,2842
15237,2842
15238,2842
15239,2842
15240,2842
15241,2842
15242,2842
15243,2842
15244,2842
15245,2842
15246,2842
15247,2842
15248,2842
15249,2842
15250,2842
15251,2842
15252,2842
15253,2842
15254,2842
15255,2842
15256,2842
15257,2842
15258,2842
15259,2842
15260,2842
15261,2842
15262,2842
15263,2842
15264,2842
15265,2842
15266,2842
15267,2842
15268,2842
15269,2842
15270,2842
15271,2842
15272,2842
15273,2842
15274,2842
15275,2842
15276,2842
15277,2842
15278,2842
15279,2842
15280,2842
15281,2842
15282,2842
15283,2842
15284,2842
15285,2842
15286,2842
15287,2842
15288,2842
15289,2842
15290,2842
15291,2842
15292,2842
15293,2842
15294,2842
15295,2842
15296,2842
15297,2842
15298,2842
15299,2842
15300,2842
15301,2842
15302,2842
15303,2842
15304,2842
15305,2842
15306,2842
15307,2842
