Time(Iteration),TopRank_Attack
15128,3364
15129,3365
15130,3366
15131,3366
15132,3366
15133,3366
15134,3366
15135,3366
15136,3366
15137,3366
15138,3367
15139,3367
15140,3368
15141,3368
15142,3369
15143,3370
15144,3370
15145,3370
15146,3371
15147,3371
15148,3372
15149,3372
15150,3372
15151,3372
15152,3372
15153,3372
15154,3373
15155,3373
15156,3373
15157,3374
15158,3375
15159,3375
15160,3375
15161,3375
15162,3375
15163,3375
15164,3376
15165,3377
15166,3378
15167,3379
15168,3380
15169,3380
15170,3380
15171,3380
15172,3380
15173,3380
15174,3380
15175,3380
15176,3380
15177,3381
15178,3381
15179,3381
15180,3381
15181,3381
15182,3381
15183,3381
15184,3382
15185,3382
15186,3383
15187,3383
15188,3383
15189,3383
15190,3383
15191,3383
15192,3384
15193,3384
15194,3384
15195,3384
15196,3385
15197,3386
15198,3387
15199,3388
15200,3389
15201,3389
15202,3390
15203,3390
15204,3391
15205,3391
15206,3391
15207,3392
15208,3393
15209,3394
15210,3394
15211,3394
15212,3394
15213,3394
15214,3395
15215,3396
15216,3396
15217,3397
15218,3397
15219,3397
15220,3397
15221,3397
15222,3398
15223,3399
15224,3399
15225,3400
15226,3400
15227,3400
15228,3400
15229,3400
15230,3401
15231,3401
15232,3402
15233,3402
15234,3402
15235,3402
15236,3403
15237,3404
15238,3404
15239,3404
15240,3404
15241,3405
15242,3405
15243,3406
15244,3406
15245,3407
15246,3407
15247,3407
15248,3408
15249,3409
15250,3409
15251,3410
15252,3410
15253,3410
15254,3410
15255,3410
15256,3411
15257,3411
15258,3411
15259,3411
15260,3412
15261,3413
15262,3413
15263,3413
15264,3413
15265,3414
15266,3414
15267,3415
15268,3416
15269,3416
15270,3417
15271,3417
15272,3417
15273,3418
15274,3418
15275,3418
15276,3418
15277,3418
15278,3418
15279,3418
15280,3418
15281,3418
15282,3419
15283,3419
15284,3419
15285,3419
15286,3419
15287,3419
15288,3419
15289,3419
15290,3419
15291,3419
15292,3419
15293,3419
15294,3420
15295,3421
15296,3421
15297,3421
15298,3422
15299,3422
15300,3423
15301,3423
15302,3423
15303,3424
15304,3424
15305,3424
15306,3425
15307,3425
15308,3425
15309,3426
15310,3426
15311,3427
15312,3428
15313,3428
15314,3429
15315,3429
15316,3429
15317,3429
15318,3429
15319,3430
15320,3430
15321,3430
15322,3431
15323,3432
15324,3433
15325,3434
15326,3434
15327,3434
15328,3435
15329,3435
15330,3435
15331,3435
15332,3436
15333,3437
15334,3437
15335,3437
15336,3438
15337,3439
15338,3440
15339,3441
15340,3441
15341,3441
15342,3441
15343,3441
15344,3441
15345,3442
15346,3442
15347,3442
15348,3442
15349,3442
15350,3443
15351,3443
15352,3443
15353,3444
15354,3445
15355,3446
15356,3446
15357,3447
15358,3447
15359,3448
15360,3448
15361,3449
15362,3449
15363,3449
15364,3449
15365,3449
15366,3449
15367,3450
15368,3450
15369,3451
15370,3452
15371,3453
15372,3453
15373,3453
15374,3453
15375,3453
15376,3454
15377,3455
15378,3455
15379,3456
15380,3456
15381,3457
15382,3457
15383,3457
15384,3458
15385,3459
15386,3460
15387,3461
15388,3462
15389,3462
15390,3463
15391,3464
15392,3464
15393,3465
15394,3466
15395,3466
15396,3466
15397,3467
15398,3467
15399,3467
15400,3468
15401,3469
15402,3469
15403,3469
15404,3470
15405,3471
15406,3472
15407,3473
15408,3473
15409,3474
15410,3475
15411,3476
15412,3476
15413,3476
15414,3476
15415,3476
15416,3476
15417,3477
15418,3478
15419,3479
15420,3479
15421,3480
15422,3480
15423,3480
15424,3481
15425,3481
15426,3482
15427,3483
15428,3484
15429,3485
15430,3486
15431,3487
15432,3488
15433,3488
15434,3489
15435,3489
15436,3490
15437,3491
15438,3492
15439,3493
15440,3493
15441,3494
15442,3495
15443,3496
15444,3497
15445,3497
15446,3497
15447,3498
15448,3498
15449,3499
15450,3500
15451,3500
15452,3500
15453,3501
15454,3502
15455,3503
15456,3504
15457,3505
15458,3506
15459,3507
15460,3507
15461,3508
15462,3508
15463,3508
15464,3508
15465,3509
15466,3510
15467,3511
15468,3512
15469,3513
15470,3514
15471,3514
15472,3515
15473,3515
15474,3515
15475,3515
15476,3516
15477,3516
15478,3517
15479,3518
15480,3519
15481,3520
15482,3521
15483,3521
15484,3521
15485,3522
15486,3522
15487,3522
15488,3523
15489,3523
15490,3524
15491,3525
15492,3526
15493,3527
15494,3527
15495,3527
15496,3527
15497,3527
15498,3528
15499,3529
15500,3530
15501,3530
15502,3531
15503,3532
15504,3533
15505,3534
15506,3535
15507,3535
15508,3536
15509,3537
15510,3537
15511,3538
15512,3538
15513,3538
15514,3539
15515,3540
15516,3540
15517,3541
15518,3541
15519,3542
15520,3543
15521,3543
15522,3543
15523,3543
15524,3543
15525,3543
15526,3543
15527,3543
15528,3544
15529,3544
15530,3545
15531,3545
15532,3546
15533,3547
15534,3548
15535,3548
15536,3548
15537,3549
15538,3550
15539,3550
15540,3550
15541,3550
15542,3551
15543,3551
15544,3552
15545,3553
15546,3554
15547,3554
15548,3555
15549,3555
15550,3556
15551,3557
15552,3557
15553,3557
15554,3557
15555,3558
15556,3559
15557,3560
15558,3560
15559,3560
15560,3560
15561,3561
15562,3561
15563,3562
15564,3563
15565,3564
15566,3565
15567,3565
15568,3565
15569,3566
15570,3567
15571,3568
15572,3569
15573,3570
15574,3570
15575,3571
15576,3571
15577,3572
15578,3572
15579,3573
15580,3573
15581,3573
15582,3573
15583,3574
15584,3575
15585,3576
15586,3576
15587,3576
15588,3577
15589,3577
15590,3577
15591,3577
15592,3577
15593,3577
15594,3577
15595,3577
15596,3578
15597,3578
15598,3579
15599,3579
15600,3579
15601,3580
15602,3581
15603,3582
15604,3582
15605,3582
15606,3583
15607,3584
15608,3584
15609,3584
15610,3584
15611,3584
15612,3585
15613,3585
15614,3585
15615,3586
15616,3586
15617,3587
15618,3587
15619,3587
15620,3587
15621,3588
15622,3589
15623,3589
15624,3589
15625,3590
15626,3590
15627,3590
15628,3591
15629,3592
15630,3592
15631,3592
15632,3593
15633,3593
15634,3594
15635,3595
15636,3596
15637,3596
15638,3596
15639,3596
15640,3596
15641,3597
15642,3598
15643,3599
15644,3599
15645,3600
15646,3601
15647,3601
15648,3602
15649,3603
15650,3604
15651,3604
15652,3604
15653,3605
15654,3605
15655,3606
15656,3606
15657,3607
15658,3608
15659,3609
15660,3609
15661,3609
15662,3609
15663,3609
15664,3609
15665,3610
15666,3610
15667,3610
15668,3611
15669,3611
15670,3612
15671,3613
15672,3613
15673,3614
15674,3614
15675,3615
15676,3616
15677,3616
15678,3617
15679,3617
15680,3617
15681,3617
15682,3617
15683,3617
15684,3618
15685,3618
15686,3618
15687,3618
15688,3618
15689,3619
15690,3619
15691,3620
15692,3620
15693,3620
15694,3621
15695,3622
15696,3622
15697,3623
15698,3624
15699,3625
15700,3626
15701,3626
15702,3627
15703,3627
15704,3628
15705,3629
15706,3630
15707,3631
15708,3631
15709,3631
15710,3631
15711,3631
15712,3632
15713,3632
15714,3633
15715,3633
15716,3634
15717,3634
15718,3634
15719,3635
15720,3636
15721,3636
15722,3636
15723,3636
15724,3637
15725,3637
15726,3637
15727,3638
15728,3639
15729,3640
15730,3640
15731,3640
15732,3640
15733,3641
15734,3642
15735,3642
15736,3643
15737,3643
15738,3643
15739,3643
15740,3643
15741,3643
15742,3643
15743,3644
15744,3644
15745,3645
15746,3645
15747,3645
15748,3646
15749,3647
15750,3648
15751,3649
15752,3649
15753,3649
15754,3649
15755,3649
15756,3650
15757,3651
15758,3651
15759,3652
15760,3653
15761,3654
15762,3654
15763,3655
15764,3656
15765,3657
15766,3657
15767,3657
15768,3657
15769,3657
15770,3658
15771,3659
15772,3660
15773,3660
15774,3660
15775,3661
15776,3661
15777,3662
15778,3663
15779,3663
15780,3664
15781,3665
15782,3666
15783,3666
15784,3667
15785,3668
15786,3668
15787,3669
15788,3669
15789,3669
15790,3669
15791,3670
15792,3671
15793,3671
15794,3671
15795,3672
15796,3673
15797,3673
15798,3673
15799,3674
15800,3674
15801,3674
15802,3674
15803,3675
15804,3676
15805,3677
15806,3678
15807,3679
15808,3679
15809,3680
15810,3680
15811,3680
15812,3681
15813,3682
15814,3682
15815,3683
15816,3683
15817,3683
15818,3683
15819,3683
15820,3683
15821,3684
15822,3684
15823,3684
15824,3684
15825,3685
15826,3685
15827,3685
15828,3686
15829,3687
15830,3688
15831,3689
15832,3690
15833,3691
15834,3692
15835,3692
15836,3693
15837,3693
15838,3693
15839,3693
15840,3693
15841,3693
15842,3693
15843,3694
15844,3695
15845,3696
15846,3697
15847,3698
15848,3699
15849,3700
15850,3701
15851,3702
15852,3702
15853,3703
15854,3704
15855,3704
15856,3704
15857,3705
15858,3706
15859,3706
15860,3706
15861,3707
15862,3708
15863,3709
15864,3709
15865,3709
15866,3709
15867,3709
15868,3709
15869,3710
15870,3710
15871,3711
15872,3712
15873,3712
15874,3712
15875,3713
15876,3713
15877,3714
15878,3714
15879,3714
15880,3714
15881,3714
15882,3715
15883,3715
15884,3715
15885,3716
15886,3716
15887,3717
15888,3717
15889,3717
15890,3718
15891,3718
15892,3718
15893,3719
15894,3719
15895,3719
15896,3720
15897,3720
15898,3721
15899,3722
15900,3722
15901,3722
15902,3723
15903,3724
15904,3724
15905,3725
15906,3725
15907,3726
15908,3727
15909,3727
15910,3727
15911,3727
15912,3728
15913,3729
15914,3729
15915,3729
15916,3729
15917,3730
15918,3730
15919,3730
15920,3730
15921,3730
15922,3730
15923,3731
15924,3732
15925,3732
15926,3733
15927,3733
15928,3733
15929,3734
15930,3734
15931,3734
15932,3734
15933,3734
15934,3734
15935,3734
15936,3734
15937,3734
15938,3734
15939,3735
15940,3735
15941,3736
15942,3737
15943,3737
15944,3737
15945,3737
15946,3737
15947,3737
15948,3738
15949,3738
15950,3739
15951,3739
15952,3739
15953,3739
15954,3740
15955,3740
15956,3741
15957,3741
15958,3742
15959,3743
15960,3743
15961,3744
15962,3745
15963,3746
15964,3746
15965,3746
15966,3746
15967,3746
15968,3747
15969,3748
15970,3749
15971,3750
15972,3750
15973,3751
15974,3752
15975,3752
15976,3752
15977,3753
15978,3754
15979,3755
15980,3755
15981,3756
15982,3756
15983,3757
15984,3757
15985,3758
15986,3758
15987,3759
15988,3759
15989,3760
15990,3761
15991,3761
15992,3762
15993,3762
15994,3763
15995,3763
15996,3763
15997,3764
15998,3764
15999,3765
16000,3765
16001,3766
16002,3766
16003,3766
16004,3767
16005,3767
16006,3767
16007,3768
16008,3768
16009,3769
16010,3769
16011,3769
16012,3769
16013,3770
16014,3770
16015,3771
16016,3772
16017,3772
16018,3773
16019,3773
16020,3774
16021,3775
16022,3776
16023,3776
16024,3777
16025,3778
16026,3778
16027,3779
16028,3779
16029,3779
16030,3779
16031,3780
16032,3780
16033,3780
16034,3781
16035,3782
16036,3783
16037,3783
16038,3783
16039,3783
16040,3784
16041,3784
16042,3784
16043,3784
16044,3785
16045,3786
16046,3787
16047,3787
16048,3787
16049,3787
16050,3788
16051,3788
16052,3789
16053,3789
16054,3789
16055,3790
16056,3790
16057,3791
16058,3791
16059,3792
16060,3792
16061,3792
16062,3792
16063,3792
16064,3793
16065,3794
16066,3795
16067,3795
16068,3795
16069,3796
16070,3797
16071,3797
16072,3798
16073,3798
16074,3799
16075,3799
16076,3800
16077,3801
16078,3801
16079,3802
16080,3802
16081,3802
16082,3802
16083,3802
16084,3802
16085,3803
16086,3803
16087,3804
16088,3804
16089,3805
16090,3806
16091,3806
16092,3807
16093,3807
16094,3807
16095,3808
16096,3809
16097,3810
16098,3810
16099,3810
16100,3810
16101,3810
16102,3811
16103,3811
16104,3812
16105,3812
16106,3813
16107,3813
16108,3813
16109,3814
16110,3815
16111,3816
16112,3817
16113,3818
16114,3819
16115,3819
16116,3820
16117,3820
16118,3820
16119,3820
16120,3821
16121,3821
16122,3821
16123,3822
16124,3823
16125,3824
16126,3825
16127,3825
16128,3826
16129,3827
16130,3828
16131,3829
16132,3829
16133,3830
16134,3830
16135,3831
16136,3832
16137,3832
16138,3832
16139,3832
16140,3833
16141,3834
16142,3835
16143,3836
16144,3836
16145,3836
16146,3836
16147,3837
16148,3838
16149,3839
16150,3840
16151,3840
16152,3841
16153,3841
16154,3841
16155,3841
16156,3841
16157,3841
16158,3841
16159,3842
16160,3842
16161,3843
16162,3844
16163,3845
16164,3845
16165,3845
16166,3846
16167,3846
16168,3847
16169,3848
16170,3849
16171,3849
16172,3849
16173,3849
16174,3850
16175,3851
16176,3851
16177,3851
16178,3851
16179,3851
16180,3851
16181,3851
16182,3852
16183,3853
16184,3853
16185,3853
16186,3854
16187,3854
16188,3854
16189,3855
16190,3856
16191,3856
16192,3856
16193,3856
16194,3857
16195,3857
16196,3857
16197,3858
16198,3859
16199,3860
16200,3861
16201,3862
16202,3863
16203,3864
16204,3864
16205,3865
16206,3866
16207,3866
16208,3866
16209,3867
16210,3867
16211,3868
16212,3869
16213,3870
16214,3870
16215,3871
16216,3872
16217,3872
16218,3873
16219,3873
16220,3874
16221,3875
16222,3875
16223,3875
16224,3876
16225,3877
16226,3877
16227,3877
16228,3878
16229,3879
16230,3880
16231,3881
16232,3881
16233,3882
16234,3883
16235,3884
16236,3884
16237,3884
16238,3885
16239,3886
16240,3887
16241,3887
16242,3888
16243,3888
16244,3888
16245,3889
16246,3889
16247,3890
16248,3891
16249,3891
16250,3891
16251,3891
16252,3892
16253,3893
16254,3894
16255,3894
16256,3895
16257,3895
16258,3895
16259,3895
16260,3896
16261,3896
16262,3897
16263,3897
16264,3898
16265,3899
16266,3899
16267,3900
16268,3900
16269,3901
16270,3901
16271,3902
16272,3902
16273,3902
16274,3902
16275,3903
16276,3904
16277,3904
16278,3904
16279,3905
16280,3906
16281,3907
16282,3908
16283,3908
16284,3908
16285,3909
16286,3910
16287,3910
16288,3911
16289,3911
16290,3911
16291,3912
16292,3913
16293,3913
16294,3913
16295,3913
16296,3913
16297,3913
16298,3914
16299,3915
16300,3916
16301,3917
16302,3917
16303,3917
16304,3917
16305,3918
16306,3918
16307,3919
16308,3919
16309,3920
16310,3920
16311,3921
16312,3922
16313,3922
16314,3923
16315,3923
16316,3923
16317,3923
16318,3924
16319,3925
16320,3926
16321,3926
16322,3927
16323,3928
16324,3928
16325,3928
16326,3929
16327,3929
16328,3930
16329,3931
16330,3932
16331,3933
16332,3934
16333,3935
16334,3936
16335,3937
16336,3938
16337,3938
16338,3939
16339,3939
16340,3939
16341,3940
16342,3941
16343,3942
16344,3942
16345,3943
16346,3943
16347,3943
16348,3943
16349,3943
16350,3943
16351,3943
16352,3943
16353,3943
16354,3944
16355,3944
16356,3945
16357,3946
16358,3946
16359,3947
16360,3947
16361,3947
16362,3948
16363,3948
16364,3948
16365,3949
16366,3949
16367,3950
16368,3951
16369,3951
16370,3952
16371,3952
16372,3952
16373,3953
16374,3953
16375,3953
16376,3953
16377,3954
16378,3955
16379,3955
16380,3955
16381,3956
16382,3957
16383,3958
16384,3958
16385,3958
16386,3959
16387,3960
16388,3961
16389,3961
16390,3962
16391,3963
16392,3964
16393,3964
16394,3964
16395,3964
16396,3964
16397,3964
16398,3965
16399,3966
16400,3966
16401,3966
16402,3967
16403,3968
16404,3969
16405,3970
16406,3970
16407,3970
16408,3970
16409,3971
16410,3972
16411,3973
16412,3974
16413,3975
16414,3976
16415,3977
16416,3977
16417,3978
16418,3978
16419,3979
16420,3980
16421,3981
16422,3982
16423,3982
16424,3983
16425,3983
16426,3983
16427,3984
16428,3985
16429,3986
16430,3987
16431,3988
16432,3988
16433,3988
16434,3989
16435,3990
16436,3990
16437,3990
16438,3990
16439,3991
16440,3991
16441,3992
16442,3993
16443,3993
16444,3993
16445,3994
16446,3994
16447,3995
16448,3995
16449,3995
16450,3995
16451,3996
16452,3996
16453,3997
16454,3998
16455,3999
16456,3999
16457,4000
16458,4000
16459,4001
16460,4001
16461,4002
16462,4002
16463,4002
16464,4002
16465,4002
16466,4003
16467,4003
16468,4004
16469,4004
16470,4004
16471,4004
16472,4004
16473,4005
16474,4005
16475,4006
16476,4006
16477,4007
16478,4008
16479,4009
16480,4010
16481,4010
16482,4010
16483,4010
16484,4011
16485,4011
16486,4012
16487,4012
16488,4012
16489,4012
16490,4012
16491,4012
16492,4013
16493,4013
16494,4013
16495,4014
16496,4015
16497,4016
16498,4016
16499,4017
16500,4018
16501,4019
16502,4019
16503,4019
16504,4019
16505,4019
16506,4019
16507,4020
16508,4020
16509,4021
16510,4022
16511,4023
16512,4024
16513,4024
16514,4025
16515,4025
16516,4026
16517,4027
16518,4028
16519,4029
16520,4030
16521,4030
16522,4031
16523,4032
16524,4033
16525,4033
16526,4033
16527,4033
16528,4034
16529,4035
16530,4035
16531,4036
16532,4037
16533,4038
16534,4038
16535,4038
16536,4039
16537,4039
16538,4039
16539,4039
16540,4039
16541,4039
16542,4039
16543,4040
16544,4040
16545,4040
16546,4041
16547,4041
16548,4041
16549,4042
16550,4042
16551,4042
16552,4043
16553,4044
16554,4044
16555,4044
16556,4045
16557,4045
16558,4046
16559,4047
16560,4047
16561,4047
16562,4048
16563,4048
16564,4049
16565,4049
16566,4049
16567,4050
16568,4050
16569,4050
16570,4051
16571,4052
16572,4052
16573,4052
16574,4052
16575,4053
16576,4053
16577,4053
16578,4054
16579,4055
16580,4056
16581,4057
16582,4058
16583,4059
16584,4060
16585,4061
16586,4062
16587,4063
16588,4064
16589,4064
16590,4064
16591,4064
16592,4064
16593,4064
16594,4064
16595,4065
16596,4065
16597,4065
16598,4066
16599,4067
16600,4068
16601,4069
16602,4069
16603,4069
16604,4070
16605,4071
16606,4071
16607,4072
16608,4072
16609,4073
16610,4074
16611,4075
16612,4076
16613,4076
16614,4076
16615,4076
16616,4076
16617,4077
16618,4077
16619,4077
16620,4078
16621,4078
16622,4079
16623,4080
16624,4081
16625,4082
16626,4082
16627,4082
16628,4083
16629,4084
16630,4085
16631,4086
16632,4087
16633,4088
16634,4088
16635,4089
16636,4090
16637,4091
16638,4092
16639,4092
16640,4092
16641,4093
16642,4093
16643,4093
16644,4094
16645,4094
16646,4094
16647,4095
16648,4096
16649,4097
16650,4097
16651,4098
16652,4098
16653,4098
16654,4099
16655,4100
16656,4100
16657,4100
16658,4100
16659,4101
16660,4102
16661,4102
16662,4102
16663,4103
16664,4103
16665,4103
16666,4104
16667,4104
16668,4105
16669,4106
16670,4107
16671,4107
16672,4107
16673,4108
16674,4108
16675,4109
16676,4110
16677,4110
16678,4110
16679,4110
16680,4110
16681,4111
16682,4112
16683,4113
16684,4114
16685,4114
16686,4114
16687,4114
16688,4114
16689,4114
16690,4115
16691,4116
16692,4117
16693,4117
16694,4118
16695,4119
16696,4119
16697,4119
16698,4119
16699,4119
16700,4120
16701,4120
16702,4121
16703,4121
16704,4121
16705,4121
16706,4122
16707,4123
16708,4124
16709,4125
16710,4126
16711,4126
16712,4126
16713,4127
16714,4128
16715,4128
16716,4129
16717,4129
16718,4129
16719,4130
16720,4130
16721,4130
16722,4131
16723,4132
16724,4133
16725,4133
16726,4134
16727,4135
16728,4136
16729,4136
16730,4136
16731,4137
16732,4138
16733,4139
16734,4140
16735,4141
16736,4141
16737,4142
16738,4142
16739,4143
16740,4144
16741,4145
16742,4145
16743,4145
16744,4145
16745,4146
16746,4146
16747,4146
16748,4146
16749,4146
16750,4146
16751,4146
16752,4146
16753,4147
16754,4147
16755,4148
16756,4148
16757,4149
16758,4149
16759,4150
16760,4151
16761,4152
16762,4153
16763,4153
16764,4153
16765,4153
16766,4154
16767,4155
16768,4155
16769,4156
16770,4156
16771,4156
16772,4156
16773,4156
16774,4156
16775,4156
16776,4156
16777,4156
16778,4157
16779,4158
16780,4158
16781,4158
16782,4159
16783,4159
16784,4159
16785,4160
16786,4160
16787,4161
16788,4162
16789,4163
16790,4163
16791,4163
16792,4163
16793,4164
16794,4164
16795,4165
16796,4166
16797,4167
16798,4168
16799,4168
16800,4169
16801,4170
16802,4170
16803,4170
16804,4171
16805,4172
16806,4172
16807,4172
16808,4173
16809,4173
16810,4174
16811,4175
16812,4176
16813,4176
16814,4176
16815,4176
16816,4176
16817,4177
16818,4177
16819,4177
16820,4178
16821,4178
16822,4178
16823,4178
16824,4178
16825,4179
16826,4180
16827,4181
16828,4181
16829,4182
16830,4182
16831,4183
16832,4184
16833,4185
16834,4185
16835,4186
16836,4186
16837,4187
16838,4188
16839,4188
16840,4189
16841,4190
16842,4190
16843,4190
16844,4191
16845,4192
16846,4193
16847,4193
16848,4194
16849,4194
16850,4194
16851,4195
16852,4196
16853,4196
16854,4197
16855,4197
16856,4198
16857,4198
16858,4199
16859,4200
16860,4201
16861,4201
16862,4202
16863,4202
16864,4202
16865,4202
16866,4203
16867,4203
16868,4203
16869,4204
16870,4205
16871,4206
16872,4206
16873,4206
16874,4207
16875,4208
16876,4209
16877,4210
16878,4210
16879,4210
16880,4210
16881,4210
16882,4211
16883,4212
16884,4213
16885,4213
16886,4214
16887,4214
16888,4215
16889,4216
16890,4217
16891,4218
16892,4219
16893,4219
16894,4220
16895,4220
16896,4221
16897,4222
16898,4222
16899,4223
16900,4224
16901,4224
16902,4224
16903,4225
16904,4226
16905,4227
16906,4228
16907,4228
16908,4229
16909,4230
16910,4231
16911,4231
16912,4232
16913,4233
16914,4234
16915,4235
16916,4235
16917,4236
16918,4237
16919,4237
16920,4238
16921,4239
16922,4240
16923,4240
16924,4240
16925,4241
16926,4241
16927,4241
16928,4241
16929,4241
16930,4242
16931,4242
16932,4242
16933,4243
16934,4243
16935,4243
16936,4244
16937,4245
16938,4245
16939,4246
16940,4247
16941,4247
16942,4247
16943,4247
16944,4247
16945,4248
16946,4248
16947,4249
16948,4249
16949,4250
16950,4251
16951,4252
16952,4253
16953,4254
16954,4255
16955,4255
16956,4255
16957,4256
16958,4257
16959,4257
16960,4257
16961,4258
16962,4259
16963,4260
16964,4260
16965,4260
16966,4261
16967,4262
16968,4262
16969,4263
16970,4263
16971,4264
16972,4265
16973,4266
16974,4267
16975,4267
16976,4267
16977,4267
16978,4268
16979,4268
16980,4268
16981,4268
16982,4269
16983,4269
16984,4269
16985,4270
16986,4271
16987,4271
16988,4271
16989,4271
16990,4271
16991,4272
16992,4272
16993,4272
16994,4272
16995,4272
16996,4272
16997,4273
16998,4274
16999,4275
17000,4275
17001,4275
17002,4276
17003,4277
17004,4278
17005,4278
17006,4279
17007,4279
17008,4280
17009,4281
17010,4282
17011,4282
17012,4283
17013,4283
17014,4284
17015,4285
17016,4285
17017,4285
17018,4285
17019,4285
17020,4286
17021,4286
17022,4287
17023,4287
17024,4287
17025,4288
17026,4289
17027,4290
17028,4290
17029,4290
17030,4290
17031,4290
17032,4290
17033,4290
17034,4291
17035,4291
17036,4291
17037,4292
17038,4293
17039,4294
17040,4294
17041,4294
17042,4294
17043,4295
17044,4295
17045,4296
17046,4296
17047,4296
17048,4297
17049,4297
17050,4297
17051,4298
17052,4298
17053,4299
17054,4300
17055,4301
17056,4301
17057,4302
17058,4303
17059,4304
17060,4304
17061,4305
17062,4306
17063,4307
17064,4307
17065,4308
17066,4309
17067,4309
17068,4309
17069,4309
17070,4309
17071,4310
17072,4310
17073,4311
17074,4311
17075,4311
17076,4311
17077,4312
17078,4312
17079,4313
17080,4313
17081,4313
17082,4314
17083,4315
17084,4315
17085,4316
17086,4316
17087,4317
17088,4318
17089,4319
17090,4320
17091,4320
17092,4321
17093,4321
17094,4322
17095,4322
17096,4323
17097,4324
17098,4325
17099,4326
17100,4326
17101,4326
17102,4326
17103,4327
17104,4327
17105,4327
17106,4327
17107,4327
17108,4327
17109,4327
17110,4327
17111,4328
17112,4328
17113,4329
17114,4329
17115,4330
17116,4331
17117,4332
17118,4332
17119,4333
17120,4333
17121,4333
17122,4334
17123,4335
17124,4335
17125,4336
17126,4337
17127,4337
17128,4337
17129,4338
17130,4339
17131,4340
17132,4340
17133,4340
17134,4340
17135,4340
17136,4341
17137,4342
17138,4342
17139,4343
17140,4344
17141,4344
17142,4345
17143,4345
17144,4345
17145,4345
17146,4346
17147,4347
17148,4348
17149,4348
17150,4349
17151,4350
17152,4351
17153,4352
17154,4352
17155,4352
17156,4352
17157,4353
17158,4353
17159,4353
17160,4354
17161,4354
17162,4355
17163,4356
17164,4357
17165,4357
17166,4357
17167,4357
17168,4358
17169,4359
17170,4359
17171,4360
17172,4361
17173,4361
17174,4362
17175,4363
17176,4364
17177,4365
17178,4366
17179,4367
17180,4368
17181,4369
17182,4369
17183,4370
17184,4371
17185,4371
17186,4372
17187,4372
17188,4372
17189,4372
17190,4373
17191,4374
17192,4375
17193,4375
17194,4375
17195,4376
17196,4376
17197,4377
17198,4377
17199,4378
17200,4379
17201,4379
17202,4380
17203,4380
17204,4381
17205,4381
17206,4382
17207,4382
17208,4382
17209,4382
17210,4383
17211,4383
17212,4383
17213,4384
17214,4384
17215,4384
17216,4384
17217,4385
17218,4385
17219,4386
17220,4386
17221,4386
17222,4387
17223,4388
17224,4389
17225,4389
17226,4389
17227,4390
17228,4390
17229,4390
17230,4390
17231,4391
17232,4392
17233,4392
17234,4392
17235,4393
17236,4393
17237,4394
17238,4394
17239,4394
17240,4394
17241,4395
17242,4395
17243,4395
17244,4395
17245,4395
17246,4396
17247,4397
17248,4397
17249,4397
17250,4397
17251,4397
17252,4398
17253,4398
17254,4398
17255,4399
17256,4400
17257,4400
17258,4401
17259,4402
17260,4403
17261,4404
17262,4405
17263,4406
17264,4407
17265,4408
17266,4408
17267,4409
17268,4410
17269,4411
17270,4411
17271,4411
17272,4411
17273,4411
17274,4411
17275,4412
17276,4412
17277,4412
17278,4413
17279,4413
17280,4414
17281,4414
17282,4415
17283,4416
17284,4416
17285,4416
17286,4417
17287,4418
17288,4419
17289,4420
17290,4420
17291,4421
17292,4422
17293,4423
17294,4423
17295,4423
17296,4424
17297,4424
17298,4424
17299,4425
17300,4425
17301,4425
17302,4425
17303,4425
17304,4426
17305,4426
17306,4426
17307,4426
17308,4426
17309,4427
17310,4428
17311,4428
17312,4428
17313,4428
17314,4429
17315,4429
17316,4430
17317,4430
17318,4431
17319,4432
17320,4433
17321,4434
17322,4435
17323,4435
17324,4436
17325,4436
17326,4436
17327,4436
17328,4436
17329,4436
17330,4437
17331,4438
17332,4439
17333,4439
17334,4439
17335,4440
17336,4440
17337,4440
17338,4440
17339,4440
17340,4440
17341,4440
17342,4441
17343,4441
17344,4441
17345,4442
17346,4442
17347,4443
17348,4444
17349,4444
17350,4444
17351,4445
17352,4445
17353,4446
17354,4446
17355,4447
17356,4447
17357,4448
17358,4448
17359,4449
17360,4449
17361,4449
17362,4449
17363,4449
17364,4450
17365,4451
17366,4452
17367,4453
17368,4454
17369,4454
17370,4455
17371,4456
17372,4457
17373,4458
17374,4458
17375,4458
17376,4459
17377,4459
17378,4459
17379,4459
17380,4459
17381,4459
17382,4459
17383,4460
17384,4460
17385,4460
17386,4460
17387,4461
17388,4462
17389,4463
17390,4463
17391,4463
17392,4463
17393,4463
17394,4464
17395,4464
17396,4465
17397,4466
17398,4466
17399,4466
17400,4466
17401,4466
17402,4467
17403,4467
17404,4468
17405,4469
17406,4469
17407,4469
17408,4470
17409,4471
17410,4472
17411,4473
17412,4474
17413,4474
17414,4474
17415,4475
17416,4475
17417,4476
17418,4476
17419,4476
17420,4477
17421,4478
17422,4478
17423,4479
17424,4480
17425,4481
17426,4482
17427,4482
17428,4483
17429,4484
17430,4484
17431,4485
17432,4486
17433,4487
17434,4488
17435,4489
17436,4490
17437,4491
17438,4491
17439,4492
17440,4492
17441,4493
17442,4493
17443,4493
17444,4494
17445,4495
17446,4496
17447,4497
17448,4498
17449,4498
17450,4498
17451,4499
17452,4500
17453,4501
17454,4501
17455,4502
17456,4503
17457,4504
