Time(Iteration),TopRank_ATQ_Attack
9162,9129
9163,9129
9164,9129
9165,9129
9166,9129
9167,9129
9168,9129
9169,9129
9170,9129
9171,9129
9172,9129
9173,9129
9174,9129
9175,9129
9176,9129
9177,9129
9178,9129
9179,9129
9180,9129
9181,9129
9182,9129
9183,9129
9184,9129
9185,9129
9186,9129
9187,9129
9188,9129
9189,9129
9190,9129
9191,9129
9192,9129
9193,9129
9194,9129
9195,9129
9196,9129
9197,9129
9198,9129
9199,9129
9200,9129
9201,9129
9202,9129
9203,9129
9204,9129
9205,9129
9206,9129
9207,9129
9208,9129
9209,9129
9210,9129
9211,9129
9212,9129
9213,9129
9214,9129
9215,9129
9216,9129
9217,9129
9218,9129
9219,9129
9220,9129
9221,9129
9222,9129
9223,9129
9224,9129
9225,9129
9226,9129
9227,9129
9228,9129
9229,9129
9230,9129
9231,9129
9232,9129
9233,9129
9234,9129
9235,9129
9236,9129
9237,9129
9238,9129
9239,9129
9240,9129
9241,9129
9242,9129
9243,9129
9244,9129
9245,9129
9246,9129
9247,9129
9248,9129
9249,9129
9250,9129
9251,9129
9252,9129
9253,9129
9254,9129
9255,9129
9256,9129
9257,9129
9258,9129
9259,9129
9260,9129
9261,9129
9262,9129
9263,9129
9264,9129
9265,9129
9266,9129
9267,9129
9268,9129
9269,9129
9270,9129
9271,9129
9272,9129
9273,9129
9274,9129
9275,9129
9276,9129
9277,9129
9278,9129
9279,9129
9280,9129
9281,9129
9282,9129
9283,9129
9284,9129
9285,9129
9286,9129
9287,9129
9288,9129
9289,9129
9290,9129
9291,9129
9292,9129
9293,9129
9294,9129
9295,9129
9296,9129
9297,9129
9298,9129
9299,9129
9300,9129
9301,9129
9302,9129
9303,9129
9304,9129
9305,9129
9306,9129
9307,9129
9308,9129
9309,9129
9310,9129
9311,9129
9312,9129
9313,9129
9314,9129
9315,9129
9316,9129
9317,9129
9318,9129
9319,9129
9320,9129
9321,9129
9322,9129
9323,9129
9324,9129
9325,9129
9326,9129
9327,9129
9328,9129
9329,9129
9330,9129
9331,9129
9332,9129
9333,9129
9334,9129
9335,9129
9336,9129
9337,9129
9338,9129
9339,9129
9340,9129
9341,9129
9342,9129
9343,9129
9344,9129
9345,9129
9346,9129
9347,9129
9348,9129
9349,9129
9350,9129
9351,9129
9352,9129
9353,9129
9354,9129
9355,9129
9356,9129
9357,9129
9358,9129
9359,9129
9360,9129
9361,9129
9362,9129
9363,9129
9364,9129
9365,9129
9366,9129
9367,9129
9368,9129
9369,9129
9370,9129
9371,9129
9372,9129
9373,9129
9374,9129
9375,9129
9376,9129
9377,9129
9378,9129
9379,9129
9380,9129
9381,9129
9382,9129
9383,9129
9384,9129
9385,9129
9386,9129
9387,9129
9388,9129
9389,9129
9390,9129
9391,9129
9392,9129
9393,9129
9394,9129
9395,9129
9396,9129
9397,9129
9398,9129
9399,9129
9400,9129
9401,9129
9402,9129
9403,9129
9404,9129
9405,9129
9406,9129
9407,9129
9408,9129
9409,9129
9410,9129
9411,9129
9412,9129
9413,9129
9414,9129
9415,9129
9416,9129
9417,9129
9418,9129
9419,9129
9420,9129
9421,9129
9422,9129
9423,9129
9424,9129
9425,9129
9426,9129
9427,9129
9428,9129
9429,9129
9430,9129
9431,9129
9432,9129
9433,9129
9434,9129
9435,9129
9436,9129
9437,9129
9438,9129
9439,9129
9440,9129
9441,9129
9442,9129
9443,9129
9444,9129
9445,9129
9446,9129
9447,9129
9448,9129
9449,9129
9450,9129
9451,9129
9452,9129
9453,9129
9454,9129
9455,9129
9456,9129
9457,9129
9458,9129
9459,9129
9460,9129
9461,9129
9462,9129
9463,9129
9464,9129
9465,9129
9466,9129
9467,9129
9468,9129
9469,9129
9470,9129
9471,9129
9472,9129
9473,9129
9474,9129
9475,9129
9476,9129
9477,9129
9478,9129
9479,9129
9480,9129
9481,9129
9482,9129
9483,9129
9484,9129
9485,9129
9486,9129
9487,9129
9488,9129
9489,9129
9490,9129
9491,9129
9492,9129
9493,9129
9494,9129
9495,9129
9496,9129
9497,9129
9498,9129
9499,9129
9500,9129
9501,9129
9502,9129
9503,9129
9504,9129
9505,9129
9506,9129
9507,9129
9508,9129
9509,9129
9510,9129
9511,9129
9512,9129
9513,9129
9514,9129
9515,9129
9516,9129
9517,9129
9518,9129
9519,9129
9520,9129
9521,9129
9522,9129
9523,9129
9524,9129
9525,9129
9526,9129
9527,9129
9528,9129
9529,9129
9530,9129
9531,9129
9532,9129
9533,9129
9534,9129
9535,9129
9536,9129
9537,9129
9538,9129
9539,9129
9540,9129
9541,9129
9542,9129
9543,9129
9544,9129
9545,9129
9546,9129
9547,9129
9548,9129
9549,9129
9550,9129
9551,9129
9552,9129
9553,9129
9554,9129
9555,9129
9556,9129
9557,9129
9558,9129
9559,9129
9560,9129
9561,9129
9562,9129
9563,9129
9564,9129
9565,9129
9566,9129
9567,9129
9568,9129
9569,9129
9570,9129
9571,9129
9572,9129
9573,9129
9574,9129
9575,9129
9576,9129
9577,9129
9578,9129
9579,9129
9580,9129
9581,9129
9582,9129
9583,9129
9584,9129
9585,9129
9586,9129
9587,9129
9588,9129
9589,9129
9590,9129
9591,9129
9592,9129
9593,9129
9594,9129
9595,9129
9596,9129
9597,9129
9598,9129
9599,9129
9600,9129
9601,9129
9602,9129
9603,9129
9604,9129
9605,9129
9606,9129
9607,9129
9608,9129
9609,9129
9610,9129
9611,9129
9612,9129
9613,9129
9614,9129
9615,9129
9616,9129
9617,9129
9618,9129
9619,9129
9620,9129
9621,9129
9622,9129
9623,9129
9624,9129
9625,9129
9626,9129
9627,9129
9628,9129
9629,9129
9630,9129
9631,9129
9632,9129
9633,9129
9634,9129
9635,9129
9636,9129
9637,9129
9638,9129
9639,9129
9640,9129
9641,9129
9642,9129
9643,9129
9644,9129
9645,9129
9646,9129
9647,9129
9648,9129
9649,9129
9650,9129
9651,9129
9652,9129
9653,9129
9654,9129
9655,9129
9656,9129
9657,9129
9658,9129
9659,9129
9660,9129
9661,9129
9662,9129
9663,9129
9664,9129
9665,9129
9666,9129
9667,9129
9668,9129
9669,9129
9670,9129
9671,9129
9672,9129
9673,9129
9674,9129
9675,9129
9676,9129
9677,9129
9678,9129
9679,9129
9680,9129
9681,9129
9682,9129
9683,9129
9684,9129
9685,9129
9686,9129
9687,9129
9688,9129
9689,9129
9690,9129
9691,9129
9692,9129
9693,9129
9694,9129
9695,9129
9696,9129
9697,9129
9698,9129
9699,9129
9700,9129
9701,9129
9702,9129
9703,9129
9704,9129
9705,9129
9706,9129
9707,9129
9708,9129
9709,9129
9710,9129
9711,9129
9712,9129
9713,9129
9714,9129
9715,9129
9716,9129
9717,9129
9718,9129
9719,9129
9720,9129
9721,9129
9722,9129
9723,9129
9724,9129
9725,9129
9726,9129
9727,9129
9728,9129
9729,9129
9730,9129
9731,9129
9732,9129
9733,9129
9734,9129
9735,9129
9736,9129
9737,9129
9738,9129
9739,9129
9740,9129
9741,9129
9742,9129
9743,9129
9744,9129
9745,9129
9746,9129
9747,9129
9748,9129
9749,9129
9750,9129
9751,9129
9752,9129
9753,9129
9754,9129
9755,9129
9756,9129
9757,9129
9758,9129
9759,9129
9760,9129
9761,9129
9762,9129
9763,9129
9764,9129
9765,9129
9766,9129
9767,9129
9768,9129
9769,9129
9770,9129
9771,9129
9772,9129
9773,9129
9774,9129
9775,9129
9776,9129
9777,9129
9778,9129
9779,9129
9780,9129
9781,9129
9782,9129
9783,9129
9784,9129
9785,9129
9786,9129
9787,9129
9788,9129
9789,9129
9790,9129
9791,9129
9792,9129
9793,9129
9794,9129
9795,9129
9796,9129
9797,9129
9798,9129
9799,9129
9800,9129
9801,9129
9802,9129
9803,9129
9804,9129
9805,9129
9806,9129
9807,9129
9808,9129
9809,9129
9810,9129
9811,9129
9812,9129
9813,9129
9814,9129
9815,9129
9816,9129
9817,9129
9818,9129
9819,9129
9820,9129
9821,9129
9822,9129
9823,9129
9824,9129
9825,9129
9826,9129
9827,9129
9828,9129
9829,9129
9830,9129
9831,9129
9832,9129
9833,9129
9834,9129
9835,9129
9836,9129
9837,9129
9838,9129
9839,9129
9840,9129
9841,9129
9842,9129
9843,9129
9844,9129
9845,9129
9846,9129
9847,9129
9848,9129
9849,9129
9850,9129
9851,9129
9852,9129
9853,9129
9854,9129
9855,9129
9856,9129
9857,9129
9858,9129
9859,9129
9860,9129
9861,9129
9862,9129
9863,9129
9864,9129
9865,9129
9866,9129
9867,9129
9868,9129
9869,9129
9870,9129
9871,9129
9872,9129
9873,9129
9874,9129
9875,9129
9876,9129
9877,9129
9878,9129
9879,9129
9880,9129
9881,9129
9882,9129
9883,9129
9884,9129
9885,9129
9886,9129
9887,9129
9888,9129
9889,9129
9890,9129
9891,9129
9892,9129
9893,9129
9894,9129
9895,9129
9896,9129
9897,9129
9898,9129
9899,9129
9900,9129
9901,9129
9902,9129
9903,9129
9904,9129
9905,9129
9906,9129
9907,9129
9908,9129
9909,9129
9910,9129
9911,9129
9912,9129
9913,9129
9914,9129
9915,9129
9916,9129
9917,9129
9918,9129
9919,9129
9920,9129
9921,9129
9922,9129
9923,9129
9924,9129
9925,9129
9926,9129
9927,9129
9928,9129
9929,9129
9930,9129
9931,9129
9932,9129
9933,9129
9934,9129
9935,9129
9936,9129
9937,9129
9938,9129
9939,9129
9940,9129
9941,9129
9942,9129
9943,9129
9944,9129
9945,9129
9946,9129
9947,9129
9948,9129
9949,9129
9950,9129
9951,9129
9952,9129
9953,9129
9954,9129
9955,9129
9956,9129
9957,9129
9958,9129
9959,9129
9960,9129
9961,9129
9962,9129
9963,9129
9964,9129
9965,9129
9966,9129
9967,9129
9968,9129
9969,9129
9970,9129
9971,9129
9972,9129
9973,9129
9974,9129
9975,9129
9976,9129
9977,9129
9978,9129
9979,9129
9980,9129
9981,9129
9982,9129
9983,9129
9984,9129
9985,9129
9986,9129
9987,9129
9988,9129
9989,9129
9990,9129
9991,9129
9992,9129
9993,9129
9994,9129
9995,9129
9996,9129
9997,9129
9998,9129
9999,9129
10000,9129
10001,9129
10002,9129
10003,9129
10004,9129
10005,9129
10006,9129
10007,9129
10008,9129
10009,9129
10010,9129
10011,9129
10012,9129
10013,9129
10014,9129
10015,9129
10016,9129
10017,9129
10018,9129
10019,9129
10020,9129
10021,9129
10022,9129
10023,9129
10024,9129
10025,9129
10026,9129
10027,9129
10028,9129
10029,9129
10030,9129
10031,9129
10032,9129
10033,9129
10034,9129
10035,9129
10036,9129
10037,9129
10038,9129
10039,9129
10040,9129
10041,9129
10042,9129
10043,9129
10044,9129
10045,9129
10046,9129
10047,9129
10048,9129
10049,9129
10050,9129
10051,9129
10052,9129
10053,9129
10054,9129
10055,9129
10056,9129
10057,9129
10058,9129
10059,9129
10060,9129
10061,9129
10062,9129
10063,9129
10064,9129
10065,9129
10066,9129
10067,9129
10068,9129
10069,9129
10070,9129
10071,9129
10072,9129
10073,9129
10074,9129
10075,9129
10076,9129
10077,9129
10078,9129
10079,9129
10080,9129
10081,9129
10082,9129
10083,9129
10084,9129
10085,9129
10086,9129
10087,9129
10088,9129
10089,9129
10090,9129
10091,9129
10092,9129
10093,9129
10094,9129
10095,9129
10096,9129
10097,9129
10098,9129
10099,9129
10100,9129
10101,9129
10102,9129
10103,9129
10104,9129
10105,9129
10106,9129
10107,9129
10108,9129
10109,9129
10110,9129
10111,9129
10112,9129
10113,9129
10114,9129
10115,9129
10116,9129
10117,9129
10118,9129
10119,9129
10120,9129
10121,9129
10122,9129
10123,9129
10124,9129
10125,9129
10126,9129
10127,9129
10128,9129
10129,9129
10130,9129
10131,9129
10132,9129
10133,9129
10134,9129
10135,9129
10136,9129
10137,9129
10138,9129
10139,9129
10140,9129
10141,9129
10142,9129
10143,9129
10144,9129
10145,9129
10146,9129
10147,9129
10148,9129
10149,9129
10150,9129
10151,9129
10152,9129
10153,9129
10154,9129
10155,9129
10156,9129
10157,9129
10158,9129
10159,9129
10160,9129
10161,9129
10162,9129
10163,9129
10164,9129
10165,9129
10166,9129
10167,9129
10168,9129
10169,9129
10170,9129
10171,9129
10172,9129
10173,9129
10174,9129
10175,9129
10176,9129
10177,9129
10178,9129
10179,9129
10180,9129
10181,9129
10182,9129
10183,9129
10184,9129
10185,9129
10186,9129
10187,9129
10188,9129
10189,9129
10190,9129
10191,9129
10192,9129
10193,9129
10194,9129
10195,9129
10196,9129
10197,9129
10198,9129
10199,9129
10200,9129
10201,9129
10202,9129
10203,9129
10204,9129
10205,9129
10206,9129
10207,9129
10208,9129
10209,9129
10210,9129
10211,9129
10212,9129
10213,9129
10214,9129
10215,9129
10216,9129
10217,9129
10218,9129
10219,9129
10220,9129
10221,9129
10222,9129
10223,9129
10224,9129
10225,9129
10226,9129
10227,9129
10228,9129
10229,9129
10230,9129
10231,9129
10232,9129
10233,9129
10234,9129
10235,9129
10236,9129
10237,9129
10238,9129
10239,9129
10240,9129
10241,9129
10242,9129
10243,9129
10244,9129
10245,9129
10246,9129
10247,9129
10248,9129
10249,9129
10250,9129
10251,9129
10252,9129
10253,9129
10254,9129
10255,9129
10256,9129
10257,9129
10258,9129
10259,9129
10260,9129
10261,9129
10262,9129
10263,9129
10264,9129
10265,9129
10266,9129
10267,9129
10268,9129
10269,9129
10270,9129
10271,9129
10272,9129
10273,9129
10274,9129
10275,9129
10276,9129
10277,9129
10278,9129
10279,9129
10280,9129
10281,9129
10282,9129
10283,9129
10284,9129
10285,9129
10286,9129
10287,9129
10288,9129
10289,9129
10290,9129
10291,9129
10292,9129
10293,9129
10294,9129
10295,9129
10296,9129
10297,9129
10298,9129
10299,9129
10300,9129
10301,9129
10302,9129
10303,9129
10304,9129
10305,9129
10306,9129
10307,9129
10308,9129
10309,9129
10310,9129
10311,9129
10312,9129
10313,9129
10314,9129
10315,9129
10316,9129
10317,9129
10318,9129
10319,9129
10320,9129
10321,9129
10322,9129
10323,9129
10324,9129
10325,9129
10326,9129
10327,9129
10328,9129
10329,9129
10330,9129
10331,9129
10332,9129
10333,9129
10334,9129
10335,9129
10336,9129
10337,9129
10338,9129
10339,9129
10340,9129
10341,9129
10342,9129
10343,9129
10344,9129
10345,9129
10346,9129
10347,9129
10348,9129
10349,9129
10350,9129
10351,9129
10352,9129
10353,9129
10354,9129
10355,9129
10356,9129
10357,9129
10358,9129
10359,9129
10360,9129
10361,9129
10362,9129
10363,9129
10364,9129
10365,9129
10366,9129
10367,9129
10368,9129
10369,9129
10370,9129
10371,9129
10372,9129
10373,9129
10374,9129
10375,9129
10376,9129
10377,9129
10378,9129
10379,9129
10380,9129
10381,9129
10382,9129
10383,9129
10384,9129
10385,9129
10386,9129
10387,9129
10388,9129
10389,9129
10390,9129
10391,9129
10392,9129
10393,9129
10394,9129
10395,9129
10396,9129
10397,9129
10398,9129
10399,9129
10400,9129
10401,9129
10402,9129
10403,9129
10404,9129
10405,9129
10406,9129
10407,9129
10408,9129
10409,9129
10410,9129
10411,9129
10412,9129
10413,9129
10414,9129
10415,9129
10416,9129
10417,9129
10418,9129
10419,9129
10420,9129
10421,9129
10422,9129
10423,9129
10424,9129
10425,9129
10426,9129
10427,9129
10428,9129
10429,9129
10430,9129
10431,9129
10432,9129
10433,9129
10434,9129
10435,9129
10436,9129
10437,9129
10438,9129
10439,9129
10440,9129
10441,9129
10442,9129
10443,9129
10444,9129
10445,9129
10446,9129
10447,9129
10448,9129
10449,9129
10450,9129
10451,9129
10452,9129
10453,9129
10454,9129
10455,9129
10456,9129
10457,9129
10458,9129
10459,9129
10460,9129
10461,9129
10462,9129
10463,9129
10464,9129
10465,9129
10466,9129
10467,9129
10468,9129
10469,9129
10470,9129
10471,9129
10472,9129
10473,9129
10474,9129
10475,9129
10476,9129
10477,9129
10478,9129
10479,9129
10480,9129
10481,9129
10482,9129
10483,9129
10484,9129
10485,9129
10486,9129
10487,9129
10488,9129
10489,9129
10490,9129
10491,9129
10492,9129
10493,9129
10494,9129
10495,9129
10496,9129
10497,9129
10498,9129
10499,9129
10500,9129
10501,9129
10502,9129
10503,9129
10504,9129
10505,9129
10506,9129
10507,9129
10508,9129
10509,9129
10510,9129
10511,9129
10512,9129
10513,9129
10514,9129
10515,9129
10516,9129
10517,9129
10518,9129
10519,9129
10520,9129
10521,9129
10522,9129
10523,9129
10524,9129
10525,9129
10526,9129
10527,9129
10528,9129
10529,9129
10530,9129
10531,9129
10532,9129
10533,9129
10534,9129
10535,9129
10536,9129
10537,9129
10538,9129
10539,9129
10540,9129
10541,9129
10542,9129
10543,9129
10544,9129
10545,9129
10546,9129
10547,9129
10548,9129
10549,9129
10550,9129
10551,9129
10552,9129
10553,9129
10554,9129
10555,9129
10556,9129
10557,9129
10558,9129
10559,9129
10560,9129
10561,9129
10562,9129
10563,9129
10564,9129
10565,9129
10566,9129
10567,9129
10568,9129
10569,9129
10570,9129
10571,9129
10572,9129
10573,9129
10574,9129
10575,9129
10576,9129
10577,9129
10578,9129
10579,9129
10580,9129
10581,9129
10582,9129
10583,9129
10584,9129
10585,9129
10586,9129
10587,9129
10588,9129
10589,9129
10590,9129
10591,9129
10592,9129
10593,9129
10594,9129
10595,9129
10596,9129
10597,9129
10598,9129
10599,9129
10600,9129
10601,9129
10602,9129
10603,9129
10604,9129
10605,9129
10606,9129
10607,9129
10608,9129
10609,9129
10610,9129
10611,9129
10612,9129
10613,9129
10614,9129
10615,9129
10616,9129
10617,9129
10618,9129
10619,9129
10620,9129
10621,9129
10622,9129
10623,9129
10624,9129
10625,9129
10626,9129
10627,9129
10628,9129
10629,9129
10630,9129
10631,9129
10632,9129
10633,9129
10634,9129
10635,9129
10636,9129
10637,9129
10638,9129
10639,9129
10640,9129
10641,9129
10642,9129
10643,9129
10644,9129
10645,9129
10646,9129
10647,9129
10648,9129
10649,9129
10650,9129
10651,9129
10652,9129
10653,9129
10654,9129
10655,9129
10656,9129
10657,9129
10658,9129
10659,9129
10660,9129
10661,9129
10662,9129
10663,9129
10664,9129
10665,9129
10666,9129
10667,9129
10668,9129
10669,9129
10670,9129
10671,9129
10672,9129
10673,9129
10674,9129
10675,9129
10676,9129
10677,9129
10678,9129
10679,9129
10680,9129
10681,9129
10682,9129
10683,9129
10684,9129
10685,9129
10686,9129
10687,9129
10688,9129
10689,9129
10690,9129
10691,9129
10692,9129
10693,9129
10694,9129
10695,9129
10696,9129
10697,9129
10698,9129
10699,9129
10700,9129
10701,9129
10702,9129
10703,9129
10704,9129
10705,9129
10706,9129
10707,9129
10708,9129
10709,9129
10710,9129
10711,9129
10712,9129
10713,9129
10714,9129
10715,9129
10716,9129
10717,9129
10718,9129
10719,9129
10720,9129
10721,9129
10722,9129
10723,9129
10724,9129
10725,9129
10726,9129
10727,9129
10728,9129
10729,9129
10730,9129
10731,9129
10732,9129
10733,9129
10734,9129
10735,9129
10736,9129
10737,9129
10738,9129
10739,9129
10740,9129
10741,9129
10742,9129
10743,9129
10744,9129
10745,9129
10746,9129
10747,9129
10748,9129
10749,9129
10750,9129
10751,9129
10752,9129
10753,9129
10754,9129
10755,9129
10756,9129
10757,9129
10758,9129
10759,9129
10760,9129
10761,9129
10762,9129
10763,9129
10764,9129
10765,9129
10766,9129
10767,9129
10768,9129
10769,9129
10770,9129
10771,9129
10772,9129
10773,9129
10774,9129
10775,9129
10776,9129
10777,9129
10778,9129
10779,9129
10780,9129
10781,9129
10782,9129
10783,9129
10784,9129
10785,9129
10786,9129
10787,9129
10788,9129
10789,9129
10790,9129
10791,9129
10792,9129
10793,9129
10794,9129
10795,9129
10796,9129
10797,9129
10798,9129
10799,9129
10800,9129
10801,9129
10802,9129
10803,9129
10804,9129
10805,9129
10806,9129
10807,9129
10808,9129
10809,9129
10810,9129
10811,9129
10812,9129
10813,9129
10814,9129
10815,9129
10816,9129
10817,9129
10818,9129
10819,9129
10820,9129
10821,9129
10822,9129
10823,9129
10824,9129
10825,9129
10826,9129
10827,9129
10828,9129
10829,9129
10830,9129
10831,9129
10832,9129
10833,9129
10834,9129
10835,9129
10836,9129
10837,9129
10838,9129
10839,9129
10840,9129
10841,9129
10842,9129
10843,9129
10844,9129
10845,9129
10846,9129
10847,9129
10848,9129
10849,9129
10850,9129
10851,9129
10852,9129
10853,9129
10854,9129
10855,9129
10856,9129
10857,9129
10858,9129
10859,9129
10860,9129
10861,9129
10862,9129
10863,9129
10864,9129
10865,9129
10866,9129
10867,9129
10868,9129
10869,9129
10870,9129
10871,9129
10872,9129
10873,9129
10874,9129
10875,9129
10876,9129
10877,9129
10878,9129
10879,9129
10880,9129
10881,9129
10882,9129
10883,9129
10884,9129
10885,9129
10886,9129
10887,9129
10888,9129
10889,9129
10890,9129
10891,9129
10892,9129
10893,9129
10894,9129
10895,9129
10896,9129
10897,9129
10898,9129
10899,9129
10900,9129
10901,9129
10902,9129
10903,9129
10904,9129
10905,9129
10906,9129
10907,9129
10908,9129
10909,9129
10910,9129
10911,9129
10912,9129
10913,9129
10914,9129
10915,9129
10916,9129
10917,9129
10918,9129
10919,9129
10920,9129
10921,9129
10922,9129
10923,9129
10924,9129
10925,9129
10926,9129
10927,9129
10928,9129
10929,9129
10930,9129
10931,9129
10932,9129
10933,9129
10934,9129
10935,9129
10936,9129
10937,9129
10938,9129
10939,9129
10940,9129
10941,9129
10942,9129
10943,9129
10944,9129
10945,9129
10946,9129
10947,9129
10948,9129
10949,9129
10950,9129
10951,9129
10952,9129
10953,9129
10954,9129
10955,9129
10956,9129
10957,9129
10958,9129
10959,9129
10960,9129
10961,9129
10962,9129
10963,9129
10964,9129
10965,9129
10966,9129
10967,9129
10968,9129
10969,9129
10970,9129
10971,9129
10972,9129
10973,9129
10974,9129
10975,9129
10976,9129
10977,9129
10978,9129
10979,9129
10980,9129
10981,9129
10982,9129
10983,9129
10984,9129
10985,9129
10986,9129
10987,9129
10988,9129
10989,9129
10990,9129
10991,9129
10992,9129
10993,9129
10994,9129
10995,9129
10996,9129
10997,9129
10998,9129
10999,9129
11000,9129
11001,9129
11002,9129
11003,9129
11004,9129
11005,9129
11006,9129
11007,9129
11008,9129
11009,9129
11010,9129
11011,9129
11012,9129
11013,9129
11014,9129
11015,9129
11016,9129
11017,9129
11018,9129
11019,9129
11020,9129
11021,9129
11022,9129
11023,9129
11024,9129
11025,9129
11026,9129
11027,9129
11028,9129
11029,9129
11030,9129
11031,9129
11032,9129
11033,9129
11034,9129
11035,9129
11036,9129
11037,9129
11038,9129
11039,9129
11040,9129
11041,9129
11042,9129
11043,9129
11044,9129
11045,9129
11046,9129
11047,9129
11048,9129
11049,9129
11050,9129
11051,9129
11052,9129
11053,9129
11054,9129
11055,9129
11056,9129
11057,9129
11058,9129
11059,9129
11060,9129
11061,9129
11062,9129
11063,9129
11064,9129
11065,9129
11066,9129
11067,9129
11068,9129
11069,9129
11070,9129
11071,9129
11072,9129
11073,9129
11074,9129
11075,9129
11076,9129
11077,9129
11078,9129
11079,9129
11080,9129
11081,9129
11082,9129
11083,9129
11084,9129
11085,9129
11086,9129
11087,9129
11088,9129
11089,9129
11090,9129
11091,9129
11092,9129
11093,9129
11094,9129
11095,9129
11096,9129
11097,9129
11098,9129
11099,9129
11100,9129
11101,9129
11102,9129
11103,9129
11104,9129
11105,9129
11106,9129
11107,9129
11108,9129
11109,9129
11110,9129
11111,9129
11112,9129
11113,9129
11114,9129
11115,9129
11116,9129
11117,9129
11118,9129
11119,9129
11120,9129
11121,9129
11122,9129
11123,9129
11124,9129
11125,9129
11126,9129
11127,9129
11128,9129
11129,9129
11130,9129
11131,9129
11132,9129
11133,9129
11134,9129
11135,9129
11136,9129
11137,9129
11138,9129
11139,9129
11140,9129
11141,9129
11142,9129
11143,9129
11144,9129
11145,9129
11146,9129
11147,9129
11148,9129
11149,9129
11150,9129
11151,9129
11152,9129
11153,9129
11154,9129
11155,9129
11156,9129
11157,9129
11158,9129
11159,9129
11160,9129
11161,9129
11162,9129
11163,9129
11164,9129
11165,9129
11166,9129
11167,9129
11168,9129
11169,9129
11170,9129
11171,9129
11172,9129
11173,9129
11174,9129
11175,9129
11176,9129
11177,9129
11178,9129
11179,9129
11180,9129
11181,9129
11182,9129
11183,9129
11184,9129
11185,9129
11186,9129
11187,9129
11188,9129
11189,9129
11190,9129
11191,9129
11192,9129
11193,9129
11194,9129
11195,9129
11196,9129
11197,9129
11198,9129
11199,9129
11200,9129
11201,9129
11202,9129
11203,9129
11204,9129
11205,9129
11206,9129
11207,9129
11208,9129
11209,9129
11210,9129
11211,9129
11212,9129
11213,9129
11214,9129
11215,9129
11216,9129
11217,9129
11218,9129
11219,9129
11220,9129
11221,9129
11222,9129
11223,9129
11224,9129
11225,9129
11226,9129
11227,9129
11228,9129
11229,9129
11230,9129
11231,9129
11232,9129
11233,9129
11234,9129
11235,9129
11236,9129
11237,9129
11238,9129
11239,9129
11240,9129
11241,9129
11242,9129
11243,9129
11244,9129
11245,9129
11246,9129
11247,9129
11248,9129
11249,9129
11250,9129
11251,9129
11252,9129
11253,9129
11254,9129
11255,9129
11256,9129
11257,9129
11258,9129
11259,9129
11260,9129
11261,9129
11262,9129
11263,9129
11264,9129
11265,9129
11266,9129
11267,9129
11268,9129
11269,9129
11270,9129
11271,9129
11272,9129
11273,9129
11274,9129
11275,9129
11276,9129
11277,9129
11278,9129
11279,9129
11280,9129
11281,9129
11282,9129
11283,9129
11284,9129
11285,9129
11286,9129
11287,9129
11288,9129
11289,9129
11290,9129
11291,9129
11292,9129
11293,9129
11294,9129
11295,9129
11296,9129
11297,9129
11298,9129
11299,9129
11300,9129
11301,9129
11302,9129
11303,9129
11304,9129
11305,9129
11306,9129
11307,9129
11308,9129
11309,9129
11310,9129
11311,9129
11312,9129
11313,9129
11314,9129
11315,9129
11316,9129
11317,9129
11318,9129
11319,9129
11320,9129
11321,9129
11322,9129
11323,9129
11324,9129
11325,9129
11326,9129
11327,9129
11328,9129
11329,9129
11330,9129
11331,9129
11332,9129
11333,9129
11334,9129
11335,9129
11336,9129
11337,9129
11338,9129
11339,9129
11340,9129
11341,9129
11342,9129
11343,9129
11344,9129
11345,9129
11346,9129
11347,9129
11348,9129
11349,9129
11350,9129
11351,9129
11352,9129
11353,9129
11354,9129
11355,9129
11356,9129
11357,9129
11358,9129
11359,9129
11360,9129
11361,9129
11362,9129
11363,9129
11364,9129
11365,9129
11366,9129
11367,9129
11368,9129
11369,9129
11370,9129
11371,9129
11372,9129
11373,9129
11374,9129
11375,9129
11376,9129
11377,9129
11378,9129
11379,9129
11380,9129
11381,9129
11382,9129
11383,9129
11384,9129
11385,9129
11386,9129
11387,9129
11388,9129
11389,9129
11390,9129
11391,9129
11392,9129
11393,9129
11394,9129
11395,9129
11396,9129
11397,9129
11398,9129
11399,9129
11400,9129
11401,9129
11402,9129
11403,9129
11404,9129
11405,9129
11406,9129
11407,9129
11408,9129
11409,9129
11410,9129
11411,9129
11412,9129
11413,9129
11414,9129
11415,9129
11416,9129
11417,9129
11418,9129
11419,9129
11420,9129
11421,9129
11422,9129
11423,9129
11424,9129
11425,9129
11426,9129
11427,9129
11428,9129
11429,9129
11430,9129
11431,9129
11432,9129
11433,9129
11434,9129
11435,9129
11436,9129
11437,9129
11438,9129
11439,9129
11440,9129
11441,9129
11442,9129
11443,9129
11444,9129
11445,9129
11446,9129
11447,9129
11448,9129
11449,9129
11450,9129
11451,9129
11452,9129
11453,9129
11454,9129
11455,9129
11456,9129
11457,9129
11458,9129
11459,9129
11460,9129
11461,9129
11462,9129
11463,9129
11464,9129
11465,9129
11466,9129
11467,9129
11468,9129
11469,9129
11470,9129
11471,9129
11472,9129
11473,9129
11474,9129
11475,9129
11476,9129
11477,9129
11478,9129
11479,9129
11480,9129
11481,9129
11482,9129
11483,9129
11484,9129
11485,9129
11486,9129
11487,9129
11488,9129
11489,9129
11490,9129
