Time(Iteration),pbmUCBAttack
11347,2227
11348,2227
11349,2228
11350,2228
11351,2228
11352,2228
11353,2228
11354,2229
11355,2229
11356,2229
11357,2229
11358,2229
11359,2230
11360,2230
11361,2230
11362,2230
11363,2230
11364,2231
11365,2231
11366,2231
11367,2231
11368,2231
11369,2232
11370,2232
11371,2232
11372,2232
11373,2232
11374,2233
11375,2233
11376,2233
11377,2233
11378,2233
11379,2234
11380,2234
11381,2234
11382,2234
11383,2234
11384,2235
11385,2235
11386,2235
11387,2235
11388,2235
11389,2236
11390,2236
11391,2236
11392,2237
11393,2237
11394,2237
11395,2237
11396,2237
11397,2237
11398,2237
11399,2238
11400,2238
11401,2238
11402,2238
11403,2239
11404,2239
11405,2239
11406,2239
11407,2239
11408,2240
11409,2240
11410,2240
11411,2240
11412,2240
11413,2241
11414,2241
11415,2241
11416,2241
11417,2241
11418,2242
11419,2242
11420,2242
11421,2242
11422,2242
11423,2243
11424,2243
11425,2243
11426,2243
11427,2243
11428,2243
11429,2244
11430,2244
11431,2244
11432,2244
11433,2244
11434,2245
11435,2245
11436,2245
11437,2245
11438,2245
11439,2246
11440,2246
11441,2246
11442,2246
11443,2246
11444,2246
11445,2247
11446,2247
11447,2247
11448,2247
11449,2247
11450,2247
11451,2248
11452,2248
11453,2248
11454,2248
11455,2248
11456,2248
11457,2249
11458,2249
11459,2249
11460,2249
11461,2249
11462,2250
11463,2250
11464,2250
11465,2250
11466,2250
11467,2251
11468,2251
11469,2251
11470,2251
11471,2251
11472,2252
11473,2252
11474,2252
11475,2252
11476,2252
11477,2253
11478,2253
11479,2253
11480,2253
11481,2253
11482,2254
11483,2254
11484,2254
11485,2254
11486,2254
11487,2255
11488,2255
11489,2255
11490,2255
11491,2255
11492,2256
11493,2256
11494,2256
11495,2256
11496,2256
11497,2257
11498,2257
11499,2257
11500,2257
11501,2257
11502,2258
11503,2258
11504,2258
11505,2259
11506,2259
11507,2259
11508,2259
11509,2259
11510,2260
11511,2260
11512,2260
11513,2260
11514,2261
11515,2261
11516,2261
11517,2261
11518,2261
11519,2262
11520,2262
11521,2262
11522,2262
11523,2262
11524,2263
11525,2263
11526,2263
11527,2263
11528,2263
11529,2264
11530,2264
11531,2264
11532,2265
11533,2265
11534,2265
11535,2265
11536,2266
11537,2266
11538,2266
11539,2266
11540,2267
11541,2267
11542,2267
11543,2267
11544,2267
11545,2268
11546,2268
11547,2268
11548,2268
11549,2268
11550,2269
11551,2269
11552,2269
11553,2269
11554,2269
11555,2270
11556,2270
11557,2270
11558,2270
11559,2270
11560,2271
11561,2271
11562,2271
11563,2271
11564,2272
11565,2272
11566,2272
11567,2272
11568,2273
11569,2273
11570,2273
11571,2273
11572,2274
11573,2274
11574,2274
11575,2274
11576,2274
11577,2275
11578,2275
11579,2275
11580,2275
11581,2275
11582,2276
11583,2276
11584,2276
11585,2276
11586,2276
11587,2277
11588,2277
11589,2277
11590,2277
11591,2277
11592,2278
11593,2278
11594,2278
11595,2279
11596,2279
11597,2279
11598,2279
11599,2279
11600,2280
11601,2280
11602,2280
11603,2280
11604,2280
11605,2281
11606,2281
11607,2281
11608,2282
11609,2282
11610,2282
11611,2282
11612,2283
11613,2283
11614,2283
11615,2283
11616,2283
11617,2284
11618,2284
11619,2284
11620,2284
11621,2284
11622,2285
11623,2285
11624,2285
11625,2285
11626,2285
11627,2286
11628,2286
11629,2286
11630,2287
11631,2287
11632,2287
11633,2287
11634,2287
11635,2287
11636,2288
11637,2288
11638,2288
11639,2288
11640,2288
11641,2289
11642,2289
11643,2289
11644,2289
11645,2289
11646,2290
11647,2290
11648,2290
11649,2290
11650,2290
11651,2291
11652,2291
11653,2291
11654,2291
11655,2291
11656,2292
11657,2292
11658,2292
11659,2292
11660,2292
11661,2293
11662,2293
11663,2293
11664,2294
11665,2294
11666,2294
11667,2294
11668,2294
11669,2294
11670,2294
11671,2294
11672,2294
11673,2294
11674,2295
11675,2295
11676,2295
11677,2295
11678,2296
11679,2296
11680,2296
11681,2296
11682,2296
11683,2297
11684,2297
11685,2297
11686,2297
11687,2297
11688,2298
11689,2298
11690,2298
11691,2298
11692,2298
11693,2299
11694,2299
11695,2299
11696,2299
11697,2299
11698,2300
11699,2300
11700,2300
11701,2300
11702,2300
11703,2301
11704,2301
11705,2301
11706,2301
11707,2301
11708,2302
11709,2302
11710,2302
11711,2302
11712,2302
11713,2303
11714,2303
11715,2303
11716,2303
11717,2303
11718,2304
11719,2304
11720,2304
11721,2304
11722,2304
11723,2304
11724,2304
11725,2305
11726,2305
11727,2305
11728,2305
11729,2305
11730,2306
11731,2306
11732,2306
11733,2306
11734,2306
11735,2307
11736,2307
11737,2307
11738,2307
11739,2307
11740,2308
11741,2308
11742,2308
11743,2308
11744,2309
11745,2309
11746,2309
11747,2309
11748,2309
11749,2310
11750,2310
11751,2310
11752,2310
11753,2310
11754,2311
11755,2311
11756,2311
11757,2311
11758,2311
11759,2312
11760,2312
11761,2312
11762,2312
11763,2312
11764,2312
11765,2312
11766,2313
11767,2313
11768,2313
11769,2313
11770,2313
11771,2314
11772,2314
11773,2314
11774,2314
11775,2314
11776,2314
11777,2315
11778,2315
11779,2315
11780,2315
11781,2315
11782,2316
11783,2316
11784,2316
11785,2316
11786,2316
11787,2317
11788,2317
11789,2317
11790,2317
11791,2317
11792,2317
11793,2317
11794,2318
11795,2318
11796,2318
11797,2318
11798,2318
11799,2318
11800,2318
11801,2318
11802,2318
11803,2318
11804,2319
11805,2319
11806,2319
11807,2319
11808,2319
11809,2320
11810,2320
11811,2320
11812,2320
11813,2320
11814,2321
11815,2321
11816,2321
11817,2322
11818,2322
11819,2322
11820,2322
11821,2322
11822,2323
11823,2323
11824,2323
11825,2323
11826,2323
11827,2324
11828,2324
11829,2324
11830,2324
11831,2324
11832,2325
11833,2325
11834,2325
11835,2325
11836,2325
11837,2325
11838,2326
11839,2326
11840,2326
11841,2326
11842,2326
11843,2327
11844,2327
11845,2327
11846,2327
11847,2327
11848,2328
11849,2328
11850,2328
11851,2328
11852,2328
11853,2329
11854,2329
11855,2329
11856,2329
11857,2329
11858,2330
11859,2330
11860,2330
11861,2330
11862,2330
11863,2331
11864,2331
11865,2331
11866,2331
11867,2331
11868,2332
11869,2332
11870,2332
11871,2332
11872,2332
11873,2332
11874,2333
11875,2333
11876,2333
11877,2333
11878,2333
11879,2334
11880,2334
11881,2334
11882,2335
11883,2335
11884,2335
11885,2335
11886,2335
11887,2336
11888,2336
11889,2336
11890,2336
11891,2336
11892,2336
11893,2337
11894,2337
11895,2337
11896,2337
11897,2337
11898,2338
11899,2338
11900,2338
11901,2338
11902,2338
11903,2339
11904,2339
11905,2339
11906,2339
11907,2339
11908,2340
11909,2340
11910,2340
11911,2340
11912,2341
11913,2341
11914,2341
11915,2341
11916,2341
11917,2342
11918,2342
11919,2342
11920,2342
11921,2343
11922,2343
11923,2343
11924,2343
11925,2343
11926,2344
11927,2344
11928,2344
11929,2344
11930,2344
11931,2345
11932,2345
11933,2345
11934,2345
11935,2345
11936,2345
11937,2345
11938,2345
11939,2345
11940,2345
11941,2346
11942,2346
11943,2346
11944,2346
11945,2346
11946,2347
11947,2347
11948,2347
11949,2347
11950,2347
11951,2348
11952,2348
11953,2348
11954,2349
11955,2349
11956,2349
11957,2349
11958,2350
11959,2350
11960,2350
11961,2350
11962,2351
11963,2351
11964,2351
11965,2351
11966,2351
11967,2352
11968,2352
11969,2352
11970,2352
11971,2352
11972,2353
11973,2353
11974,2353
11975,2353
11976,2353
11977,2354
11978,2354
11979,2354
11980,2354
11981,2354
11982,2355
11983,2355
11984,2355
11985,2355
11986,2355
11987,2356
11988,2356
11989,2356
11990,2356
11991,2356
11992,2357
11993,2357
11994,2357
11995,2357
11996,2357
11997,2357
11998,2357
11999,2358
12000,2358
12001,2358
12002,2358
12003,2359
12004,2359
12005,2359
12006,2359
12007,2360
12008,2360
12009,2360
12010,2360
12011,2361
12012,2361
12013,2361
12014,2361
12015,2362
12016,2362
12017,2362
12018,2362
12019,2362
12020,2362
12021,2362
12022,2363
12023,2363
12024,2363
12025,2363
12026,2364
12027,2364
12028,2364
12029,2364
12030,2365
12031,2365
12032,2365
12033,2365
12034,2365
12035,2366
12036,2366
12037,2366
12038,2366
12039,2366
12040,2367
12041,2367
12042,2367
12043,2367
12044,2367
12045,2368
12046,2368
12047,2368
12048,2368
12049,2368
12050,2369
12051,2369
12052,2369
12053,2369
12054,2369
12055,2370
12056,2370
12057,2370
12058,2370
12059,2370
12060,2371
12061,2371
12062,2371
12063,2371
12064,2371
12065,2372
12066,2372
12067,2372
12068,2372
12069,2372
12070,2373
12071,2373
12072,2373
12073,2373
12074,2373
12075,2374
12076,2374
12077,2374
12078,2374
12079,2374
12080,2375
12081,2375
12082,2375
12083,2375
12084,2375
12085,2376
12086,2376
12087,2376
12088,2376
12089,2376
12090,2377
12091,2377
12092,2377
12093,2377
12094,2377
12095,2378
12096,2378
12097,2378
12098,2378
12099,2378
12100,2379
12101,2379
12102,2379
12103,2379
12104,2380
12105,2380
12106,2380
12107,2380
12108,2380
12109,2381
12110,2381
12111,2381
12112,2381
12113,2381
12114,2382
12115,2382
12116,2382
12117,2382
12118,2383
12119,2383
12120,2383
12121,2383
12122,2384
12123,2384
12124,2384
12125,2384
12126,2384
12127,2385
12128,2385
12129,2385
12130,2385
12131,2385
12132,2386
12133,2386
12134,2386
12135,2386
12136,2386
12137,2387
12138,2387
12139,2387
12140,2387
12141,2387
12142,2388
12143,2388
12144,2388
12145,2388
12146,2388
12147,2389
12148,2389
12149,2389
12150,2389
12151,2389
12152,2390
12153,2390
12154,2390
12155,2390
12156,2390
12157,2391
12158,2391
12159,2391
12160,2391
12161,2391
12162,2392
12163,2392
12164,2392
12165,2392
12166,2392
12167,2393
12168,2393
12169,2393
12170,2393
12171,2393
12172,2394
12173,2394
12174,2394
12175,2394
12176,2394
12177,2395
12178,2395
12179,2395
12180,2396
12181,2396
12182,2396
12183,2396
12184,2397
12185,2397
12186,2397
12187,2397
12188,2398
12189,2398
12190,2398
12191,2398
12192,2398
12193,2399
12194,2399
12195,2399
12196,2399
12197,2399
12198,2400
12199,2400
12200,2400
12201,2400
12202,2400
12203,2401
12204,2401
12205,2401
12206,2401
12207,2401
12208,2402
12209,2402
12210,2402
12211,2402
12212,2402
12213,2402
12214,2402
12215,2403
12216,2403
12217,2403
12218,2403
12219,2403
12220,2404
12221,2404
12222,2404
12223,2404
12224,2404
12225,2405
12226,2405
12227,2405
12228,2405
12229,2405
12230,2406
12231,2406
12232,2406
12233,2406
12234,2406
12235,2407
12236,2407
12237,2407
12238,2407
12239,2407
12240,2408
12241,2408
12242,2408
12243,2408
12244,2408
12245,2409
12246,2409
12247,2409
12248,2409
12249,2409
12250,2410
12251,2410
12252,2410
12253,2411
12254,2411
12255,2411
12256,2411
12257,2412
12258,2412
12259,2412
12260,2412
12261,2412
12262,2412
12263,2412
12264,2412
12265,2413
12266,2413
12267,2413
12268,2413
12269,2413
12270,2414
12271,2414
12272,2414
12273,2414
12274,2414
12275,2415
12276,2415
12277,2415
12278,2415
12279,2415
12280,2416
12281,2416
12282,2416
12283,2416
12284,2416
12285,2416
12286,2416
12287,2416
12288,2417
12289,2417
12290,2417
12291,2417
12292,2418
12293,2418
12294,2418
12295,2418
12296,2419
12297,2419
12298,2419
12299,2419
12300,2419
12301,2420
12302,2420
12303,2420
12304,2420
12305,2420
12306,2421
12307,2421
12308,2421
12309,2421
12310,2421
12311,2422
12312,2422
12313,2422
12314,2422
12315,2422
12316,2423
12317,2423
12318,2423
12319,2423
12320,2423
12321,2424
12322,2424
12323,2424
12324,2424
12325,2424
12326,2425
12327,2425
12328,2425
12329,2425
12330,2425
12331,2425
12332,2426
12333,2426
12334,2426
12335,2426
12336,2427
12337,2427
12338,2427
12339,2427
12340,2428
12341,2428
12342,2428
12343,2428
12344,2428
12345,2429
12346,2429
12347,2429
12348,2429
12349,2429
12350,2430
12351,2430
12352,2430
12353,2430
12354,2430
12355,2431
12356,2431
12357,2431
12358,2431
12359,2431
12360,2432
12361,2432
12362,2432
12363,2432
12364,2432
12365,2433
12366,2433
12367,2433
12368,2433
12369,2433
12370,2434
12371,2434
12372,2434
12373,2434
12374,2434
12375,2434
12376,2435
12377,2435
12378,2435
12379,2435
12380,2435
12381,2436
12382,2436
12383,2436
12384,2436
12385,2436
12386,2437
12387,2437
12388,2437
12389,2437
12390,2437
12391,2438
12392,2438
12393,2438
12394,2438
12395,2438
12396,2439
12397,2439
12398,2439
12399,2439
12400,2439
12401,2440
12402,2440
12403,2440
12404,2440
12405,2440
12406,2441
12407,2441
12408,2441
12409,2441
12410,2441
12411,2442
12412,2442
12413,2442
12414,2442
12415,2442
12416,2443
12417,2443
12418,2443
12419,2443
12420,2443
12421,2444
12422,2444
12423,2444
12424,2444
12425,2444
12426,2445
12427,2445
12428,2445
12429,2445
12430,2445
12431,2446
12432,2446
12433,2446
12434,2446
12435,2446
12436,2447
12437,2447
12438,2447
12439,2447
12440,2447
12441,2448
12442,2448
12443,2448
12444,2448
12445,2448
12446,2449
12447,2449
12448,2449
12449,2449
12450,2449
12451,2450
12452,2450
12453,2450
12454,2450
12455,2450
12456,2451
12457,2451
12458,2451
12459,2451
12460,2451
12461,2451
12462,2451
12463,2451
12464,2451
12465,2451
12466,2452
12467,2452
12468,2453
12469,2453
12470,2453
12471,2453
12472,2454
12473,2454
12474,2454
12475,2454
12476,2454
12477,2455
12478,2455
12479,2455
12480,2455
12481,2455
12482,2455
12483,2455
12484,2455
12485,2455
12486,2455
12487,2456
12488,2456
12489,2456
12490,2456
12491,2456
12492,2457
12493,2457
12494,2457
12495,2457
12496,2457
12497,2458
12498,2458
12499,2458
12500,2458
12501,2458
12502,2459
12503,2459
12504,2459
12505,2459
12506,2459
12507,2460
12508,2460
12509,2460
12510,2460
12511,2460
12512,2460
12513,2461
12514,2461
12515,2461
12516,2461
12517,2461
12518,2461
12519,2462
12520,2462
12521,2462
12522,2462
12523,2462
12524,2462
12525,2463
12526,2463
12527,2463
12528,2463
12529,2463
12530,2464
12531,2464
12532,2464
12533,2464
12534,2464
12535,2465
12536,2465
12537,2465
12538,2465
12539,2465
12540,2466
12541,2466
12542,2466
12543,2466
12544,2466
12545,2467
12546,2467
12547,2467
12548,2467
12549,2467
12550,2468
12551,2468
12552,2468
12553,2468
12554,2469
12555,2469
12556,2469
12557,2470
12558,2470
12559,2470
12560,2470
12561,2470
12562,2471
12563,2471
12564,2471
12565,2471
12566,2472
12567,2472
12568,2472
12569,2472
12570,2472
12571,2473
12572,2473
12573,2473
12574,2473
12575,2473
12576,2474
12577,2474
12578,2474
12579,2474
12580,2474
12581,2475
12582,2475
12583,2475
12584,2475
12585,2475
12586,2476
12587,2476
12588,2476
12589,2477
12590,2477
12591,2477
12592,2477
12593,2477
12594,2478
12595,2478
12596,2478
12597,2478
12598,2478
12599,2479
12600,2479
12601,2479
12602,2479
12603,2479
12604,2480
12605,2480
12606,2480
12607,2480
12608,2480
12609,2481
12610,2481
12611,2481
12612,2481
12613,2481
12614,2482
12615,2482
12616,2482
12617,2482
12618,2482
12619,2483
12620,2483
12621,2483
12622,2483
12623,2483
12624,2484
12625,2484
12626,2484
12627,2484
12628,2484
12629,2485
12630,2485
12631,2485
12632,2485
12633,2485
12634,2486
12635,2486
12636,2486
12637,2486
12638,2486
12639,2486
12640,2487
12641,2487
12642,2487
12643,2487
12644,2487
12645,2488
12646,2488
12647,2488
12648,2488
12649,2488
12650,2489
12651,2489
12652,2489
12653,2489
12654,2489
12655,2490
12656,2490
12657,2490
12658,2490
12659,2490
12660,2491
12661,2491
12662,2491
12663,2491
12664,2491
12665,2492
12666,2492
12667,2492
12668,2492
12669,2492
12670,2493
12671,2493
12672,2493
12673,2493
12674,2493
12675,2494
12676,2494
12677,2494
12678,2494
12679,2494
12680,2495
12681,2495
12682,2495
12683,2496
12684,2496
12685,2496
12686,2496
12687,2496
12688,2497
12689,2497
12690,2497
12691,2497
12692,2497
12693,2498
12694,2498
12695,2498
12696,2498
12697,2498
12698,2499
12699,2499
12700,2499
12701,2500
12702,2500
12703,2500
12704,2500
12705,2500
12706,2500
12707,2500
12708,2501
12709,2501
12710,2501
12711,2501
12712,2501
12713,2502
12714,2502
12715,2502
12716,2503
12717,2503
12718,2503
12719,2503
12720,2503
12721,2504
12722,2504
12723,2504
12724,2504
12725,2504
12726,2505
12727,2505
12728,2505
12729,2505
12730,2505
12731,2506
12732,2506
12733,2506
12734,2506
12735,2506
12736,2506
12737,2507
12738,2507
12739,2507
12740,2507
12741,2507
12742,2507
12743,2508
12744,2508
12745,2508
12746,2508
12747,2508
12748,2509
12749,2509
12750,2509
12751,2510
12752,2510
12753,2510
12754,2510
12755,2510
12756,2511
12757,2511
12758,2511
12759,2511
12760,2511
12761,2512
12762,2512
12763,2512
12764,2512
12765,2512
12766,2513
12767,2513
12768,2513
12769,2513
12770,2513
12771,2513
12772,2513
12773,2514
12774,2514
12775,2514
12776,2514
12777,2514
12778,2514
12779,2515
12780,2515
12781,2515
12782,2515
12783,2515
12784,2516
12785,2516
12786,2516
12787,2516
12788,2517
12789,2517
12790,2517
12791,2517
12792,2518
12793,2518
12794,2518
12795,2518
12796,2519
12797,2519
12798,2519
12799,2519
12800,2520
12801,2520
12802,2520
12803,2520
12804,2520
12805,2521
12806,2521
12807,2521
12808,2521
12809,2521
12810,2522
12811,2522
12812,2522
12813,2522
12814,2522
12815,2523
12816,2523
12817,2523
12818,2523
12819,2523
12820,2524
12821,2524
12822,2524
12823,2524
12824,2524
12825,2525
12826,2525
12827,2525
12828,2525
12829,2526
12830,2526
12831,2526
12832,2526
12833,2526
12834,2527
12835,2527
12836,2527
12837,2527
12838,2527
12839,2528
12840,2528
12841,2528
12842,2529
12843,2529
12844,2529
12845,2529
12846,2529
12847,2530
12848,2530
12849,2530
12850,2530
12851,2530
12852,2531
12853,2531
12854,2531
12855,2531
12856,2531
12857,2532
12858,2532
12859,2532
12860,2532
12861,2532
12862,2533
12863,2533
12864,2533
12865,2533
12866,2533
12867,2533
12868,2534
12869,2534
12870,2534
12871,2534
12872,2534
12873,2535
12874,2535
12875,2535
12876,2535
12877,2535
12878,2536
12879,2536
12880,2536
12881,2536
12882,2536
12883,2537
12884,2537
12885,2537
12886,2537
12887,2537
12888,2538
12889,2538
12890,2538
12891,2538
12892,2538
12893,2539
12894,2539
12895,2539
12896,2539
12897,2539
12898,2540
12899,2540
12900,2540
12901,2540
12902,2540
12903,2541
12904,2541
12905,2541
12906,2541
12907,2541
12908,2542
12909,2542
12910,2542
12911,2542
12912,2542
12913,2543
12914,2543
12915,2543
12916,2543
12917,2543
12918,2544
12919,2544
12920,2544
12921,2544
12922,2544
12923,2545
12924,2545
12925,2545
12926,2545
12927,2545
12928,2545
12929,2546
12930,2546
12931,2546
12932,2546
12933,2546
12934,2547
12935,2547
12936,2547
12937,2547
12938,2547
12939,2548
12940,2548
12941,2548
12942,2548
12943,2549
12944,2549
12945,2549
12946,2549
12947,2549
12948,2550
12949,2550
12950,2550
12951,2550
12952,2550
12953,2551
12954,2551
12955,2551
12956,2551
12957,2551
12958,2552
12959,2552
12960,2552
12961,2552
12962,2552
12963,2553
12964,2553
12965,2553
12966,2553
12967,2553
12968,2554
12969,2554
12970,2554
12971,2554
12972,2554
12973,2555
12974,2555
12975,2555
12976,2555
12977,2555
12978,2556
12979,2556
12980,2556
12981,2556
12982,2556
12983,2557
12984,2557
12985,2557
12986,2557
12987,2557
12988,2558
12989,2558
12990,2558
12991,2558
12992,2558
12993,2559
12994,2559
12995,2559
12996,2559
12997,2559
12998,2560
12999,2560
13000,2560
13001,2560
13002,2560
13003,2561
13004,2561
13005,2561
13006,2561
13007,2561
13008,2562
13009,2562
13010,2562
13011,2562
13012,2562
13013,2563
13014,2563
13015,2563
13016,2563
13017,2563
13018,2564
13019,2564
13020,2564
13021,2564
13022,2564
13023,2565
13024,2565
13025,2565
13026,2565
13027,2565
13028,2566
13029,2566
13030,2566
13031,2566
13032,2566
13033,2567
13034,2567
13035,2567
13036,2567
13037,2567
13038,2568
13039,2568
13040,2568
13041,2568
13042,2568
13043,2569
13044,2569
13045,2569
13046,2569
13047,2569
13048,2570
13049,2570
13050,2570
13051,2570
13052,2570
13053,2571
13054,2571
13055,2571
13056,2571
13057,2571
13058,2572
13059,2572
13060,2572
13061,2572
13062,2572
13063,2573
13064,2573
13065,2573
13066,2573
13067,2573
13068,2574
13069,2574
13070,2574
13071,2574
13072,2574
13073,2575
13074,2575
13075,2575
13076,2575
13077,2575
13078,2576
13079,2576
13080,2576
13081,2576
13082,2576
13083,2576
13084,2577
13085,2577
13086,2577
13087,2577
13088,2577
13089,2578
13090,2578
13091,2578
13092,2578
13093,2578
13094,2579
13095,2579
13096,2579
13097,2579
13098,2579
13099,2580
13100,2580
13101,2580
13102,2580
13103,2580
13104,2581
13105,2581
13106,2581
13107,2581
13108,2581
13109,2582
13110,2582
13111,2582
13112,2582
13113,2582
13114,2583
13115,2583
13116,2583
13117,2583
13118,2583
13119,2584
13120,2584
13121,2584
13122,2584
13123,2584
13124,2585
13125,2585
13126,2585
13127,2586
13128,2586
13129,2586
13130,2587
13131,2587
13132,2587
13133,2587
13134,2587
13135,2588
13136,2588
13137,2588
13138,2588
13139,2588
13140,2589
13141,2589
13142,2589
13143,2589
13144,2589
13145,2590
13146,2590
13147,2590
13148,2590
13149,2590
13150,2591
13151,2591
13152,2591
13153,2591
13154,2591
13155,2592
13156,2592
13157,2592
13158,2592
13159,2592
13160,2593
13161,2593
13162,2593
13163,2593
13164,2594
13165,2594
13166,2594
13167,2594
13168,2594
13169,2594
13170,2594
13171,2594
13172,2595
13173,2595
13174,2595
13175,2596
13176,2596
13177,2596
13178,2596
13179,2596
13180,2597
13181,2597
13182,2597
13183,2597
13184,2597
13185,2598
13186,2598
13187,2598
13188,2598
13189,2598
13190,2598
13191,2598
13192,2599
13193,2599
13194,2599
13195,2599
13196,2599
13197,2599
13198,2600
13199,2600
13200,2600
13201,2600
13202,2600
13203,2601
13204,2601
13205,2601
13206,2601
13207,2601
13208,2602
13209,2602
13210,2602
13211,2603
13212,2603
13213,2603
13214,2603
13215,2603
13216,2604
13217,2604
13218,2604
13219,2604
13220,2604
13221,2604
13222,2604
13223,2605
13224,2605
13225,2605
13226,2605
13227,2606
13228,2606
13229,2606
13230,2606
13231,2606
13232,2607
13233,2607
13234,2607
13235,2607
13236,2607
13237,2608
13238,2608
13239,2608
13240,2608
13241,2608
13242,2609
13243,2609
13244,2609
13245,2609
13246,2609
13247,2610
13248,2610
13249,2610
13250,2610
13251,2610
13252,2611
13253,2611
13254,2611
13255,2611
13256,2611
13257,2612
13258,2612
13259,2612
13260,2612
13261,2612
13262,2613
13263,2613
13264,2613
13265,2613
13266,2613
13267,2614
13268,2614
13269,2614
13270,2614
13271,2614
13272,2615
13273,2615
13274,2615
13275,2615
13276,2615
13277,2616
13278,2616
13279,2616
13280,2616
13281,2616
13282,2617
13283,2617
13284,2617
13285,2617
13286,2617
13287,2618
13288,2618
13289,2618
13290,2618
13291,2618
13292,2619
13293,2619
13294,2619
13295,2619
13296,2619
13297,2620
13298,2620
13299,2620
13300,2620
13301,2620
13302,2621
13303,2621
13304,2621
13305,2621
13306,2621
13307,2622
13308,2622
13309,2622
13310,2622
13311,2622
13312,2623
13313,2623
13314,2623
13315,2623
13316,2623
13317,2624
13318,2624
13319,2624
13320,2624
13321,2624
13322,2625
13323,2625
13324,2625
13325,2625
13326,2625
13327,2626
13328,2626
13329,2626
13330,2626
13331,2626
13332,2627
13333,2627
13334,2627
13335,2627
13336,2627
13337,2628
13338,2628
13339,2628
13340,2628
13341,2628
13342,2629
13343,2629
13344,2629
13345,2629
13346,2629
13347,2630
13348,2630
13349,2630
13350,2630
13351,2630
13352,2631
13353,2631
13354,2631
13355,2631
13356,2631
13357,2632
13358,2632
13359,2632
13360,2632
13361,2632
13362,2633
13363,2633
13364,2633
13365,2633
13366,2633
13367,2634
13368,2634
13369,2634
13370,2634
13371,2634
13372,2635
13373,2635
13374,2635
13375,2635
13376,2635
13377,2636
13378,2636
13379,2636
13380,2636
13381,2636
13382,2637
13383,2637
13384,2637
13385,2637
13386,2637
13387,2638
13388,2638
13389,2638
13390,2638
13391,2638
13392,2639
13393,2639
13394,2639
13395,2639
13396,2639
13397,2640
13398,2640
13399,2640
13400,2640
13401,2640
13402,2641
13403,2641
13404,2641
13405,2641
13406,2641
13407,2642
13408,2642
13409,2642
13410,2642
13411,2642
13412,2642
13413,2642
13414,2643
13415,2643
13416,2643
13417,2643
13418,2643
13419,2644
13420,2644
13421,2644
13422,2644
13423,2644
13424,2645
13425,2645
13426,2645
13427,2645
13428,2645
13429,2646
13430,2646
13431,2646
13432,2646
13433,2646
13434,2647
13435,2647
13436,2647
13437,2647
13438,2647
13439,2648
13440,2648
13441,2648
13442,2648
13443,2648
13444,2649
13445,2649
13446,2649
13447,2649
13448,2649
13449,2650
13450,2650
13451,2650
13452,2650
13453,2650
13454,2651
13455,2651
13456,2651
13457,2651
13458,2651
13459,2652
13460,2652
13461,2652
13462,2652
13463,2652
13464,2652
13465,2652
13466,2652
13467,2653
13468,2653
13469,2653
13470,2653
13471,2653
13472,2653
13473,2654
13474,2654
13475,2654
13476,2654
13477,2654
13478,2655
13479,2655
13480,2655
13481,2655
13482,2655
13483,2656
13484,2656
13485,2656
13486,2656
13487,2656
13488,2657
13489,2657
13490,2657
13491,2657
13492,2657
13493,2658
13494,2658
13495,2658
13496,2658
13497,2658
13498,2659
13499,2659
13500,2659
13501,2659
13502,2659
13503,2660
13504,2660
13505,2660
13506,2660
13507,2660
13508,2661
13509,2661
13510,2661
13511,2661
13512,2661
13513,2662
13514,2662
13515,2662
13516,2662
13517,2662
13518,2663
13519,2663
13520,2663
13521,2663
13522,2663
13523,2664
13524,2664
13525,2664
13526,2664
13527,2664
13528,2665
13529,2665
13530,2665
13531,2665
13532,2665
13533,2665
13534,2665
13535,2666
13536,2666
13537,2666
13538,2666
13539,2666
13540,2667
13541,2667
13542,2667
13543,2667
13544,2667
13545,2668
13546,2668
13547,2668
13548,2668
13549,2668
13550,2669
13551,2669
13552,2669
13553,2669
13554,2669
13555,2670
13556,2670
13557,2670
13558,2670
13559,2670
13560,2671
13561,2671
13562,2671
13563,2671
13564,2671
13565,2672
13566,2672
13567,2672
13568,2672
13569,2672
13570,2672
13571,2672
13572,2672
13573,2673
13574,2673
13575,2673
13576,2673
13577,2673
13578,2674
13579,2674
13580,2674
13581,2674
13582,2674
13583,2675
13584,2675
13585,2675
13586,2675
13587,2675
13588,2676
13589,2676
13590,2676
13591,2676
13592,2676
13593,2677
13594,2677
13595,2677
13596,2677
13597,2677
13598,2678
13599,2678
13600,2678
13601,2678
13602,2678
13603,2679
13604,2679
13605,2679
13606,2679
13607,2679
13608,2680
13609,2680
13610,2680
13611,2680
13612,2680
13613,2681
13614,2681
13615,2681
13616,2681
13617,2681
13618,2682
13619,2682
13620,2682
13621,2682
13622,2682
13623,2683
13624,2683
13625,2683
13626,2683
13627,2683
13628,2683
13629,2684
13630,2684
13631,2684
13632,2684
13633,2684
13634,2685
13635,2685
13636,2685
13637,2685
13638,2685
13639,2686
13640,2686
13641,2686
13642,2686
13643,2686
13644,2687
13645,2687
13646,2687
13647,2687
13648,2687
13649,2688
13650,2688
13651,2688
13652,2688
13653,2689
13654,2689
13655,2689
13656,2689
13657,2689
13658,2690
13659,2690
13660,2690
13661,2690
13662,2690
13663,2691
13664,2691
13665,2691
13666,2692
13667,2692
13668,2692
13669,2693
13670,2693
13671,2693
13672,2693
13673,2693
13674,2694
13675,2694
13676,2694
