Time(Iteration),TopRank_ATQ_Attack
6826,6365
6827,6366
6828,6367
6829,6368
6830,6369
6831,6370
6832,6371
6833,6372
6834,6373
6835,6374
6836,6375
6837,6376
6838,6377
6839,6378
6840,6379
6841,6380
6842,6381
6843,6382
6844,6383
6845,6384
6846,6385
6847,6386
6848,6387
6849,6388
6850,6389
6851,6390
6852,6391
6853,6392
6854,6393
6855,6394
6856,6395
6857,6396
6858,6397
6859,6398
6860,6399
6861,6400
6862,6401
6863,6402
6864,6403
6865,6404
6866,6405
6867,6406
6868,6407
6869,6408
6870,6409
6871,6410
6872,6411
6873,6412
6874,6413
6875,6414
6876,6415
6877,6416
6878,6417
6879,6418
6880,6419
6881,6420
6882,6421
6883,6422
6884,6423
6885,6424
6886,6425
6887,6426
6888,6427
6889,6428
6890,6429
6891,6430
6892,6431
6893,6432
6894,6433
6895,6434
6896,6435
6897,6436
6898,6437
6899,6438
6900,6439
6901,6440
6902,6441
6903,6442
6904,6443
6905,6444
6906,6445
6907,6446
6908,6447
6909,6448
6910,6449
6911,6450
6912,6451
6913,6452
6914,6453
6915,6454
6916,6455
6917,6456
6918,6457
6919,6458
6920,6459
6921,6460
6922,6461
6923,6462
6924,6463
6925,6464
6926,6465
6927,6466
6928,6467
6929,6468
6930,6469
6931,6470
6932,6471
6933,6472
6934,6473
6935,6474
6936,6475
6937,6476
6938,6477
6939,6478
6940,6479
6941,6480
6942,6481
6943,6482
6944,6483
6945,6484
6946,6485
6947,6486
6948,6487
6949,6488
6950,6489
6951,6490
6952,6491
6953,6492
6954,6493
6955,6494
6956,6495
6957,6496
6958,6497
6959,6498
6960,6499
6961,6500
6962,6501
6963,6502
6964,6503
6965,6504
6966,6505
6967,6506
6968,6507
6969,6508
6970,6509
6971,6510
6972,6511
6973,6512
6974,6513
6975,6514
6976,6515
6977,6516
6978,6517
6979,6518
6980,6519
6981,6520
6982,6521
6983,6522
6984,6523
6985,6524
6986,6525
6987,6526
6988,6527
6989,6528
6990,6529
6991,6530
6992,6531
6993,6532
6994,6533
6995,6534
6996,6535
6997,6536
6998,6537
6999,6538
7000,6539
7001,6540
7002,6541
7003,6542
7004,6543
7005,6544
7006,6545
7007,6546
7008,6547
7009,6548
7010,6549
7011,6550
7012,6551
7013,6552
7014,6553
7015,6554
7016,6555
7017,6556
7018,6557
7019,6558
7020,6559
7021,6560
7022,6561
7023,6562
7024,6563
7025,6564
7026,6565
7027,6566
7028,6567
7029,6568
7030,6569
7031,6570
7032,6571
7033,6572
7034,6573
7035,6574
7036,6575
7037,6576
7038,6577
7039,6578
7040,6579
7041,6580
7042,6581
7043,6582
7044,6583
7045,6584
7046,6585
7047,6586
7048,6587
7049,6588
7050,6589
7051,6590
7052,6591
7053,6592
7054,6593
7055,6594
7056,6595
7057,6596
7058,6597
7059,6598
7060,6599
7061,6600
7062,6601
7063,6602
7064,6603
7065,6604
7066,6605
7067,6606
7068,6607
7069,6608
7070,6609
7071,6610
7072,6611
7073,6612
7074,6613
7075,6614
7076,6615
7077,6616
7078,6617
7079,6618
7080,6619
7081,6620
7082,6621
7083,6622
7084,6623
7085,6624
7086,6625
7087,6626
7088,6627
7089,6628
7090,6629
7091,6630
7092,6631
7093,6632
7094,6633
7095,6634
7096,6635
7097,6636
7098,6637
7099,6638
7100,6639
7101,6640
7102,6641
7103,6642
7104,6643
7105,6644
7106,6645
7107,6646
7108,6647
7109,6648
7110,6649
7111,6650
7112,6651
7113,6652
7114,6653
7115,6654
7116,6655
7117,6656
7118,6657
7119,6658
7120,6659
7121,6660
7122,6661
7123,6662
7124,6663
7125,6664
7126,6665
7127,6666
7128,6667
7129,6668
7130,6669
7131,6670
7132,6671
7133,6672
7134,6673
7135,6674
7136,6675
7137,6676
7138,6677
7139,6678
7140,6679
7141,6680
7142,6681
7143,6682
7144,6683
7145,6684
7146,6685
7147,6686
7148,6687
7149,6688
7150,6689
7151,6690
7152,6691
7153,6692
7154,6693
7155,6694
7156,6695
7157,6696
7158,6697
7159,6698
7160,6699
7161,6700
7162,6701
7163,6702
7164,6703
7165,6704
7166,6705
7167,6706
7168,6707
7169,6708
7170,6709
7171,6710
7172,6711
7173,6712
7174,6713
7175,6714
7176,6715
7177,6716
7178,6717
7179,6718
7180,6719
7181,6720
7182,6721
7183,6722
7184,6723
7185,6724
7186,6725
7187,6726
7188,6727
7189,6728
7190,6729
7191,6730
7192,6731
7193,6732
7194,6733
7195,6734
7196,6735
7197,6736
7198,6737
7199,6738
7200,6739
7201,6740
7202,6741
7203,6742
7204,6743
7205,6744
7206,6745
7207,6746
7208,6747
7209,6748
7210,6749
7211,6750
7212,6751
7213,6752
7214,6753
7215,6754
7216,6755
7217,6756
7218,6757
7219,6758
7220,6759
7221,6760
7222,6761
7223,6762
7224,6763
7225,6764
7226,6765
7227,6766
7228,6767
7229,6768
7230,6769
7231,6770
7232,6771
7233,6772
7234,6773
7235,6774
7236,6775
7237,6776
7238,6777
7239,6778
7240,6779
7241,6780
7242,6781
7243,6782
7244,6783
7245,6784
7246,6785
7247,6786
7248,6787
7249,6788
7250,6789
7251,6790
7252,6791
7253,6792
7254,6793
7255,6794
7256,6795
7257,6796
7258,6797
7259,6798
7260,6799
7261,6800
7262,6801
7263,6802
7264,6803
7265,6804
7266,6805
7267,6806
7268,6807
7269,6808
7270,6809
7271,6810
7272,6811
7273,6812
7274,6813
7275,6814
7276,6815
7277,6816
7278,6817
7279,6818
7280,6819
7281,6820
7282,6821
7283,6822
7284,6823
7285,6824
7286,6825
7287,6826
7288,6827
7289,6828
7290,6829
7291,6830
7292,6831
7293,6832
7294,6833
7295,6834
7296,6835
7297,6836
7298,6837
7299,6838
7300,6839
7301,6840
7302,6841
7303,6842
7304,6843
7305,6844
7306,6845
7307,6846
7308,6847
7309,6848
7310,6849
7311,6850
7312,6851
7313,6852
7314,6853
7315,6854
7316,6855
7317,6856
7318,6857
7319,6858
7320,6859
7321,6860
7322,6861
7323,6862
7324,6863
7325,6864
7326,6865
7327,6866
7328,6867
7329,6868
7330,6869
7331,6870
7332,6871
7333,6872
7334,6873
7335,6874
7336,6875
7337,6876
7338,6877
7339,6878
7340,6879
7341,6880
7342,6881
7343,6882
7344,6883
7345,6884
7346,6885
7347,6886
7348,6887
7349,6888
7350,6889
7351,6890
7352,6891
7353,6892
7354,6893
7355,6894
7356,6895
7357,6896
7358,6897
7359,6898
7360,6899
7361,6900
7362,6901
7363,6902
7364,6903
7365,6904
7366,6905
7367,6906
7368,6907
7369,6908
7370,6909
7371,6910
7372,6911
7373,6912
7374,6913
7375,6914
7376,6915
7377,6916
7378,6917
7379,6918
7380,6919
7381,6920
7382,6921
7383,6922
7384,6923
7385,6924
7386,6925
7387,6926
7388,6927
7389,6928
7390,6929
7391,6930
7392,6931
7393,6932
7394,6933
7395,6934
7396,6935
7397,6936
7398,6937
7399,6938
7400,6939
7401,6940
7402,6941
7403,6942
7404,6943
7405,6944
7406,6945
7407,6946
7408,6947
7409,6948
7410,6949
7411,6950
7412,6951
7413,6952
7414,6953
7415,6954
7416,6955
7417,6956
7418,6957
7419,6958
7420,6959
7421,6960
7422,6961
7423,6962
7424,6963
7425,6964
7426,6965
7427,6966
7428,6967
7429,6968
7430,6969
7431,6970
7432,6971
7433,6972
7434,6973
7435,6974
7436,6975
7437,6976
7438,6977
7439,6978
7440,6979
7441,6980
7442,6981
7443,6982
7444,6983
7445,6984
7446,6985
7447,6986
7448,6987
7449,6988
7450,6989
7451,6990
7452,6991
7453,6992
7454,6993
7455,6994
7456,6995
7457,6996
7458,6997
7459,6998
7460,6999
7461,7000
7462,7001
7463,7002
7464,7003
7465,7004
7466,7005
7467,7006
7468,7007
7469,7008
7470,7009
7471,7010
7472,7011
7473,7012
7474,7013
7475,7014
7476,7015
7477,7016
7478,7017
7479,7018
7480,7019
7481,7020
7482,7021
7483,7022
7484,7023
7485,7024
7486,7025
7487,7026
7488,7027
7489,7028
7490,7029
7491,7030
7492,7031
7493,7032
7494,7033
7495,7034
7496,7035
7497,7036
7498,7037
7499,7038
7500,7039
7501,7040
7502,7041
7503,7042
7504,7043
7505,7044
7506,7045
7507,7046
7508,7047
7509,7048
7510,7049
7511,7050
7512,7051
7513,7052
7514,7053
7515,7054
7516,7055
7517,7056
7518,7057
7519,7058
7520,7059
7521,7060
7522,7061
7523,7062
7524,7063
7525,7064
7526,7065
7527,7066
7528,7067
7529,7068
7530,7069
7531,7070
7532,7071
7533,7072
7534,7073
7535,7074
7536,7075
7537,7076
7538,7077
7539,7078
7540,7079
7541,7080
7542,7081
7543,7082
7544,7083
7545,7084
7546,7085
7547,7086
7548,7087
7549,7088
7550,7089
7551,7090
7552,7091
7553,7092
7554,7093
7555,7094
7556,7095
7557,7096
7558,7097
7559,7098
7560,7099
7561,7100
7562,7101
7563,7102
7564,7103
7565,7104
7566,7105
7567,7106
7568,7107
7569,7108
7570,7109
7571,7110
7572,7111
7573,7112
7574,7113
7575,7114
7576,7115
7577,7116
7578,7117
7579,7118
7580,7119
7581,7120
7582,7121
7583,7122
7584,7123
7585,7124
7586,7125
7587,7126
7588,7127
7589,7128
7590,7129
7591,7130
7592,7131
7593,7132
7594,7133
7595,7134
7596,7135
7597,7136
7598,7137
7599,7138
7600,7139
7601,7140
7602,7141
7603,7142
7604,7143
7605,7144
7606,7145
7607,7146
7608,7147
7609,7148
7610,7149
7611,7150
7612,7151
7613,7152
7614,7153
7615,7154
7616,7155
7617,7156
7618,7157
7619,7158
7620,7159
7621,7160
7622,7161
7623,7162
7624,7163
7625,7164
7626,7165
7627,7166
7628,7167
7629,7168
7630,7169
7631,7170
7632,7171
7633,7172
7634,7173
7635,7174
7636,7175
7637,7176
7638,7177
7639,7178
7640,7179
7641,7180
7642,7181
7643,7182
7644,7183
7645,7184
7646,7185
7647,7186
7648,7187
7649,7188
7650,7189
7651,7190
7652,7191
7653,7192
7654,7193
7655,7194
7656,7195
7657,7196
7658,7197
7659,7198
7660,7199
7661,7200
7662,7201
7663,7202
7664,7203
7665,7204
7666,7205
7667,7206
7668,7207
7669,7208
7670,7209
7671,7210
7672,7211
7673,7212
7674,7213
7675,7214
7676,7215
7677,7216
7678,7217
7679,7218
7680,7219
7681,7220
7682,7221
7683,7222
7684,7223
7685,7224
7686,7225
7687,7226
7688,7227
7689,7228
7690,7229
7691,7230
7692,7231
7693,7232
7694,7233
7695,7234
7696,7235
7697,7236
7698,7237
7699,7238
7700,7239
7701,7240
7702,7241
7703,7242
7704,7243
7705,7244
7706,7245
7707,7246
7708,7247
7709,7248
7710,7249
7711,7250
7712,7251
7713,7252
7714,7253
7715,7254
7716,7255
7717,7256
7718,7257
7719,7258
7720,7259
7721,7260
7722,7261
7723,7262
7724,7263
7725,7264
7726,7265
7727,7266
7728,7267
7729,7268
7730,7269
7731,7270
7732,7271
7733,7272
7734,7273
7735,7274
7736,7275
7737,7276
7738,7277
7739,7278
7740,7279
7741,7280
7742,7281
7743,7282
7744,7283
7745,7284
7746,7285
7747,7286
7748,7287
7749,7288
7750,7289
7751,7290
7752,7291
7753,7292
7754,7293
7755,7294
7756,7295
7757,7296
7758,7297
7759,7298
7760,7299
7761,7300
7762,7301
7763,7302
7764,7303
7765,7304
7766,7305
7767,7306
7768,7307
7769,7308
7770,7309
7771,7310
7772,7311
7773,7312
7774,7313
7775,7314
7776,7315
7777,7316
7778,7317
7779,7318
7780,7319
7781,7320
7782,7321
7783,7322
7784,7323
7785,7324
7786,7325
7787,7326
7788,7327
7789,7328
7790,7329
7791,7330
7792,7331
7793,7332
7794,7333
7795,7334
7796,7335
7797,7336
7798,7337
7799,7338
7800,7339
7801,7340
7802,7341
7803,7342
7804,7343
7805,7344
7806,7345
7807,7346
7808,7347
7809,7348
7810,7349
7811,7350
7812,7351
7813,7352
7814,7353
7815,7354
7816,7355
7817,7356
7818,7357
7819,7358
7820,7359
7821,7360
7822,7361
7823,7362
7824,7363
7825,7364
7826,7365
7827,7366
7828,7367
7829,7368
7830,7369
7831,7370
7832,7371
7833,7372
7834,7373
7835,7374
7836,7375
7837,7376
7838,7377
7839,7378
7840,7379
7841,7380
7842,7381
7843,7382
7844,7383
7845,7384
7846,7385
7847,7386
7848,7387
7849,7388
7850,7389
7851,7390
7852,7391
7853,7392
7854,7393
7855,7394
7856,7395
7857,7396
7858,7397
7859,7398
7860,7399
7861,7400
7862,7401
7863,7402
7864,7403
7865,7404
7866,7405
7867,7406
7868,7407
7869,7408
7870,7409
7871,7410
7872,7411
7873,7412
7874,7413
7875,7414
7876,7415
7877,7416
7878,7417
7879,7418
7880,7419
7881,7420
7882,7421
7883,7422
7884,7423
7885,7424
7886,7425
7887,7426
7888,7427
7889,7428
7890,7429
7891,7430
7892,7431
7893,7432
7894,7433
7895,7434
7896,7435
7897,7436
7898,7437
7899,7438
7900,7439
7901,7440
7902,7441
7903,7442
7904,7443
7905,7444
7906,7445
7907,7446
7908,7447
7909,7448
7910,7449
7911,7450
7912,7451
7913,7452
7914,7453
7915,7454
7916,7455
7917,7456
7918,7457
7919,7458
7920,7459
7921,7460
7922,7461
7923,7462
7924,7463
7925,7464
7926,7465
7927,7466
7928,7467
7929,7468
7930,7469
7931,7470
7932,7471
7933,7472
7934,7473
7935,7474
7936,7475
7937,7476
7938,7477
7939,7478
7940,7479
7941,7480
7942,7481
7943,7482
7944,7483
7945,7484
7946,7485
7947,7486
7948,7487
7949,7488
7950,7489
7951,7490
7952,7491
7953,7492
7954,7493
7955,7494
7956,7495
7957,7496
7958,7497
7959,7498
7960,7499
7961,7500
7962,7501
7963,7502
7964,7503
7965,7504
7966,7505
7967,7506
7968,7507
7969,7508
7970,7509
7971,7510
7972,7511
7973,7512
7974,7513
7975,7514
7976,7515
7977,7516
7978,7517
7979,7518
7980,7519
7981,7520
7982,7521
7983,7522
7984,7523
7985,7524
7986,7525
7987,7526
7988,7527
7989,7528
7990,7529
7991,7530
7992,7531
7993,7532
7994,7533
7995,7534
7996,7535
7997,7536
7998,7537
7999,7538
8000,7539
8001,7540
8002,7541
8003,7542
8004,7543
8005,7544
8006,7545
8007,7546
8008,7547
8009,7548
8010,7549
8011,7550
8012,7551
8013,7552
8014,7553
8015,7554
8016,7555
8017,7556
8018,7557
8019,7558
8020,7559
8021,7560
8022,7561
8023,7562
8024,7563
8025,7564
8026,7565
8027,7566
8028,7567
8029,7568
8030,7569
8031,7570
8032,7571
8033,7572
8034,7573
8035,7574
8036,7575
8037,7576
8038,7577
8039,7578
8040,7579
8041,7580
8042,7581
8043,7582
8044,7583
8045,7584
8046,7585
8047,7586
8048,7587
8049,7588
8050,7589
8051,7590
8052,7591
8053,7592
8054,7593
8055,7594
8056,7595
8057,7596
8058,7597
8059,7598
8060,7599
8061,7600
8062,7601
8063,7602
8064,7603
8065,7604
8066,7605
8067,7606
8068,7607
8069,7608
8070,7609
8071,7610
8072,7611
8073,7612
8074,7613
8075,7614
8076,7615
8077,7616
8078,7617
8079,7618
8080,7619
8081,7620
8082,7621
8083,7622
8084,7623
8085,7624
8086,7625
8087,7626
8088,7627
8089,7628
8090,7629
8091,7630
8092,7631
8093,7632
8094,7633
8095,7634
8096,7635
8097,7636
8098,7637
8099,7638
8100,7639
8101,7640
8102,7641
8103,7642
8104,7643
8105,7644
8106,7645
8107,7646
8108,7647
8109,7648
8110,7649
8111,7650
8112,7651
8113,7652
8114,7653
8115,7654
8116,7655
8117,7656
8118,7657
8119,7658
8120,7659
8121,7660
8122,7661
8123,7662
8124,7663
8125,7664
8126,7665
8127,7666
8128,7667
8129,7668
8130,7669
8131,7670
8132,7671
8133,7672
8134,7673
8135,7674
8136,7675
8137,7676
8138,7677
8139,7678
8140,7679
8141,7680
8142,7681
8143,7682
8144,7683
8145,7684
8146,7685
8147,7686
8148,7687
8149,7688
8150,7689
8151,7690
8152,7691
8153,7692
8154,7693
8155,7694
8156,7695
8157,7696
8158,7697
8159,7698
8160,7699
8161,7700
8162,7701
8163,7702
8164,7703
8165,7704
8166,7705
8167,7706
8168,7707
8169,7708
8170,7709
8171,7710
8172,7711
8173,7712
8174,7713
8175,7714
8176,7715
8177,7716
8178,7717
8179,7718
8180,7719
8181,7720
8182,7721
8183,7722
8184,7723
8185,7724
8186,7725
8187,7726
8188,7727
8189,7728
8190,7729
8191,7730
8192,7731
8193,7732
8194,7733
8195,7734
8196,7735
8197,7736
8198,7737
8199,7738
8200,7739
8201,7740
8202,7741
8203,7742
8204,7743
8205,7744
8206,7745
8207,7746
8208,7747
8209,7748
8210,7749
8211,7750
8212,7751
8213,7752
8214,7753
8215,7754
8216,7755
8217,7756
8218,7757
8219,7758
8220,7759
8221,7760
8222,7761
8223,7762
8224,7763
8225,7764
8226,7765
8227,7766
8228,7767
8229,7768
8230,7769
8231,7770
8232,7771
8233,7772
8234,7773
8235,7774
8236,7775
8237,7776
8238,7777
8239,7778
8240,7779
8241,7780
8242,7781
8243,7782
8244,7783
8245,7784
8246,7785
8247,7786
8248,7787
8249,7788
8250,7789
8251,7790
8252,7791
8253,7792
8254,7793
8255,7794
8256,7795
8257,7796
8258,7797
8259,7798
8260,7799
8261,7800
8262,7801
8263,7802
8264,7803
8265,7804
8266,7805
8267,7806
8268,7807
8269,7808
8270,7809
8271,7810
8272,7811
8273,7812
8274,7813
8275,7814
8276,7815
8277,7816
8278,7817
8279,7818
8280,7819
8281,7820
8282,7821
8283,7822
8284,7823
8285,7824
8286,7825
8287,7826
8288,7827
8289,7828
8290,7829
8291,7830
8292,7831
8293,7832
8294,7833
8295,7834
8296,7835
8297,7836
8298,7837
8299,7838
8300,7839
8301,7840
8302,7841
8303,7842
8304,7843
8305,7844
8306,7845
8307,7846
8308,7847
8309,7848
8310,7849
8311,7850
8312,7851
8313,7852
8314,7853
8315,7854
8316,7855
8317,7856
8318,7857
8319,7858
8320,7859
8321,7860
8322,7861
8323,7862
8324,7863
8325,7864
8326,7865
8327,7866
8328,7867
8329,7868
8330,7869
8331,7870
8332,7871
8333,7872
8334,7873
8335,7874
8336,7875
8337,7876
8338,7877
8339,7878
8340,7879
8341,7880
8342,7881
8343,7882
8344,7883
8345,7884
8346,7885
8347,7886
8348,7887
8349,7888
8350,7889
8351,7890
8352,7891
8353,7892
8354,7893
8355,7894
8356,7895
8357,7896
8358,7897
8359,7898
8360,7899
8361,7900
8362,7901
8363,7902
8364,7903
8365,7904
8366,7905
8367,7906
8368,7907
8369,7908
8370,7909
8371,7910
8372,7911
8373,7912
8374,7913
8375,7914
8376,7915
8377,7916
8378,7917
8379,7918
8380,7919
8381,7920
8382,7921
8383,7922
8384,7923
8385,7924
8386,7925
8387,7926
8388,7927
8389,7928
8390,7929
8391,7930
8392,7931
8393,7932
8394,7933
8395,7934
8396,7935
8397,7936
8398,7937
8399,7938
8400,7939
8401,7940
8402,7941
8403,7942
8404,7943
8405,7944
8406,7945
8407,7946
8408,7947
8409,7948
8410,7949
8411,7950
8412,7951
8413,7952
8414,7953
8415,7954
8416,7955
8417,7956
8418,7957
8419,7958
8420,7959
8421,7960
8422,7961
8423,7962
8424,7963
8425,7964
8426,7965
8427,7966
8428,7967
8429,7968
8430,7969
8431,7970
8432,7971
8433,7972
8434,7973
8435,7974
8436,7975
8437,7976
8438,7977
8439,7978
8440,7979
8441,7980
8442,7981
8443,7982
8444,7983
8445,7984
8446,7985
8447,7986
8448,7987
8449,7988
8450,7989
8451,7990
8452,7991
8453,7992
8454,7993
8455,7994
8456,7995
8457,7996
8458,7997
8459,7998
8460,7999
8461,8000
8462,8001
8463,8002
8464,8003
8465,8004
8466,8005
8467,8006
8468,8007
8469,8008
8470,8009
8471,8010
8472,8011
8473,8012
8474,8013
8475,8014
8476,8015
8477,8016
8478,8017
8479,8018
8480,8019
8481,8020
8482,8021
8483,8022
8484,8023
8485,8024
8486,8025
8487,8026
8488,8027
8489,8028
8490,8029
8491,8030
8492,8031
8493,8032
8494,8033
8495,8034
8496,8035
8497,8036
8498,8037
8499,8038
8500,8039
8501,8040
8502,8041
8503,8042
8504,8043
8505,8044
8506,8045
8507,8046
8508,8047
8509,8048
8510,8049
8511,8050
8512,8051
8513,8052
8514,8053
8515,8054
8516,8055
8517,8056
8518,8057
8519,8058
8520,8059
8521,8060
8522,8061
8523,8062
8524,8063
8525,8064
8526,8065
8527,8066
8528,8067
8529,8068
8530,8069
8531,8070
8532,8071
8533,8072
8534,8073
8535,8074
8536,8075
8537,8076
8538,8077
8539,8078
8540,8079
8541,8080
8542,8081
8543,8082
8544,8083
8545,8084
8546,8085
8547,8086
8548,8087
8549,8088
8550,8089
8551,8090
8552,8091
8553,8092
8554,8093
8555,8094
8556,8095
8557,8096
8558,8097
8559,8098
8560,8099
8561,8100
8562,8101
8563,8102
8564,8103
8565,8104
8566,8105
8567,8106
8568,8107
8569,8108
8570,8109
8571,8110
8572,8111
8573,8112
8574,8113
8575,8114
8576,8115
8577,8116
8578,8117
8579,8118
8580,8119
8581,8120
8582,8121
8583,8122
8584,8123
8585,8124
8586,8125
8587,8126
8588,8127
8589,8128
8590,8129
8591,8130
8592,8131
8593,8132
8594,8133
8595,8134
8596,8135
8597,8136
8598,8137
8599,8138
8600,8139
8601,8140
8602,8141
8603,8142
8604,8143
8605,8144
8606,8145
8607,8146
8608,8147
8609,8148
8610,8149
8611,8150
8612,8151
8613,8152
8614,8153
8615,8154
8616,8155
8617,8156
8618,8157
8619,8158
8620,8159
8621,8160
8622,8161
8623,8162
8624,8163
8625,8164
8626,8165
8627,8166
8628,8167
8629,8168
8630,8169
8631,8170
8632,8171
8633,8172
8634,8173
8635,8174
8636,8175
8637,8176
8638,8177
8639,8178
8640,8179
8641,8180
8642,8181
8643,8182
8644,8183
8645,8184
8646,8185
8647,8186
8648,8187
8649,8188
8650,8189
8651,8190
8652,8191
8653,8192
8654,8193
8655,8194
8656,8195
8657,8196
8658,8197
8659,8198
8660,8199
8661,8200
8662,8201
8663,8202
8664,8203
8665,8204
8666,8205
8667,8206
8668,8207
8669,8208
8670,8209
8671,8210
8672,8211
8673,8212
8674,8213
8675,8214
8676,8215
8677,8216
8678,8217
8679,8218
8680,8219
8681,8220
8682,8221
8683,8222
8684,8223
8685,8224
8686,8225
8687,8226
8688,8227
8689,8228
8690,8229
8691,8230
8692,8231
8693,8232
8694,8233
8695,8234
8696,8235
8697,8236
8698,8237
8699,8238
8700,8239
8701,8240
8702,8241
8703,8242
8704,8243
8705,8244
8706,8245
8707,8246
8708,8247
8709,8248
8710,8249
8711,8250
8712,8251
8713,8252
8714,8253
8715,8254
8716,8255
8717,8256
8718,8257
8719,8258
8720,8259
8721,8260
8722,8261
8723,8262
8724,8263
8725,8264
8726,8265
8727,8266
8728,8267
8729,8268
8730,8269
8731,8270
8732,8271
8733,8272
8734,8273
8735,8274
8736,8275
8737,8276
8738,8277
8739,8278
8740,8279
8741,8280
8742,8281
8743,8282
8744,8283
8745,8284
8746,8285
8747,8286
8748,8287
8749,8288
8750,8289
8751,8290
8752,8291
8753,8292
8754,8293
8755,8294
8756,8295
8757,8296
8758,8297
8759,8298
8760,8299
8761,8300
8762,8301
8763,8302
8764,8303
8765,8304
8766,8305
8767,8306
8768,8307
8769,8308
8770,8309
8771,8310
8772,8311
8773,8312
8774,8313
8775,8314
8776,8315
8777,8316
8778,8317
8779,8318
8780,8319
8781,8320
8782,8321
8783,8322
8784,8323
8785,8324
8786,8325
8787,8326
8788,8327
8789,8328
8790,8329
8791,8330
8792,8331
8793,8332
8794,8333
8795,8334
8796,8335
8797,8336
8798,8337
8799,8338
8800,8339
8801,8340
8802,8341
8803,8342
8804,8343
8805,8344
8806,8345
8807,8346
8808,8347
8809,8348
8810,8349
8811,8350
8812,8351
8813,8352
8814,8353
8815,8354
8816,8355
8817,8356
8818,8357
8819,8358
8820,8359
8821,8360
8822,8361
8823,8362
8824,8363
8825,8364
8826,8365
8827,8366
8828,8367
8829,8368
8830,8369
8831,8370
8832,8371
8833,8372
8834,8373
8835,8374
8836,8375
8837,8376
8838,8377
8839,8378
8840,8379
8841,8380
8842,8381
8843,8382
8844,8383
8845,8384
8846,8385
8847,8386
8848,8387
8849,8388
8850,8389
8851,8390
8852,8391
8853,8392
8854,8393
8855,8394
8856,8395
8857,8396
8858,8397
8859,8398
8860,8399
8861,8400
8862,8401
8863,8402
8864,8403
8865,8404
8866,8405
8867,8406
8868,8407
8869,8408
8870,8409
8871,8410
8872,8411
8873,8412
8874,8413
8875,8414
8876,8415
8877,8416
8878,8417
8879,8418
8880,8419
8881,8420
8882,8421
8883,8422
8884,8423
8885,8424
8886,8425
8887,8426
8888,8427
8889,8428
8890,8429
8891,8430
8892,8431
8893,8432
8894,8433
8895,8434
8896,8435
8897,8436
8898,8437
8899,8438
8900,8439
8901,8440
8902,8441
8903,8442
8904,8443
8905,8444
8906,8445
8907,8446
8908,8447
8909,8448
8910,8449
8911,8450
8912,8451
8913,8452
8914,8453
8915,8454
8916,8455
8917,8456
8918,8457
8919,8458
8920,8459
8921,8460
8922,8461
8923,8462
8924,8463
8925,8464
8926,8465
8927,8466
8928,8467
8929,8468
8930,8469
8931,8470
8932,8471
8933,8472
8934,8473
8935,8474
8936,8475
8937,8476
8938,8477
8939,8478
8940,8479
8941,8480
8942,8481
8943,8482
8944,8483
8945,8484
8946,8485
8947,8486
8948,8487
8949,8488
8950,8489
8951,8490
8952,8491
8953,8492
8954,8493
8955,8494
8956,8495
8957,8496
8958,8497
8959,8498
8960,8499
8961,8500
8962,8501
8963,8502
8964,8503
8965,8504
8966,8505
8967,8506
8968,8507
8969,8508
8970,8509
8971,8510
8972,8511
8973,8512
8974,8513
8975,8514
8976,8515
8977,8516
8978,8517
8979,8518
8980,8519
8981,8520
8982,8521
8983,8522
8984,8523
8985,8524
8986,8525
8987,8526
8988,8527
8989,8528
8990,8529
8991,8530
8992,8531
8993,8532
8994,8533
8995,8534
8996,8535
8997,8536
8998,8537
8999,8538
9000,8539
9001,8540
9002,8541
9003,8542
9004,8543
9005,8544
9006,8545
9007,8546
9008,8547
9009,8548
9010,8549
9011,8550
9012,8551
9013,8552
9014,8553
9015,8554
9016,8555
9017,8556
9018,8557
9019,8558
9020,8559
9021,8560
9022,8561
9023,8562
9024,8563
9025,8564
9026,8565
9027,8566
9028,8567
9029,8568
9030,8569
9031,8570
9032,8571
9033,8572
9034,8573
9035,8574
9036,8575
9037,8576
9038,8577
9039,8578
9040,8579
9041,8580
9042,8581
9043,8582
9044,8583
9045,8584
9046,8585
9047,8586
9048,8587
9049,8588
9050,8589
9051,8590
9052,8591
9053,8592
9054,8593
9055,8594
9056,8595
9057,8596
9058,8597
9059,8598
9060,8599
9061,8600
9062,8601
9063,8602
9064,8603
9065,8604
9066,8605
9067,8606
9068,8607
9069,8608
9070,8609
9071,8610
9072,8611
9073,8612
9074,8613
9075,8614
9076,8615
9077,8616
9078,8617
9079,8618
9080,8619
9081,8620
9082,8621
9083,8622
9084,8623
9085,8624
9086,8625
9087,8626
9088,8627
9089,8628
9090,8629
9091,8630
9092,8631
9093,8632
9094,8633
9095,8634
9096,8635
9097,8636
9098,8637
9099,8638
9100,8639
9101,8640
9102,8641
9103,8642
9104,8643
9105,8644
9106,8645
9107,8646
9108,8647
9109,8648
9110,8649
9111,8650
9112,8651
9113,8652
9114,8653
9115,8654
9116,8655
9117,8656
9118,8657
9119,8658
9120,8659
9121,8660
9122,8661
9123,8662
9124,8663
9125,8664
9126,8665
9127,8666
9128,8667
9129,8668
9130,8669
9131,8670
9132,8671
9133,8672
9134,8673
9135,8674
9136,8675
9137,8676
9138,8677
9139,8678
9140,8679
9141,8680
9142,8681
9143,8682
9144,8683
9145,8684
9146,8685
9147,8686
9148,8687
9149,8688
9150,8689
9151,8690
9152,8691
9153,8692
9154,8693
