Time(Iteration),TopRank_Attack
9874,11220
9875,11220
9876,11220
9877,11220
9878,11220
9879,11220
9880,11220
9881,11220
9882,11220
9883,11220
9884,11220
9885,11220
9886,11220
9887,11220
9888,11220
9889,11220
9890,11220
9891,11220
9892,11220
9893,11220
9894,11220
9895,11220
9896,11220
9897,11220
9898,11220
9899,11220
9900,11220
9901,11220
9902,11220
9903,11220
9904,11220
9905,11220
9906,11220
9907,11220
9908,11220
9909,11220
9910,11220
9911,11220
9912,11220
9913,11220
9914,11220
9915,11220
9916,11220
9917,11220
9918,11220
9919,11220
9920,11220
9921,11220
9922,11220
9923,11220
9924,11220
9925,11220
9926,11220
9927,11220
9928,11220
9929,11220
9930,11220
9931,11220
9932,11220
9933,11220
9934,11220
9935,11220
9936,11220
9937,11220
9938,11220
9939,11220
9940,11220
9941,11220
9942,11220
9943,11220
9944,11220
9945,11220
9946,11220
9947,11220
9948,11220
9949,11220
9950,11220
9951,11220
9952,11220
9953,11220
9954,11220
9955,11220
9956,11220
9957,11220
9958,11220
9959,11220
9960,11220
9961,11220
9962,11220
9963,11220
9964,11220
9965,11220
9966,11220
9967,11220
9968,11220
9969,11220
9970,11220
9971,11220
9972,11220
9973,11220
9974,11220
9975,11220
9976,11220
9977,11220
9978,11220
9979,11220
9980,11220
9981,11220
9982,11220
9983,11220
9984,11220
9985,11220
9986,11220
9987,11220
9988,11220
9989,11220
9990,11220
9991,11220
9992,11220
9993,11220
9994,11220
9995,11220
9996,11220
9997,11220
9998,11220
9999,11220
10000,11220
10001,11220
10002,11220
10003,11220
10004,11220
10005,11220
10006,11220
10007,11220
10008,11220
10009,11220
10010,11220
10011,11220
10012,11220
10013,11220
10014,11220
10015,11220
10016,11220
10017,11220
10018,11220
10019,11220
10020,11220
10021,11220
10022,11220
10023,11220
10024,11220
10025,11220
10026,11220
10027,11220
10028,11220
10029,11220
10030,11220
10031,11220
10032,11220
10033,11220
10034,11220
10035,11220
10036,11220
10037,11220
10038,11220
10039,11220
10040,11220
10041,11220
10042,11220
10043,11220
10044,11220
10045,11220
10046,11220
10047,11220
10048,11220
10049,11220
10050,11220
10051,11220
10052,11220
10053,11220
10054,11220
10055,11220
10056,11220
10057,11220
10058,11220
10059,11220
10060,11220
10061,11220
10062,11220
10063,11220
10064,11220
10065,11220
10066,11220
10067,11220
10068,11220
10069,11220
10070,11220
10071,11220
10072,11220
10073,11220
10074,11220
10075,11220
10076,11220
10077,11220
10078,11220
10079,11220
10080,11220
10081,11220
10082,11220
10083,11220
10084,11220
10085,11220
10086,11220
10087,11220
10088,11220
10089,11220
10090,11220
10091,11220
10092,11220
10093,11220
10094,11220
10095,11220
10096,11220
10097,11220
10098,11220
10099,11220
10100,11220
10101,11220
10102,11220
10103,11220
10104,11220
10105,11220
10106,11220
10107,11220
10108,11220
10109,11220
10110,11220
10111,11220
10112,11220
10113,11220
10114,11220
10115,11220
10116,11220
10117,11220
10118,11220
10119,11220
10120,11220
10121,11220
10122,11220
10123,11220
10124,11220
10125,11220
10126,11220
10127,11220
10128,11220
10129,11220
10130,11220
10131,11220
10132,11220
10133,11220
10134,11220
10135,11220
10136,11220
10137,11220
10138,11220
10139,11220
10140,11220
10141,11220
10142,11220
10143,11220
10144,11220
10145,11220
10146,11220
10147,11220
10148,11220
10149,11220
10150,11220
10151,11220
10152,11220
10153,11220
10154,11220
10155,11220
10156,11220
10157,11220
10158,11220
10159,11220
10160,11220
10161,11220
10162,11220
10163,11220
10164,11220
10165,11220
10166,11220
10167,11220
10168,11220
10169,11220
10170,11220
10171,11220
10172,11220
10173,11220
10174,11220
10175,11220
10176,11220
10177,11220
10178,11220
10179,11220
10180,11220
10181,11220
10182,11220
10183,11220
10184,11220
10185,11220
10186,11220
10187,11220
10188,11220
10189,11220
10190,11220
10191,11220
10192,11220
10193,11220
10194,11220
10195,11220
10196,11220
10197,11220
10198,11220
10199,11220
10200,11220
10201,11220
10202,11220
10203,11220
10204,11220
10205,11220
10206,11220
10207,11220
10208,11220
10209,11220
10210,11220
10211,11220
10212,11220
10213,11220
10214,11220
10215,11220
10216,11220
10217,11220
10218,11220
10219,11220
10220,11220
10221,11220
10222,11220
10223,11220
10224,11220
10225,11220
10226,11220
10227,11220
10228,11220
10229,11220
10230,11220
10231,11220
10232,11220
10233,11220
10234,11220
10235,11220
10236,11220
10237,11220
10238,11220
10239,11220
10240,11220
10241,11220
10242,11220
10243,11220
10244,11220
10245,11220
10246,11220
10247,11220
10248,11220
10249,11220
10250,11220
10251,11220
10252,11220
10253,11220
10254,11220
10255,11220
10256,11220
10257,11220
10258,11220
10259,11220
10260,11220
10261,11220
10262,11220
10263,11220
10264,11220
10265,11220
10266,11220
10267,11220
10268,11220
10269,11220
10270,11220
10271,11220
10272,11220
10273,11220
10274,11220
10275,11220
10276,11220
10277,11220
10278,11220
10279,11220
10280,11220
10281,11220
10282,11220
10283,11220
10284,11220
10285,11220
10286,11220
10287,11220
10288,11220
10289,11220
10290,11220
10291,11220
10292,11220
10293,11220
10294,11220
10295,11220
10296,11220
10297,11220
10298,11220
10299,11220
10300,11220
10301,11220
10302,11220
10303,11220
10304,11220
10305,11220
10306,11220
10307,11220
10308,11220
10309,11220
10310,11220
10311,11220
10312,11220
10313,11220
10314,11220
10315,11220
10316,11220
10317,11220
10318,11220
10319,11220
10320,11220
10321,11220
10322,11220
10323,11220
10324,11220
10325,11220
10326,11220
10327,11220
10328,11220
10329,11220
10330,11220
10331,11220
10332,11220
10333,11220
10334,11220
10335,11220
10336,11220
10337,11220
10338,11220
10339,11220
10340,11220
10341,11220
10342,11220
10343,11220
10344,11220
10345,11220
10346,11220
10347,11220
10348,11220
10349,11220
10350,11220
10351,11220
10352,11220
10353,11220
10354,11220
10355,11220
10356,11220
10357,11220
10358,11220
10359,11220
10360,11220
10361,11220
10362,11220
10363,11220
10364,11220
10365,11220
10366,11220
10367,11220
10368,11220
10369,11220
10370,11220
10371,11220
10372,11220
10373,11220
10374,11220
10375,11220
10376,11220
10377,11220
10378,11220
10379,11220
10380,11220
10381,11220
10382,11220
10383,11220
10384,11220
10385,11220
10386,11220
10387,11220
10388,11220
10389,11220
10390,11220
10391,11220
10392,11220
10393,11220
10394,11220
10395,11220
10396,11220
10397,11220
10398,11220
10399,11220
10400,11220
10401,11220
10402,11220
10403,11220
10404,11220
10405,11220
10406,11220
10407,11220
10408,11220
10409,11220
10410,11220
10411,11220
10412,11220
10413,11220
10414,11220
10415,11220
10416,11220
10417,11220
10418,11220
10419,11220
10420,11220
10421,11220
10422,11220
10423,11220
10424,11220
10425,11220
10426,11220
10427,11220
10428,11220
10429,11220
10430,11220
10431,11220
10432,11220
10433,11220
10434,11220
10435,11220
10436,11220
10437,11220
10438,11220
10439,11220
10440,11220
10441,11220
10442,11220
10443,11220
10444,11220
10445,11220
10446,11220
10447,11220
10448,11220
10449,11220
10450,11220
10451,11220
10452,11220
10453,11220
10454,11220
10455,11220
10456,11220
10457,11220
10458,11220
10459,11220
10460,11220
10461,11220
10462,11220
10463,11220
10464,11220
10465,11220
10466,11220
10467,11220
10468,11220
10469,11220
10470,11220
10471,11220
10472,11220
10473,11220
10474,11220
10475,11220
10476,11220
10477,11220
10478,11220
10479,11220
10480,11220
10481,11220
10482,11220
10483,11220
10484,11220
10485,11220
10486,11220
10487,11220
10488,11220
10489,11220
10490,11220
10491,11220
10492,11220
10493,11220
10494,11220
10495,11220
10496,11220
10497,11220
10498,11220
10499,11220
10500,11220
10501,11220
10502,11220
10503,11220
10504,11220
10505,11220
10506,11220
10507,11220
10508,11220
10509,11220
10510,11220
10511,11220
10512,11220
10513,11220
10514,11220
10515,11220
10516,11220
10517,11220
10518,11220
10519,11220
10520,11220
10521,11220
10522,11220
10523,11220
10524,11220
10525,11220
10526,11220
10527,11220
10528,11220
10529,11220
10530,11220
10531,11220
10532,11220
10533,11220
10534,11220
10535,11220
10536,11220
10537,11220
10538,11220
10539,11220
10540,11220
10541,11220
10542,11220
10543,11220
10544,11220
10545,11220
10546,11220
10547,11220
10548,11220
10549,11220
10550,11220
10551,11220
10552,11220
10553,11220
10554,11220
10555,11220
10556,11220
10557,11220
10558,11220
10559,11220
10560,11220
10561,11220
10562,11220
10563,11220
10564,11220
10565,11220
10566,11220
10567,11220
10568,11220
10569,11220
10570,11220
10571,11220
10572,11220
10573,11220
10574,11220
10575,11220
10576,11220
10577,11220
10578,11220
10579,11220
10580,11220
10581,11220
10582,11220
10583,11220
10584,11220
10585,11220
10586,11220
10587,11220
10588,11220
10589,11220
10590,11220
10591,11220
10592,11220
10593,11220
10594,11220
10595,11220
10596,11220
10597,11220
10598,11220
10599,11220
10600,11220
10601,11220
10602,11220
10603,11220
10604,11220
10605,11220
10606,11220
10607,11220
10608,11220
10609,11220
10610,11220
10611,11220
10612,11220
10613,11220
10614,11220
10615,11220
10616,11220
10617,11220
10618,11220
10619,11220
10620,11220
10621,11220
10622,11220
10623,11220
10624,11220
10625,11220
10626,11220
10627,11220
10628,11220
10629,11220
10630,11220
10631,11220
10632,11220
10633,11220
10634,11220
10635,11220
10636,11220
10637,11220
10638,11220
10639,11220
10640,11220
10641,11220
10642,11220
10643,11220
10644,11220
10645,11220
10646,11220
10647,11220
10648,11220
10649,11220
10650,11220
10651,11220
10652,11220
10653,11220
10654,11220
10655,11220
10656,11220
10657,11220
10658,11220
10659,11220
10660,11220
10661,11220
10662,11220
10663,11220
10664,11220
10665,11220
10666,11220
10667,11220
10668,11220
10669,11220
10670,11220
10671,11220
10672,11220
10673,11220
10674,11220
10675,11220
10676,11220
10677,11220
10678,11220
10679,11220
10680,11220
10681,11220
10682,11220
10683,11220
10684,11220
10685,11220
10686,11220
10687,11220
10688,11220
10689,11220
10690,11220
10691,11220
10692,11220
10693,11220
10694,11220
10695,11220
10696,11220
10697,11220
10698,11220
10699,11220
10700,11220
10701,11220
10702,11220
10703,11220
10704,11220
10705,11220
10706,11220
10707,11220
10708,11220
10709,11220
10710,11220
10711,11220
10712,11220
10713,11220
10714,11220
10715,11220
10716,11220
10717,11220
10718,11220
10719,11220
10720,11220
10721,11220
10722,11220
10723,11220
10724,11220
10725,11220
10726,11220
10727,11220
10728,11220
10729,11220
10730,11220
10731,11220
10732,11220
10733,11220
10734,11220
10735,11220
10736,11220
10737,11220
10738,11220
10739,11220
10740,11220
10741,11220
10742,11220
10743,11220
10744,11220
10745,11220
10746,11220
10747,11220
10748,11220
10749,11220
10750,11220
10751,11220
10752,11220
10753,11220
10754,11220
10755,11220
10756,11220
10757,11220
10758,11220
10759,11220
10760,11220
10761,11220
10762,11220
10763,11220
10764,11220
10765,11220
10766,11220
10767,11220
10768,11220
10769,11220
10770,11220
10771,11220
10772,11220
10773,11220
10774,11220
10775,11220
10776,11220
10777,11220
10778,11220
10779,11220
10780,11220
10781,11220
10782,11220
10783,11220
10784,11220
10785,11220
10786,11220
10787,11220
10788,11220
10789,11220
10790,11220
10791,11220
10792,11220
10793,11220
10794,11220
10795,11220
10796,11220
10797,11220
10798,11220
10799,11220
10800,11220
10801,11220
10802,11220
10803,11220
10804,11220
10805,11220
10806,11220
10807,11220
10808,11220
10809,11220
10810,11220
10811,11220
10812,11220
10813,11220
10814,11220
10815,11220
10816,11220
10817,11220
10818,11220
10819,11220
10820,11220
10821,11220
10822,11220
10823,11220
10824,11220
10825,11220
10826,11220
10827,11220
10828,11220
10829,11220
10830,11220
10831,11220
10832,11220
10833,11220
10834,11220
10835,11220
10836,11220
10837,11220
10838,11220
10839,11220
10840,11220
10841,11220
10842,11220
10843,11220
10844,11220
10845,11220
10846,11220
10847,11220
10848,11220
10849,11220
10850,11220
10851,11220
10852,11220
10853,11220
10854,11220
10855,11220
10856,11220
10857,11220
10858,11220
10859,11220
10860,11220
10861,11220
10862,11220
10863,11220
10864,11220
10865,11220
10866,11220
10867,11220
10868,11220
10869,11220
10870,11220
10871,11220
10872,11220
10873,11220
10874,11220
10875,11220
10876,11220
10877,11220
10878,11220
10879,11220
10880,11220
10881,11220
10882,11220
10883,11220
10884,11220
10885,11220
10886,11220
10887,11220
10888,11220
10889,11220
10890,11220
10891,11220
10892,11220
10893,11220
10894,11220
10895,11220
10896,11220
10897,11220
10898,11220
10899,11220
10900,11220
10901,11220
10902,11220
10903,11220
10904,11220
10905,11220
10906,11220
10907,11220
10908,11220
10909,11220
10910,11220
10911,11220
10912,11220
10913,11220
10914,11220
10915,11220
10916,11220
10917,11220
10918,11220
10919,11220
10920,11220
10921,11220
10922,11220
10923,11220
10924,11220
10925,11220
10926,11220
10927,11220
10928,11220
10929,11220
10930,11220
10931,11220
10932,11220
10933,11220
10934,11220
10935,11220
10936,11220
10937,11220
10938,11220
10939,11220
10940,11220
10941,11220
10942,11220
10943,11220
10944,11220
10945,11220
10946,11220
10947,11220
10948,11220
10949,11220
10950,11220
10951,11220
10952,11220
10953,11220
10954,11220
10955,11220
10956,11220
10957,11220
10958,11220
10959,11220
10960,11220
10961,11220
10962,11220
10963,11220
10964,11220
10965,11220
10966,11220
10967,11220
10968,11220
10969,11220
10970,11220
10971,11220
10972,11220
10973,11220
10974,11220
10975,11220
10976,11220
10977,11220
10978,11220
10979,11220
10980,11220
10981,11220
10982,11220
10983,11220
10984,11220
10985,11220
10986,11220
10987,11220
10988,11220
10989,11220
10990,11220
10991,11220
10992,11220
10993,11220
10994,11220
10995,11220
10996,11220
10997,11220
10998,11220
10999,11220
11000,11220
11001,11220
11002,11220
11003,11220
11004,11220
11005,11220
11006,11220
11007,11220
11008,11220
11009,11220
11010,11220
11011,11220
11012,11220
11013,11220
11014,11220
11015,11220
11016,11220
11017,11220
11018,11220
11019,11220
11020,11220
11021,11220
11022,11220
11023,11220
11024,11220
11025,11220
11026,11220
11027,11220
11028,11220
11029,11220
11030,11220
11031,11220
11032,11220
11033,11220
11034,11220
11035,11220
11036,11220
11037,11220
11038,11220
11039,11220
11040,11220
11041,11220
11042,11220
11043,11220
11044,11220
11045,11220
11046,11220
11047,11220
11048,11220
11049,11220
11050,11220
11051,11220
11052,11220
11053,11220
11054,11220
11055,11220
11056,11220
11057,11220
11058,11220
11059,11220
11060,11220
11061,11220
11062,11220
11063,11220
11064,11220
11065,11220
11066,11220
11067,11220
11068,11220
11069,11220
11070,11220
11071,11220
11072,11220
11073,11220
11074,11220
11075,11220
11076,11220
11077,11220
11078,11220
11079,11220
11080,11220
11081,11220
11082,11220
11083,11220
11084,11220
11085,11220
11086,11220
11087,11220
11088,11220
11089,11220
11090,11220
11091,11220
11092,11220
11093,11220
11094,11220
11095,11220
11096,11220
11097,11220
11098,11220
11099,11220
11100,11220
11101,11220
11102,11220
11103,11220
11104,11220
11105,11220
11106,11220
11107,11220
11108,11220
11109,11220
11110,11220
11111,11220
11112,11220
11113,11220
11114,11220
11115,11220
11116,11220
11117,11220
11118,11220
11119,11220
11120,11220
11121,11220
11122,11220
11123,11220
11124,11220
11125,11220
11126,11220
11127,11220
11128,11220
11129,11220
11130,11220
11131,11220
11132,11220
11133,11220
11134,11220
11135,11220
11136,11220
11137,11220
11138,11220
11139,11220
11140,11220
11141,11220
11142,11220
11143,11220
11144,11220
11145,11220
11146,11220
11147,11220
11148,11220
11149,11220
11150,11220
11151,11220
11152,11220
11153,11220
11154,11220
11155,11220
11156,11220
11157,11220
11158,11220
11159,11220
11160,11220
11161,11220
11162,11220
11163,11220
11164,11220
11165,11220
11166,11220
11167,11220
11168,11220
11169,11220
11170,11220
11171,11220
11172,11220
11173,11220
11174,11220
11175,11220
11176,11220
11177,11220
11178,11220
11179,11220
11180,11220
11181,11220
11182,11220
11183,11220
11184,11220
11185,11220
11186,11220
11187,11220
11188,11220
11189,11220
11190,11220
11191,11220
11192,11220
11193,11220
11194,11220
11195,11220
11196,11220
11197,11220
11198,11220
11199,11220
11200,11220
11201,11220
11202,11220
11203,11220
11204,11220
11205,11220
11206,11220
11207,11220
11208,11220
11209,11220
11210,11220
11211,11220
11212,11220
11213,11220
11214,11220
11215,11220
11216,11220
11217,11220
11218,11220
11219,11220
11220,11220
11221,11220
11222,11220
11223,11220
11224,11220
11225,11220
11226,11220
11227,11220
11228,11220
11229,11220
11230,11220
11231,11220
11232,11220
11233,11220
11234,11220
11235,11220
11236,11220
11237,11220
11238,11220
11239,11220
11240,11220
11241,11220
11242,11220
11243,11220
11244,11220
11245,11220
11246,11220
11247,11220
11248,11220
11249,11220
11250,11220
11251,11220
11252,11220
11253,11220
11254,11220
11255,11220
11256,11220
11257,11220
11258,11220
11259,11220
11260,11220
11261,11220
11262,11220
11263,11220
11264,11220
11265,11220
11266,11220
11267,11220
11268,11220
11269,11220
11270,11220
11271,11220
11272,11220
11273,11220
11274,11220
11275,11220
11276,11220
11277,11220
11278,11220
11279,11220
11280,11220
11281,11220
11282,11220
11283,11220
11284,11220
11285,11220
11286,11220
11287,11220
11288,11220
11289,11220
11290,11220
11291,11220
11292,11220
11293,11220
11294,11220
11295,11220
11296,11220
11297,11220
11298,11220
11299,11220
11300,11220
11301,11220
11302,11220
11303,11220
11304,11220
11305,11220
11306,11220
11307,11220
11308,11220
11309,11220
11310,11220
11311,11220
11312,11220
11313,11220
11314,11220
11315,11220
11316,11220
11317,11220
11318,11220
11319,11220
11320,11220
11321,11220
11322,11220
11323,11220
11324,11220
11325,11220
11326,11220
11327,11220
11328,11220
11329,11220
11330,11220
11331,11220
11332,11220
11333,11220
11334,11220
11335,11220
11336,11220
11337,11220
11338,11220
11339,11220
11340,11220
11341,11220
11342,11220
11343,11220
11344,11220
11345,11220
11346,11220
11347,11220
11348,11220
11349,11220
11350,11220
11351,11220
11352,11220
11353,11220
11354,11220
11355,11220
11356,11220
11357,11220
11358,11220
11359,11220
11360,11220
11361,11220
11362,11220
11363,11220
11364,11220
11365,11220
11366,11220
11367,11220
11368,11220
11369,11220
11370,11220
11371,11220
11372,11220
11373,11220
11374,11220
11375,11220
11376,11220
11377,11220
11378,11220
11379,11220
11380,11220
11381,11220
11382,11220
11383,11220
11384,11220
11385,11220
11386,11220
11387,11220
11388,11220
11389,11220
11390,11220
11391,11220
11392,11220
11393,11220
11394,11220
11395,11220
11396,11220
11397,11220
11398,11220
11399,11220
11400,11220
11401,11220
11402,11220
11403,11220
11404,11220
11405,11220
11406,11220
11407,11220
11408,11220
11409,11220
11410,11220
11411,11220
11412,11220
11413,11220
11414,11220
11415,11220
11416,11220
11417,11220
11418,11220
11419,11220
11420,11220
11421,11220
11422,11220
11423,11220
11424,11220
11425,11220
11426,11220
11427,11220
11428,11220
11429,11220
11430,11220
11431,11220
11432,11220
11433,11220
11434,11220
11435,11220
11436,11220
11437,11220
11438,11220
11439,11220
11440,11220
11441,11220
11442,11220
11443,11220
11444,11220
11445,11220
11446,11220
11447,11220
11448,11220
11449,11220
11450,11220
11451,11220
11452,11220
11453,11220
11454,11220
11455,11220
11456,11220
11457,11220
11458,11220
11459,11220
11460,11220
11461,11220
11462,11220
11463,11220
11464,11220
11465,11220
11466,11220
11467,11220
11468,11220
11469,11220
11470,11220
11471,11220
11472,11220
11473,11220
11474,11220
11475,11220
11476,11220
11477,11220
11478,11220
11479,11220
11480,11220
11481,11220
11482,11220
11483,11220
11484,11220
11485,11220
11486,11220
11487,11220
11488,11220
11489,11220
11490,11220
11491,11220
11492,11220
11493,11220
11494,11220
11495,11220
11496,11220
11497,11220
11498,11220
11499,11220
11500,11220
11501,11220
11502,11220
11503,11220
11504,11220
11505,11220
11506,11220
11507,11220
11508,11220
11509,11220
11510,11220
11511,11220
11512,11220
11513,11220
11514,11220
11515,11220
11516,11220
11517,11220
11518,11220
11519,11220
11520,11220
11521,11220
11522,11220
11523,11220
11524,11220
11525,11220
11526,11220
11527,11220
11528,11220
11529,11220
11530,11220
11531,11220
11532,11220
11533,11220
11534,11220
11535,11220
11536,11220
11537,11220
11538,11220
11539,11220
11540,11220
11541,11220
11542,11220
11543,11220
11544,11220
11545,11220
11546,11220
11547,11220
11548,11220
11549,11220
11550,11220
11551,11220
11552,11220
11553,11220
11554,11220
11555,11220
11556,11220
11557,11220
11558,11220
11559,11220
11560,11220
11561,11220
11562,11220
11563,11220
11564,11220
11565,11220
11566,11220
11567,11220
11568,11220
11569,11220
11570,11220
11571,11220
11572,11220
11573,11220
11574,11220
11575,11220
11576,11220
11577,11220
11578,11220
11579,11220
11580,11220
11581,11220
11582,11220
11583,11220
11584,11220
11585,11220
11586,11220
11587,11220
11588,11220
11589,11220
11590,11220
11591,11220
11592,11220
11593,11220
11594,11220
11595,11220
11596,11220
11597,11220
11598,11220
11599,11220
11600,11220
11601,11220
11602,11220
11603,11220
11604,11220
11605,11220
11606,11220
11607,11220
11608,11220
11609,11220
11610,11220
11611,11220
11612,11220
11613,11220
11614,11220
11615,11220
11616,11220
11617,11220
11618,11220
11619,11220
11620,11220
11621,11220
11622,11220
11623,11220
11624,11220
11625,11220
11626,11220
11627,11220
11628,11220
11629,11220
11630,11220
11631,11220
11632,11220
11633,11220
11634,11220
11635,11220
11636,11220
11637,11220
11638,11220
11639,11220
11640,11220
11641,11220
11642,11220
11643,11220
11644,11220
11645,11220
11646,11220
11647,11220
11648,11220
11649,11220
11650,11220
11651,11220
11652,11220
11653,11220
11654,11220
11655,11220
11656,11220
11657,11220
11658,11220
11659,11220
11660,11220
11661,11220
11662,11220
11663,11220
11664,11220
11665,11220
11666,11220
11667,11220
11668,11220
11669,11220
11670,11220
11671,11220
11672,11220
11673,11220
11674,11220
11675,11220
11676,11220
11677,11220
11678,11220
11679,11220
11680,11220
11681,11220
11682,11220
11683,11220
11684,11220
11685,11220
11686,11220
11687,11220
11688,11220
11689,11220
11690,11220
11691,11220
11692,11220
11693,11220
11694,11220
11695,11220
11696,11220
11697,11220
11698,11220
11699,11220
11700,11220
11701,11220
11702,11220
11703,11220
11704,11220
11705,11220
11706,11220
11707,11220
11708,11220
11709,11220
11710,11220
11711,11220
11712,11220
11713,11220
11714,11220
11715,11220
11716,11220
11717,11220
11718,11220
11719,11220
11720,11220
11721,11220
11722,11220
11723,11220
11724,11220
11725,11220
11726,11220
11727,11220
11728,11220
11729,11220
11730,11220
11731,11220
11732,11220
11733,11220
11734,11220
11735,11220
11736,11220
11737,11220
11738,11220
11739,11220
11740,11220
11741,11220
11742,11220
11743,11220
11744,11220
11745,11220
11746,11220
11747,11220
11748,11220
11749,11220
11750,11220
11751,11220
11752,11220
11753,11220
11754,11220
11755,11220
11756,11220
11757,11220
11758,11220
11759,11220
11760,11220
11761,11220
11762,11220
11763,11220
11764,11220
11765,11220
11766,11220
11767,11220
11768,11220
11769,11220
11770,11220
11771,11220
11772,11220
11773,11220
11774,11220
11775,11220
11776,11220
11777,11220
11778,11220
11779,11220
11780,11220
11781,11220
11782,11220
11783,11220
11784,11220
11785,11220
11786,11220
11787,11220
11788,11220
11789,11220
11790,11220
11791,11220
11792,11220
11793,11220
11794,11220
11795,11220
11796,11220
11797,11220
11798,11220
11799,11220
11800,11220
11801,11220
11802,11220
11803,11220
11804,11220
11805,11220
11806,11220
11807,11220
11808,11220
11809,11220
11810,11220
11811,11220
11812,11220
11813,11220
11814,11220
11815,11220
11816,11220
11817,11220
11818,11220
11819,11220
11820,11220
11821,11220
11822,11220
11823,11220
11824,11220
11825,11220
11826,11220
11827,11220
11828,11220
11829,11220
11830,11220
11831,11220
11832,11220
11833,11220
11834,11220
11835,11220
11836,11220
11837,11220
11838,11220
11839,11220
11840,11220
11841,11220
11842,11220
11843,11220
11844,11220
11845,11220
11846,11220
11847,11220
11848,11220
11849,11220
11850,11220
11851,11220
11852,11220
11853,11220
11854,11220
11855,11220
11856,11220
11857,11220
11858,11220
11859,11220
11860,11220
11861,11220
11862,11220
11863,11220
11864,11220
11865,11220
11866,11220
11867,11220
11868,11220
11869,11220
11870,11220
11871,11220
11872,11220
11873,11220
11874,11220
11875,11220
11876,11220
11877,11220
11878,11220
11879,11220
11880,11220
11881,11220
11882,11220
11883,11220
11884,11220
11885,11220
11886,11220
11887,11220
11888,11220
11889,11220
11890,11220
11891,11220
11892,11220
11893,11220
11894,11220
11895,11220
11896,11220
11897,11220
11898,11220
11899,11220
11900,11220
11901,11220
11902,11220
11903,11220
11904,11220
11905,11220
11906,11220
11907,11220
11908,11220
11909,11220
11910,11220
11911,11220
11912,11220
11913,11220
11914,11220
11915,11220
11916,11220
11917,11220
11918,11220
11919,11220
11920,11220
11921,11220
11922,11220
11923,11220
11924,11220
11925,11220
11926,11220
11927,11220
11928,11220
11929,11220
11930,11220
11931,11220
11932,11220
11933,11220
11934,11220
11935,11220
11936,11220
11937,11220
11938,11220
11939,11220
11940,11220
11941,11220
11942,11220
11943,11220
11944,11220
11945,11220
11946,11220
11947,11220
11948,11220
11949,11220
11950,11220
11951,11220
11952,11220
11953,11220
11954,11220
11955,11220
11956,11220
11957,11220
11958,11220
11959,11220
11960,11220
11961,11220
11962,11220
11963,11220
11964,11220
11965,11220
11966,11220
11967,11220
11968,11220
11969,11220
11970,11220
11971,11220
11972,11220
11973,11220
11974,11220
11975,11220
11976,11220
11977,11220
11978,11220
11979,11220
11980,11220
11981,11220
11982,11220
11983,11220
11984,11220
11985,11220
11986,11220
11987,11220
11988,11220
11989,11220
11990,11220
11991,11220
11992,11220
11993,11220
11994,11220
11995,11220
11996,11220
11997,11220
11998,11220
11999,11220
12000,11220
12001,11220
12002,11220
12003,11220
12004,11220
12005,11220
12006,11220
12007,11220
12008,11220
12009,11220
12010,11220
12011,11220
12012,11220
12013,11220
12014,11220
12015,11220
12016,11220
12017,11220
12018,11220
12019,11220
12020,11220
12021,11220
12022,11220
12023,11220
12024,11220
12025,11220
12026,11220
12027,11220
12028,11220
12029,11220
12030,11220
12031,11220
12032,11220
12033,11220
12034,11220
12035,11220
12036,11220
12037,11220
12038,11220
12039,11220
12040,11220
12041,11220
12042,11220
12043,11220
12044,11220
12045,11220
12046,11220
12047,11220
12048,11220
12049,11220
12050,11220
12051,11220
12052,11220
12053,11220
12054,11220
12055,11220
12056,11220
12057,11220
12058,11220
12059,11220
12060,11220
12061,11220
12062,11220
12063,11220
12064,11220
12065,11220
12066,11220
12067,11220
12068,11220
12069,11220
12070,11220
12071,11220
12072,11220
12073,11220
12074,11220
12075,11220
12076,11220
12077,11220
12078,11220
12079,11220
12080,11220
12081,11220
12082,11220
12083,11220
12084,11220
12085,11220
12086,11220
12087,11220
12088,11220
12089,11220
12090,11220
12091,11220
12092,11220
12093,11220
12094,11220
12095,11220
12096,11220
12097,11220
12098,11220
12099,11220
12100,11220
12101,11220
12102,11220
12103,11220
12104,11220
12105,11220
12106,11220
12107,11220
12108,11220
12109,11220
12110,11220
12111,11220
12112,11220
12113,11220
12114,11220
12115,11220
12116,11220
12117,11220
12118,11220
12119,11220
12120,11220
12121,11220
12122,11220
12123,11220
12124,11220
12125,11220
12126,11220
12127,11220
12128,11220
12129,11220
12130,11220
12131,11220
12132,11220
12133,11220
12134,11220
12135,11220
12136,11220
12137,11220
12138,11220
12139,11220
12140,11220
12141,11220
12142,11220
12143,11220
12144,11220
12145,11220
12146,11220
12147,11220
12148,11220
12149,11220
12150,11220
12151,11220
12152,11220
12153,11220
12154,11220
12155,11220
12156,11220
12157,11220
12158,11220
12159,11220
12160,11220
12161,11220
12162,11220
12163,11220
12164,11220
12165,11220
12166,11220
12167,11220
12168,11220
12169,11220
12170,11220
12171,11220
12172,11220
12173,11220
12174,11220
12175,11220
12176,11220
12177,11220
12178,11220
12179,11220
12180,11220
12181,11220
12182,11220
12183,11220
12184,11220
12185,11220
12186,11220
12187,11220
12188,11220
12189,11220
12190,11220
12191,11220
12192,11220
12193,11220
12194,11220
12195,11220
12196,11220
12197,11220
12198,11220
12199,11220
12200,11220
12201,11220
12202,11220
12203,11220
