Time(Iteration),pbmUCBAttack
7159,3232
7160,3232
7161,3232
7162,3232
7163,3232
7164,3232
7165,3232
7166,3232
7167,3232
7168,3232
7169,3232
7170,3232
7171,3232
7172,3232
7173,3232
7174,3232
7175,3233
7176,3233
7177,3233
7178,3233
7179,3234
7180,3234
7181,3234
7182,3234
7183,3234
7184,3234
7185,3234
7186,3234
7187,3234
7188,3234
7189,3234
7190,3234
7191,3234
7192,3235
7193,3236
7194,3236
7195,3236
7196,3237
7197,3238
7198,3239
7199,3239
7200,3239
7201,3239
7202,3239
7203,3239
7204,3239
7205,3239
7206,3239
7207,3239
7208,3239
7209,3239
7210,3239
7211,3239
7212,3239
7213,3239
7214,3239
7215,3239
7216,3239
7217,3239
7218,3239
7219,3239
7220,3239
7221,3239
7222,3239
7223,3239
7224,3239
7225,3239
7226,3239
7227,3239
7228,3239
7229,3240
7230,3240
7231,3240
7232,3240
7233,3241
7234,3241
7235,3241
7236,3241
7237,3241
7238,3241
7239,3241
7240,3241
7241,3241
7242,3241
7243,3241
7244,3241
7245,3241
7246,3241
7247,3241
7248,3241
7249,3241
7250,3241
7251,3241
7252,3241
7253,3241
7254,3241
7255,3241
7256,3242
7257,3242
7258,3242
7259,3242
7260,3243
7261,3243
7262,3243
7263,3243
7264,3243
7265,3243
7266,3243
7267,3243
7268,3243
7269,3243
7270,3243
7271,3243
7272,3243
7273,3243
7274,3243
7275,3243
7276,3243
7277,3243
7278,3244
7279,3245
7280,3245
7281,3245
7282,3245
7283,3245
7284,3245
7285,3245
7286,3245
7287,3245
7288,3245
7289,3245
7290,3246
7291,3246
7292,3246
7293,3246
7294,3246
7295,3246
7296,3246
7297,3246
7298,3246
7299,3246
7300,3246
7301,3246
7302,3246
7303,3246
7304,3246
7305,3246
7306,3246
7307,3246
7308,3246
7309,3246
7310,3246
7311,3246
7312,3246
7313,3246
7314,3246
7315,3246
7316,3246
7317,3246
7318,3246
7319,3246
7320,3246
7321,3246
7322,3246
7323,3246
7324,3246
7325,3246
7326,3246
7327,3246
7328,3246
7329,3246
7330,3246
7331,3246
7332,3246
7333,3246
7334,3246
7335,3246
7336,3247
7337,3248
7338,3248
7339,3248
7340,3249
7341,3250
7342,3250
7343,3250
7344,3250
7345,3250
7346,3250
7347,3250
7348,3250
7349,3250
7350,3250
7351,3250
7352,3250
7353,3250
7354,3250
7355,3250
7356,3250
7357,3250
7358,3250
7359,3250
7360,3250
7361,3250
7362,3250
7363,3250
7364,3250
7365,3250
7366,3250
7367,3250
7368,3250
7369,3250
7370,3250
7371,3250
7372,3250
7373,3250
7374,3251
7375,3253
7376,3253
7377,3253
7378,3253
7379,3253
7380,3253
7381,3253
7382,3254
7383,3255
7384,3255
7385,3255
7386,3255
7387,3255
7388,3255
7389,3255
7390,3255
7391,3255
7392,3255
7393,3255
7394,3255
7395,3255
7396,3255
7397,3255
7398,3255
7399,3255
7400,3255
7401,3255
7402,3255
7403,3255
7404,3256
7405,3257
7406,3257
7407,3257
7408,3257
7409,3257
7410,3257
7411,3257
7412,3257
7413,3257
7414,3257
7415,3257
7416,3257
7417,3257
7418,3257
7419,3257
7420,3257
7421,3257
7422,3257
7423,3257
7424,3257
7425,3257
7426,3257
7427,3257
7428,3257
7429,3257
7430,3257
7431,3257
7432,3257
7433,3257
7434,3257
7435,3257
7436,3257
7437,3257
7438,3257
7439,3257
7440,3257
7441,3258
7442,3258
7443,3258
7444,3258
7445,3259
7446,3260
7447,3260
7448,3260
7449,3260
7450,3260
7451,3260
7452,3261
7453,3262
7454,3262
7455,3262
7456,3262
7457,3262
7458,3262
7459,3262
7460,3262
7461,3262
7462,3262
7463,3262
7464,3262
7465,3262
7466,3262
7467,3262
7468,3262
7469,3262
7470,3262
7471,3262
7472,3263
7473,3264
7474,3265
7475,3265
7476,3265
7477,3265
7478,3266
7479,3266
7480,3266
7481,3266
7482,3267
7483,3267
7484,3267
7485,3267
7486,3267
7487,3267
7488,3267
7489,3267
7490,3267
7491,3267
7492,3267
7493,3267
7494,3267
7495,3267
7496,3267
7497,3267
7498,3267
7499,3267
7500,3267
7501,3267
7502,3267
7503,3267
7504,3267
7505,3267
7506,3267
7507,3267
7508,3267
7509,3267
7510,3267
7511,3267
7512,3267
7513,3268
7514,3268
7515,3268
7516,3268
7517,3269
7518,3270
7519,3270
7520,3270
7521,3270
7522,3270
7523,3270
7524,3270
7525,3270
7526,3270
7527,3271
7528,3271
7529,3271
7530,3271
7531,3272
7532,3272
7533,3272
7534,3272
7535,3272
7536,3272
7537,3272
7538,3272
7539,3272
7540,3272
7541,3272
7542,3272
7543,3272
7544,3272
7545,3272
7546,3272
7547,3272
7548,3272
7549,3273
7550,3273
7551,3273
7552,3273
7553,3273
7554,3273
7555,3273
7556,3273
7557,3273
7558,3273
7559,3273
7560,3273
7561,3274
7562,3275
7563,3276
7564,3276
7565,3276
7566,3276
7567,3276
7568,3276
7569,3276
7570,3276
7571,3276
7572,3276
7573,3276
7574,3276
7575,3276
7576,3277
7577,3278
7578,3278
7579,3278
7580,3279
7581,3280
7582,3280
7583,3280
7584,3280
7585,3280
7586,3280
7587,3280
7588,3280
7589,3280
7590,3280
7591,3280
7592,3280
7593,3280
7594,3280
7595,3280
7596,3280
7597,3280
7598,3280
7599,3280
7600,3281
7601,3281
7602,3281
7603,3281
7604,3281
7605,3281
7606,3281
7607,3281
7608,3281
7609,3281
7610,3281
7611,3281
7612,3282
7613,3283
7614,3283
7615,3284
7616,3284
7617,3284
7618,3284
7619,3285
7620,3285
7621,3285
7622,3285
7623,3285
7624,3285
7625,3285
7626,3285
7627,3285
7628,3285
7629,3285
7630,3285
7631,3285
7632,3285
7633,3285
7634,3285
7635,3285
7636,3285
7637,3285
7638,3285
7639,3285
7640,3285
7641,3285
7642,3285
7643,3285
7644,3285
7645,3286
7646,3287
7647,3287
7648,3287
7649,3287
7650,3287
7651,3287
7652,3287
7653,3287
7654,3287
7655,3287
7656,3287
7657,3287
7658,3287
7659,3287
7660,3287
7661,3287
7662,3287
7663,3287
7664,3287
7665,3287
7666,3287
7667,3287
7668,3287
7669,3287
7670,3287
7671,3287
7672,3287
7673,3287
7674,3287
7675,3287
7676,3287
7677,3287
7678,3287
7679,3287
7680,3287
7681,3287
7682,3287
7683,3287
7684,3287
7685,3287
7686,3287
7687,3288
7688,3289
7689,3289
7690,3289
7691,3290
7692,3290
7693,3290
7694,3290
7695,3290
7696,3290
7697,3290
7698,3290
7699,3290
7700,3290
7701,3290
7702,3291
7703,3291
7704,3291
7705,3291
7706,3292
7707,3292
7708,3292
7709,3292
7710,3292
7711,3292
7712,3292
7713,3292
7714,3292
7715,3292
7716,3292
7717,3292
7718,3292
7719,3292
7720,3292
7721,3293
7722,3293
7723,3293
7724,3293
7725,3294
7726,3294
7727,3294
7728,3294
7729,3294
7730,3294
7731,3294
7732,3294
7733,3294
7734,3294
7735,3294
7736,3294
7737,3294
7738,3294
7739,3294
7740,3294
7741,3294
7742,3294
7743,3294
7744,3294
7745,3294
7746,3294
7747,3294
7748,3294
7749,3294
7750,3294
7751,3294
7752,3294
7753,3294
7754,3294
7755,3295
7756,3295
7757,3295
7758,3295
7759,3295
7760,3295
7761,3295
7762,3295
7763,3295
7764,3295
7765,3295
7766,3295
7767,3295
7768,3295
7769,3295
7770,3295
7771,3295
7772,3295
7773,3296
7774,3296
7775,3296
7776,3296
7777,3297
7778,3297
7779,3297
7780,3297
7781,3297
7782,3297
7783,3297
7784,3297
7785,3298
7786,3298
7787,3298
7788,3298
7789,3298
7790,3298
7791,3298
7792,3298
7793,3298
7794,3298
7795,3298
7796,3298
7797,3298
7798,3298
7799,3298
7800,3298
7801,3298
7802,3298
7803,3298
7804,3298
7805,3298
7806,3298
7807,3298
7808,3298
7809,3298
7810,3298
7811,3298
7812,3298
7813,3298
7814,3298
7815,3298
7816,3298
7817,3298
7818,3298
7819,3298
7820,3298
7821,3298
7822,3298
7823,3298
7824,3298
7825,3298
7826,3298
7827,3298
7828,3298
7829,3298
7830,3298
7831,3298
7832,3298
7833,3298
7834,3298
7835,3298
7836,3298
7837,3298
7838,3298
7839,3298
7840,3298
7841,3298
7842,3298
7843,3298
7844,3298
7845,3299
7846,3299
7847,3299
7848,3299
7849,3300
7850,3300
7851,3300
7852,3300
7853,3300
7854,3300
7855,3300
7856,3300
7857,3300
7858,3300
7859,3300
7860,3300
7861,3300
7862,3300
7863,3300
7864,3300
7865,3300
7866,3300
7867,3300
7868,3300
7869,3301
7870,3301
7871,3301
7872,3301
7873,3301
7874,3301
7875,3301
7876,3301
7877,3301
7878,3301
7879,3301
7880,3301
7881,3301
7882,3301
7883,3301
7884,3302
7885,3302
7886,3302
7887,3302
7888,3302
7889,3302
7890,3302
7891,3302
7892,3302
7893,3302
7894,3302
7895,3302
7896,3302
7897,3302
7898,3302
7899,3303
7900,3303
7901,3303
7902,3303
7903,3303
7904,3303
7905,3303
7906,3303
7907,3303
7908,3303
7909,3303
7910,3303
7911,3303
7912,3303
7913,3303
7914,3303
7915,3303
7916,3303
7917,3303
7918,3303
7919,3303
7920,3303
7921,3303
7922,3303
7923,3303
7924,3303
7925,3303
7926,3303
7927,3303
7928,3303
7929,3303
7930,3303
7931,3303
7932,3303
7933,3304
7934,3304
7935,3304
7936,3304
7937,3304
7938,3304
7939,3304
7940,3304
7941,3304
7942,3304
7943,3304
7944,3304
7945,3304
7946,3304
7947,3304
7948,3304
7949,3304
7950,3304
7951,3304
7952,3304
7953,3304
7954,3304
7955,3304
7956,3304
7957,3304
7958,3304
7959,3304
7960,3304
7961,3304
7962,3304
7963,3304
7964,3304
7965,3304
7966,3304
7967,3304
7968,3304
7969,3304
7970,3304
7971,3304
7972,3304
7973,3304
7974,3304
7975,3304
7976,3304
7977,3304
7978,3304
7979,3304
7980,3304
7981,3304
7982,3304
7983,3304
7984,3304
7985,3304
7986,3304
7987,3304
7988,3304
7989,3304
7990,3304
7991,3304
7992,3304
7993,3304
7994,3304
7995,3304
7996,3304
7997,3304
7998,3304
7999,3305
8000,3307
8001,3308
8002,3309
8003,3310
8004,3311
8005,3312
8006,3313
8007,3313
8008,3314
8009,3315
8010,3316
8011,3316
8012,3317
8013,3317
8014,3317
8015,3317
8016,3317
8017,3317
8018,3317
8019,3317
8020,3317
8021,3317
8022,3317
8023,3317
8024,3317
8025,3317
8026,3317
8027,3317
8028,3317
8029,3317
8030,3317
8031,3317
8032,3317
8033,3317
8034,3317
8035,3317
8036,3317
8037,3317
8038,3318
8039,3319
8040,3319
8041,3319
8042,3320
8043,3320
8044,3320
8045,3320
8046,3320
8047,3320
8048,3320
8049,3320
8050,3320
8051,3320
8052,3320
8053,3320
8054,3320
8055,3320
8056,3320
8057,3321
8058,3321
8059,3321
8060,3321
8061,3321
8062,3321
8063,3321
8064,3321
8065,3321
8066,3321
8067,3321
8068,3321
8069,3321
8070,3321
8071,3321
8072,3321
8073,3321
8074,3321
8075,3321
8076,3321
8077,3321
8078,3321
8079,3321
8080,3321
8081,3321
8082,3322
8083,3322
8084,3322
8085,3322
8086,3323
8087,3323
8088,3323
8089,3323
8090,3323
8091,3323
8092,3323
8093,3323
8094,3323
8095,3323
8096,3323
8097,3323
8098,3323
8099,3323
8100,3323
8101,3323
8102,3323
8103,3323
8104,3323
8105,3323
8106,3323
8107,3323
8108,3323
8109,3323
8110,3323
8111,3323
8112,3323
8113,3323
8114,3323
8115,3323
8116,3323
8117,3323
8118,3323
8119,3323
8120,3323
8121,3323
8122,3323
8123,3323
8124,3323
8125,3323
8126,3323
8127,3323
8128,3323
8129,3323
8130,3323
8131,3323
8132,3323
8133,3323
8134,3324
8135,3324
8136,3324
8137,3324
8138,3324
8139,3324
8140,3324
8141,3324
8142,3325
8143,3326
8144,3327
8145,3328
8146,3328
8147,3328
8148,3328
8149,3328
8150,3328
8151,3328
8152,3328
8153,3328
8154,3328
8155,3328
8156,3328
8157,3328
8158,3328
8159,3329
8160,3329
8161,3329
8162,3329
8163,3329
8164,3329
8165,3329
8166,3329
8167,3329
8168,3329
8169,3329
8170,3329
8171,3329
8172,3329
8173,3329
8174,3329
8175,3329
8176,3329
8177,3329
8178,3329
8179,3329
8180,3329
8181,3329
8182,3329
8183,3329
8184,3329
8185,3329
8186,3329
8187,3329
8188,3329
8189,3329
8190,3329
8191,3329
8192,3329
8193,3330
8194,3330
8195,3331
8196,3332
8197,3333
8198,3333
8199,3333
8200,3333
8201,3333
8202,3333
8203,3333
8204,3333
8205,3333
8206,3333
8207,3333
8208,3334
8209,3334
8210,3334
8211,3334
8212,3334
8213,3334
8214,3334
8215,3334
8216,3334
8217,3334
8218,3334
8219,3334
8220,3334
8221,3334
8222,3334
8223,3334
8224,3334
8225,3334
8226,3334
8227,3334
8228,3334
8229,3334
8230,3334
8231,3334
8232,3334
8233,3334
8234,3334
8235,3334
8236,3335
8237,3335
8238,3336
8239,3336
8240,3336
8241,3336
8242,3336
8243,3336
8244,3336
8245,3336
8246,3336
8247,3336
8248,3336
8249,3336
8250,3336
8251,3336
8252,3336
8253,3336
8254,3336
8255,3336
8256,3336
8257,3336
8258,3336
8259,3336
8260,3336
8261,3336
8262,3336
8263,3336
8264,3336
8265,3336
8266,3336
8267,3336
8268,3336
8269,3336
8270,3336
8271,3336
8272,3336
8273,3336
8274,3336
8275,3336
8276,3336
8277,3336
8278,3337
8279,3337
8280,3337
8281,3337
8282,3337
8283,3337
8284,3337
8285,3337
8286,3338
8287,3338
8288,3338
8289,3338
8290,3338
8291,3338
8292,3338
8293,3338
8294,3339
8295,3340
8296,3342
8297,3342
8298,3342
8299,3343
8300,3343
8301,3343
8302,3343
8303,3343
8304,3343
8305,3343
8306,3343
8307,3344
8308,3344
8309,3344
8310,3344
8311,3344
8312,3344
8313,3344
8314,3344
8315,3344
8316,3344
8317,3344
8318,3344
8319,3344
8320,3344
8321,3344
8322,3344
8323,3344
8324,3344
8325,3344
8326,3344
8327,3344
8328,3344
8329,3344
8330,3344
8331,3344
8332,3344
8333,3344
8334,3344
8335,3344
8336,3344
8337,3344
8338,3344
8339,3344
8340,3345
8341,3345
8342,3345
8343,3345
8344,3345
8345,3345
8346,3345
8347,3345
8348,3345
8349,3345
8350,3345
8351,3346
8352,3346
8353,3346
8354,3346
8355,3346
8356,3346
8357,3346
8358,3346
8359,3346
8360,3346
8361,3346
8362,3347
8363,3347
8364,3347
8365,3347
8366,3348
8367,3348
8368,3348
8369,3348
8370,3348
8371,3348
8372,3348
8373,3348
8374,3348
8375,3348
8376,3348
8377,3348
8378,3348
8379,3348
8380,3348
8381,3348
8382,3348
8383,3348
8384,3349
8385,3349
8386,3349
8387,3349
8388,3349
8389,3349
8390,3349
8391,3349
8392,3350
8393,3350
8394,3350
8395,3350
8396,3350
8397,3350
8398,3350
8399,3350
8400,3350
8401,3350
8402,3350
8403,3350
8404,3350
8405,3350
8406,3350
8407,3350
8408,3350
8409,3350
8410,3350
8411,3350
8412,3350
8413,3350
8414,3350
8415,3350
8416,3350
8417,3350
8418,3350
8419,3350
8420,3350
8421,3350
8422,3350
8423,3350
8424,3350
8425,3350
8426,3350
8427,3350
8428,3350
8429,3350
8430,3350
8431,3350
8432,3350
8433,3350
8434,3350
8435,3350
8436,3351
8437,3351
8438,3351
8439,3351
8440,3351
8441,3351
8442,3351
8443,3351
8444,3351
8445,3351
8446,3351
8447,3351
8448,3351
8449,3351
8450,3351
8451,3351
8452,3351
8453,3351
8454,3351
8455,3352
8456,3352
8457,3352
8458,3352
8459,3353
8460,3353
8461,3353
8462,3353
8463,3353
8464,3353
8465,3353
8466,3353
8467,3353
8468,3353
8469,3353
8470,3353
8471,3353
8472,3353
8473,3353
8474,3353
8475,3353
8476,3353
8477,3353
8478,3353
8479,3353
8480,3353
8481,3353
8482,3353
8483,3353
8484,3354
8485,3354
8486,3354
8487,3354
8488,3355
8489,3355
8490,3355
8491,3355
8492,3355
8493,3355
8494,3355
8495,3355
8496,3355
8497,3355
8498,3355
8499,3355
8500,3355
8501,3355
8502,3355
8503,3355
8504,3355
8505,3355
8506,3356
8507,3356
8508,3356
8509,3356
8510,3356
8511,3356
8512,3356
8513,3356
8514,3356
8515,3356
8516,3356
8517,3356
8518,3356
8519,3356
8520,3356
8521,3356
8522,3356
8523,3356
8524,3356
8525,3356
8526,3357
8527,3357
8528,3357
8529,3357
8530,3357
8531,3357
8532,3357
8533,3357
8534,3357
8535,3357
8536,3357
8537,3357
8538,3357
8539,3357
8540,3357
8541,3357
8542,3357
8543,3357
8544,3357
8545,3357
8546,3357
8547,3357
8548,3357
8549,3357
8550,3357
8551,3357
8552,3357
8553,3357
8554,3357
8555,3357
8556,3357
8557,3357
8558,3357
8559,3357
8560,3357
8561,3357
8562,3357
8563,3357
8564,3357
8565,3358
8566,3359
8567,3359
8568,3359
8569,3359
8570,3359
8571,3359
8572,3359
8573,3359
8574,3359
8575,3360
8576,3360
8577,3360
8578,3361
8579,3362
8580,3362
8581,3362
8582,3362
8583,3362
8584,3362
8585,3362
8586,3362
8587,3362
8588,3363
8589,3363
8590,3363
8591,3363
8592,3363
8593,3363
8594,3363
8595,3363
8596,3364
8597,3364
8598,3364
8599,3364
8600,3364
8601,3364
8602,3364
8603,3364
8604,3364
8605,3364
8606,3364
8607,3365
8608,3365
8609,3365
8610,3365
8611,3366
8612,3367
8613,3367
8614,3367
8615,3367
8616,3367
8617,3367
8618,3367
8619,3367
8620,3367
8621,3367
8622,3367
8623,3367
8624,3367
8625,3367
8626,3367
8627,3367
8628,3367
8629,3367
8630,3367
8631,3367
8632,3367
8633,3367
8634,3367
8635,3367
8636,3367
8637,3367
8638,3367
8639,3367
8640,3367
8641,3367
8642,3367
8643,3367
8644,3367
8645,3367
8646,3367
8647,3367
8648,3367
8649,3367
8650,3367
8651,3368
8652,3369
8653,3369
8654,3369
8655,3369
8656,3369
8657,3369
8658,3369
8659,3369
8660,3369
8661,3369
8662,3369
8663,3369
8664,3369
8665,3369
8666,3369
8667,3369
8668,3369
8669,3369
8670,3369
8671,3369
8672,3369
8673,3369
8674,3369
8675,3369
8676,3369
8677,3369
8678,3369
8679,3369
8680,3369
8681,3369
8682,3369
8683,3369
8684,3369
8685,3369
8686,3369
8687,3369
8688,3370
8689,3371
8690,3371
8691,3371
8692,3371
8693,3371
8694,3371
8695,3371
8696,3371
8697,3371
8698,3371
8699,3371
8700,3371
8701,3371
8702,3371
8703,3371
8704,3372
8705,3372
8706,3372
8707,3372
8708,3372
8709,3372
8710,3372
8711,3372
8712,3372
8713,3372
8714,3372
8715,3372
8716,3372
8717,3372
8718,3372
8719,3372
8720,3372
8721,3372
8722,3372
8723,3372
8724,3372
8725,3373
8726,3373
8727,3373
8728,3374
8729,3374
8730,3374
8731,3374
8732,3374
8733,3374
8734,3374
8735,3374
8736,3374
8737,3374
8738,3374
8739,3374
8740,3374
8741,3374
8742,3374
8743,3374
8744,3375
8745,3375
8746,3375
8747,3375
8748,3375
8749,3375
8750,3375
8751,3375
8752,3375
8753,3375
8754,3375
8755,3375
8756,3375
8757,3375
8758,3375
8759,3375
8760,3375
8761,3375
8762,3375
8763,3376
8764,3376
8765,3376
8766,3376
8767,3377
8768,3378
8769,3378
8770,3378
8771,3378
8772,3378
8773,3378
8774,3378
8775,3378
8776,3378
8777,3379
8778,3379
8779,3379
8780,3379
8781,3379
8782,3379
8783,3379
8784,3379
8785,3379
8786,3379
8787,3379
8788,3379
8789,3379
8790,3379
8791,3379
8792,3379
8793,3379
8794,3379
8795,3379
8796,3379
8797,3379
8798,3379
8799,3379
8800,3379
8801,3379
8802,3379
8803,3379
8804,3379
8805,3379
8806,3379
8807,3379
8808,3379
8809,3379
8810,3379
8811,3380
8812,3381
8813,3381
8814,3381
8815,3381
8816,3381
8817,3381
8818,3381
8819,3382
8820,3382
8821,3382
8822,3382
8823,3382
8824,3382
8825,3382
8826,3382
8827,3382
8828,3382
8829,3382
8830,3382
8831,3382
8832,3382
8833,3382
8834,3382
8835,3382
8836,3382
8837,3382
8838,3382
8839,3382
8840,3382
8841,3382
8842,3382
8843,3382
8844,3382
8845,3382
8846,3382
8847,3382
8848,3382
8849,3382
8850,3382
8851,3382
8852,3382
8853,3383
8854,3383
8855,3383
8856,3383
8857,3383
8858,3383
8859,3383
8860,3383
8861,3383
8862,3383
8863,3383
8864,3383
8865,3383
8866,3383
8867,3384
8868,3384
8869,3384
8870,3384
8871,3384
8872,3384
8873,3384
8874,3384
8875,3384
8876,3384
8877,3384
8878,3384
8879,3384
8880,3384
8881,3384
8882,3384
8883,3384
8884,3384
8885,3384
8886,3384
8887,3385
8888,3385
8889,3385
8890,3385
8891,3385
8892,3385
8893,3385
8894,3385
8895,3386
8896,3386
8897,3386
8898,3386
8899,3387
8900,3387
8901,3387
8902,3387
8903,3387
8904,3387
8905,3387
8906,3387
8907,3387
8908,3387
8909,3387
8910,3387
8911,3387
8912,3387
8913,3387
8914,3387
8915,3387
8916,3387
8917,3387
8918,3387
8919,3387
8920,3387
8921,3387
8922,3387
8923,3387
8924,3387
8925,3387
8926,3387
8927,3387
8928,3387
8929,3388
8930,3388
8931,3388
8932,3388
8933,3389
8934,3390
8935,3390
8936,3390
8937,3390
8938,3390
8939,3390
8940,3390
8941,3390
8942,3390
8943,3390
8944,3390
8945,3390
8946,3390
8947,3390
8948,3390
8949,3390
8950,3391
8951,3391
8952,3391
8953,3391
8954,3391
8955,3391
8956,3391
8957,3391
8958,3391
8959,3391
8960,3391
8961,3391
8962,3391
8963,3391
8964,3391
8965,3391
8966,3391
8967,3391
8968,3391
8969,3391
8970,3391
8971,3391
8972,3391
8973,3391
8974,3391
8975,3391
8976,3392
8977,3392
8978,3392
8979,3392
8980,3392
8981,3392
8982,3392
8983,3392
8984,3392
8985,3392
8986,3392
8987,3392
8988,3392
8989,3392
8990,3392
8991,3392
8992,3392
8993,3392
8994,3392
8995,3392
8996,3392
8997,3392
8998,3392
8999,3392
9000,3393
9001,3393
9002,3393
9003,3393
9004,3393
9005,3393
9006,3393
9007,3393
9008,3394
9009,3394
9010,3394
9011,3395
9012,3396
9013,3397
9014,3397
9015,3397
9016,3397
9017,3397
9018,3397
9019,3397
9020,3397
9021,3397
9022,3397
9023,3398
9024,3399
9025,3399
9026,3399
9027,3400
9028,3401
9029,3402
9030,3402
9031,3402
9032,3402
9033,3402
9034,3402
9035,3402
9036,3402
9037,3402
9038,3402
9039,3402
9040,3402
9041,3403
9042,3404
9043,3404
9044,3404
9045,3404
9046,3404
9047,3404
9048,3404
9049,3404
9050,3404
9051,3404
9052,3404
9053,3404
9054,3404
9055,3404
9056,3404
9057,3404
9058,3404
9059,3405
9060,3405
9061,3405
9062,3405
9063,3405
9064,3405
9065,3405
9066,3405
9067,3405
9068,3405
9069,3405
9070,3405
9071,3405
9072,3405
9073,3405
9074,3405
9075,3405
9076,3405
9077,3405
9078,3405
9079,3405
9080,3405
9081,3405
9082,3405
9083,3405
9084,3405
9085,3405
9086,3405
9087,3405
9088,3405
9089,3405
9090,3405
9091,3405
9092,3405
9093,3405
9094,3405
9095,3405
9096,3405
9097,3405
9098,3405
9099,3405
9100,3405
9101,3405
9102,3405
9103,3406
9104,3406
9105,3406
9106,3406
9107,3406
9108,3406
9109,3406
9110,3406
9111,3406
9112,3406
9113,3406
9114,3406
9115,3406
9116,3406
9117,3406
9118,3406
9119,3406
9120,3406
9121,3406
9122,3406
9123,3407
9124,3407
9125,3407
9126,3407
9127,3407
9128,3407
9129,3407
9130,3407
9131,3407
9132,3407
9133,3407
9134,3407
9135,3407
9136,3407
9137,3407
9138,3407
9139,3407
9140,3407
9141,3407
9142,3407
9143,3407
9144,3407
9145,3407
9146,3407
9147,3407
9148,3407
9149,3407
9150,3407
9151,3407
9152,3407
9153,3407
9154,3407
9155,3407
9156,3407
9157,3407
9158,3407
9159,3407
9160,3407
9161,3407
9162,3407
9163,3407
9164,3407
9165,3407
9166,3407
9167,3407
9168,3407
9169,3407
9170,3407
9171,3407
9172,3407
9173,3407
9174,3407
9175,3407
9176,3407
9177,3407
9178,3407
9179,3407
9180,3407
9181,3407
9182,3407
9183,3407
9184,3407
9185,3407
9186,3407
9187,3407
9188,3407
9189,3407
9190,3407
9191,3407
9192,3407
9193,3407
9194,3407
9195,3407
9196,3407
9197,3407
9198,3407
9199,3407
9200,3407
9201,3407
9202,3408
9203,3408
9204,3408
9205,3408
9206,3409
9207,3410
9208,3411
9209,3412
9210,3412
9211,3413
9212,3413
9213,3413
9214,3413
9215,3413
9216,3413
9217,3413
9218,3413
9219,3413
9220,3413
9221,3413
9222,3413
9223,3413
9224,3413
9225,3413
9226,3413
9227,3413
9228,3413
9229,3413
9230,3414
9231,3414
9232,3414
9233,3414
9234,3414
9235,3414
9236,3414
9237,3414
9238,3414
9239,3414
9240,3414
9241,3414
9242,3415
9243,3416
9244,3417
9245,3417
9246,3417
9247,3417
9248,3418
9249,3418
9250,3418
9251,3418
9252,3418
9253,3418
9254,3418
9255,3418
9256,3418
9257,3418
9258,3418
9259,3418
9260,3418
9261,3418
9262,3418
9263,3418
9264,3418
9265,3418
9266,3419
9267,3419
9268,3419
9269,3419
9270,3419
9271,3419
9272,3419
9273,3419
9274,3419
9275,3419
9276,3419
9277,3419
9278,3419
9279,3420
9280,3420
9281,3420
9282,3420
9283,3420
9284,3420
9285,3420
9286,3420
9287,3420
9288,3420
9289,3420
9290,3420
9291,3420
9292,3420
9293,3420
9294,3420
9295,3420
9296,3420
9297,3420
9298,3420
9299,3420
9300,3420
9301,3420
9302,3420
9303,3421
9304,3421
9305,3421
9306,3421
9307,3421
9308,3421
9309,3421
9310,3421
9311,3421
9312,3421
9313,3421
9314,3422
9315,3422
9316,3422
9317,3422
9318,3422
9319,3422
9320,3422
9321,3422
9322,3422
9323,3422
9324,3422
9325,3422
9326,3422
9327,3422
9328,3422
9329,3422
9330,3422
9331,3422
9332,3422
9333,3422
9334,3422
9335,3422
9336,3422
9337,3422
9338,3422
9339,3422
9340,3422
9341,3422
9342,3422
9343,3422
9344,3422
9345,3422
9346,3422
9347,3422
9348,3422
9349,3422
9350,3422
9351,3422
9352,3422
9353,3422
9354,3422
9355,3422
9356,3422
9357,3422
9358,3422
9359,3422
9360,3422
9361,3422
9362,3422
9363,3422
9364,3422
9365,3422
9366,3422
9367,3422
9368,3422
9369,3422
9370,3422
9371,3422
9372,3422
9373,3422
9374,3422
9375,3423
9376,3423
9377,3424
9378,3425
9379,3426
9380,3427
9381,3429
9382,3429
9383,3429
9384,3429
9385,3429
9386,3429
9387,3429
9388,3429
9389,3429
9390,3429
9391,3429
9392,3429
9393,3429
9394,3429
9395,3429
9396,3429
9397,3429
9398,3430
9399,3430
9400,3430
9401,3430
9402,3430
9403,3430
9404,3430
9405,3430
9406,3430
9407,3430
9408,3430
9409,3430
9410,3430
9411,3430
9412,3430
9413,3430
9414,3430
9415,3430
9416,3430
9417,3430
9418,3430
9419,3430
9420,3430
9421,3430
9422,3430
9423,3430
9424,3430
9425,3430
9426,3430
9427,3430
9428,3430
9429,3430
9430,3430
9431,3430
9432,3430
9433,3430
9434,3430
9435,3430
9436,3430
9437,3431
9438,3431
9439,3431
9440,3431
9441,3431
9442,3431
9443,3431
9444,3431
9445,3431
9446,3431
9447,3431
9448,3431
9449,3431
9450,3431
9451,3431
9452,3431
9453,3431
9454,3431
9455,3431
9456,3431
9457,3432
9458,3432
9459,3432
9460,3432
9461,3432
9462,3432
9463,3432
9464,3432
9465,3432
9466,3432
9467,3432
9468,3432
9469,3432
9470,3432
9471,3432
9472,3432
9473,3432
9474,3432
9475,3432
9476,3432
9477,3432
9478,3432
9479,3432
9480,3432
9481,3432
9482,3432
9483,3433
9484,3434
9485,3434
9486,3434
9487,3435
9488,3435
