Time(Iteration),BatchRankAttack
2538,9648
2539,9651
2540,9655
2541,9659
2542,9663
2543,9667
2544,9671
2545,9675
2546,9679
2547,9683
2548,9687
2549,9690
2550,9693
2551,9697
2552,9701
2553,9704
2554,9708
2555,9712
2556,9716
2557,9719
2558,9723
2559,9726
2560,9730
2561,9734
2562,9738
2563,9742
2564,9746
2565,9750
2566,9754
2567,9758
2568,9762
2569,9765
2570,9768
2571,9772
2572,9776
2573,9779
2574,9783
2575,9787
2576,9791
2577,9794
2578,9798
2579,9802
2580,9806
2581,9810
2582,9814
2583,9818
2584,9822
2585,9826
2586,9830
2587,9834
2588,9838
2589,9841
2590,9844
2591,9848
2592,9852
2593,9855
2594,9859
2595,9863
2596,9867
2597,9870
2598,9874
2599,9877
2600,9881
2601,9885
2602,9889
2603,9893
2604,9897
2605,9901
2606,9905
2607,9909
2608,9913
2609,9916
2610,9919
2611,9923
2612,9927
2613,9930
2614,9934
2615,9938
2616,9942
2617,9945
2618,9949
2619,9952
2620,9956
2621,9960
2622,9964
2623,9968
2624,9972
2625,9976
2626,9980
2627,9984
2628,9988
2629,9991
2630,9994
2631,9998
2632,10002
2633,10006
2634,10010
2635,10014
2636,10018
2637,10021
2638,10025
2639,10028
2640,10032
2641,10036
2642,10040
2643,10044
2644,10048
2645,10052
2646,10056
2647,10060
2648,10064
2649,10067
2650,10070
2651,10074
2652,10078
2653,10081
2654,10085
2655,10089
2656,10093
2657,10096
2658,10100
2659,10103
2660,10107
2661,10111
2662,10115
2663,10119
2664,10123
2665,10127
2666,10131
2667,10135
2668,10139
2669,10143
2670,10146
2671,10150
2672,10154
2673,10157
2674,10161
2675,10165
2676,10169
2677,10172
2678,10176
2679,10179
2680,10183
2681,10187
2682,10191
2683,10195
2684,10199
2685,10203
2686,10207
2687,10211
2688,10215
2689,10218
2690,10221
2691,10225
2692,10229
2693,10232
2694,10236
2695,10240
2696,10244
2697,10247
2698,10251
2699,10254
2700,10258
2701,10262
2702,10266
2703,10270
2704,10274
2705,10278
2706,10282
2707,10286
2708,10290
2709,10293
2710,10296
2711,10300
2712,10304
2713,10307
2714,10311
2715,10315
2716,10319
2717,10322
2718,10326
2719,10330
2720,10334
2721,10338
2722,10342
2723,10346
2724,10350
2725,10354
2726,10358
2727,10362
2728,10366
2729,10369
2730,10373
2731,10377
2732,10381
2733,10384
2734,10388
2735,10392
2736,10396
2737,10399
2738,10403
2739,10407
2740,10411
2741,10415
2742,10419
2743,10423
2744,10427
2745,10431
2746,10435
2747,10439
2748,10443
2749,10446
2750,10449
2751,10453
2752,10457
2753,10460
2754,10464
2755,10468
2756,10472
2757,10475
2758,10479
2759,10483
2760,10487
2761,10491
2762,10495
2763,10499
2764,10503
2765,10507
2766,10511
2767,10515
2768,10519
2769,10522
2770,10525
2771,10529
2772,10533
2773,10536
2774,10540
2775,10544
2776,10548
2777,10551
2778,10555
2779,10558
2780,10562
2781,10566
2782,10570
2783,10574
2784,10578
2785,10582
2786,10586
2787,10590
2788,10594
2789,10597
2790,10600
2791,10604
2792,10608
2793,10611
2794,10615
2795,10619
2796,10623
2797,10626
2798,10630
2799,10633
2800,10637
2801,10641
2802,10645
2803,10649
2804,10653
2805,10657
2806,10661
2807,10665
2808,10669
2809,10673
2810,10676
2811,10680
2812,10684
2813,10687
2814,10691
2815,10695
2816,10699
2817,10702
2818,10706
2819,10709
2820,10713
2821,10717
2822,10721
2823,10725
2824,10729
2825,10733
2826,10737
2827,10741
2828,10745
2829,10748
2830,10751
2831,10755
2832,10759
2833,10762
2834,10766
2835,10770
2836,10774
2837,10778
2838,10782
2839,10785
2840,10789
2841,10793
2842,10797
2843,10801
2844,10805
2845,10809
2846,10813
2847,10817
2848,10821
2849,10824
2850,10828
2851,10832
2852,10836
2853,10839
2854,10843
2855,10847
2856,10851
2857,10854
2858,10858
2859,10861
2860,10865
2861,10869
2862,10873
2863,10877
2864,10881
2865,10885
2866,10889
2867,10893
2868,10897
2869,10900
2870,10904
2871,10908
2872,10912
2873,10915
2874,10919
2875,10923
2876,10927
2877,10930
2878,10934
2879,10937
2880,10941
2881,10945
2882,10949
2883,10953
2884,10957
2885,10961
2886,10965
2887,10969
2888,10973
2889,10976
2890,10979
2891,10983
2892,10987
2893,10990
2894,10994
2895,10998
2896,11002
2897,11006
2898,11010
2899,11013
2900,11017
2901,11021
2902,11025
2903,11029
2904,11033
2905,11037
2906,11041
2907,11045
2908,11049
2909,11053
2910,11056
2911,11060
2912,11064
2913,11067
2914,11071
2915,11075
2916,11079
2917,11082
2918,11086
2919,11089
2920,11093
2921,11097
2922,11101
2923,11105
2924,11109
2925,11113
2926,11117
2927,11121
2928,11125
2929,11128
2930,11132
2931,11136
2932,11140
2933,11144
2934,11148
2935,11152
2936,11156
2937,11159
2938,11163
2939,11166
2940,11170
2941,11174
2942,11178
2943,11182
2944,11186
2945,11190
2946,11194
2947,11198
2948,11202
2949,11205
2950,11208
2951,11212
2952,11216
2953,11220
2954,11224
2955,11228
2956,11232
2957,11235
2958,11239
2959,11242
2960,11246
2961,11250
2962,11254
2963,11258
2964,11262
2965,11266
2966,11270
2967,11274
2968,11278
2969,11281
2970,11284
2971,11288
2972,11292
2973,11295
2974,11299
2975,11303
2976,11307
2977,11311
2978,11315
2979,11318
2980,11322
2981,11326
2982,11330
2983,11334
2984,11338
2985,11342
2986,11346
2987,11350
2988,11354
2989,11357
2990,11361
2991,11365
2992,11369
2993,11372
2994,11376
2995,11380
2996,11384
2997,11388
2998,11392
2999,11395
3000,11399
3001,11403
3002,11407
3003,11411
3004,11415
3005,11419
3006,11423
3007,11427
3008,11431
3009,11434
3010,11437
3011,11441
3012,11445
3013,11449
3014,11453
3015,11457
3016,11461
3017,11465
3018,11469
3019,11472
3020,11476
3021,11480
3022,11484
3023,11488
3024,11492
3025,11496
3026,11500
3027,11504
3028,11508
3029,11511
3030,11514
3031,11518
3032,11522
3033,11525
3034,11529
3035,11533
3036,11537
3037,11540
3038,11544
3039,11547
3040,11551
3041,11555
3042,11559
3043,11563
3044,11567
3045,11571
3046,11575
3047,11579
3048,11583
3049,11586
3050,11590
3051,11594
3052,11598
3053,11601
3054,11605
3055,11609
3056,11613
3057,11616
3058,11620
3059,11624
3060,11628
3061,11632
3062,11636
3063,11640
3064,11644
3065,11648
3066,11652
3067,11656
3068,11660
3069,11663
3070,11666
3071,11670
3072,11674
3073,11677
3074,11681
3075,11685
3076,11689
3077,11693
3078,11697
3079,11700
3080,11704
3081,11708
3082,11712
3083,11716
3084,11720
3085,11724
3086,11728
3087,11732
3088,11736
3089,11739
3090,11742
3091,11746
3092,11750
3093,11754
3094,11758
3095,11762
3096,11766
3097,11769
3098,11773
3099,11776
3100,11780
3101,11784
3102,11788
3103,11792
3104,11796
3105,11800
3106,11804
3107,11808
3108,11812
3109,11815
3110,11819
3111,11823
3112,11827
3113,11830
3114,11834
3115,11838
3116,11842
3117,11845
3118,11849
3119,11853
3120,11857
3121,11861
3122,11865
3123,11869
3124,11873
3125,11877
3126,11881
3127,11885
3128,11889
3129,11893
3130,11896
3131,11900
3132,11904
3133,11907
3134,11911
3135,11915
3136,11919
3137,11922
3138,11926
3139,11930
3140,11934
3141,11938
3142,11942
3143,11946
3144,11950
3145,11954
3146,11958
3147,11962
3148,11966
3149,11970
3150,11973
3151,11977
3152,11981
3153,11984
3154,11988
3155,11992
3156,11996
3157,11999
3158,12003
3159,12006
3160,12010
3161,12014
3162,12018
3163,12022
3164,12026
3165,12030
3166,12034
3167,12038
3168,12042
3169,12046
3170,12049
3171,12053
3172,12057
3173,12060
3174,12064
3175,12068
3176,12072
3177,12075
3178,12079
3179,12082
3180,12086
3181,12090
3182,12094
3183,12098
3184,12102
3185,12106
3186,12110
3187,12114
3188,12118
3189,12121
3190,12125
3191,12129
3192,12133
3193,12136
3194,12140
3195,12144
3196,12148
3197,12151
3198,12155
3199,12158
3200,12162
3201,12166
3202,12170
3203,12174
3204,12178
3205,12182
3206,12186
3207,12190
3208,12194
3209,12197
3210,12200
3211,12204
3212,12208
3213,12211
3214,12215
3215,12219
3216,12223
3217,12226
3218,12230
3219,12234
3220,12238
3221,12242
3222,12246
3223,12250
3224,12254
3225,12258
3226,12262
3227,12266
3228,12270
3229,12273
3230,12277
3231,12281
3232,12285
3233,12288
3234,12292
3235,12296
3236,12300
3237,12303
3238,12307
3239,12310
3240,12314
3241,12318
3242,12322
3243,12326
3244,12330
3245,12334
3246,12338
3247,12342
3248,12346
3249,12349
3250,12353
3251,12357
3252,12361
3253,12364
3254,12368
3255,12372
3256,12376
3257,12379
3258,12383
3259,12386
3260,12390
3261,12394
3262,12398
3263,12402
3264,12406
3265,12410
3266,12414
3267,12418
3268,12422
3269,12425
3270,12428
3271,12432
3272,12436
3273,12440
3274,12444
3275,12448
3276,12452
3277,12455
3278,12459
3279,12462
3280,12466
3281,12470
3282,12474
3283,12478
3284,12482
3285,12486
3286,12490
3287,12494
3288,12498
3289,12502
3290,12505
3291,12509
3292,12513
3293,12516
3294,12520
3295,12524
3296,12528
3297,12531
3298,12535
3299,12539
3300,12543
3301,12547
3302,12551
3303,12555
3304,12559
3305,12563
3306,12567
3307,12571
3308,12575
3309,12578
3310,12582
3311,12586
3312,12590
3313,12593
3314,12597
3315,12601
3316,12605
3317,12608
3318,12612
3319,12615
3320,12619
3321,12623
3322,12627
3323,12631
3324,12635
3325,12639
3326,12643
3327,12647
3328,12651
3329,12654
3330,12657
3331,12661
3332,12665
3333,12668
3334,12672
3335,12676
3336,12680
3337,12683
3338,12687
3339,12690
3340,12694
3341,12698
3342,12702
3343,12706
3344,12710
3345,12714
3346,12718
3347,12722
3348,12726
3349,12729
3350,12732
3351,12736
3352,12740
3353,12743
3354,12747
3355,12751
3356,12755
3357,12759
3358,12763
3359,12766
3360,12770
3361,12774
3362,12778
3363,12782
3364,12786
3365,12790
3366,12794
3367,12798
3368,12802
3369,12805
3370,12808
3371,12812
3372,12816
3373,12819
3374,12823
3375,12827
3376,12831
3377,12834
3378,12838
3379,12841
3380,12845
3381,12849
3382,12853
3383,12857
3384,12861
3385,12865
3386,12869
3387,12873
3388,12877
3389,12881
3390,12884
3391,12888
3392,12892
3393,12895
3394,12899
3395,12903
3396,12907
3397,12910
3398,12914
3399,12917
3400,12921
3401,12925
3402,12929
3403,12933
3404,12937
3405,12941
3406,12945
3407,12949
3408,12953
3409,12956
3410,12959
3411,12963
3412,12967
3413,12970
3414,12974
3415,12978
3416,12982
3417,12985
3418,12989
3419,12992
3420,12996
3421,13000
3422,13004
3423,13008
3424,13012
3425,13016
3426,13020
3427,13024
3428,13028
3429,13031
3430,13035
3431,13039
3432,13043
3433,13047
3434,13051
3435,13055
3436,13059
3437,13062
3438,13066
3439,13069
3440,13073
3441,13077
3442,13081
3443,13085
3444,13089
3445,13093
3446,13097
3447,13101
3448,13105
3449,13108
3450,13111
3451,13115
3452,13119
3453,13122
3454,13126
3455,13130
3456,13134
3457,13138
3458,13142
3459,13145
3460,13149
3461,13153
3462,13157
3463,13161
3464,13165
3465,13169
3466,13173
3467,13177
3468,13181
3469,13184
3470,13187
3471,13191
3472,13195
3473,13198
3474,13202
3475,13206
3476,13210
3477,13213
3478,13217
3479,13220
3480,13224
3481,13228
3482,13232
3483,13236
3484,13240
3485,13244
3486,13248
3487,13252
3488,13256
3489,13259
3490,13262
3491,13266
3492,13270
3493,13273
3494,13277
3495,13281
3496,13285
3497,13288
3498,13292
3499,13295
3500,13299
3501,13303
3502,13307
3503,13311
3504,13315
3505,13319
3506,13323
3507,13327
3508,13331
3509,13334
3510,13337
3511,13341
3512,13345
3513,13348
3514,13352
3515,13356
3516,13360
3517,13364
3518,13368
3519,13371
3520,13375
3521,13379
3522,13383
3523,13387
3524,13391
3525,13395
3526,13399
3527,13403
3528,13407
3529,13410
3530,13414
3531,13418
3532,13422
3533,13425
3534,13429
3535,13433
3536,13437
3537,13441
3538,13445
3539,13448
3540,13452
3541,13456
3542,13460
3543,13464
3544,13468
3545,13472
3546,13476
3547,13480
3548,13484
3549,13487
3550,13491
3551,13495
3552,13499
3553,13502
3554,13506
3555,13510
3556,13514
3557,13517
3558,13521
3559,13524
3560,13528
3561,13532
3562,13536
3563,13540
3564,13544
3565,13548
3566,13552
3567,13556
3568,13560
3569,13563
3570,13566
3571,13570
3572,13574
3573,13577
3574,13581
3575,13585
3576,13589
3577,13592
3578,13596
3579,13599
3580,13603
3581,13607
3582,13611
3583,13615
3584,13619
3585,13623
3586,13627
3587,13631
3588,13635
3589,13638
3590,13641
3591,13645
3592,13649
3593,13652
3594,13656
3595,13660
3596,13664
3597,13667
3598,13671
3599,13674
3600,13678
3601,13682
3602,13686
3603,13690
3604,13694
3605,13698
3606,13702
3607,13706
3608,13710
3609,13713
3610,13717
3611,13721
3612,13725
3613,13729
3614,13733
3615,13737
3616,13741
3617,13744
3618,13748
3619,13751
3620,13755
3621,13759
3622,13763
3623,13767
3624,13771
3625,13775
3626,13779
3627,13783
3628,13787
3629,13791
3630,13794
3631,13798
3632,13802
3633,13805
3634,13809
3635,13813
3636,13817
3637,13820
3638,13824
3639,13827
3640,13831
3641,13835
3642,13839
3643,13843
3644,13847
3645,13851
3646,13855
3647,13859
3648,13863
3649,13867
3650,13870
3651,13874
3652,13878
3653,13881
3654,13885
3655,13889
3656,13893
3657,13896
3658,13900
3659,13904
3660,13908
3661,13912
3662,13916
3663,13920
3664,13924
3665,13928
3666,13932
3667,13936
3668,13940
3669,13943
3670,13946
3671,13950
3672,13954
3673,13957
3674,13961
3675,13965
3676,13969
3677,13972
3678,13976
3679,13979
3680,13983
3681,13987
3682,13991
3683,13995
3684,13999
3685,14003
3686,14007
3687,14011
3688,14015
3689,14018
3690,14021
3691,14025
3692,14029
3693,14032
3694,14036
3695,14040
3696,14044
3697,14047
3698,14051
3699,14054
3700,14058
3701,14062
3702,14066
3703,14070
3704,14074
3705,14078
3706,14082
3707,14086
3708,14090
3709,14093
3710,14096
3711,14100
3712,14104
3713,14107
3714,14111
3715,14115
3716,14119
3717,14122
3718,14126
3719,14129
3720,14133
3721,14137
3722,14141
3723,14145
3724,14149
3725,14153
3726,14157
3727,14161
3728,14165
3729,14169
3730,14172
3731,14176
3732,14180
3733,14183
3734,14187
3735,14191
3736,14195
3737,14198
3738,14202
3739,14206
3740,14210
3741,14214
3742,14218
3743,14222
3744,14226
3745,14230
3746,14234
3747,14238
3748,14242
3749,14245
3750,14249
3751,14253
3752,14257
3753,14261
3754,14265
3755,14269
3756,14273
3757,14276
3758,14280
3759,14283
3760,14287
3761,14291
3762,14295
3763,14299
3764,14303
3765,14307
3766,14311
3767,14315
3768,14319
3769,14323
3770,14326
3771,14330
3772,14334
3773,14337
3774,14341
3775,14345
3776,14349
3777,14352
3778,14356
3779,14359
3780,14363
3781,14367
3782,14371
3783,14375
3784,14379
3785,14383
3786,14387
3787,14391
3788,14395
3789,14398
3790,14401
3791,14405
3792,14409
3793,14413
3794,14417
3795,14421
3796,14425
3797,14428
3798,14432
3799,14435
3800,14439
3801,14443
3802,14447
3803,14451
3804,14455
3805,14459
3806,14463
3807,14467
3808,14471
3809,14474
3810,14478
3811,14482
3812,14486
3813,14489
3814,14493
3815,14497
3816,14501
3817,14504
3818,14508
3819,14511
3820,14515
3821,14519
3822,14523
3823,14527
3824,14531
3825,14535
3826,14539
3827,14543
3828,14547
3829,14550
3830,14553
3831,14557
3832,14561
3833,14564
3834,14568
3835,14572
3836,14576
3837,14579
3838,14583
3839,14586
3840,14590
3841,14594
3842,14598
3843,14602
3844,14606
3845,14610
3846,14614
3847,14618
3848,14622
3849,14625
3850,14628
3851,14632
3852,14636
3853,14639
3854,14643
3855,14647
3856,14651
3857,14654
3858,14658
3859,14662
3860,14666
3861,14670
3862,14674
3863,14678
3864,14682
3865,14686
3866,14690
3867,14694
3868,14698
3869,14701
3870,14704
3871,14708
3872,14712
3873,14715
3874,14719
3875,14723
3876,14727
3877,14730
3878,14734
3879,14737
3880,14741
3881,14745
3882,14749
3883,14753
3884,14757
3885,14761
3886,14765
3887,14769
3888,14773
3889,14776
3890,14779
3891,14783
3892,14787
3893,14790
3894,14794
3895,14798
3896,14802
3897,14805
3898,14809
3899,14812
3900,14816
3901,14820
3902,14824
3903,14828
3904,14832
3905,14836
3906,14840
3907,14844
3908,14848
3909,14852
3910,14855
3911,14859
3912,14863
3913,14866
3914,14870
3915,14874
3916,14878
3917,14881
3918,14885
3919,14888
3920,14892
3921,14896
3922,14900
3923,14904
3924,14908
3925,14912
3926,14916
3927,14920
3928,14924
3929,14927
3930,14931
3931,14935
3932,14939
3933,14942
3934,14946
3935,14950
3936,14954
3937,14957
3938,14961
3939,14964
3940,14968
3941,14972
3942,14976
3943,14980
3944,14984
3945,14988
3946,14992
3947,14996
3948,15000
3949,15003
3950,15006
3951,15010
3952,15014
3953,15017
3954,15021
3955,15025
3956,15029
3957,15032
3958,15036
3959,15039
3960,15043
3961,15047
3962,15051
3963,15055
3964,15059
3965,15063
3966,15067
3967,15071
3968,15075
3969,15078
3970,15081
3971,15085
3972,15089
3973,15092
3974,15096
3975,15100
3976,15104
3977,15107
3978,15111
3979,15114
3980,15118
3981,15122
3982,15126
3983,15130
3984,15134
3985,15138
3986,15142
3987,15146
3988,15150
3989,15154
3990,15157
3991,15161
3992,15165
3993,15168
3994,15172
3995,15176
3996,15180
3997,15183
3998,15187
3999,15190
4000,15194
4001,15198
4002,15202
4003,15206
4004,15210
4005,15214
4006,15218
4007,15222
4008,15226
4009,15229
4010,15233
4011,15237
4012,15241
4013,15244
4014,15248
4015,15252
4016,15256
4017,15259
4018,15263
4019,15267
4020,15271
4021,15275
4022,15279
4023,15283
4024,15287
4025,15291
4026,15295
4027,15299
4028,15303
4029,15306
4030,15309
4031,15313
4032,15317
4033,15320
4034,15324
4035,15328
4036,15332
4037,15335
4038,15339
4039,15342
4040,15346
4041,15350
4042,15354
4043,15358
4044,15362
4045,15366
4046,15370
4047,15374
4048,15378
4049,15381
4050,15384
4051,15388
4052,15392
4053,15395
4054,15399
4055,15403
4056,15407
4057,15410
4058,15414
4059,15418
4060,15422
4061,15426
4062,15430
4063,15434
4064,15438
4065,15442
4066,15446
4067,15450
4068,15454
4069,15457
4070,15461
4071,15465
4072,15469
4073,15473
4074,15477
4075,15481
4076,15485
4077,15489
4078,15493
4079,15496
4080,15500
4081,15504
4082,15508
4083,15512
4084,15516
4085,15520
4086,15524
4087,15528
4088,15532
4089,15535
4090,15538
4091,15542
4092,15546
4093,15549
4094,15553
4095,15557
4096,15561
4097,15564
4098,15568
4099,15571
4100,15575
4101,15579
4102,15583
4103,15587
4104,15591
4105,15595
4106,15599
4107,15603
4108,15607
4109,15610
4110,15613
4111,15617
4112,15621
4113,15624
4114,15628
4115,15632
4116,15636
4117,15639
4118,15643
4119,15646
4120,15650
4121,15654
4122,15658
4123,15662
4124,15666
4125,15670
4126,15674
4127,15678
4128,15682
4129,15685
4130,15688
4131,15692
4132,15696
4133,15699
4134,15703
4135,15707
4136,15711
4137,15715
4138,15719
4139,15722
4140,15726
4141,15730
4142,15734
4143,15738
4144,15742
4145,15746
4146,15750
4147,15754
4148,15758
4149,15762
4150,15765
4151,15769
4152,15773
4153,15776
4154,15780
4155,15784
4156,15788
4157,15792
4158,15796
4159,15799
4160,15803
4161,15807
4162,15811
4163,15815
4164,15819
4165,15823
4166,15827
4167,15831
4168,15835
4169,15838
4170,15841
4171,15845
4172,15849
4173,15853
4174,15857
4175,15861
4176,15865
4177,15868
4178,15872
4179,15876
4180,15880
4181,15884
4182,15888
4183,15892
4184,15896
4185,15900
4186,15904
4187,15908
4188,15912
4189,15915
4190,15918
4191,15922
4192,15926
4193,15929
4194,15933
4195,15937
4196,15941
4197,15944
4198,15948
4199,15951
4200,15955
4201,15959
4202,15963
4203,15967
4204,15971
4205,15975
4206,15979
4207,15983
4208,15987
4209,15990
4210,15993
4211,15997
4212,16001
4213,16004
4214,16008
4215,16012
4216,16016
4217,16019
4218,16023
4219,16026
4220,16030
4221,16034
4222,16038
4223,16042
4224,16046
4225,16050
4226,16054
4227,16058
4228,16062
4229,16065
4230,16068
4231,16072
4232,16076
4233,16079
4234,16083
4235,16087
4236,16091
4237,16094
4238,16098
4239,16101
4240,16105
4241,16109
4242,16113
4243,16117
4244,16121
4245,16125
4246,16129
4247,16133
4248,16137
4249,16140
4250,16143
4251,16147
4252,16151
4253,16154
4254,16158
4255,16162
4256,16166
4257,16169
4258,16173
4259,16176
4260,16180
4261,16184
4262,16188
4263,16192
4264,16196
4265,16200
4266,16204
4267,16208
4268,16212
4269,16215
4270,16218
4271,16222
4272,16226
4273,16229
4274,16233
4275,16237
4276,16241
4277,16244
4278,16248
4279,16251
4280,16255
4281,16259
4282,16263
4283,16267
4284,16271
4285,16275
4286,16279
4287,16283
4288,16287
4289,16290
4290,16293
4291,16297
4292,16301
4293,16305
4294,16309
4295,16313
4296,16317
4297,16320
4298,16324
4299,16328
4300,16332
4301,16336
4302,16340
4303,16344
4304,16348
4305,16352
4306,16356
4307,16360
4308,16364
4309,16367
4310,16370
4311,16374
4312,16378
4313,16381
4314,16385
4315,16389
4316,16393
4317,16397
4318,16401
4319,16405
4320,16409
4321,16413
4322,16417
4323,16421
4324,16425
4325,16429
4326,16433
4327,16437
4328,16441
4329,16444
4330,16447
4331,16451
4332,16455
4333,16458
4334,16462
4335,16466
4336,16470
4337,16473
4338,16477
4339,16481
4340,16485
4341,16489
4342,16493
4343,16497
4344,16501
4345,16505
4346,16509
4347,16513
4348,16517
4349,16520
4350,16523
4351,16527
4352,16531
4353,16534
4354,16538
4355,16542
4356,16546
4357,16549
4358,16553
4359,16556
4360,16560
4361,16564
4362,16568
4363,16572
4364,16576
4365,16580
4366,16584
4367,16588
4368,16592
4369,16595
4370,16598
4371,16602
4372,16606
4373,16610
4374,16614
4375,16618
4376,16622
4377,16625
4378,16629
4379,16632
4380,16636
4381,16640
4382,16644
4383,16648
4384,16652
4385,16656
4386,16660
4387,16664
4388,16668
4389,16672
4390,16675
4391,16679
4392,16683
4393,16686
4394,16690
4395,16694
4396,16698
4397,16701
4398,16705
4399,16709
4400,16713
4401,16717
4402,16721
4403,16725
4404,16729
4405,16733
4406,16737
4407,16741
4408,16745
4409,16748
4410,16751
4411,16755
4412,16759
4413,16762
4414,16766
4415,16770
4416,16774
4417,16778
4418,16782
4419,16786
4420,16790
4421,16794
4422,16798
4423,16802
4424,16806
4425,16810
4426,16814
4427,16818
4428,16822
4429,16825
4430,16828
4431,16832
4432,16836
4433,16840
4434,16844
4435,16848
4436,16852
4437,16855
4438,16859
4439,16862
4440,16866
4441,16870
4442,16874
4443,16878
4444,16882
4445,16886
4446,16890
4447,16894
4448,16898
4449,16901
4450,16904
4451,16908
4452,16912
4453,16915
4454,16919
