Time(Iteration),PBMUCB-Attack
27038,2133
27039,2133
27040,2133
27041,2133
27042,2133
27043,2133
27044,2133
27045,2133
27046,2133
27047,2133
27048,2133
27049,2133
27050,2133
27051,2133
27052,2133
27053,2133
27054,2133
27055,2133
27056,2133
27057,2133
27058,2133
27059,2133
27060,2133
27061,2133
27062,2133
27063,2133
27064,2133
27065,2133
27066,2133
27067,2133
27068,2133
27069,2133
27070,2133
27071,2133
27072,2133
27073,2133
27074,2133
27075,2133
27076,2133
27077,2133
27078,2133
27079,2133
27080,2133
27081,2133
27082,2133
27083,2133
27084,2133
27085,2133
27086,2133
27087,2133
27088,2133
27089,2133
27090,2133
27091,2133
27092,2133
27093,2133
27094,2133
27095,2133
27096,2133
27097,2133
27098,2133
27099,2133
27100,2133
27101,2133
27102,2133
27103,2133
27104,2133
27105,2133
27106,2133
27107,2133
27108,2133
27109,2133
27110,2133
27111,2133
27112,2133
27113,2133
27114,2133
27115,2133
27116,2133
27117,2133
27118,2133
27119,2133
27120,2133
27121,2133
27122,2133
27123,2133
27124,2133
27125,2133
27126,2133
27127,2133
27128,2133
27129,2133
27130,2133
27131,2133
27132,2133
27133,2133
27134,2133
27135,2133
27136,2133
27137,2133
27138,2133
27139,2133
27140,2133
27141,2133
27142,2133
27143,2133
27144,2133
27145,2133
27146,2133
27147,2133
27148,2133
27149,2133
27150,2133
27151,2133
27152,2133
27153,2133
27154,2133
27155,2133
27156,2133
27157,2133
27158,2133
27159,2133
27160,2133
27161,2133
27162,2133
27163,2133
27164,2133
27165,2133
27166,2133
27167,2133
27168,2133
27169,2133
27170,2133
27171,2133
27172,2133
27173,2133
27174,2133
27175,2133
27176,2133
27177,2133
27178,2133
27179,2133
27180,2133
27181,2133
27182,2133
27183,2133
27184,2133
27185,2133
27186,2133
27187,2133
27188,2133
27189,2133
27190,2133
27191,2133
27192,2133
27193,2133
27194,2133
27195,2133
27196,2133
27197,2133
27198,2133
27199,2133
27200,2133
27201,2133
27202,2133
27203,2133
27204,2133
27205,2133
27206,2133
27207,2133
27208,2133
27209,2133
27210,2133
27211,2133
27212,2133
27213,2133
27214,2133
27215,2133
27216,2133
27217,2133
27218,2133
27219,2133
27220,2133
27221,2133
27222,2133
27223,2133
27224,2133
27225,2133
27226,2133
27227,2133
27228,2133
27229,2133
27230,2133
27231,2133
27232,2133
27233,2133
27234,2133
27235,2133
27236,2133
27237,2133
27238,2133
27239,2133
27240,2133
27241,2133
27242,2133
27243,2133
27244,2133
27245,2133
27246,2133
27247,2133
27248,2133
27249,2133
27250,2133
27251,2133
27252,2133
27253,2133
27254,2133
27255,2133
27256,2133
27257,2133
27258,2133
27259,2133
27260,2133
27261,2133
27262,2133
27263,2133
27264,2133
27265,2133
27266,2133
27267,2133
27268,2133
27269,2133
27270,2133
27271,2133
27272,2133
27273,2133
27274,2133
27275,2133
27276,2133
27277,2133
27278,2133
27279,2133
27280,2133
27281,2133
27282,2133
27283,2133
27284,2133
27285,2133
27286,2133
27287,2133
27288,2133
27289,2133
27290,2133
27291,2133
27292,2133
27293,2133
27294,2133
27295,2133
27296,2133
27297,2133
27298,2133
27299,2133
27300,2133
27301,2133
27302,2133
27303,2133
27304,2133
27305,2133
27306,2133
27307,2133
27308,2133
27309,2133
27310,2133
27311,2133
27312,2133
27313,2133
27314,2133
27315,2133
27316,2133
27317,2133
27318,2133
27319,2133
27320,2133
27321,2133
27322,2133
27323,2133
27324,2133
27325,2133
27326,2133
27327,2133
27328,2133
27329,2133
27330,2133
27331,2133
27332,2133
27333,2133
27334,2133
27335,2133
27336,2133
27337,2133
27338,2133
27339,2133
27340,2133
27341,2133
27342,2133
27343,2133
27344,2133
27345,2133
27346,2133
27347,2133
27348,2133
27349,2133
27350,2133
27351,2133
27352,2133
27353,2133
27354,2133
27355,2133
27356,2133
27357,2133
27358,2133
27359,2133
27360,2133
27361,2133
27362,2133
27363,2133
27364,2133
27365,2133
27366,2133
27367,2133
27368,2133
27369,2133
27370,2133
27371,2133
27372,2133
27373,2133
27374,2133
27375,2133
27376,2133
27377,2133
27378,2133
27379,2133
27380,2133
27381,2133
27382,2133
27383,2133
27384,2133
27385,2133
27386,2133
27387,2133
27388,2133
27389,2133
27390,2133
27391,2133
27392,2133
27393,2133
27394,2133
27395,2133
27396,2133
27397,2133
27398,2133
27399,2133
27400,2133
27401,2133
27402,2133
27403,2133
27404,2133
27405,2133
27406,2133
27407,2133
27408,2133
27409,2133
27410,2133
27411,2133
27412,2133
27413,2133
27414,2133
27415,2133
27416,2133
27417,2133
27418,2133
27419,2133
27420,2133
27421,2133
27422,2133
27423,2133
27424,2133
27425,2133
27426,2133
27427,2133
27428,2133
27429,2133
27430,2133
27431,2133
27432,2133
27433,2133
27434,2133
27435,2133
27436,2133
27437,2133
27438,2133
27439,2133
27440,2133
27441,2133
27442,2133
27443,2133
27444,2133
27445,2133
27446,2133
27447,2133
27448,2133
27449,2133
27450,2133
27451,2133
27452,2133
27453,2133
27454,2133
27455,2133
27456,2133
27457,2133
27458,2133
27459,2133
27460,2133
27461,2133
27462,2133
27463,2133
27464,2133
27465,2133
27466,2133
27467,2133
27468,2133
27469,2133
27470,2133
27471,2133
27472,2133
27473,2133
27474,2133
27475,2133
27476,2133
27477,2133
27478,2133
27479,2133
27480,2133
27481,2133
27482,2133
27483,2133
27484,2133
27485,2133
27486,2133
27487,2133
27488,2133
27489,2133
27490,2133
27491,2133
27492,2133
27493,2133
27494,2133
27495,2133
27496,2133
27497,2133
27498,2133
27499,2133
27500,2133
27501,2133
27502,2133
27503,2133
27504,2133
27505,2133
27506,2133
27507,2133
27508,2133
27509,2133
27510,2133
27511,2133
27512,2133
27513,2133
27514,2133
27515,2133
27516,2133
27517,2133
27518,2133
27519,2133
27520,2133
27521,2133
27522,2133
27523,2133
27524,2133
27525,2133
27526,2133
27527,2133
27528,2133
27529,2133
27530,2133
27531,2133
27532,2133
27533,2133
27534,2133
27535,2133
27536,2133
27537,2133
27538,2133
27539,2133
27540,2133
27541,2133
27542,2133
27543,2133
27544,2133
27545,2133
27546,2133
27547,2133
27548,2133
27549,2133
27550,2133
27551,2133
27552,2133
27553,2133
27554,2133
27555,2133
27556,2133
27557,2133
27558,2133
27559,2133
27560,2133
27561,2133
27562,2133
27563,2133
27564,2133
27565,2133
27566,2133
27567,2133
27568,2133
27569,2133
27570,2133
27571,2133
27572,2133
27573,2133
27574,2133
27575,2133
27576,2133
27577,2133
27578,2133
27579,2133
27580,2133
27581,2133
27582,2133
27583,2133
27584,2133
27585,2133
27586,2133
27587,2133
27588,2133
27589,2133
27590,2133
27591,2133
27592,2133
27593,2133
27594,2133
27595,2133
27596,2133
27597,2133
27598,2133
27599,2133
27600,2133
27601,2133
27602,2133
27603,2133
27604,2133
27605,2133
27606,2133
27607,2133
27608,2133
27609,2133
27610,2133
27611,2133
27612,2133
27613,2133
27614,2133
27615,2133
27616,2133
27617,2133
27618,2133
27619,2133
27620,2133
27621,2133
27622,2133
27623,2133
27624,2133
27625,2133
27626,2133
27627,2133
27628,2133
27629,2133
27630,2133
27631,2133
27632,2133
27633,2133
27634,2133
27635,2133
27636,2133
27637,2133
27638,2133
27639,2133
27640,2133
27641,2133
27642,2133
27643,2133
27644,2133
27645,2133
27646,2133
27647,2133
27648,2133
27649,2133
27650,2133
27651,2133
27652,2133
27653,2133
27654,2133
27655,2133
27656,2133
27657,2133
27658,2133
27659,2133
27660,2133
27661,2133
27662,2133
27663,2133
27664,2133
27665,2133
27666,2133
27667,2133
27668,2133
27669,2133
27670,2133
27671,2133
27672,2133
27673,2133
27674,2133
27675,2133
27676,2133
27677,2133
27678,2133
27679,2133
27680,2133
27681,2133
27682,2133
27683,2133
27684,2133
27685,2133
27686,2133
27687,2133
27688,2133
27689,2133
27690,2133
27691,2133
27692,2133
27693,2133
27694,2133
27695,2133
27696,2133
27697,2133
27698,2133
27699,2133
27700,2133
27701,2133
27702,2133
27703,2133
27704,2133
27705,2133
27706,2133
27707,2133
27708,2133
27709,2133
27710,2133
27711,2133
27712,2133
27713,2133
27714,2133
27715,2133
27716,2133
27717,2133
27718,2133
27719,2133
27720,2133
27721,2133
27722,2133
27723,2133
27724,2133
27725,2133
27726,2133
27727,2133
27728,2133
27729,2133
27730,2133
27731,2133
27732,2133
27733,2133
27734,2133
27735,2133
27736,2133
27737,2133
27738,2133
27739,2133
27740,2133
27741,2133
27742,2133
27743,2133
27744,2133
27745,2133
27746,2133
27747,2133
27748,2133
27749,2133
27750,2133
27751,2133
27752,2133
27753,2133
27754,2133
27755,2133
27756,2133
27757,2133
27758,2133
27759,2133
27760,2133
27761,2133
27762,2133
27763,2133
27764,2133
27765,2133
27766,2133
27767,2133
27768,2133
27769,2133
27770,2133
27771,2133
27772,2133
27773,2133
27774,2133
27775,2133
27776,2133
27777,2133
27778,2133
27779,2133
27780,2133
27781,2133
27782,2133
27783,2133
27784,2133
27785,2133
27786,2133
27787,2133
27788,2133
27789,2133
27790,2133
27791,2133
27792,2133
27793,2133
27794,2133
27795,2133
27796,2133
27797,2133
27798,2133
27799,2133
27800,2133
27801,2133
27802,2133
27803,2133
27804,2133
27805,2133
27806,2133
27807,2133
27808,2133
27809,2133
27810,2133
27811,2133
27812,2133
27813,2133
27814,2133
27815,2133
27816,2133
27817,2133
27818,2133
27819,2133
27820,2133
27821,2133
27822,2133
27823,2133
27824,2133
27825,2133
27826,2133
27827,2133
27828,2133
27829,2133
27830,2133
27831,2133
27832,2133
27833,2133
27834,2133
27835,2133
27836,2133
27837,2133
27838,2133
27839,2133
27840,2133
27841,2133
27842,2133
27843,2133
27844,2133
27845,2133
27846,2133
27847,2133
27848,2133
27849,2133
27850,2133
27851,2133
27852,2133
27853,2133
27854,2133
27855,2133
27856,2133
27857,2133
27858,2133
27859,2133
27860,2133
27861,2133
27862,2133
27863,2133
27864,2133
27865,2133
27866,2133
27867,2133
27868,2133
27869,2133
27870,2133
27871,2133
27872,2133
27873,2133
27874,2133
27875,2133
27876,2133
27877,2133
27878,2133
27879,2133
27880,2133
27881,2133
27882,2133
27883,2133
27884,2133
27885,2133
27886,2133
27887,2133
27888,2133
27889,2133
27890,2133
27891,2133
27892,2133
27893,2133
27894,2133
27895,2133
27896,2133
27897,2133
27898,2133
27899,2133
27900,2133
27901,2133
27902,2133
27903,2133
27904,2133
27905,2133
27906,2133
27907,2133
27908,2133
27909,2133
27910,2133
27911,2133
27912,2133
27913,2133
27914,2133
27915,2133
27916,2133
27917,2133
27918,2133
27919,2133
27920,2133
27921,2133
27922,2133
27923,2133
27924,2133
27925,2133
27926,2133
27927,2133
27928,2133
27929,2133
27930,2133
27931,2133
27932,2133
27933,2133
27934,2133
27935,2133
27936,2133
27937,2133
27938,2133
27939,2133
27940,2133
27941,2133
27942,2133
27943,2133
27944,2133
27945,2133
27946,2133
27947,2133
27948,2133
27949,2133
27950,2133
27951,2133
27952,2133
27953,2133
27954,2133
27955,2133
27956,2133
27957,2133
27958,2133
27959,2133
27960,2133
27961,2133
27962,2133
27963,2133
27964,2133
27965,2133
27966,2133
27967,2133
27968,2133
27969,2133
27970,2133
27971,2133
27972,2133
27973,2133
27974,2133
27975,2133
27976,2133
27977,2133
27978,2133
27979,2133
27980,2133
27981,2133
27982,2133
27983,2133
27984,2133
27985,2133
27986,2133
27987,2133
27988,2133
27989,2133
27990,2133
27991,2133
27992,2133
27993,2133
27994,2133
27995,2133
27996,2133
27997,2133
27998,2133
27999,2133
28000,2133
28001,2133
28002,2133
28003,2133
28004,2133
28005,2133
28006,2133
28007,2133
28008,2133
28009,2133
28010,2133
28011,2133
28012,2133
28013,2133
28014,2133
28015,2133
28016,2133
28017,2133
28018,2133
28019,2133
28020,2133
28021,2133
28022,2133
28023,2133
28024,2133
28025,2133
28026,2133
28027,2133
28028,2133
28029,2133
28030,2133
28031,2133
28032,2133
28033,2133
28034,2133
28035,2133
28036,2133
28037,2133
28038,2133
28039,2133
28040,2133
28041,2133
28042,2133
28043,2133
28044,2133
28045,2133
28046,2133
28047,2133
28048,2133
28049,2133
28050,2133
28051,2133
28052,2133
28053,2133
28054,2133
28055,2133
28056,2133
28057,2133
28058,2133
28059,2133
28060,2133
28061,2133
28062,2133
28063,2133
28064,2133
28065,2133
28066,2133
28067,2133
28068,2133
28069,2133
28070,2133
28071,2133
28072,2133
28073,2133
28074,2133
28075,2133
28076,2133
28077,2133
28078,2133
28079,2133
28080,2133
28081,2133
28082,2133
28083,2133
28084,2133
28085,2133
28086,2133
28087,2133
28088,2133
28089,2133
28090,2133
28091,2133
28092,2133
28093,2133
28094,2133
28095,2133
28096,2133
28097,2133
28098,2133
28099,2133
28100,2133
28101,2133
28102,2133
28103,2133
28104,2133
28105,2133
28106,2133
28107,2133
28108,2133
28109,2133
28110,2133
28111,2133
28112,2133
28113,2133
28114,2133
28115,2133
28116,2133
28117,2133
28118,2133
28119,2133
28120,2133
28121,2133
28122,2133
28123,2133
28124,2133
28125,2133
28126,2133
28127,2133
28128,2133
28129,2133
28130,2133
28131,2133
28132,2133
28133,2133
28134,2133
28135,2133
28136,2133
28137,2133
28138,2133
28139,2133
28140,2133
28141,2133
28142,2133
28143,2133
28144,2133
28145,2133
28146,2133
28147,2133
28148,2133
28149,2133
28150,2133
28151,2133
28152,2133
28153,2133
28154,2133
28155,2133
28156,2133
28157,2133
28158,2133
28159,2133
28160,2133
28161,2133
28162,2133
28163,2133
28164,2133
28165,2133
28166,2133
28167,2133
28168,2133
28169,2133
28170,2133
28171,2133
28172,2133
28173,2133
28174,2133
28175,2133
28176,2133
28177,2133
28178,2133
28179,2133
28180,2133
28181,2133
28182,2133
28183,2133
28184,2133
28185,2133
28186,2133
28187,2133
28188,2133
28189,2133
28190,2133
28191,2133
28192,2133
28193,2133
28194,2133
28195,2133
28196,2133
28197,2133
28198,2133
28199,2133
28200,2133
28201,2133
28202,2133
28203,2133
28204,2133
28205,2133
28206,2133
28207,2133
28208,2133
28209,2133
28210,2133
28211,2133
28212,2133
28213,2133
28214,2133
28215,2133
28216,2133
28217,2133
28218,2133
28219,2133
28220,2133
28221,2133
28222,2133
28223,2133
28224,2133
28225,2133
28226,2133
28227,2133
28228,2133
28229,2133
28230,2133
28231,2133
28232,2133
28233,2133
28234,2133
28235,2133
28236,2133
28237,2133
28238,2133
28239,2133
28240,2133
28241,2133
28242,2133
28243,2133
28244,2133
28245,2133
28246,2133
28247,2133
28248,2133
28249,2133
28250,2133
28251,2133
28252,2133
28253,2133
28254,2133
28255,2133
28256,2133
28257,2133
28258,2133
28259,2133
28260,2133
28261,2133
28262,2133
28263,2133
28264,2133
28265,2133
28266,2133
28267,2133
28268,2133
28269,2133
28270,2133
28271,2133
28272,2133
28273,2133
28274,2133
28275,2133
28276,2133
28277,2133
28278,2133
28279,2133
28280,2133
28281,2133
28282,2133
28283,2133
28284,2133
28285,2133
28286,2133
28287,2133
28288,2133
28289,2133
28290,2133
28291,2133
28292,2133
28293,2133
28294,2133
28295,2133
28296,2133
28297,2133
28298,2133
28299,2133
28300,2133
28301,2133
28302,2133
28303,2133
28304,2133
28305,2133
28306,2133
28307,2133
28308,2133
28309,2133
28310,2133
28311,2133
28312,2133
28313,2133
28314,2133
28315,2133
28316,2133
28317,2133
28318,2133
28319,2133
28320,2133
28321,2133
28322,2133
28323,2133
28324,2133
28325,2133
28326,2133
28327,2133
28328,2133
28329,2133
28330,2133
28331,2133
28332,2133
28333,2133
28334,2133
28335,2133
28336,2133
28337,2133
28338,2133
28339,2133
28340,2133
28341,2133
28342,2133
28343,2133
28344,2133
28345,2133
28346,2133
28347,2133
28348,2133
28349,2133
28350,2133
28351,2133
28352,2133
28353,2133
28354,2133
28355,2133
28356,2133
28357,2133
28358,2133
28359,2133
28360,2133
28361,2133
28362,2133
28363,2133
28364,2133
28365,2133
28366,2133
28367,2133
28368,2133
28369,2133
28370,2133
28371,2133
28372,2133
28373,2133
28374,2133
28375,2133
28376,2133
28377,2133
28378,2133
28379,2133
28380,2133
28381,2133
28382,2133
28383,2133
28384,2133
28385,2133
28386,2133
28387,2133
28388,2133
28389,2133
28390,2133
28391,2133
28392,2133
28393,2133
28394,2133
28395,2133
28396,2133
28397,2133
28398,2133
28399,2133
28400,2133
28401,2133
28402,2133
28403,2133
28404,2133
28405,2133
28406,2133
28407,2133
28408,2133
28409,2133
28410,2133
28411,2133
28412,2133
28413,2133
28414,2133
28415,2133
28416,2133
28417,2133
28418,2133
28419,2133
28420,2133
28421,2133
28422,2133
28423,2133
28424,2133
28425,2133
28426,2133
28427,2133
28428,2133
28429,2133
28430,2133
28431,2133
28432,2133
28433,2133
28434,2133
28435,2133
28436,2133
28437,2133
28438,2133
28439,2133
28440,2133
28441,2133
28442,2133
28443,2133
28444,2133
28445,2133
28446,2133
28447,2133
28448,2133
28449,2133
28450,2133
28451,2133
28452,2133
28453,2133
28454,2133
28455,2133
28456,2133
28457,2133
28458,2133
28459,2133
28460,2133
28461,2133
28462,2133
28463,2133
28464,2133
28465,2133
28466,2133
28467,2133
28468,2133
28469,2133
28470,2133
28471,2133
28472,2133
28473,2133
28474,2133
28475,2133
28476,2133
28477,2133
28478,2133
28479,2133
28480,2133
28481,2133
28482,2133
28483,2133
28484,2133
28485,2133
28486,2133
28487,2133
28488,2133
28489,2133
28490,2133
28491,2133
28492,2133
28493,2133
28494,2133
28495,2133
28496,2133
28497,2133
28498,2133
28499,2133
28500,2133
28501,2133
28502,2133
28503,2133
28504,2133
28505,2133
28506,2133
28507,2133
28508,2133
28509,2133
28510,2133
28511,2133
28512,2133
28513,2133
28514,2133
28515,2133
28516,2133
28517,2133
28518,2133
28519,2133
28520,2133
28521,2133
28522,2133
28523,2133
28524,2133
28525,2133
28526,2133
28527,2133
28528,2133
28529,2133
28530,2133
28531,2133
28532,2133
28533,2133
28534,2133
28535,2133
28536,2133
28537,2133
28538,2133
28539,2133
28540,2133
28541,2133
28542,2133
28543,2133
28544,2133
28545,2133
28546,2133
28547,2133
28548,2133
28549,2133
28550,2133
28551,2133
28552,2133
28553,2133
28554,2133
28555,2133
28556,2133
28557,2133
28558,2133
28559,2133
28560,2133
28561,2133
28562,2133
28563,2133
28564,2133
28565,2133
28566,2133
28567,2133
28568,2133
28569,2133
28570,2133
28571,2133
28572,2133
28573,2133
28574,2133
28575,2133
28576,2133
28577,2133
28578,2133
28579,2133
28580,2133
28581,2133
28582,2133
28583,2133
28584,2133
28585,2133
28586,2133
28587,2133
28588,2133
28589,2133
28590,2133
28591,2133
28592,2133
28593,2133
28594,2133
28595,2133
28596,2133
28597,2133
28598,2133
28599,2133
28600,2133
28601,2133
28602,2133
28603,2133
28604,2133
28605,2133
28606,2133
28607,2133
28608,2133
28609,2133
28610,2133
28611,2133
28612,2133
28613,2133
28614,2133
28615,2133
28616,2133
28617,2133
28618,2133
28619,2133
28620,2133
28621,2133
28622,2133
28623,2133
28624,2133
28625,2133
28626,2133
28627,2133
28628,2133
28629,2133
28630,2133
28631,2133
28632,2133
28633,2133
28634,2133
28635,2133
28636,2133
28637,2133
28638,2133
28639,2133
28640,2133
28641,2133
28642,2133
28643,2133
28644,2133
28645,2133
28646,2133
28647,2133
28648,2133
28649,2133
28650,2133
28651,2133
28652,2133
28653,2133
28654,2133
28655,2133
28656,2133
28657,2133
28658,2133
28659,2133
28660,2133
28661,2133
28662,2133
28663,2133
28664,2133
28665,2133
28666,2133
28667,2133
28668,2133
28669,2133
28670,2133
28671,2133
28672,2133
28673,2133
28674,2133
28675,2133
28676,2133
28677,2133
28678,2133
28679,2133
28680,2133
28681,2133
28682,2133
28683,2133
28684,2133
28685,2133
28686,2133
28687,2133
28688,2133
28689,2133
28690,2133
28691,2133
28692,2133
28693,2133
28694,2133
28695,2133
28696,2133
28697,2133
28698,2133
28699,2133
28700,2133
28701,2133
28702,2133
28703,2133
28704,2133
28705,2133
28706,2133
28707,2133
28708,2133
28709,2133
28710,2133
28711,2133
28712,2133
28713,2133
28714,2133
28715,2133
28716,2133
28717,2133
28718,2133
28719,2133
28720,2133
28721,2133
28722,2133
28723,2133
28724,2133
28725,2133
28726,2133
28727,2133
28728,2133
28729,2133
28730,2133
28731,2133
28732,2133
28733,2133
28734,2133
28735,2133
28736,2133
28737,2133
28738,2133
28739,2133
28740,2133
28741,2133
28742,2133
28743,2133
28744,2133
28745,2133
28746,2133
28747,2133
28748,2133
28749,2133
28750,2133
28751,2133
28752,2133
28753,2133
28754,2133
28755,2133
28756,2133
28757,2133
28758,2133
28759,2133
28760,2133
28761,2133
28762,2133
28763,2133
28764,2133
28765,2133
28766,2133
28767,2133
28768,2133
28769,2133
28770,2133
28771,2133
28772,2133
28773,2133
28774,2133
28775,2133
28776,2133
28777,2133
28778,2133
28779,2133
28780,2133
28781,2133
28782,2133
28783,2133
28784,2133
28785,2133
28786,2133
28787,2133
28788,2133
28789,2133
28790,2133
28791,2133
28792,2133
28793,2133
28794,2133
28795,2133
28796,2133
28797,2133
28798,2133
28799,2133
28800,2133
28801,2133
28802,2133
28803,2133
28804,2133
28805,2133
28806,2133
28807,2133
28808,2133
28809,2133
28810,2133
28811,2133
28812,2133
28813,2133
28814,2133
28815,2133
28816,2133
28817,2133
28818,2133
28819,2133
28820,2133
28821,2133
28822,2133
28823,2133
28824,2133
28825,2133
28826,2133
28827,2133
28828,2133
28829,2133
28830,2133
28831,2133
28832,2133
28833,2133
28834,2133
28835,2133
28836,2133
28837,2133
28838,2133
28839,2133
28840,2133
28841,2133
28842,2133
28843,2133
28844,2133
28845,2133
28846,2133
28847,2133
28848,2133
28849,2133
28850,2133
28851,2133
28852,2133
28853,2133
28854,2133
28855,2133
28856,2133
28857,2133
28858,2133
28859,2133
28860,2133
28861,2133
28862,2133
28863,2133
28864,2133
28865,2133
28866,2133
28867,2133
28868,2133
28869,2133
28870,2133
28871,2133
28872,2133
28873,2133
28874,2133
28875,2133
28876,2133
28877,2133
28878,2133
28879,2133
28880,2133
28881,2133
28882,2133
28883,2133
28884,2133
28885,2133
28886,2133
28887,2133
28888,2133
28889,2133
28890,2133
28891,2133
28892,2133
28893,2133
28894,2133
28895,2133
28896,2133
28897,2133
28898,2133
28899,2133
28900,2133
28901,2133
28902,2133
28903,2133
28904,2133
28905,2133
28906,2133
28907,2133
28908,2133
28909,2133
28910,2133
28911,2133
28912,2133
28913,2133
28914,2133
28915,2133
28916,2133
28917,2133
28918,2133
28919,2133
28920,2133
28921,2133
28922,2133
28923,2133
28924,2133
28925,2133
28926,2133
28927,2133
28928,2133
28929,2133
28930,2133
28931,2133
28932,2133
28933,2133
28934,2133
28935,2133
28936,2133
28937,2133
28938,2133
28939,2133
28940,2133
28941,2133
28942,2133
28943,2133
28944,2133
28945,2133
28946,2133
28947,2133
28948,2133
28949,2133
28950,2133
28951,2133
28952,2133
28953,2133
28954,2133
28955,2133
28956,2133
28957,2133
28958,2133
28959,2133
28960,2133
28961,2133
28962,2133
28963,2133
28964,2133
28965,2133
28966,2133
28967,2133
28968,2133
28969,2133
28970,2133
28971,2133
28972,2133
28973,2133
28974,2133
28975,2133
28976,2133
28977,2133
28978,2133
28979,2133
28980,2133
28981,2133
28982,2133
28983,2133
28984,2133
28985,2133
28986,2133
28987,2133
28988,2133
28989,2133
28990,2133
28991,2133
28992,2133
28993,2133
28994,2133
28995,2133
28996,2133
28997,2133
28998,2133
28999,2133
29000,2133
29001,2133
29002,2133
29003,2133
29004,2133
29005,2133
29006,2133
29007,2133
29008,2133
29009,2133
29010,2133
29011,2133
29012,2133
29013,2133
29014,2133
29015,2133
29016,2133
29017,2133
29018,2133
29019,2133
29020,2133
29021,2133
29022,2133
29023,2133
29024,2133
29025,2133
29026,2133
29027,2133
29028,2133
29029,2133
29030,2133
29031,2133
29032,2133
29033,2133
29034,2133
29035,2133
29036,2133
29037,2133
29038,2133
29039,2133
29040,2133
29041,2133
29042,2133
29043,2133
29044,2133
29045,2133
29046,2133
29047,2133
29048,2133
29049,2133
29050,2133
29051,2133
29052,2133
29053,2133
29054,2133
29055,2133
29056,2133
29057,2133
29058,2133
29059,2133
29060,2133
29061,2133
29062,2133
29063,2133
29064,2133
29065,2133
29066,2133
29067,2133
29068,2133
29069,2133
29070,2133
29071,2133
29072,2133
29073,2133
29074,2133
29075,2133
29076,2133
29077,2133
29078,2133
29079,2133
29080,2133
29081,2133
29082,2133
29083,2133
29084,2133
29085,2133
29086,2133
29087,2133
29088,2133
29089,2133
29090,2133
29091,2133
29092,2133
29093,2133
29094,2133
29095,2133
29096,2133
29097,2133
29098,2133
29099,2133
29100,2133
29101,2133
29102,2133
29103,2133
29104,2133
29105,2133
29106,2133
29107,2133
29108,2133
29109,2133
29110,2133
29111,2133
29112,2133
29113,2133
29114,2133
29115,2133
29116,2133
29117,2133
29118,2133
29119,2133
29120,2133
29121,2133
29122,2133
29123,2133
29124,2133
29125,2133
29126,2133
29127,2133
29128,2133
29129,2133
29130,2133
29131,2133
29132,2133
29133,2133
29134,2133
29135,2133
29136,2133
29137,2133
29138,2133
29139,2133
29140,2133
29141,2133
29142,2133
29143,2133
29144,2133
29145,2133
29146,2133
29147,2133
29148,2133
29149,2133
29150,2133
29151,2133
29152,2133
29153,2133
29154,2133
29155,2133
29156,2133
29157,2133
29158,2133
29159,2133
29160,2133
29161,2133
29162,2133
29163,2133
29164,2133
29165,2133
29166,2133
29167,2133
29168,2133
29169,2133
29170,2133
29171,2133
29172,2133
29173,2133
29174,2133
29175,2133
29176,2133
29177,2133
29178,2133
29179,2133
29180,2133
29181,2133
29182,2133
29183,2133
29184,2133
29185,2133
29186,2133
29187,2133
29188,2133
29189,2133
29190,2133
29191,2133
29192,2133
29193,2133
29194,2133
29195,2133
29196,2133
29197,2133
29198,2133
29199,2133
29200,2133
29201,2133
29202,2133
29203,2133
29204,2133
29205,2133
29206,2133
29207,2133
29208,2133
29209,2133
29210,2133
29211,2133
29212,2133
29213,2133
29214,2133
29215,2133
29216,2133
29217,2133
29218,2133
29219,2133
29220,2133
29221,2133
29222,2133
29223,2133
29224,2133
29225,2133
29226,2133
29227,2133
29228,2133
29229,2133
29230,2133
29231,2133
29232,2133
29233,2133
29234,2133
29235,2133
29236,2133
29237,2133
29238,2133
29239,2133
29240,2133
29241,2133
29242,2133
29243,2133
29244,2133
29245,2133
29246,2133
29247,2133
29248,2133
29249,2133
29250,2133
29251,2133
29252,2133
29253,2133
29254,2133
29255,2133
29256,2133
29257,2133
29258,2133
29259,2133
29260,2133
29261,2133
29262,2133
29263,2133
29264,2133
29265,2133
29266,2133
29267,2133
29268,2133
29269,2133
29270,2133
29271,2133
29272,2133
29273,2133
29274,2133
29275,2133
29276,2133
29277,2133
29278,2133
29279,2133
29280,2133
29281,2133
29282,2133
29283,2133
29284,2133
29285,2133
29286,2133
29287,2133
29288,2133
29289,2133
29290,2133
29291,2133
29292,2133
29293,2133
29294,2133
29295,2133
29296,2133
29297,2133
29298,2133
29299,2133
29300,2133
29301,2133
29302,2133
29303,2133
29304,2133
29305,2133
29306,2133
29307,2133
29308,2133
29309,2133
29310,2133
29311,2133
29312,2133
29313,2133
29314,2133
29315,2133
29316,2133
29317,2133
29318,2133
29319,2133
29320,2133
29321,2133
29322,2133
29323,2133
29324,2133
29325,2133
29326,2133
29327,2133
29328,2133
29329,2133
29330,2133
29331,2133
29332,2133
29333,2133
29334,2133
29335,2133
29336,2133
29337,2133
29338,2133
29339,2133
29340,2133
29341,2133
29342,2133
29343,2133
29344,2133
29345,2133
29346,2133
29347,2133
29348,2133
29349,2133
29350,2133
29351,2133
29352,2133
29353,2133
29354,2133
29355,2133
29356,2133
29357,2133
29358,2133
29359,2133
29360,2133
29361,2133
29362,2133
29363,2133
29364,2133
29365,2133
29366,2133
29367,2133
