Time(Iteration),PBMUCB-Attack
13212,9705
13213,9705
13214,9705
13215,9705
13216,9705
13217,9705
13218,9705
13219,9705
13220,9705
13221,9705
13222,9705
13223,9705
13224,9705
13225,9705
13226,9705
13227,9705
13228,9705
13229,9705
13230,9705
13231,9705
13232,9705
13233,9705
13234,9705
13235,9705
13236,9705
13237,9705
13238,9705
13239,9705
13240,9705
13241,9705
13242,9705
13243,9705
13244,9705
13245,9705
13246,9705
13247,9705
13248,9705
13249,9705
13250,9705
13251,9705
13252,9705
13253,9705
13254,9705
13255,9705
13256,9705
13257,9705
13258,9705
13259,9705
13260,9705
13261,9705
13262,9705
13263,9705
13264,9705
13265,9705
13266,9705
13267,9705
13268,9705
13269,9705
13270,9705
13271,9705
13272,9705
13273,9705
13274,9705
13275,9705
13276,9705
13277,9705
13278,9705
13279,9705
13280,9705
13281,9705
13282,9705
13283,9705
13284,9705
13285,9705
13286,9705
13287,9705
13288,9705
13289,9705
13290,9705
13291,9705
13292,9705
13293,9705
13294,9705
13295,9705
13296,9705
13297,9705
13298,9705
13299,9705
13300,9705
13301,9705
13302,9705
13303,9705
13304,9705
13305,9705
13306,9705
13307,9705
13308,9705
13309,9705
13310,9705
13311,9705
13312,9705
13313,9705
13314,9705
13315,9706
13316,9707
13317,9708
13318,9708
13319,9708
13320,9709
13321,9710
13322,9711
13323,9712
13324,9713
13325,9714
13326,9715
13327,9716
13328,9717
13329,9717
13330,9717
13331,9717
13332,9717
13333,9717
13334,9717
13335,9717
13336,9717
13337,9717
13338,9717
13339,9717
13340,9717
13341,9717
13342,9717
13343,9717
13344,9717
13345,9717
13346,9717
13347,9717
13348,9717
13349,9717
13350,9717
13351,9717
13352,9717
13353,9717
13354,9717
13355,9717
13356,9717
13357,9717
13358,9717
13359,9717
13360,9717
13361,9717
13362,9717
13363,9717
13364,9717
13365,9717
13366,9717
13367,9717
13368,9717
13369,9717
13370,9718
13371,9718
13372,9718
13373,9718
13374,9718
13375,9718
13376,9718
13377,9719
13378,9720
13379,9721
13380,9722
13381,9723
13382,9724
13383,9725
13384,9726
13385,9727
13386,9728
13387,9729
13388,9730
13389,9731
13390,9731
13391,9731
13392,9731
13393,9731
13394,9731
13395,9731
13396,9731
13397,9731
13398,9731
13399,9731
13400,9732
13401,9732
13402,9732
13403,9732
13404,9732
13405,9732
13406,9732
13407,9732
13408,9732
13409,9732
13410,9732
13411,9732
13412,9732
13413,9732
13414,9732
13415,9732
13416,9732
13417,9732
13418,9732
13419,9732
13420,9732
13421,9732
13422,9732
13423,9732
13424,9732
13425,9732
13426,9732
13427,9732
13428,9732
13429,9732
13430,9732
13431,9732
13432,9733
13433,9734
13434,9735
13435,9736
13436,9737
13437,9738
13438,9739
13439,9740
13440,9741
13441,9742
13442,9743
13443,9744
13444,9744
13445,9744
13446,9744
13447,9744
13448,9744
13449,9744
13450,9744
13451,9744
13452,9744
13453,9745
13454,9745
13455,9745
13456,9746
13457,9746
13458,9747
13459,9747
13460,9747
13461,9747
13462,9747
13463,9748
13464,9748
13465,9748
13466,9748
13467,9748
13468,9748
13469,9748
13470,9748
13471,9748
13472,9748
13473,9748
13474,9748
13475,9748
13476,9748
13477,9748
13478,9748
13479,9748
13480,9748
13481,9748
13482,9748
13483,9748
13484,9748
13485,9748
13486,9748
13487,9748
13488,9748
13489,9748
13490,9748
13491,9748
13492,9748
13493,9748
13494,9748
13495,9748
13496,9749
13497,9749
13498,9749
13499,9749
13500,9749
13501,9749
13502,9749
13503,9749
13504,9749
13505,9749
13506,9749
13507,9749
13508,9749
13509,9749
13510,9749
13511,9749
13512,9749
13513,9749
13514,9749
13515,9749
13516,9749
13517,9749
13518,9749
13519,9749
13520,9749
13521,9749
13522,9749
13523,9749
13524,9749
13525,9749
13526,9749
13527,9749
13528,9749
13529,9749
13530,9749
13531,9749
13532,9749
13533,9749
13534,9749
13535,9749
13536,9749
13537,9749
13538,9749
13539,9749
13540,9749
13541,9749
13542,9749
13543,9749
13544,9749
13545,9749
13546,9749
13547,9749
13548,9749
13549,9749
13550,9749
13551,9749
13552,9749
13553,9749
13554,9749
13555,9749
13556,9749
13557,9749
13558,9749
13559,9749
13560,9749
13561,9749
13562,9749
13563,9749
13564,9749
13565,9749
13566,9749
13567,9749
13568,9749
13569,9749
13570,9749
13571,9749
13572,9749
13573,9749
13574,9749
13575,9749
13576,9749
13577,9749
13578,9749
13579,9749
13580,9749
13581,9749
13582,9749
13583,9749
13584,9749
13585,9749
13586,9749
13587,9749
13588,9749
13589,9749
13590,9749
13591,9749
13592,9749
13593,9749
13594,9749
13595,9749
13596,9749
13597,9749
13598,9749
13599,9749
13600,9749
13601,9749
13602,9750
13603,9751
13604,9752
13605,9753
13606,9754
13607,9755
13608,9756
13609,9756
13610,9756
13611,9756
13612,9756
13613,9756
13614,9756
13615,9757
13616,9758
13617,9758
13618,9758
13619,9758
13620,9758
13621,9758
13622,9759
13623,9760
13624,9761
13625,9761
13626,9762
13627,9763
13628,9764
13629,9765
13630,9766
13631,9767
13632,9767
13633,9767
13634,9767
13635,9767
13636,9767
13637,9767
13638,9767
13639,9767
13640,9767
13641,9767
13642,9767
13643,9767
13644,9767
13645,9767
13646,9767
13647,9767
13648,9767
13649,9767
13650,9767
13651,9767
13652,9767
13653,9767
13654,9767
13655,9767
13656,9767
13657,9767
13658,9767
13659,9767
13660,9767
13661,9767
13662,9767
13663,9767
13664,9767
13665,9767
13666,9767
13667,9767
13668,9767
13669,9767
13670,9767
13671,9767
13672,9767
13673,9767
13674,9767
13675,9768
13676,9768
13677,9768
13678,9768
13679,9768
13680,9768
13681,9768
13682,9768
13683,9768
13684,9768
13685,9768
13686,9768
13687,9768
13688,9768
13689,9768
13690,9768
13691,9768
13692,9768
13693,9768
13694,9768
13695,9768
13696,9768
13697,9768
13698,9768
13699,9768
13700,9768
13701,9768
13702,9768
13703,9768
13704,9768
13705,9768
13706,9768
13707,9768
13708,9768
13709,9768
13710,9769
13711,9770
13712,9771
13713,9771
13714,9771
13715,9772
13716,9773
13717,9774
13718,9775
13719,9776
13720,9777
13721,9778
13722,9779
13723,9780
13724,9781
13725,9782
13726,9783
13727,9783
13728,9784
13729,9785
13730,9786
13731,9787
13732,9787
13733,9788
13734,9789
13735,9790
13736,9791
13737,9792
13738,9793
13739,9794
13740,9795
13741,9796
13742,9797
13743,9798
13744,9799
13745,9800
13746,9801
13747,9802
13748,9803
13749,9804
13750,9805
13751,9806
13752,9807
13753,9808
13754,9809
13755,9810
13756,9811
13757,9812
13758,9813
13759,9814
13760,9815
13761,9816
13762,9817
13763,9818
13764,9819
13765,9820
13766,9821
13767,9822
13768,9823
13769,9824
13770,9825
13771,9826
13772,9827
13773,9828
13774,9829
13775,9830
13776,9831
13777,9832
13778,9833
13779,9834
13780,9835
13781,9836
13782,9837
13783,9838
13784,9839
13785,9840
13786,9841
13787,9842
13788,9843
13789,9844
13790,9845
13791,9846
13792,9847
13793,9848
13794,9849
13795,9850
13796,9851
13797,9852
13798,9853
13799,9854
13800,9855
13801,9856
13802,9857
13803,9858
13804,9859
13805,9860
13806,9861
13807,9861
13808,9861
13809,9861
13810,9861
13811,9861
13812,9861
13813,9861
13814,9861
13815,9861
13816,9861
13817,9861
13818,9861
13819,9861
13820,9861
13821,9861
13822,9861
13823,9861
13824,9861
13825,9861
13826,9861
13827,9861
13828,9861
13829,9861
13830,9861
13831,9861
13832,9861
13833,9861
13834,9861
13835,9861
13836,9861
13837,9861
13838,9861
13839,9861
13840,9861
13841,9861
13842,9861
13843,9861
13844,9861
13845,9861
13846,9861
13847,9861
13848,9861
13849,9861
13850,9861
13851,9861
13852,9861
13853,9861
13854,9861
13855,9861
13856,9861
13857,9861
13858,9861
13859,9861
13860,9861
13861,9861
13862,9861
13863,9861
13864,9861
13865,9861
13866,9861
13867,9861
13868,9861
13869,9861
13870,9861
13871,9861
13872,9861
13873,9861
13874,9861
13875,9861
13876,9861
13877,9861
13878,9861
13879,9861
13880,9861
13881,9861
13882,9861
13883,9861
13884,9861
13885,9861
13886,9861
13887,9861
13888,9861
13889,9861
13890,9861
13891,9861
13892,9861
13893,9861
13894,9861
13895,9861
13896,9861
13897,9861
13898,9861
13899,9861
13900,9861
13901,9861
13902,9861
13903,9861
13904,9861
13905,9861
13906,9861
13907,9861
13908,9861
13909,9861
13910,9861
13911,9861
13912,9861
13913,9861
13914,9861
13915,9861
13916,9861
13917,9861
13918,9861
13919,9861
13920,9861
13921,9861
13922,9861
13923,9861
13924,9861
13925,9861
13926,9861
13927,9861
13928,9861
13929,9861
13930,9861
13931,9861
13932,9861
13933,9861
13934,9861
13935,9861
13936,9861
13937,9861
13938,9861
13939,9861
13940,9861
13941,9861
13942,9861
13943,9861
13944,9861
13945,9861
13946,9861
13947,9861
13948,9861
13949,9861
13950,9861
13951,9861
13952,9861
13953,9861
13954,9861
13955,9861
13956,9861
13957,9861
13958,9861
13959,9861
13960,9861
13961,9861
13962,9861
13963,9861
13964,9861
13965,9861
13966,9861
13967,9861
13968,9861
13969,9861
13970,9861
13971,9861
13972,9861
13973,9861
13974,9861
13975,9861
13976,9861
13977,9861
13978,9861
13979,9861
13980,9861
13981,9861
13982,9861
13983,9861
13984,9861
13985,9861
13986,9861
13987,9861
13988,9861
13989,9861
13990,9861
13991,9861
13992,9861
13993,9861
13994,9861
13995,9861
13996,9861
13997,9861
13998,9861
13999,9861
14000,9861
14001,9861
14002,9861
14003,9861
14004,9861
14005,9861
14006,9861
14007,9861
14008,9861
14009,9861
14010,9861
14011,9861
14012,9861
14013,9861
14014,9861
14015,9861
14016,9861
14017,9861
14018,9861
14019,9861
14020,9861
14021,9861
14022,9861
14023,9861
14024,9861
14025,9861
14026,9861
14027,9861
14028,9861
14029,9861
14030,9861
14031,9861
14032,9861
14033,9861
14034,9861
14035,9861
14036,9861
14037,9861
14038,9861
14039,9861
14040,9861
14041,9861
14042,9861
14043,9861
14044,9861
14045,9861
14046,9861
14047,9861
14048,9861
14049,9861
14050,9861
14051,9861
14052,9861
14053,9861
14054,9861
14055,9861
14056,9861
14057,9861
14058,9861
14059,9861
14060,9861
14061,9861
14062,9861
14063,9861
14064,9861
14065,9861
14066,9861
14067,9861
14068,9861
14069,9861
14070,9861
14071,9861
14072,9861
14073,9861
14074,9861
14075,9861
14076,9861
14077,9861
14078,9861
14079,9861
14080,9861
14081,9861
14082,9861
14083,9861
14084,9861
14085,9861
14086,9861
14087,9861
14088,9861
14089,9861
14090,9861
14091,9861
14092,9861
14093,9861
14094,9861
14095,9861
14096,9861
14097,9861
14098,9861
14099,9861
14100,9861
14101,9861
14102,9861
14103,9861
14104,9861
14105,9861
14106,9861
14107,9861
14108,9861
14109,9861
14110,9861
14111,9861
14112,9861
14113,9861
14114,9861
14115,9861
14116,9861
14117,9861
14118,9861
14119,9861
14120,9861
14121,9861
14122,9861
14123,9861
14124,9861
14125,9861
14126,9861
14127,9861
14128,9861
14129,9861
14130,9861
14131,9861
14132,9861
14133,9861
14134,9861
14135,9861
14136,9861
14137,9861
14138,9861
14139,9861
14140,9861
14141,9861
14142,9861
14143,9861
14144,9861
14145,9861
14146,9861
14147,9861
14148,9861
14149,9861
14150,9861
14151,9861
14152,9861
14153,9861
14154,9861
14155,9861
14156,9861
14157,9861
14158,9861
14159,9861
14160,9861
14161,9861
14162,9861
14163,9861
14164,9861
14165,9861
14166,9861
14167,9861
14168,9861
14169,9861
14170,9861
14171,9861
14172,9861
14173,9861
14174,9861
14175,9861
14176,9861
14177,9861
14178,9861
14179,9861
14180,9861
14181,9861
14182,9861
14183,9861
14184,9861
14185,9861
14186,9861
14187,9861
14188,9861
14189,9861
14190,9861
14191,9861
14192,9861
14193,9861
14194,9861
14195,9861
14196,9861
14197,9861
14198,9861
14199,9861
14200,9861
14201,9861
14202,9861
14203,9861
14204,9861
14205,9861
14206,9861
14207,9861
14208,9861
14209,9861
14210,9861
14211,9861
14212,9861
14213,9861
14214,9861
14215,9861
14216,9861
14217,9861
14218,9861
14219,9861
14220,9861
14221,9861
14222,9861
14223,9861
14224,9861
14225,9861
14226,9861
14227,9861
14228,9861
14229,9861
14230,9861
14231,9861
14232,9861
14233,9861
14234,9861
14235,9861
14236,9861
14237,9861
14238,9861
14239,9861
14240,9861
14241,9861
14242,9861
14243,9861
14244,9861
14245,9861
14246,9861
14247,9861
14248,9861
14249,9861
14250,9861
14251,9861
14252,9861
14253,9861
14254,9861
14255,9861
14256,9861
14257,9861
14258,9861
14259,9861
14260,9861
14261,9861
14262,9861
14263,9861
14264,9861
14265,9861
14266,9861
14267,9861
14268,9861
14269,9861
14270,9861
14271,9861
14272,9861
14273,9861
14274,9861
14275,9861
14276,9861
14277,9861
14278,9861
14279,9861
14280,9861
14281,9861
14282,9861
14283,9861
14284,9861
14285,9861
14286,9861
14287,9861
14288,9861
14289,9861
14290,9861
14291,9861
14292,9861
14293,9861
14294,9861
14295,9861
14296,9861
14297,9861
14298,9861
14299,9861
14300,9861
14301,9861
14302,9861
14303,9861
14304,9861
14305,9861
14306,9861
14307,9861
14308,9861
14309,9861
14310,9861
14311,9861
14312,9861
14313,9861
14314,9861
14315,9861
14316,9861
14317,9861
14318,9861
14319,9861
14320,9861
14321,9861
14322,9861
14323,9861
14324,9861
14325,9861
14326,9861
14327,9861
14328,9861
14329,9861
14330,9861
14331,9861
14332,9861
14333,9861
14334,9861
14335,9861
14336,9861
14337,9861
14338,9861
14339,9861
14340,9861
14341,9861
14342,9861
14343,9861
14344,9861
14345,9861
14346,9861
14347,9861
14348,9861
14349,9861
14350,9861
14351,9861
14352,9861
14353,9861
14354,9861
14355,9861
14356,9861
14357,9861
14358,9861
14359,9861
14360,9861
14361,9861
14362,9861
14363,9861
14364,9861
14365,9861
14366,9861
14367,9861
14368,9861
14369,9861
14370,9861
14371,9861
14372,9861
14373,9861
14374,9861
14375,9861
14376,9861
14377,9861
14378,9861
14379,9861
14380,9861
14381,9861
14382,9861
14383,9861
14384,9861
14385,9861
14386,9861
14387,9861
14388,9861
14389,9861
14390,9861
14391,9861
14392,9861
14393,9861
14394,9861
14395,9861
14396,9861
14397,9861
14398,9861
14399,9861
14400,9861
14401,9861
14402,9861
14403,9861
14404,9861
14405,9861
14406,9861
14407,9861
14408,9861
14409,9861
14410,9861
14411,9861
14412,9861
14413,9861
14414,9861
14415,9861
14416,9861
14417,9861
14418,9861
14419,9861
14420,9861
14421,9861
14422,9861
14423,9861
14424,9861
14425,9861
14426,9861
14427,9861
14428,9861
14429,9861
14430,9861
14431,9861
14432,9861
14433,9861
14434,9861
14435,9861
14436,9861
14437,9861
14438,9861
14439,9861
14440,9861
14441,9861
14442,9861
14443,9861
14444,9861
14445,9861
14446,9861
14447,9861
14448,9861
14449,9861
14450,9861
14451,9861
14452,9861
14453,9861
14454,9861
14455,9861
14456,9861
14457,9861
14458,9861
14459,9861
14460,9861
14461,9861
14462,9861
14463,9861
14464,9861
14465,9861
14466,9861
14467,9861
14468,9861
14469,9861
14470,9861
14471,9861
14472,9861
14473,9861
14474,9861
14475,9861
14476,9861
14477,9861
14478,9861
14479,9861
14480,9861
14481,9861
14482,9861
14483,9861
14484,9861
14485,9861
14486,9861
14487,9861
14488,9861
14489,9861
14490,9861
14491,9861
14492,9861
14493,9861
14494,9861
14495,9861
14496,9861
14497,9861
14498,9861
14499,9861
14500,9861
14501,9861
14502,9861
14503,9861
14504,9861
14505,9861
14506,9861
14507,9861
14508,9861
14509,9861
14510,9861
14511,9861
14512,9861
14513,9861
14514,9861
14515,9861
14516,9861
14517,9861
14518,9861
14519,9861
14520,9861
14521,9861
14522,9861
14523,9861
14524,9861
14525,9861
14526,9861
14527,9861
14528,9861
14529,9861
14530,9861
14531,9861
14532,9861
14533,9861
14534,9861
14535,9861
14536,9861
14537,9861
14538,9861
14539,9861
14540,9861
14541,9861
14542,9861
14543,9861
14544,9861
14545,9861
14546,9861
14547,9861
14548,9861
14549,9861
14550,9861
14551,9861
14552,9861
14553,9861
14554,9861
14555,9861
14556,9861
14557,9861
14558,9861
14559,9861
14560,9861
14561,9861
14562,9861
14563,9861
14564,9861
14565,9861
14566,9861
14567,9861
14568,9861
14569,9861
14570,9861
14571,9861
14572,9861
14573,9861
14574,9861
14575,9861
14576,9861
14577,9861
14578,9861
14579,9861
14580,9861
14581,9861
14582,9861
14583,9861
14584,9861
14585,9861
14586,9861
14587,9861
14588,9861
14589,9861
14590,9861
14591,9861
14592,9861
14593,9861
14594,9861
14595,9861
14596,9861
14597,9861
14598,9861
14599,9861
14600,9861
14601,9861
14602,9861
14603,9861
14604,9861
14605,9861
14606,9861
14607,9861
14608,9861
14609,9861
14610,9861
14611,9861
14612,9861
14613,9861
14614,9861
14615,9861
14616,9861
14617,9861
14618,9861
14619,9861
14620,9861
14621,9861
14622,9861
14623,9861
14624,9861
14625,9861
14626,9861
14627,9861
14628,9861
14629,9861
14630,9861
14631,9861
14632,9861
14633,9861
14634,9861
14635,9861
14636,9861
14637,9861
14638,9861
14639,9861
14640,9861
14641,9861
14642,9861
14643,9861
14644,9861
14645,9861
14646,9861
14647,9861
14648,9861
14649,9861
14650,9861
14651,9861
14652,9861
14653,9861
14654,9861
14655,9861
14656,9861
14657,9861
14658,9861
14659,9861
14660,9861
14661,9861
14662,9861
14663,9861
14664,9861
14665,9861
14666,9861
14667,9861
14668,9861
14669,9861
14670,9861
14671,9861
14672,9861
14673,9861
14674,9861
14675,9861
14676,9861
14677,9861
14678,9861
14679,9861
14680,9861
14681,9861
14682,9861
14683,9861
14684,9861
14685,9861
14686,9861
14687,9861
14688,9861
14689,9861
14690,9861
14691,9861
14692,9861
14693,9861
14694,9861
14695,9861
14696,9861
14697,9861
14698,9861
14699,9861
14700,9861
14701,9861
14702,9861
14703,9861
14704,9861
14705,9861
14706,9861
14707,9861
14708,9861
14709,9861
14710,9861
14711,9861
14712,9861
14713,9861
14714,9861
14715,9861
14716,9861
14717,9861
14718,9861
14719,9861
14720,9861
14721,9861
14722,9861
14723,9861
14724,9861
14725,9861
14726,9861
14727,9861
14728,9861
14729,9861
14730,9861
14731,9861
14732,9861
14733,9861
14734,9861
14735,9861
14736,9861
14737,9861
14738,9861
14739,9861
14740,9861
14741,9861
14742,9861
14743,9861
14744,9861
14745,9861
14746,9861
14747,9861
14748,9861
14749,9861
14750,9861
14751,9861
14752,9861
14753,9861
14754,9861
14755,9861
14756,9861
14757,9861
14758,9861
14759,9861
14760,9861
14761,9861
14762,9861
14763,9861
14764,9861
14765,9861
14766,9861
14767,9861
14768,9861
14769,9861
14770,9861
14771,9861
14772,9861
14773,9861
14774,9861
14775,9861
14776,9861
14777,9861
14778,9861
14779,9861
14780,9861
14781,9861
14782,9861
14783,9861
14784,9861
14785,9861
14786,9861
14787,9861
14788,9861
14789,9861
14790,9861
14791,9861
14792,9861
14793,9861
14794,9861
14795,9861
14796,9861
14797,9861
14798,9861
14799,9861
14800,9861
14801,9861
14802,9861
14803,9861
14804,9861
14805,9861
14806,9861
14807,9861
14808,9861
14809,9861
14810,9861
14811,9861
14812,9861
14813,9861
14814,9861
14815,9861
14816,9861
14817,9861
14818,9861
14819,9861
14820,9861
14821,9861
14822,9861
14823,9861
14824,9861
14825,9861
14826,9861
14827,9861
14828,9861
14829,9861
14830,9861
14831,9861
14832,9861
14833,9861
14834,9861
14835,9861
14836,9861
14837,9861
14838,9861
14839,9861
14840,9861
14841,9861
14842,9861
14843,9861
14844,9861
14845,9861
14846,9861
14847,9861
14848,9861
14849,9861
14850,9861
14851,9861
14852,9861
14853,9861
14854,9861
14855,9861
14856,9861
14857,9861
14858,9861
14859,9861
14860,9861
14861,9861
14862,9861
14863,9861
14864,9861
14865,9861
14866,9861
14867,9861
14868,9861
14869,9861
14870,9861
14871,9861
14872,9861
14873,9861
14874,9861
14875,9861
14876,9861
14877,9861
14878,9861
14879,9861
14880,9861
14881,9861
14882,9861
14883,9861
14884,9861
14885,9861
14886,9861
14887,9861
14888,9861
14889,9861
14890,9861
14891,9861
14892,9861
14893,9861
14894,9861
14895,9861
14896,9861
14897,9861
14898,9861
14899,9861
14900,9861
14901,9861
14902,9861
14903,9861
14904,9861
14905,9861
14906,9861
14907,9861
14908,9861
14909,9861
14910,9861
14911,9861
14912,9861
14913,9861
14914,9861
14915,9861
14916,9861
14917,9861
14918,9861
14919,9861
14920,9861
14921,9861
14922,9861
14923,9861
14924,9861
14925,9861
14926,9861
14927,9861
14928,9861
14929,9861
14930,9861
14931,9861
14932,9861
14933,9861
14934,9861
14935,9861
14936,9861
14937,9861
14938,9861
14939,9861
14940,9861
14941,9861
14942,9861
14943,9861
14944,9861
14945,9861
14946,9861
14947,9861
14948,9861
14949,9861
14950,9861
14951,9861
14952,9861
14953,9861
14954,9861
14955,9861
14956,9861
14957,9861
14958,9861
14959,9861
14960,9861
14961,9861
14962,9861
14963,9861
14964,9861
14965,9861
14966,9861
14967,9861
14968,9861
14969,9861
14970,9861
14971,9861
14972,9861
14973,9861
14974,9861
14975,9861
14976,9861
14977,9861
14978,9861
14979,9861
14980,9861
14981,9861
14982,9861
14983,9861
14984,9861
14985,9861
14986,9861
14987,9861
14988,9861
14989,9861
14990,9861
14991,9861
14992,9861
14993,9861
14994,9861
14995,9861
14996,9861
14997,9861
14998,9861
14999,9861
15000,9861
15001,9861
15002,9861
15003,9861
15004,9861
15005,9861
15006,9861
15007,9861
15008,9861
15009,9861
15010,9861
15011,9861
15012,9861
15013,9861
15014,9861
15015,9861
15016,9861
15017,9861
15018,9861
15019,9861
15020,9861
15021,9861
15022,9861
15023,9861
15024,9861
15025,9861
15026,9861
15027,9861
15028,9861
15029,9861
15030,9861
15031,9861
15032,9861
15033,9861
15034,9861
15035,9861
15036,9861
15037,9861
15038,9861
15039,9861
15040,9861
15041,9861
15042,9861
15043,9861
15044,9861
15045,9861
15046,9861
15047,9861
15048,9861
15049,9861
15050,9861
15051,9861
15052,9861
15053,9861
15054,9861
15055,9861
15056,9861
15057,9861
15058,9861
15059,9861
15060,9861
15061,9861
15062,9861
15063,9861
15064,9861
15065,9861
15066,9861
15067,9861
15068,9861
15069,9861
15070,9861
15071,9861
15072,9861
15073,9861
15074,9861
15075,9861
15076,9861
15077,9861
15078,9861
15079,9861
15080,9861
15081,9861
15082,9861
15083,9861
15084,9861
15085,9861
15086,9861
15087,9861
15088,9861
15089,9861
15090,9861
15091,9861
15092,9861
15093,9861
15094,9861
15095,9861
15096,9861
15097,9861
15098,9861
15099,9861
15100,9861
15101,9861
15102,9861
15103,9861
15104,9861
15105,9861
15106,9861
15107,9861
15108,9861
15109,9861
15110,9861
15111,9861
15112,9861
15113,9861
15114,9861
15115,9861
15116,9861
15117,9861
15118,9861
15119,9861
15120,9861
15121,9861
15122,9861
15123,9861
15124,9861
15125,9861
15126,9861
15127,9861
15128,9861
15129,9861
15130,9861
15131,9861
15132,9861
15133,9861
15134,9861
15135,9861
15136,9861
15137,9861
15138,9861
15139,9861
15140,9861
15141,9861
15142,9861
15143,9861
15144,9861
15145,9861
15146,9861
15147,9861
15148,9861
15149,9861
15150,9861
15151,9861
15152,9861
15153,9861
15154,9861
15155,9861
15156,9861
15157,9861
15158,9861
15159,9861
15160,9861
15161,9861
15162,9861
15163,9861
15164,9861
15165,9861
15166,9861
15167,9861
15168,9861
15169,9861
15170,9861
15171,9861
15172,9861
15173,9861
15174,9861
15175,9861
15176,9861
15177,9861
15178,9861
15179,9861
15180,9861
15181,9861
15182,9861
15183,9861
15184,9861
15185,9861
15186,9861
15187,9861
15188,9861
15189,9861
15190,9861
15191,9861
15192,9861
15193,9861
15194,9861
15195,9861
15196,9861
15197,9861
15198,9861
15199,9861
15200,9861
15201,9861
15202,9861
15203,9861
15204,9861
15205,9861
15206,9861
15207,9861
15208,9861
15209,9861
15210,9861
15211,9861
15212,9861
15213,9861
15214,9861
15215,9861
15216,9861
15217,9861
15218,9861
15219,9861
15220,9861
15221,9861
15222,9861
15223,9861
15224,9861
15225,9861
15226,9861
15227,9861
15228,9861
15229,9861
15230,9861
15231,9861
15232,9861
15233,9861
15234,9861
15235,9861
15236,9861
15237,9861
15238,9861
15239,9861
15240,9861
15241,9861
15242,9861
15243,9861
15244,9861
15245,9861
15246,9861
15247,9861
15248,9861
15249,9861
15250,9861
15251,9861
15252,9861
15253,9861
15254,9861
15255,9861
15256,9861
15257,9861
15258,9861
15259,9861
15260,9861
15261,9861
15262,9861
15263,9861
15264,9861
15265,9861
15266,9861
15267,9861
15268,9861
15269,9861
15270,9861
15271,9861
15272,9861
15273,9861
15274,9861
15275,9861
15276,9861
15277,9861
15278,9861
15279,9861
15280,9861
15281,9861
15282,9861
15283,9861
15284,9861
15285,9861
15286,9861
15287,9861
15288,9861
15289,9861
15290,9861
15291,9861
15292,9861
15293,9861
15294,9861
15295,9861
15296,9861
15297,9861
15298,9861
15299,9861
15300,9861
15301,9861
15302,9861
15303,9861
15304,9861
15305,9861
15306,9861
15307,9861
15308,9861
15309,9861
15310,9861
15311,9861
15312,9861
15313,9861
15314,9861
15315,9861
15316,9861
15317,9861
15318,9861
15319,9861
15320,9861
15321,9861
15322,9861
15323,9861
15324,9861
15325,9861
15326,9861
15327,9861
15328,9861
15329,9861
15330,9861
15331,9861
15332,9861
15333,9861
15334,9861
15335,9861
15336,9861
15337,9861
15338,9861
15339,9861
15340,9861
15341,9861
15342,9861
15343,9861
15344,9861
15345,9861
15346,9861
15347,9861
15348,9861
15349,9861
15350,9861
15351,9861
15352,9861
15353,9861
15354,9861
15355,9861
15356,9861
15357,9861
15358,9861
15359,9861
15360,9861
15361,9861
15362,9861
15363,9861
15364,9861
15365,9861
15366,9861
15367,9861
15368,9861
15369,9861
15370,9861
15371,9861
15372,9861
15373,9861
15374,9861
15375,9861
15376,9861
15377,9861
15378,9861
15379,9861
15380,9861
15381,9861
15382,9861
15383,9861
15384,9861
15385,9861
15386,9861
15387,9861
15388,9861
15389,9861
15390,9861
15391,9861
15392,9861
15393,9861
15394,9861
15395,9862
15396,9863
15397,9864
15398,9865
15399,9865
15400,9866
15401,9867
15402,9868
15403,9869
15404,9870
15405,9871
15406,9872
15407,9873
15408,9874
15409,9875
15410,9876
15411,9877
15412,9878
15413,9879
15414,9880
15415,9881
15416,9882
15417,9883
15418,9884
15419,9885
15420,9886
15421,9887
15422,9888
15423,9889
15424,9890
15425,9891
15426,9891
15427,9891
15428,9891
15429,9891
15430,9891
15431,9891
15432,9891
15433,9891
15434,9891
15435,9891
15436,9891
15437,9891
15438,9892
15439,9893
15440,9894
15441,9895
15442,9895
15443,9896
15444,9897
15445,9898
15446,9899
15447,9900
15448,9901
15449,9902
15450,9903
15451,9904
15452,9904
15453,9905
15454,9906
15455,9907
15456,9908
15457,9909
15458,9910
15459,9911
15460,9912
15461,9913
15462,9914
15463,9915
15464,9916
15465,9917
15466,9918
15467,9919
15468,9920
15469,9921
15470,9922
15471,9923
15472,9924
15473,9925
15474,9926
15475,9926
15476,9926
15477,9926
15478,9926
15479,9926
15480,9926
15481,9926
15482,9926
15483,9927
15484,9928
15485,9929
15486,9930
15487,9930
15488,9930
15489,9930
15490,9930
15491,9930
15492,9930
15493,9930
15494,9930
15495,9930
15496,9930
15497,9930
15498,9930
15499,9930
15500,9930
15501,9930
15502,9930
15503,9930
15504,9930
15505,9930
15506,9930
15507,9930
15508,9930
15509,9930
15510,9930
15511,9930
15512,9930
15513,9930
15514,9930
15515,9930
15516,9930
15517,9930
15518,9930
15519,9930
15520,9930
15521,9930
15522,9930
15523,9930
15524,9930
15525,9930
15526,9930
15527,9930
15528,9930
15529,9930
15530,9930
15531,9930
15532,9930
15533,9930
15534,9930
15535,9930
15536,9930
15537,9930
15538,9930
15539,9930
15540,9930
15541,9930
