Time(Iteration),PBMUCB-Attack
9458,1213
9459,1213
9460,1213
9461,1213
9462,1213
9463,1213
9464,1213
9465,1213
9466,1213
9467,1213
9468,1213
9469,1213
9470,1213
9471,1214
9472,1214
9473,1214
9474,1214
9475,1214
9476,1214
9477,1214
9478,1214
9479,1214
9480,1214
9481,1214
9482,1214
9483,1214
9484,1214
9485,1214
9486,1214
9487,1214
9488,1214
9489,1214
9490,1214
9491,1214
9492,1214
9493,1214
9494,1214
9495,1214
9496,1214
9497,1214
9498,1214
9499,1214
9500,1214
9501,1214
9502,1214
9503,1214
9504,1214
9505,1214
9506,1214
9507,1214
9508,1214
9509,1214
9510,1214
9511,1214
9512,1214
9513,1214
9514,1214
9515,1214
9516,1214
9517,1215
9518,1215
9519,1215
9520,1215
9521,1215
9522,1215
9523,1215
9524,1215
9525,1215
9526,1215
9527,1215
9528,1215
9529,1215
9530,1215
9531,1215
9532,1215
9533,1215
9534,1215
9535,1215
9536,1215
9537,1215
9538,1215
9539,1215
9540,1215
9541,1215
9542,1215
9543,1215
9544,1215
9545,1215
9546,1215
9547,1215
9548,1215
9549,1215
9550,1215
9551,1215
9552,1215
9553,1215
9554,1215
9555,1215
9556,1215
9557,1215
9558,1215
9559,1215
9560,1215
9561,1215
9562,1215
9563,1215
9564,1215
9565,1215
9566,1215
9567,1215
9568,1215
9569,1215
9570,1215
9571,1215
9572,1215
9573,1215
9574,1215
9575,1215
9576,1215
9577,1215
9578,1216
9579,1216
9580,1216
9581,1216
9582,1216
9583,1217
9584,1217
9585,1217
9586,1217
9587,1217
9588,1217
9589,1217
9590,1217
9591,1217
9592,1217
9593,1217
9594,1217
9595,1217
9596,1217
9597,1217
9598,1217
9599,1217
9600,1217
9601,1217
9602,1217
9603,1217
9604,1217
9605,1217
9606,1217
9607,1217
9608,1217
9609,1217
9610,1217
9611,1217
9612,1217
9613,1217
9614,1217
9615,1217
9616,1217
9617,1217
9618,1217
9619,1217
9620,1217
9621,1217
9622,1217
9623,1217
9624,1217
9625,1217
9626,1217
9627,1217
9628,1217
9629,1217
9630,1217
9631,1217
9632,1217
9633,1217
9634,1217
9635,1217
9636,1217
9637,1217
9638,1217
9639,1217
9640,1217
9641,1217
9642,1217
9643,1217
9644,1217
9645,1217
9646,1218
9647,1218
9648,1218
9649,1218
9650,1218
9651,1218
9652,1218
9653,1218
9654,1218
9655,1218
9656,1218
9657,1218
9658,1218
9659,1219
9660,1219
9661,1219
9662,1220
9663,1220
9664,1220
9665,1220
9666,1220
9667,1220
9668,1220
9669,1220
9670,1220
9671,1220
9672,1220
9673,1220
9674,1220
9675,1220
9676,1220
9677,1220
9678,1220
9679,1220
9680,1220
9681,1220
9682,1220
9683,1220
9684,1220
9685,1220
9686,1220
9687,1220
9688,1221
9689,1221
9690,1221
9691,1221
9692,1221
9693,1221
9694,1221
9695,1221
9696,1222
9697,1222
9698,1222
9699,1222
9700,1222
9701,1222
9702,1222
9703,1223
9704,1223
9705,1223
9706,1223
9707,1223
9708,1223
9709,1223
9710,1223
9711,1223
9712,1223
9713,1223
9714,1223
9715,1223
9716,1223
9717,1223
9718,1223
9719,1223
9720,1223
9721,1223
9722,1223
9723,1223
9724,1223
9725,1223
9726,1223
9727,1223
9728,1223
9729,1223
9730,1223
9731,1223
9732,1223
9733,1223
9734,1223
9735,1223
9736,1223
9737,1223
9738,1223
9739,1223
9740,1223
9741,1223
9742,1223
9743,1223
9744,1223
9745,1223
9746,1223
9747,1223
9748,1223
9749,1223
9750,1223
9751,1223
9752,1223
9753,1223
9754,1223
9755,1223
9756,1223
9757,1223
9758,1223
9759,1223
9760,1223
9761,1223
9762,1223
9763,1223
9764,1223
9765,1223
9766,1223
9767,1223
9768,1223
9769,1223
9770,1223
9771,1223
9772,1223
9773,1223
9774,1224
9775,1224
9776,1224
9777,1224
9778,1224
9779,1224
9780,1224
9781,1224
9782,1224
9783,1224
9784,1224
9785,1224
9786,1224
9787,1224
9788,1224
9789,1224
9790,1225
9791,1225
9792,1226
9793,1226
9794,1226
9795,1226
9796,1227
9797,1228
9798,1229
9799,1229
9800,1229
9801,1230
9802,1230
9803,1230
9804,1230
9805,1230
9806,1231
9807,1232
9808,1232
9809,1232
9810,1232
9811,1232
9812,1232
9813,1232
9814,1232
9815,1232
9816,1232
9817,1232
9818,1232
9819,1233
9820,1233
9821,1233
9822,1233
9823,1233
9824,1233
9825,1233
9826,1233
9827,1234
9828,1234
9829,1234
9830,1235
9831,1235
9832,1235
9833,1235
9834,1235
9835,1235
9836,1236
9837,1236
9838,1236
9839,1236
9840,1236
9841,1236
9842,1237
9843,1237
9844,1237
9845,1237
9846,1237
9847,1238
9848,1238
9849,1238
9850,1239
9851,1239
9852,1239
9853,1239
9854,1239
9855,1239
9856,1239
9857,1239
9858,1239
9859,1239
9860,1239
9861,1239
9862,1239
9863,1239
9864,1239
9865,1239
9866,1239
9867,1239
9868,1239
9869,1239
9870,1240
9871,1240
9872,1240
9873,1240
9874,1240
9875,1241
9876,1241
9877,1242
9878,1242
9879,1242
9880,1242
9881,1242
9882,1242
9883,1242
9884,1243
9885,1243
9886,1243
9887,1243
9888,1243
9889,1243
9890,1243
9891,1243
9892,1243
9893,1243
9894,1243
9895,1243
9896,1243
9897,1244
9898,1244
9899,1244
9900,1244
9901,1244
9902,1244
9903,1244
9904,1244
9905,1244
9906,1244
9907,1245
9908,1245
9909,1245
9910,1245
9911,1245
9912,1245
9913,1245
9914,1245
9915,1245
9916,1245
9917,1245
9918,1245
9919,1245
9920,1245
9921,1245
9922,1245
9923,1245
9924,1245
9925,1245
9926,1245
9927,1245
9928,1245
9929,1245
9930,1245
9931,1245
9932,1245
9933,1245
9934,1245
9935,1245
9936,1245
9937,1245
9938,1245
9939,1245
9940,1245
9941,1245
9942,1245
9943,1245
9944,1245
9945,1245
9946,1245
9947,1245
9948,1245
9949,1245
9950,1245
9951,1245
9952,1245
9953,1245
9954,1245
9955,1245
9956,1245
9957,1245
9958,1245
9959,1245
9960,1245
9961,1245
9962,1245
9963,1245
9964,1245
9965,1245
9966,1245
9967,1245
9968,1245
9969,1245
9970,1245
9971,1245
9972,1245
9973,1245
9974,1245
9975,1245
9976,1245
9977,1245
9978,1245
9979,1245
9980,1245
9981,1245
9982,1245
9983,1245
9984,1245
9985,1245
9986,1245
9987,1245
9988,1245
9989,1245
9990,1245
9991,1245
9992,1246
9993,1246
9994,1246
9995,1246
9996,1246
9997,1246
9998,1246
9999,1246
10000,1246
10001,1246
10002,1246
10003,1246
10004,1247
10005,1247
10006,1247
10007,1248
10008,1248
10009,1249
10010,1249
10011,1250
10012,1250
10013,1250
10014,1250
10015,1250
10016,1250
10017,1250
10018,1251
10019,1251
10020,1251
10021,1251
10022,1251
10023,1251
10024,1251
10025,1251
10026,1251
10027,1251
10028,1251
10029,1251
10030,1251
10031,1251
10032,1251
10033,1251
10034,1251
10035,1251
10036,1252
10037,1253
10038,1253
10039,1253
10040,1253
10041,1253
10042,1253
10043,1253
10044,1253
10045,1253
10046,1253
10047,1253
10048,1253
10049,1253
10050,1253
10051,1253
10052,1253
10053,1254
10054,1254
10055,1254
10056,1254
10057,1254
10058,1255
10059,1255
10060,1255
10061,1255
10062,1255
10063,1255
10064,1255
10065,1256
10066,1256
10067,1257
10068,1257
10069,1257
10070,1257
10071,1257
10072,1257
10073,1257
10074,1257
10075,1257
10076,1257
10077,1257
10078,1257
10079,1257
10080,1257
10081,1258
10082,1258
10083,1258
10084,1258
10085,1258
10086,1258
10087,1258
10088,1258
10089,1258
10090,1258
10091,1258
10092,1258
10093,1258
10094,1258
10095,1258
10096,1258
10097,1258
10098,1258
10099,1258
10100,1258
10101,1258
10102,1258
10103,1258
10104,1258
10105,1258
10106,1258
10107,1258
10108,1258
10109,1258
10110,1258
10111,1258
10112,1258
10113,1258
10114,1259
10115,1259
10116,1260
10117,1260
10118,1260
10119,1260
10120,1260
10121,1260
10122,1260
10123,1260
10124,1260
10125,1260
10126,1260
10127,1260
10128,1260
10129,1260
10130,1260
10131,1260
10132,1260
10133,1260
10134,1260
10135,1260
10136,1260
10137,1260
10138,1260
10139,1260
10140,1260
10141,1260
10142,1260
10143,1260
10144,1260
10145,1260
10146,1260
10147,1260
10148,1260
10149,1260
10150,1260
10151,1260
10152,1260
10153,1260
10154,1260
10155,1260
10156,1260
10157,1260
10158,1260
10159,1260
10160,1260
10161,1260
10162,1260
10163,1260
10164,1260
10165,1260
10166,1260
10167,1260
10168,1260
10169,1260
10170,1260
10171,1260
10172,1260
10173,1260
10174,1260
10175,1260
10176,1260
10177,1260
10178,1260
10179,1260
10180,1260
10181,1260
10182,1260
10183,1260
10184,1260
10185,1260
10186,1260
10187,1261
10188,1261
10189,1261
10190,1261
10191,1261
10192,1261
10193,1261
10194,1261
10195,1261
10196,1261
10197,1261
10198,1261
10199,1261
10200,1261
10201,1261
10202,1261
10203,1261
10204,1261
10205,1261
10206,1261
10207,1261
10208,1261
10209,1261
10210,1261
10211,1261
10212,1261
10213,1261
10214,1261
10215,1261
10216,1261
10217,1261
10218,1261
10219,1261
10220,1261
10221,1261
10222,1261
10223,1261
10224,1261
10225,1261
10226,1261
10227,1261
10228,1261
10229,1261
10230,1261
10231,1261
10232,1261
10233,1261
10234,1261
10235,1262
10236,1262
10237,1263
10238,1263
10239,1263
10240,1263
10241,1263
10242,1263
10243,1263
10244,1263
10245,1263
10246,1263
10247,1263
10248,1263
10249,1263
10250,1263
10251,1263
10252,1263
10253,1263
10254,1263
10255,1263
10256,1263
10257,1263
10258,1263
10259,1263
10260,1263
10261,1263
10262,1263
10263,1263
10264,1263
10265,1263
10266,1263
10267,1263
10268,1263
10269,1263
10270,1263
10271,1263
10272,1264
10273,1264
10274,1264
10275,1264
10276,1264
10277,1264
10278,1264
10279,1264
10280,1264
10281,1264
10282,1265
10283,1265
10284,1265
10285,1265
10286,1265
10287,1265
10288,1265
10289,1266
10290,1266
10291,1266
10292,1266
10293,1266
10294,1266
10295,1266
10296,1266
10297,1266
10298,1266
10299,1266
10300,1266
10301,1266
10302,1266
10303,1266
10304,1266
10305,1266
10306,1266
10307,1266
10308,1266
10309,1266
10310,1266
10311,1266
10312,1266
10313,1266
10314,1266
10315,1267
10316,1267
10317,1267
10318,1267
10319,1267
10320,1267
10321,1267
10322,1267
10323,1267
10324,1267
10325,1267
10326,1267
10327,1267
10328,1267
10329,1268
10330,1268
10331,1268
10332,1268
10333,1268
10334,1269
10335,1270
10336,1270
10337,1270
10338,1270
10339,1270
10340,1270
10341,1270
10342,1270
10343,1270
10344,1270
10345,1270
10346,1270
10347,1271
10348,1271
10349,1271
10350,1271
10351,1271
10352,1271
10353,1272
10354,1273
10355,1273
10356,1273
10357,1274
10358,1274
10359,1274
10360,1275
10361,1275
10362,1276
10363,1276
10364,1277
10365,1278
10366,1278
10367,1278
10368,1278
10369,1278
10370,1279
10371,1279
10372,1279
10373,1279
10374,1279
10375,1279
10376,1279
10377,1279
10378,1279
10379,1279
10380,1280
10381,1280
10382,1280
10383,1280
10384,1281
10385,1281
10386,1281
10387,1281
10388,1281
10389,1281
10390,1281
10391,1281
10392,1281
10393,1281
10394,1281
10395,1281
10396,1281
10397,1281
10398,1281
10399,1281
10400,1281
10401,1281
10402,1281
10403,1281
10404,1281
10405,1281
10406,1281
10407,1281
10408,1281
10409,1281
10410,1281
10411,1281
10412,1281
10413,1281
10414,1281
10415,1281
10416,1281
10417,1281
10418,1281
10419,1281
10420,1281
10421,1281
10422,1281
10423,1281
10424,1281
10425,1281
10426,1281
10427,1281
10428,1281
10429,1281
10430,1281
10431,1281
10432,1281
10433,1281
10434,1281
10435,1281
10436,1282
10437,1282
10438,1282
10439,1282
10440,1282
10441,1282
10442,1282
10443,1282
10444,1282
10445,1282
10446,1282
10447,1282
10448,1282
10449,1282
10450,1282
10451,1282
10452,1282
10453,1282
10454,1282
10455,1282
10456,1282
10457,1282
10458,1282
10459,1282
10460,1282
10461,1282
10462,1282
10463,1282
10464,1282
10465,1282
10466,1282
10467,1282
10468,1282
10469,1282
10470,1282
10471,1282
10472,1282
10473,1282
10474,1282
10475,1283
10476,1283
10477,1283
10478,1283
10479,1283
10480,1283
10481,1283
10482,1283
10483,1283
10484,1283
10485,1283
10486,1283
10487,1283
10488,1283
10489,1283
10490,1283
10491,1283
10492,1283
10493,1283
10494,1283
10495,1283
10496,1283
10497,1283
10498,1284
10499,1284
10500,1285
10501,1285
10502,1285
10503,1285
10504,1285
10505,1285
10506,1285
10507,1285
10508,1285
10509,1285
10510,1285
10511,1285
10512,1285
10513,1285
10514,1285
10515,1285
10516,1285
10517,1285
10518,1285
10519,1285
10520,1285
10521,1285
10522,1285
10523,1285
10524,1285
10525,1286
10526,1287
10527,1287
10528,1287
10529,1287
10530,1287
10531,1287
10532,1287
10533,1287
10534,1287
10535,1287
10536,1288
10537,1289
10538,1289
10539,1290
10540,1291
10541,1291
10542,1293
10543,1293
10544,1293
10545,1293
10546,1293
10547,1293
10548,1293
10549,1293
10550,1293
10551,1293
10552,1293
10553,1293
10554,1293
10555,1293
10556,1293
10557,1293
10558,1293
10559,1293
10560,1293
10561,1294
10562,1294
10563,1295
10564,1295
10565,1295
10566,1295
10567,1295
10568,1295
10569,1295
10570,1295
10571,1295
10572,1295
10573,1295
10574,1295
10575,1295
10576,1295
10577,1295
10578,1295
10579,1295
10580,1295
10581,1295
10582,1295
10583,1295
10584,1295
10585,1295
10586,1295
10587,1295
10588,1295
10589,1295
10590,1295
10591,1295
10592,1295
10593,1296
10594,1296
10595,1296
10596,1296
10597,1296
10598,1296
10599,1296
10600,1297
10601,1297
10602,1297
10603,1298
10604,1298
10605,1298
10606,1298
10607,1298
10608,1299
10609,1299
10610,1299
10611,1299
10612,1299
10613,1300
10614,1300
10615,1300
10616,1300
10617,1300
10618,1300
10619,1300
10620,1300
10621,1300
10622,1300
10623,1300
10624,1300
10625,1300
10626,1300
10627,1300
10628,1300
10629,1300
10630,1300
10631,1300
10632,1300
10633,1301
10634,1301
10635,1301
10636,1301
10637,1301
10638,1301
10639,1301
10640,1301
10641,1301
10642,1301
10643,1301
10644,1301
10645,1301
10646,1301
10647,1301
10648,1301
10649,1301
10650,1301
10651,1301
10652,1302
10653,1302
10654,1302
10655,1302
10656,1302
10657,1302
10658,1302
10659,1302
10660,1302
10661,1302
10662,1303
10663,1303
10664,1303
10665,1304
10666,1304
10667,1304
10668,1304
10669,1304
10670,1304
10671,1304
10672,1304
10673,1304
10674,1304
10675,1304
10676,1304
10677,1304
10678,1304
10679,1304
10680,1304
10681,1304
10682,1304
10683,1304
10684,1304
10685,1305
10686,1305
10687,1305
10688,1305
10689,1305
10690,1306
10691,1306
10692,1307
10693,1307
10694,1307
10695,1307
10696,1307
10697,1307
10698,1307
10699,1307
10700,1307
10701,1307
10702,1307
10703,1307
10704,1307
10705,1307
10706,1307
10707,1307
10708,1307
10709,1307
10710,1308
10711,1308
10712,1308
10713,1308
10714,1308
10715,1308
10716,1308
10717,1308
10718,1308
10719,1308
10720,1308
10721,1308
10722,1308
10723,1308
10724,1308
10725,1308
10726,1308
10727,1308
10728,1308
10729,1308
10730,1308
10731,1308
10732,1308
10733,1308
10734,1308
10735,1308
10736,1308
10737,1308
10738,1308
10739,1308
10740,1308
10741,1308
10742,1308
10743,1308
10744,1308
10745,1308
10746,1308
10747,1308
10748,1308
10749,1308
10750,1308
10751,1308
10752,1308
10753,1308
10754,1308
10755,1308
10756,1308
10757,1308
10758,1308
10759,1308
10760,1308
10761,1308
10762,1308
10763,1308
10764,1308
10765,1308
10766,1309
10767,1309
10768,1309
10769,1309
10770,1309
10771,1309
10772,1309
10773,1309
10774,1309
10775,1309
10776,1309
10777,1309
10778,1309
10779,1309
10780,1309
10781,1309
10782,1310
10783,1310
10784,1310
10785,1310
10786,1310
10787,1310
10788,1310
10789,1311
10790,1311
10791,1311
10792,1311
10793,1311
10794,1311
10795,1311
10796,1311
10797,1311
10798,1312
10799,1312
10800,1313
10801,1313
10802,1313
10803,1313
10804,1313
10805,1313
10806,1313
10807,1313
10808,1313
10809,1313
10810,1313
10811,1314
10812,1314
10813,1314
10814,1314
10815,1314
10816,1314
10817,1314
10818,1315
10819,1315
10820,1315
10821,1315
10822,1315
10823,1315
10824,1315
10825,1315
10826,1315
10827,1315
10828,1315
10829,1315
10830,1315
10831,1315
10832,1315
10833,1315
10834,1315
10835,1315
10836,1315
10837,1315
10838,1315
10839,1315
10840,1315
10841,1315
10842,1315
10843,1315
10844,1315
10845,1315
10846,1315
10847,1315
10848,1315
10849,1315
10850,1315
10851,1315
10852,1315
10853,1315
10854,1315
10855,1315
10856,1315
10857,1315
10858,1315
10859,1315
10860,1315
10861,1315
10862,1315
10863,1315
10864,1315
10865,1315
10866,1315
10867,1315
10868,1315
10869,1315
10870,1315
10871,1315
10872,1315
10873,1315
10874,1315
10875,1315
10876,1315
10877,1315
10878,1315
10879,1315
10880,1315
10881,1315
10882,1315
10883,1315
10884,1315
10885,1315
10886,1315
10887,1315
10888,1315
10889,1316
10890,1316
10891,1316
10892,1316
10893,1316
10894,1316
10895,1316
10896,1317
10897,1317
10898,1318
10899,1318
10900,1318
10901,1318
10902,1318
10903,1318
10904,1318
10905,1318
10906,1318
10907,1318
10908,1318
10909,1318
10910,1318
10911,1318
10912,1318
10913,1319
10914,1319
10915,1319
10916,1319
10917,1319
10918,1320
10919,1320
10920,1320
10921,1321
10922,1321
10923,1322
10924,1322
10925,1322
10926,1322
10927,1323
10928,1323
10929,1323
10930,1323
10931,1323
10932,1323
10933,1324
10934,1324
10935,1324
10936,1324
10937,1324
10938,1324
10939,1324
10940,1324
10941,1324
10942,1325
10943,1325
10944,1325
10945,1325
10946,1325
10947,1325
10948,1325
10949,1325
10950,1325
10951,1325
10952,1325
10953,1325
10954,1325
10955,1325
10956,1325
10957,1325
10958,1325
10959,1325
10960,1325
10961,1325
10962,1325
10963,1325
10964,1325
10965,1325
10966,1325
10967,1325
10968,1325
10969,1325
10970,1325
10971,1325
10972,1325
10973,1325
10974,1325
10975,1325
10976,1325
10977,1325
10978,1325
10979,1325
10980,1325
10981,1325
10982,1325
10983,1325
10984,1325
10985,1325
10986,1325
10987,1325
10988,1325
10989,1325
10990,1325
10991,1325
10992,1325
10993,1325
10994,1325
10995,1326
10996,1327
10997,1327
10998,1327
10999,1327
11000,1327
11001,1327
11002,1327
11003,1327
11004,1327
11005,1327
11006,1327
11007,1327
11008,1327
11009,1327
11010,1327
11011,1327
11012,1327
11013,1327
11014,1327
11015,1327
11016,1327
11017,1327
11018,1327
11019,1327
11020,1327
11021,1327
11022,1327
11023,1327
11024,1327
11025,1327
11026,1327
11027,1327
11028,1327
11029,1327
11030,1327
11031,1327
11032,1327
11033,1327
11034,1327
11035,1328
11036,1328
11037,1328
11038,1328
11039,1328
11040,1328
11041,1328
11042,1328
11043,1328
11044,1328
11045,1328
11046,1328
11047,1328
11048,1328
11049,1329
11050,1329
11051,1329
11052,1329
11053,1329
11054,1329
11055,1329
11056,1330
11057,1330
11058,1330
11059,1330
11060,1330
11061,1330
11062,1330
11063,1330
11064,1330
11065,1330
11066,1330
11067,1330
11068,1330
11069,1330
11070,1330
11071,1331
11072,1331
11073,1331
11074,1331
11075,1331
11076,1332
11077,1332
11078,1332
11079,1332
11080,1332
11081,1332
11082,1332
11083,1332
11084,1332
11085,1332
11086,1332
11087,1332
11088,1332
11089,1332
11090,1332
11091,1332
11092,1332
11093,1332
11094,1332
11095,1332
11096,1332
11097,1332
11098,1332
11099,1332
11100,1332
11101,1332
11102,1332
11103,1332
11104,1332
11105,1332
11106,1332
11107,1332
11108,1332
11109,1332
11110,1332
11111,1332
11112,1332
11113,1332
11114,1332
11115,1332
11116,1332
11117,1332
11118,1332
11119,1332
11120,1332
11121,1332
11122,1332
11123,1332
11124,1332
11125,1332
11126,1332
11127,1332
11128,1332
11129,1332
11130,1332
11131,1332
11132,1332
11133,1332
11134,1332
11135,1333
11136,1333
11137,1333
11138,1333
11139,1333
11140,1333
11141,1333
11142,1333
11143,1333
11144,1333
11145,1333
11146,1333
11147,1333
11148,1333
11149,1333
11150,1333
11151,1333
11152,1333
11153,1333
11154,1333
11155,1333
11156,1333
11157,1333
11158,1333
11159,1333
11160,1333
11161,1333
11162,1333
11163,1333
11164,1333
11165,1333
11166,1333
11167,1333
11168,1333
11169,1333
11170,1333
11171,1333
11172,1333
11173,1333
11174,1333
11175,1333
11176,1333
11177,1333
11178,1333
11179,1333
11180,1333
11181,1333
11182,1333
11183,1333
11184,1334
11185,1335
11186,1335
11187,1336
11188,1336
11189,1336
11190,1336
11191,1336
11192,1336
11193,1336
11194,1336
11195,1336
11196,1336
11197,1336
11198,1336
11199,1336
11200,1336
11201,1336
11202,1336
11203,1337
11204,1337
11205,1338
11206,1338
11207,1338
11208,1338
11209,1338
11210,1338
11211,1338
11212,1338
11213,1338
11214,1338
11215,1338
11216,1338
11217,1338
11218,1338
11219,1338
11220,1338
11221,1338
11222,1338
11223,1338
11224,1338
11225,1338
11226,1338
11227,1338
11228,1338
11229,1338
11230,1338
11231,1338
11232,1338
11233,1338
11234,1338
11235,1338
11236,1338
11237,1338
11238,1338
11239,1338
11240,1338
11241,1338
11242,1338
11243,1338
11244,1338
11245,1338
11246,1338
11247,1338
11248,1338
11249,1339
11250,1339
11251,1339
11252,1339
11253,1339
11254,1339
11255,1339
11256,1339
11257,1339
11258,1339
11259,1339
11260,1339
11261,1339
11262,1339
11263,1339
11264,1339
11265,1339
11266,1339
11267,1339
11268,1339
11269,1339
11270,1339
11271,1339
11272,1339
11273,1339
11274,1339
11275,1340
11276,1340
11277,1340
11278,1340
11279,1340
11280,1340
11281,1340
11282,1340
11283,1340
11284,1340
11285,1340
11286,1340
11287,1340
11288,1340
11289,1340
11290,1340
11291,1340
11292,1340
11293,1340
11294,1340
11295,1340
11296,1341
11297,1341
11298,1341
11299,1341
11300,1341
11301,1342
11302,1342
11303,1342
11304,1342
11305,1342
11306,1342
11307,1342
11308,1342
11309,1342
11310,1342
11311,1342
11312,1342
11313,1342
11314,1342
11315,1342
11316,1342
11317,1342
11318,1342
11319,1342
11320,1343
11321,1343
11322,1343
11323,1343
11324,1343
11325,1343
11326,1343
11327,1343
11328,1343
11329,1343
11330,1343
11331,1343
11332,1343
11333,1343
11334,1343
11335,1343
11336,1343
11337,1343
11338,1343
11339,1343
11340,1343
11341,1343
11342,1343
11343,1343
11344,1343
11345,1343
11346,1343
11347,1343
11348,1343
11349,1343
11350,1343
11351,1343
11352,1343
11353,1343
11354,1343
11355,1343
11356,1343
11357,1343
11358,1343
11359,1343
11360,1343
11361,1343
11362,1343
11363,1343
11364,1343
11365,1343
11366,1343
11367,1343
11368,1343
11369,1343
11370,1343
11371,1343
11372,1343
11373,1343
11374,1343
11375,1343
11376,1343
11377,1343
11378,1343
11379,1343
11380,1343
11381,1343
11382,1343
11383,1343
11384,1344
11385,1344
11386,1344
11387,1344
11388,1344
11389,1344
11390,1344
11391,1344
11392,1344
11393,1344
11394,1344
11395,1344
11396,1344
11397,1344
11398,1344
11399,1344
11400,1344
11401,1344
11402,1344
11403,1344
11404,1344
11405,1344
11406,1344
11407,1344
11408,1344
11409,1344
11410,1344
11411,1344
11412,1345
11413,1345
11414,1345
11415,1346
11416,1347
11417,1347
11418,1347
11419,1347
11420,1347
11421,1347
11422,1347
11423,1347
11424,1347
11425,1347
11426,1347
11427,1347
11428,1347
11429,1347
11430,1347
11431,1347
11432,1347
11433,1347
11434,1347
11435,1348
11436,1348
11437,1348
11438,1348
11439,1348
11440,1348
11441,1348
11442,1348
11443,1348
11444,1348
11445,1348
11446,1348
11447,1348
11448,1348
11449,1349
11450,1349
11451,1349
11452,1349
11453,1350
11454,1350
11455,1350
11456,1350
11457,1350
11458,1350
11459,1350
11460,1350
11461,1350
11462,1350
11463,1351
11464,1351
11465,1351
11466,1351
11467,1351
11468,1351
11469,1351
11470,1351
11471,1351
11472,1351
11473,1351
11474,1351
11475,1351
11476,1351
11477,1351
11478,1351
11479,1352
11480,1352
11481,1352
11482,1352
11483,1352
11484,1352
11485,1352
11486,1352
11487,1352
11488,1352
11489,1352
11490,1352
11491,1352
11492,1352
11493,1352
11494,1352
11495,1352
11496,1352
11497,1352
11498,1352
11499,1352
11500,1352
11501,1352
11502,1352
11503,1352
11504,1352
11505,1352
11506,1352
11507,1352
11508,1352
11509,1352
11510,1352
11511,1352
11512,1352
11513,1352
11514,1352
11515,1352
11516,1352
11517,1352
11518,1352
11519,1352
11520,1352
11521,1352
11522,1352
11523,1352
11524,1352
11525,1352
11526,1352
11527,1352
11528,1352
11529,1353
11530,1353
11531,1353
11532,1353
11533,1353
11534,1354
11535,1354
11536,1354
11537,1354
11538,1354
11539,1354
11540,1354
11541,1354
11542,1354
11543,1354
11544,1354
11545,1354
11546,1354
11547,1354
11548,1354
11549,1354
11550,1354
11551,1355
11552,1355
11553,1355
11554,1355
11555,1355
11556,1355
11557,1355
11558,1355
11559,1355
11560,1355
11561,1355
11562,1355
11563,1355
11564,1355
11565,1355
11566,1355
11567,1355
11568,1355
11569,1355
11570,1355
11571,1355
11572,1355
11573,1355
11574,1355
11575,1356
11576,1356
11577,1356
11578,1356
11579,1356
11580,1356
11581,1357
11582,1357
11583,1357
11584,1358
11585,1358
11586,1358
11587,1358
11588,1358
11589,1358
11590,1358
11591,1358
11592,1358
11593,1358
11594,1358
11595,1358
11596,1358
11597,1358
11598,1358
11599,1359
11600,1359
11601,1359
11602,1359
11603,1360
11604,1360
11605,1360
11606,1360
11607,1360
11608,1360
11609,1360
11610,1360
11611,1360
11612,1360
11613,1360
11614,1360
11615,1360
11616,1360
11617,1360
11618,1360
11619,1360
11620,1360
11621,1360
11622,1360
11623,1360
11624,1360
11625,1360
11626,1360
11627,1360
11628,1360
11629,1360
11630,1360
11631,1360
11632,1360
11633,1360
11634,1360
11635,1360
11636,1360
11637,1360
11638,1360
11639,1360
11640,1360
11641,1360
11642,1360
11643,1360
11644,1360
11645,1360
11646,1360
11647,1360
11648,1360
11649,1360
11650,1360
11651,1361
11652,1361
11653,1361
11654,1361
11655,1361
11656,1361
11657,1361
11658,1361
11659,1361
11660,1361
11661,1361
11662,1361
11663,1361
11664,1361
11665,1361
11666,1361
11667,1361
11668,1361
11669,1361
11670,1361
11671,1361
11672,1361
11673,1361
11674,1361
11675,1361
11676,1361
11677,1361
11678,1361
11679,1361
11680,1361
11681,1361
11682,1361
11683,1361
11684,1361
11685,1361
11686,1361
11687,1361
11688,1361
11689,1361
11690,1361
11691,1361
11692,1361
11693,1361
11694,1361
11695,1361
11696,1361
11697,1361
11698,1361
11699,1361
11700,1361
11701,1361
11702,1361
11703,1361
11704,1361
11705,1361
11706,1361
11707,1361
11708,1361
11709,1361
11710,1361
11711,1361
11712,1361
11713,1361
11714,1361
11715,1361
11716,1361
11717,1361
11718,1361
11719,1361
11720,1361
11721,1361
11722,1361
11723,1361
11724,1361
11725,1361
11726,1361
11727,1361
11728,1361
11729,1361
11730,1361
11731,1361
11732,1361
11733,1361
11734,1361
11735,1361
11736,1361
11737,1361
11738,1361
11739,1361
11740,1361
11741,1361
11742,1361
11743,1361
11744,1361
11745,1361
11746,1361
11747,1361
11748,1361
11749,1361
11750,1361
11751,1361
11752,1361
11753,1361
11754,1361
11755,1361
11756,1361
11757,1361
11758,1361
11759,1361
11760,1361
11761,1361
11762,1361
11763,1361
11764,1361
11765,1361
11766,1361
11767,1361
11768,1361
11769,1361
11770,1361
11771,1361
11772,1361
11773,1361
11774,1361
11775,1361
11776,1361
11777,1361
11778,1361
11779,1361
11780,1361
11781,1361
11782,1361
11783,1361
11784,1361
11785,1361
11786,1361
11787,1361
