Time(Iteration),CascadeUCB1-Attack,BatchRank-Attack,TopRank-Attack
230,0,0,0
231,0,0,0
232,0,0,0
233,0,0,0
234,0,0,0
235,0,0,0
236,0,0,0
237,0,0,0
238,0,0,0
239,0,0,0
240,0,0,0
241,0,0,0
242,0,0,0
243,0,0,0
244,0,0,0
245,0,0,0
246,0,0,0
247,0,0,0
248,0,0,0
249,0,0,0
250,0,0,0
251,0,0,0
252,0,0,0
253,0,0,0
254,0,0,0
255,0,0,0
256,0,0,0
257,0,0,0
258,0,0,0
259,0,0,0
260,0,0,0
261,0,0,0
262,0,0,0
263,0,0,0
264,0,0,0
265,0,0,0
266,0,0,0
267,0,0,0
268,0,0,0
269,0,0,0
270,0,0,0
271,0,0,0
272,0,0,0
273,0,0,0
274,0,0,0
275,0,0,0
276,0,0,0
277,0,0,0
278,0,0,0
279,0,0,0
280,0,0,0
281,0,0,0
282,0,0,0
283,0,0,0
284,0,0,0
285,0,0,0
286,0,0,0
287,0,0,0
288,0,0,0
289,0,0,0
290,0,0,0
291,0,0,0
292,0,0,0
293,0,0,0
294,0,0,0
295,0,0,0
296,0,0,0
297,0,0,0
298,0,0,0
299,0,0,0
300,0,0,0
301,0,0,0
302,0,0,0
303,0,0,0
304,0,0,0
305,0,0,0
306,0,0,0
307,0,0,0
308,0,0,0
309,0,0,0
310,0,0,0
311,0,0,0
312,0,0,0
313,0,0,0
314,0,0,0
315,0,0,0
316,0,0,0
317,0,0,0
318,0,0,0
319,0,0,0
320,0,0,0
321,0,0,0
322,0,0,0
323,0,0,0
324,0,0,0
325,0,0,0
326,0,0,0
327,0,0,0
328,0,0,0
329,0,0,0
330,0,0,0
331,0,0,0
332,0,0,0
333,0,0,0
334,0,0,0
335,0,0,0
336,0,0,0
337,0,0,0
338,0,0,0
339,0,0,0
340,0,0,0
341,0,0,0
342,0,0,0
343,0,0,0
344,0,0,0
345,0,0,0
346,0,0,0
347,0,0,0
348,0,0,0
349,0,0,0
350,0,0,0
351,0,0,0
352,0,0,0
353,0,0,0
354,0,0,0
355,0,0,0
356,0,0,0
357,0,0,0
358,0,0,0
359,0,0,0
360,0,0,0
361,0,0,0
362,0,0,0
363,0,0,0
364,0,0,0
365,0,0,0
366,0,0,0
367,0,0,0
368,0,0,0
369,0,0,0
370,0,0,0
371,0,0,0
372,0,0,0
373,0,0,0
374,0,0,0
375,0,0,0
376,0,0,0
377,0,0,0
378,0,0,0
379,0,0,0
380,0,0,0
381,0,0,0
382,0,0,0
383,0,0,0
384,0,0,0
385,0,0,0
386,0,0,0
387,0,0,0
388,0,0,0
389,0,0,0
390,0,0,0
391,0,0,0
392,0,0,0
393,0,0,0
394,0,0,0
395,0,0,0
396,0,0,0
397,0,0,0
398,0,0,0
399,0,0,0
400,0,0,0
401,0,0,0
402,0,0,0
403,0,0,0
404,0,0,0
405,0,0,0
406,0,0,0
407,0,0,0
408,0,0,0
409,0,0,0
410,0,0,0
411,0,0,0
412,0,0,0
413,0,0,0
414,0,0,0
415,0,0,0
416,0,0,0
417,0,0,0
418,0,0,0
419,0,0,0
420,0,0,0
421,0,0,0
422,0,0,0
423,0,0,0
424,0,0,0
425,0,0,0
426,0,0,0
427,0,0,0
428,0,0,0
429,0,0,0
430,0,0,0
431,0,0,0
432,0,0,0
433,0,0,0
434,0,0,0
435,1,0,0
436,2,0,0
437,3,0,0
438,3,0,0
439,4,0,0
440,5,0,0
441,6,0,0
442,6,0,0
443,6,0,0
444,6,0,0
445,6,0,0
446,6,0,0
447,6,0,0
448,6,0,0
449,6,0,0
450,6,0,0
451,6,0,0
452,6,0,0
453,6,0,0
454,6,0,0
455,6,0,0
456,6,0,0
457,6,0,0
458,6,0,0
459,6,0,0
460,6,0,0
461,6,0,0
462,6,0,0
463,6,0,0
464,6,0,0
465,6,0,0
466,6,0,0
467,6,0,0
468,6,0,0
469,6,0,0
470,6,0,0
471,6,0,0
472,6,0,0
473,6,0,0
474,6,0,0
475,6,0,0
476,6,0,0
477,6,0,0
478,6,0,0
479,6,0,0
480,6,0,0
481,6,0,0
482,6,0,0
483,6,0,0
484,6,0,0
485,6,0,0
486,6,0,0
487,6,0,0
488,6,0,0
489,6,0,0
490,6,0,0
491,6,0,0
492,6,0,0
493,6,0,0
494,6,0,0
495,6,0,0
496,6,0,0
497,6,0,0
498,6,0,0
499,6,0,0
500,6,0,0
501,6,0,0
502,6,0,0
503,6,0,0
504,6,0,0
505,6,0,0
506,6,0,0
507,6,0,0
508,6,0,0
509,6,0,0
510,6,0,0
511,6,0,0
512,6,0,0
513,6,0,0
514,6,0,0
515,6,0,0
516,6,0,0
517,6,0,0
518,6,0,0
519,6,0,0
520,6,0,0
521,6,0,0
522,6,0,0
523,6,0,0
524,6,0,0
525,6,0,0
526,6,0,0
527,6,0,0
528,6,0,0
529,6,0,0
530,6,0,0
531,6,0,0
532,6,0,0
533,6,0,0
534,6,0,0
535,6,0,0
536,6,0,0
537,6,0,0
538,6,0,0
539,6,0,0
540,6,0,0
541,6,0,0
542,6,0,0
543,6,0,0
544,6,0,0
545,6,0,0
546,6,0,0
547,6,0,0
548,6,0,0
549,6,0,0
550,6,0,0
551,6,0,0
552,6,0,0
553,6,0,0
554,6,0,0
555,6,0,0
556,6,0,0
557,6,0,0
558,6,0,0
559,6,0,0
560,6,0,0
561,6,0,0
562,6,0,0
563,6,0,0
564,6,0,0
565,6,0,0
566,6,0,0
567,6,0,0
568,6,0,0
569,6,0,0
570,6,0,0
571,6,0,0
572,6,0,0
573,6,0,0
574,6,0,0
575,6,0,0
576,6,0,0
577,6,0,0
578,6,0,0
579,6,0,0
580,6,0,0
581,6,0,0
582,6,0,0
583,6,0,0
584,6,0,0
585,6,0,0
586,6,0,0
587,6,0,0
588,6,0,0
589,6,0,0
590,6,0,0
591,6,0,0
592,6,0,0
593,6,0,0
594,6,0,0
595,6,0,0
596,6,0,0
597,6,0,0
598,6,0,0
599,6,0,0
600,6,0,0
601,6,0,0
602,6,0,0
603,6,0,0
604,6,0,0
605,6,0,0
606,6,0,0
607,6,0,0
608,6,0,0
609,6,0,0
610,6,0,0
611,6,0,0
612,6,0,0
613,6,0,0
614,6,0,0
615,6,0,0
616,6,0,0
617,6,0,0
618,6,0,0
619,6,0,0
620,6,0,0
621,6,0,0
622,6,0,0
623,6,0,0
624,6,0,0
625,6,0,0
626,6,0,0
627,6,0,0
628,6,0,0
629,6,0,0
630,6,0,0
631,6,0,0
632,6,0,0
633,6,0,0
634,6,0,0
635,6,0,0
636,6,0,0
637,6,0,0
638,6,0,0
639,6,0,0
640,6,0,0
641,6,0,0
642,6,0,0
643,6,0,0
644,6,0,0
645,6,0,0
646,6,0,0
647,6,0,0
648,6,0,0
649,6,0,0
650,6,0,0
651,7,0,0
652,8,0,0
653,9,0,0
654,9,0,0
655,9,0,0
656,9,0,0
657,9,0,0
658,9,0,0
659,9,0,0
660,9,0,0
661,9,0,0
662,9,0,0
663,9,0,0
664,9,0,0
665,9,0,0
666,9,0,0
667,9,0,0
668,9,0,0
669,9,0,0
670,9,0,0
671,9,0,0
672,9,0,0
673,9,0,0
674,9,0,0
675,9,0,0
676,9,0,0
677,9,0,0
678,9,0,0
679,9,0,0
680,9,0,0
681,9,0,0
682,9,0,0
683,9,0,0
684,9,0,0
685,9,0,0
686,9,0,0
687,9,0,0
688,9,0,0
689,9,0,0
690,9,0,0
691,9,0,0
692,9,0,0
693,9,0,0
694,9,0,0
695,9,0,0
696,9,0,0
697,9,0,0
698,9,0,0
699,9,0,0
700,9,0,0
701,9,0,0
702,9,0,0
703,9,0,0
704,9,0,0
705,9,0,0
706,9,0,0
707,9,0,0
708,9,0,0
709,9,0,0
710,9,0,0
711,9,0,0
712,9,0,0
713,9,0,0
714,9,0,0
715,9,0,0
716,9,0,0
717,9,0,0
718,9,0,0
719,9,0,0
720,9,0,0
721,9,0,0
722,9,0,0
723,9,0,0
724,9,0,0
725,9,0,0
726,9,0,0
727,9,0,0
728,9,0,0
729,9,0,0
730,9,0,0
731,9,0,0
732,9,0,0
733,9,0,0
734,9,0,0
735,9,0,0
736,9,0,0
737,9,0,0
738,9,0,0
739,9,0,0
740,9,0,0
741,9,0,0
742,9,0,0
743,9,0,0
744,9,0,0
745,9,0,0
746,9,0,0
747,9,0,0
748,9,0,0
749,9,0,0
750,9,0,0
751,9,0,0
752,9,0,0
753,9,0,0
754,9,0,0
755,9,0,0
756,9,0,0
757,9,0,0
758,9,0,0
759,9,0,0
760,9,0,0
761,9,0,0
762,9,0,0
763,9,0,0
764,9,0,0
765,9,0,0
766,9,0,0
767,9,0,0
768,9,0,0
769,9,0,0
770,9,0,0
771,9,0,0
772,9,0,0
773,9,0,0
774,9,0,0
775,9,0,0
776,9,0,0
777,9,0,0
778,9,0,0
779,9,0,0
780,9,0,0
781,9,0,0
782,9,0,0
783,9,0,0
784,9,0,0
785,9,0,0
786,9,0,0
787,9,0,0
788,9,0,0
789,9,0,0
790,9,0,0
791,9,0,0
792,9,0,0
793,9,0,0
794,9,0,0
795,9,0,0
796,9,0,0
797,9,0,0
798,9,0,0
799,9,0,0
800,9,0,0
801,9,0,0
802,9,0,0
803,9,0,0
804,9,0,0
805,9,0,0
806,9,0,0
807,9,0,0
808,9,0,0
809,9,0,0
810,9,0,0
811,9,0,0
812,9,0,0
813,9,0,0
814,9,0,0
815,9,0,0
816,9,0,0
817,9,0,0
818,9,0,0
819,9,0,0
820,9,0,0
821,9,0,0
822,9,0,0
823,9,0,0
824,9,0,0
825,9,0,0
826,9,0,0
827,9,0,0
828,9,0,0
829,9,0,0
830,9,0,0
831,9,0,0
832,9,0,0
833,9,0,0
834,9,0,0
835,9,0,0
836,9,0,0
837,9,0,0
838,9,0,0
839,9,0,0
840,9,0,0
841,9,0,0
842,9,0,0
843,9,0,0
844,9,0,0
845,9,0,0
846,9,0,0
847,9,0,0
848,9,0,0
849,9,0,0
850,9,0,0
851,9,0,0
852,9,0,0
853,9,0,0
854,9,0,0
855,9,0,0
856,9,0,0
857,9,0,0
858,9,0,0
859,9,0,0
860,9,0,0
861,9,0,0
862,9,0,0
863,9,0,0
864,9,0,0
865,9,0,0
866,9,0,0
867,9,0,0
868,9,0,0
869,9,0,0
870,9,0,0
871,9,0,0
872,9,0,0
873,9,0,0
874,9,0,0
875,9,0,0
876,9,0,0
877,9,0,0
878,9,0,0
879,9,0,0
880,9,0,0
881,9,0,0
882,9,0,0
883,9,0,0
884,9,0,0
885,9,0,0
886,9,0,0
887,9,0,0
888,9,0,0
889,9,0,0
890,9,0,0
891,9,0,0
892,9,0,0
893,9,0,0
894,9,0,0
895,9,0,0
896,9,0,0
897,9,0,0
898,9,0,0
899,9,0,0
900,9,0,0
901,9,0,0
902,9,0,0
903,9,0,0
904,9,0,0
905,9,0,0
906,9,0,0
907,9,0,0
908,9,0,0
909,9,0,0
910,9,0,0
911,9,0,0
912,9,0,0
913,9,0,0
914,9,0,0
915,9,0,0
916,9,0,0
917,9,0,0
918,9,0,0
919,9,0,0
920,9,0,0
921,9,0,0
922,9,0,0
923,9,0,0
924,9,0,0
925,9,0,0
926,9,0,0
927,9,0,0
928,9,0,0
929,9,0,0
930,9,0,0
931,9,0,0
932,9,0,0
933,9,0,0
934,9,0,0
935,9,0,0
936,9,0,0
937,9,0,0
938,9,0,0
939,9,0,0
940,9,0,0
941,9,0,0
942,9,0,0
943,9,0,0
944,9,0,0
945,9,0,0
946,9,0,0
947,9,0,0
948,9,0,0
949,9,0,0
950,9,0,0
951,9,0,0
952,9,0,0
953,9,0,0
954,9,0,0
955,9,0,0
956,9,0,0
957,9,0,0
958,9,0,0
959,9,0,0
960,9,0,0
961,9,0,0
962,9,0,0
963,9,0,0
964,9,0,0
965,9,0,0
966,9,0,0
967,9,0,0
968,9,0,0
969,9,0,0
970,9,0,0
971,9,0,0
972,9,0,0
973,9,0,0
974,9,0,0
975,9,0,0
976,9,0,0
977,9,0,0
978,9,0,0
979,9,0,0
980,9,0,0
981,9,0,0
982,9,0,0
983,9,0,0
984,9,0,0
985,9,0,0
986,9,0,0
987,9,0,0
988,9,0,0
989,9,0,0
990,9,0,0
991,9,0,0
992,9,0,0
993,9,0,0
994,9,0,0
995,9,0,0
996,9,0,0
997,9,0,0
998,9,0,0
999,9,0,0
1000,9,0,0
1001,9,0,0
1002,9,0,0
1003,9,0,0
1004,9,0,0
1005,9,0,0
1006,9,0,0
1007,9,0,0
1008,9,0,0
1009,9,0,0
1010,9,0,0
1011,9,0,0
1012,9,0,0
1013,9,0,0
1014,9,0,0
1015,9,0,0
1016,9,0,0
1017,9,0,0
1018,9,0,0
1019,9,0,0
1020,9,0,0
1021,9,0,0
1022,9,0,0
1023,9,0,0
1024,9,0,0
1025,9,0,0
1026,9,0,0
1027,9,0,0
1028,9,0,0
1029,9,0,0
1030,9,0,0
1031,9,0,0
1032,9,0,0
1033,9,0,0
1034,9,0,0
1035,9,0,0
1036,9,0,0
1037,9,0,0
1038,9,0,0
1039,9,0,0
1040,9,0,0
1041,9,0,0
1042,9,0,0
1043,9,0,0
1044,9,0,0
1045,9,0,0
1046,9,0,0
1047,9,0,0
1048,9,0,0
1049,9,0,0
1050,9,0,0
1051,9,0,0
1052,9,0,0
1053,9,0,0
1054,9,0,0
1055,9,0,0
1056,9,0,0
1057,9,0,0
1058,9,0,0
1059,9,0,0
1060,9,0,0
1061,9,0,0
1062,9,0,0
1063,9,0,0
1064,9,0,0
1065,9,0,0
1066,9,0,0
1067,9,0,0
1068,9,0,0
1069,9,0,0
1070,9,0,0
1071,9,0,0
1072,9,0,0
1073,9,0,0
1074,9,0,0
1075,9,0,0
1076,9,0,0
1077,9,0,0
1078,9,0,0
1079,9,0,0
1080,9,0,0
1081,9,0,0
1082,9,0,0
1083,9,0,0
1084,9,0,0
1085,9,0,0
1086,9,0,0
1087,9,0,0
1088,9,0,0
1089,9,0,0
1090,9,0,0
1091,9,0,0
1092,9,0,0
1093,9,0,0
1094,9,0,0
1095,9,0,0
1096,9,0,0
1097,9,0,0
1098,9,0,0
1099,9,0,0
1100,9,0,0
1101,9,0,0
1102,9,0,0
1103,9,0,0
1104,9,0,0
1105,9,0,0
1106,9,0,0
1107,9,0,0
1108,9,0,0
1109,9,0,0
1110,9,0,0
1111,9,0,0
1112,9,0,0
1113,9,0,0
1114,9,0,0
1115,9,0,0
1116,9,0,0
1117,9,0,0
1118,9,0,0
1119,9,0,0
1120,9,0,0
1121,9,0,0
1122,9,0,0
1123,9,0,0
1124,9,0,0
1125,9,0,0
1126,9,0,0
1127,9,0,0
1128,9,0,0
1129,9,0,0
1130,9,0,0
1131,9,0,0
1132,9,0,0
1133,9,0,0
1134,9,0,0
1135,9,0,0
1136,9,0,0
1137,9,0,0
1138,9,0,0
1139,9,0,0
1140,9,0,0
1141,9,0,0
1142,9,0,0
1143,9,0,0
1144,9,0,0
1145,9,0,0
1146,9,0,0
1147,9,0,0
1148,9,0,0
1149,9,0,0
1150,9,0,0
1151,9,0,0
1152,9,0,0
1153,9,0,0
1154,9,0,0
1155,9,0,0
1156,9,0,0
1157,9,0,0
1158,9,0,0
1159,9,0,0
1160,9,0,0
1161,9,0,0
1162,9,0,0
1163,9,0,0
1164,9,0,0
1165,9,0,0
1166,9,0,0
1167,9,0,0
1168,9,0,0
1169,9,0,0
1170,9,0,0
1171,9,0,0
1172,9,0,0
1173,9,0,0
1174,9,0,0
1175,9,0,0
1176,9,0,0
1177,9,0,0
1178,9,0,0
1179,9,0,0
1180,9,0,0
1181,9,0,0
1182,9,0,0
1183,9,0,0
1184,9,0,0
1185,9,0,0
1186,9,0,0
1187,9,0,0
1188,9,0,0
1189,9,0,0
1190,9,0,0
1191,9,0,0
1192,9,0,0
1193,9,0,0
1194,9,0,0
1195,9,0,0
1196,9,0,0
1197,9,0,0
1198,9,0,0
1199,9,0,0
1200,9,0,0
1201,9,0,0
1202,9,0,0
1203,9,0,0
1204,9,0,0
1205,9,0,0
1206,9,0,0
1207,9,0,0
1208,9,0,0
1209,9,0,0
1210,9,0,0
1211,9,0,0
1212,9,0,0
1213,9,0,0
1214,9,0,0
1215,9,0,0
1216,9,0,0
1217,9,0,0
1218,9,0,0
1219,9,0,0
1220,9,0,0
1221,9,0,0
1222,9,0,0
1223,9,0,0
1224,9,0,0
1225,9,0,0
1226,9,0,0
1227,9,0,0
1228,9,0,0
1229,9,0,0
1230,9,0,0
1231,9,0,0
1232,9,0,0
1233,9,0,0
1234,9,0,0
1235,9,0,0
1236,9,0,0
1237,9,0,0
1238,9,0,0
1239,9,0,0
1240,9,0,0
1241,9,0,0
1242,9,0,0
1243,9,0,0
1244,9,0,0
1245,9,0,0
1246,9,0,0
1247,9,0,0
1248,9,0,0
1249,9,0,0
1250,9,0,0
1251,9,0,0
1252,9,0,0
1253,9,0,0
1254,9,0,0
1255,9,0,0
1256,9,0,0
1257,9,0,0
1258,9,0,0
1259,9,0,0
1260,9,0,0
1261,9,0,0
1262,9,0,0
1263,9,0,0
1264,9,0,0
1265,9,0,0
1266,9,0,0
1267,9,0,0
1268,9,0,0
1269,9,0,0
1270,9,0,0
1271,9,0,0
1272,9,0,0
1273,9,0,0
1274,9,0,0
1275,9,0,0
1276,9,0,0
1277,9,0,0
1278,9,0,0
1279,9,0,0
1280,9,0,0
1281,9,0,0
1282,9,0,0
1283,9,0,0
1284,9,0,0
1285,9,0,0
1286,9,0,0
1287,9,0,0
1288,9,0,0
1289,9,0,0
1290,9,0,0
1291,9,0,0
1292,9,0,0
1293,9,0,0
1294,9,0,0
1295,9,0,0
1296,9,0,0
1297,9,0,0
1298,9,0,0
1299,9,0,0
1300,9,0,0
1301,9,0,0
1302,9,0,0
1303,9,0,0
1304,9,0,0
1305,9,0,0
1306,9,0,0
1307,9,0,0
1308,9,0,0
1309,9,0,0
1310,9,0,0
1311,9,0,0
1312,9,0,0
1313,9,0,0
1314,9,0,0
1315,9,0,0
1316,9,0,0
1317,9,0,0
1318,9,0,0
1319,9,0,0
1320,9,0,0
1321,9,0,0
1322,9,0,0
1323,9,0,0
1324,9,0,0
1325,9,0,0
1326,9,0,0
1327,9,0,0
1328,9,0,0
1329,9,0,0
1330,9,0,0
1331,9,0,0
1332,9,0,0
1333,9,0,0
1334,9,0,0
1335,9,0,0
1336,9,0,0
1337,9,0,0
1338,9,0,0
1339,9,0,0
1340,9,0,0
1341,9,0,0
1342,9,0,0
1343,9,0,0
1344,9,0,0
1345,9,0,0
1346,9,0,0
1347,9,0,0
1348,9,0,0
1349,9,0,0
1350,9,0,0
1351,9,0,0
1352,9,0,0
1353,9,0,0
1354,9,0,0
1355,9,0,0
1356,9,0,0
1357,9,0,0
1358,9,0,0
1359,9,0,0
1360,9,0,0
1361,9,0,0
1362,9,0,0
1363,9,0,0
1364,9,0,0
1365,9,0,0
1366,9,0,0
1367,9,0,0
1368,9,0,0
1369,9,0,0
1370,9,0,0
1371,9,0,0
1372,9,0,0
1373,9,0,0
1374,9,0,0
1375,9,0,0
1376,9,0,0
1377,9,0,0
1378,9,0,0
1379,9,0,0
1380,9,0,0
1381,9,0,0
1382,9,0,0
1383,9,0,0
1384,9,0,0
1385,9,0,0
1386,9,0,0
1387,9,0,0
1388,9,0,0
1389,9,0,0
1390,9,0,0
1391,9,0,0
1392,9,0,0
1393,9,0,0
1394,9,0,0
1395,9,0,0
1396,9,0,0
1397,9,0,0
1398,9,0,0
1399,9,0,0
1400,9,0,0
1401,9,0,0
1402,9,0,0
1403,9,0,0
1404,9,0,0
1405,9,0,0
1406,9,0,0
1407,9,0,0
1408,9,0,0
1409,9,0,0
1410,9,0,0
1411,9,0,0
1412,9,0,0
1413,9,0,0
1414,9,0,0
1415,9,0,0
1416,9,0,0
1417,9,0,0
1418,9,0,0
1419,9,0,0
1420,9,0,0
1421,9,0,0
1422,9,0,0
1423,9,0,0
1424,9,0,0
1425,9,0,0
1426,9,0,0
1427,9,0,0
1428,9,0,0
1429,9,0,0
1430,9,0,0
1431,9,0,0
1432,9,0,0
1433,9,0,0
1434,9,0,0
1435,9,0,0
1436,9,0,0
1437,9,0,0
1438,9,0,0
1439,9,0,0
1440,9,0,0
1441,9,0,0
1442,9,0,0
1443,9,0,0
1444,9,0,0
1445,9,0,0
1446,9,0,0
1447,9,0,0
1448,9,0,0
1449,9,0,0
1450,9,0,0
1451,9,0,0
1452,9,0,0
1453,9,0,0
1454,9,0,0
1455,9,0,0
1456,9,0,0
1457,9,0,0
1458,9,0,0
1459,9,0,0
1460,9,0,0
1461,9,0,0
1462,9,0,0
1463,9,0,0
1464,9,0,0
1465,9,0,0
1466,9,0,0
1467,9,0,0
1468,9,0,0
1469,9,0,0
1470,9,0,0
1471,9,0,0
1472,9,0,0
1473,9,0,0
1474,9,0,0
1475,9,0,0
1476,9,0,0
1477,9,0,0
1478,9,0,0
1479,9,0,0
1480,9,0,0
1481,9,0,0
1482,9,0,0
1483,9,0,0
1484,9,0,0
1485,9,0,0
1486,9,0,0
1487,9,0,0
1488,9,0,0
1489,9,0,0
1490,9,0,0
1491,9,0,0
1492,9,0,0
1493,9,0,0
1494,9,0,0
1495,9,0,0
1496,9,0,0
1497,9,0,0
1498,9,0,0
1499,9,0,0
1500,9,0,0
1501,9,0,0
1502,9,0,0
1503,9,0,0
1504,9,0,0
1505,9,0,0
1506,9,0,0
1507,9,0,0
1508,9,0,0
1509,9,0,0
1510,9,0,0
1511,9,0,0
1512,9,0,0
1513,9,0,0
1514,9,0,0
1515,9,0,0
1516,9,0,0
1517,9,0,0
1518,9,0,0
1519,9,0,0
1520,9,0,0
1521,9,0,0
1522,9,0,0
1523,9,0,0
1524,9,0,0
1525,9,0,0
1526,9,0,0
1527,9,0,0
1528,9,0,0
1529,9,0,0
1530,9,0,0
1531,9,0,0
1532,9,0,0
1533,9,0,0
1534,9,0,0
1535,9,0,0
1536,9,0,0
1537,9,0,0
1538,9,0,0
1539,9,0,0
1540,9,0,0
1541,9,0,0
1542,9,0,0
1543,9,0,0
1544,9,0,0
1545,9,0,0
1546,9,0,0
1547,9,0,0
1548,9,0,0
1549,9,0,0
1550,9,0,0
1551,9,0,0
1552,9,0,0
1553,9,0,0
1554,9,0,0
1555,9,0,0
1556,9,0,0
1557,9,0,0
1558,9,0,0
1559,9,0,0
1560,9,0,0
1561,9,0,0
1562,9,0,0
1563,9,0,0
1564,9,0,0
1565,9,0,0
1566,9,0,0
1567,9,0,0
1568,9,0,0
1569,9,0,0
1570,9,0,0
1571,9,0,0
1572,9,0,0
1573,9,0,0
1574,9,0,0
1575,9,0,0
1576,9,0,0
1577,9,0,0
1578,9,0,0
1579,9,0,0
1580,9,0,0
1581,9,0,0
1582,9,0,0
1583,9,0,0
1584,9,0,0
1585,9,0,0
1586,9,0,0
1587,9,0,0
1588,9,0,0
1589,9,0,0
1590,9,0,0
1591,9,0,0
1592,9,0,0
1593,9,0,0
1594,9,0,0
1595,9,0,0
1596,9,0,0
1597,9,0,0
1598,9,0,0
1599,9,0,0
1600,9,0,0
1601,9,0,0
1602,9,0,0
1603,9,0,0
1604,9,0,0
1605,9,0,0
1606,9,0,0
1607,9,0,0
1608,9,0,0
1609,9,0,0
1610,9,0,0
1611,9,0,0
1612,9,0,0
1613,9,0,0
1614,9,0,0
1615,9,0,0
1616,9,0,0
1617,9,0,0
1618,9,0,0
1619,9,0,0
1620,9,0,0
1621,9,0,0
1622,9,0,0
1623,9,0,0
1624,9,0,0
1625,9,0,0
1626,9,0,0
1627,9,0,0
1628,9,0,0
1629,9,0,0
1630,9,0,0
1631,9,0,0
1632,9,0,0
1633,9,0,0
1634,9,0,0
1635,9,0,0
1636,9,0,0
1637,9,0,0
1638,9,0,0
1639,9,0,0
1640,9,0,0
1641,9,0,0
1642,9,0,0
1643,9,0,0
1644,9,0,0
1645,9,0,0
1646,9,0,0
1647,9,0,0
1648,9,0,0
1649,9,0,0
1650,9,0,0
1651,9,0,0
1652,9,0,0
1653,9,0,0
1654,9,0,0
1655,9,0,0
1656,9,0,0
