Time(Iteration),CascadeUCB1-AttackThenQuit
12430,11194
12431,11194
12432,11194
12433,11194
12434,11194
12435,11194
12436,11194
12437,11194
12438,11194
12439,11194
12440,11194
12441,11194
12442,11194
12443,11194
12444,11194
12445,11194
12446,11194
12447,11194
12448,11194
12449,11194
12450,11194
12451,11194
12452,11194
12453,11194
12454,11194
12455,11194
12456,11194
12457,11194
12458,11194
12459,11194
12460,11194
12461,11194
12462,11194
12463,11194
12464,11194
12465,11194
12466,11194
12467,11194
12468,11194
12469,11194
12470,11194
12471,11194
12472,11194
12473,11194
12474,11194
12475,11194
12476,11194
12477,11194
12478,11194
12479,11194
12480,11194
12481,11194
12482,11194
12483,11194
12484,11194
12485,11194
12486,11194
12487,11194
12488,11194
12489,11194
12490,11194
12491,11194
12492,11194
12493,11194
12494,11194
12495,11194
12496,11194
12497,11194
12498,11194
12499,11194
12500,11194
12501,11194
12502,11194
12503,11194
12504,11194
12505,11194
12506,11194
12507,11194
12508,11194
12509,11194
12510,11194
12511,11194
12512,11194
12513,11194
12514,11194
12515,11194
12516,11194
12517,11194
12518,11194
12519,11194
12520,11194
12521,11194
12522,11194
12523,11194
12524,11194
12525,11194
12526,11194
12527,11194
12528,11194
12529,11194
12530,11194
12531,11194
12532,11194
12533,11194
12534,11194
12535,11194
12536,11194
12537,11194
12538,11194
12539,11194
12540,11194
12541,11194
12542,11194
12543,11194
12544,11194
12545,11194
12546,11194
12547,11194
12548,11194
12549,11194
12550,11194
12551,11194
12552,11194
12553,11194
12554,11194
12555,11194
12556,11194
12557,11194
12558,11194
12559,11194
12560,11194
12561,11194
12562,11194
12563,11194
12564,11194
12565,11194
12566,11194
12567,11194
12568,11194
12569,11194
12570,11194
12571,11194
12572,11194
12573,11194
12574,11194
12575,11194
12576,11194
12577,11194
12578,11194
12579,11194
12580,11194
12581,11194
12582,11194
12583,11194
12584,11194
12585,11194
12586,11194
12587,11194
12588,11194
12589,11194
12590,11194
12591,11194
12592,11194
12593,11194
12594,11194
12595,11194
12596,11194
12597,11194
12598,11194
12599,11194
12600,11194
12601,11194
12602,11194
12603,11194
12604,11194
12605,11194
12606,11194
12607,11194
12608,11194
12609,11194
12610,11194
12611,11194
12612,11194
12613,11194
12614,11194
12615,11194
12616,11194
12617,11194
12618,11194
12619,11194
12620,11194
12621,11194
12622,11194
12623,11194
12624,11194
12625,11194
12626,11194
12627,11194
12628,11194
12629,11194
12630,11194
12631,11194
12632,11194
12633,11194
12634,11194
12635,11194
12636,11194
12637,11194
12638,11194
12639,11194
12640,11194
12641,11194
12642,11194
12643,11194
12644,11194
12645,11194
12646,11194
12647,11194
12648,11194
12649,11194
12650,11194
12651,11194
12652,11194
12653,11194
12654,11194
12655,11194
12656,11194
12657,11194
12658,11194
12659,11194
12660,11194
12661,11194
12662,11194
12663,11194
12664,11194
12665,11194
12666,11194
12667,11194
12668,11194
12669,11194
12670,11194
12671,11194
12672,11194
12673,11194
12674,11194
12675,11194
12676,11194
12677,11194
12678,11194
12679,11194
12680,11194
12681,11194
12682,11194
12683,11194
12684,11194
12685,11194
12686,11194
12687,11194
12688,11194
12689,11194
12690,11194
12691,11194
12692,11194
12693,11194
12694,11194
12695,11194
12696,11194
12697,11194
12698,11194
12699,11194
12700,11194
12701,11194
12702,11194
12703,11194
12704,11194
12705,11194
12706,11194
12707,11194
12708,11194
12709,11194
12710,11194
12711,11194
12712,11194
12713,11194
12714,11194
12715,11194
12716,11194
12717,11194
12718,11194
12719,11194
12720,11194
12721,11194
12722,11194
12723,11194
12724,11194
12725,11194
12726,11194
12727,11194
12728,11194
12729,11194
12730,11194
12731,11194
12732,11194
12733,11194
12734,11194
12735,11194
12736,11194
12737,11194
12738,11194
12739,11194
12740,11194
12741,11194
12742,11194
12743,11194
12744,11194
12745,11194
12746,11194
12747,11194
12748,11194
12749,11194
12750,11194
12751,11194
12752,11194
12753,11194
12754,11194
12755,11194
12756,11194
12757,11194
12758,11194
12759,11194
12760,11194
12761,11194
12762,11194
12763,11194
12764,11194
12765,11194
12766,11194
12767,11194
12768,11194
12769,11194
12770,11194
12771,11194
12772,11194
12773,11194
12774,11194
12775,11194
12776,11194
12777,11194
12778,11194
12779,11194
12780,11194
12781,11194
12782,11194
12783,11194
12784,11194
12785,11194
12786,11194
12787,11194
12788,11194
12789,11194
12790,11194
12791,11194
12792,11194
12793,11194
12794,11194
12795,11194
12796,11194
12797,11194
12798,11194
12799,11194
12800,11194
12801,11194
12802,11194
12803,11194
12804,11194
12805,11194
12806,11194
12807,11194
12808,11194
12809,11194
12810,11194
12811,11194
12812,11194
12813,11194
12814,11194
12815,11194
12816,11194
12817,11194
12818,11194
12819,11194
12820,11194
12821,11194
12822,11194
12823,11194
12824,11194
12825,11194
12826,11194
12827,11194
12828,11194
12829,11194
12830,11194
12831,11194
12832,11194
12833,11194
12834,11194
12835,11194
12836,11194
12837,11194
12838,11194
12839,11194
12840,11194
12841,11194
12842,11194
12843,11194
12844,11194
12845,11194
12846,11194
12847,11194
12848,11194
12849,11194
12850,11194
12851,11194
12852,11194
12853,11194
12854,11194
12855,11194
12856,11194
12857,11194
12858,11194
12859,11194
12860,11194
12861,11194
12862,11194
12863,11194
12864,11194
12865,11194
12866,11194
12867,11194
12868,11194
12869,11194
12870,11194
12871,11194
12872,11194
12873,11194
12874,11194
12875,11194
12876,11194
12877,11194
12878,11194
12879,11194
12880,11194
12881,11194
12882,11194
12883,11194
12884,11194
12885,11194
12886,11194
12887,11194
12888,11194
12889,11194
12890,11194
12891,11194
12892,11194
12893,11194
12894,11194
12895,11194
12896,11194
12897,11194
12898,11194
12899,11194
12900,11194
12901,11194
12902,11194
12903,11194
12904,11194
12905,11194
12906,11194
12907,11194
12908,11194
12909,11194
12910,11194
12911,11194
12912,11194
12913,11194
12914,11194
12915,11194
12916,11194
12917,11194
12918,11194
12919,11194
12920,11194
12921,11194
12922,11194
12923,11194
12924,11194
12925,11194
12926,11194
12927,11194
12928,11194
12929,11194
12930,11194
12931,11194
12932,11194
12933,11194
12934,11194
12935,11194
12936,11194
12937,11194
12938,11194
12939,11194
12940,11194
12941,11194
12942,11194
12943,11194
12944,11194
12945,11194
12946,11194
12947,11194
12948,11194
12949,11194
12950,11194
12951,11194
12952,11194
12953,11194
12954,11194
12955,11194
12956,11194
12957,11194
12958,11194
12959,11194
12960,11194
12961,11194
12962,11194
12963,11194
12964,11194
12965,11194
12966,11194
12967,11194
12968,11194
12969,11194
12970,11194
12971,11194
12972,11194
12973,11194
12974,11194
12975,11194
12976,11194
12977,11194
12978,11194
12979,11194
12980,11194
12981,11194
12982,11194
12983,11194
12984,11194
12985,11194
12986,11194
12987,11194
12988,11194
12989,11194
12990,11194
12991,11194
12992,11194
12993,11194
12994,11194
12995,11194
12996,11194
12997,11194
12998,11194
12999,11194
13000,11194
13001,11194
13002,11194
13003,11194
13004,11194
13005,11194
13006,11194
13007,11194
13008,11194
13009,11194
13010,11194
13011,11194
13012,11194
13013,11194
13014,11194
13015,11194
13016,11194
13017,11194
13018,11194
13019,11194
13020,11194
13021,11194
13022,11194
13023,11194
13024,11194
13025,11194
13026,11194
13027,11194
13028,11194
13029,11194
13030,11194
13031,11194
13032,11194
13033,11194
13034,11194
13035,11194
13036,11194
13037,11194
13038,11194
13039,11194
13040,11194
13041,11194
13042,11194
13043,11194
13044,11194
13045,11194
13046,11194
13047,11194
13048,11194
13049,11194
13050,11194
13051,11194
13052,11194
13053,11194
13054,11194
13055,11194
13056,11194
13057,11194
13058,11194
13059,11194
13060,11194
13061,11194
13062,11194
13063,11194
13064,11194
13065,11194
13066,11194
13067,11194
13068,11194
13069,11194
13070,11194
13071,11194
13072,11194
13073,11194
13074,11194
13075,11194
13076,11194
13077,11194
13078,11194
13079,11194
13080,11194
13081,11194
13082,11194
13083,11194
13084,11194
13085,11194
13086,11194
13087,11194
13088,11194
13089,11194
13090,11194
13091,11194
13092,11194
13093,11194
13094,11194
13095,11194
13096,11194
13097,11194
13098,11194
13099,11194
13100,11194
13101,11194
13102,11194
13103,11194
13104,11194
13105,11194
13106,11194
13107,11194
13108,11194
13109,11194
13110,11194
13111,11194
13112,11194
13113,11194
13114,11194
13115,11194
13116,11194
13117,11194
13118,11194
13119,11194
13120,11194
13121,11194
13122,11194
13123,11194
13124,11194
13125,11194
13126,11194
13127,11194
13128,11194
13129,11194
13130,11194
13131,11194
13132,11194
13133,11194
13134,11194
13135,11194
13136,11194
13137,11194
13138,11194
13139,11194
13140,11194
13141,11194
13142,11194
13143,11194
13144,11194
13145,11194
13146,11194
13147,11194
13148,11194
13149,11194
13150,11194
13151,11194
13152,11194
13153,11194
13154,11194
13155,11194
13156,11194
13157,11194
13158,11194
13159,11194
13160,11194
13161,11194
13162,11194
13163,11194
13164,11194
13165,11194
13166,11194
13167,11194
13168,11194
13169,11194
13170,11194
13171,11194
13172,11194
13173,11194
13174,11194
13175,11194
13176,11194
13177,11194
13178,11194
13179,11194
13180,11194
13181,11194
13182,11194
13183,11194
13184,11194
13185,11194
13186,11194
13187,11194
13188,11194
13189,11194
13190,11194
13191,11194
13192,11194
13193,11194
13194,11194
13195,11194
13196,11194
13197,11194
13198,11194
13199,11194
13200,11194
13201,11194
13202,11194
13203,11194
13204,11194
13205,11194
13206,11194
13207,11194
13208,11194
13209,11194
13210,11194
13211,11194
13212,11194
13213,11194
13214,11194
13215,11194
13216,11194
13217,11194
13218,11194
13219,11194
13220,11194
13221,11194
13222,11194
13223,11194
13224,11194
13225,11194
13226,11194
13227,11194
13228,11194
13229,11194
13230,11194
13231,11194
13232,11194
13233,11194
13234,11194
13235,11194
13236,11194
13237,11194
13238,11194
13239,11194
13240,11194
13241,11194
13242,11194
13243,11194
13244,11194
13245,11194
13246,11194
13247,11194
13248,11194
13249,11194
13250,11194
13251,11194
13252,11194
13253,11194
13254,11194
13255,11194
13256,11194
13257,11194
13258,11194
13259,11194
13260,11194
13261,11194
13262,11194
13263,11194
13264,11194
13265,11194
13266,11194
13267,11194
13268,11194
13269,11194
13270,11194
13271,11194
13272,11194
13273,11194
13274,11194
13275,11194
13276,11194
13277,11194
13278,11194
13279,11194
13280,11194
13281,11194
13282,11194
13283,11194
13284,11194
13285,11194
13286,11194
13287,11194
13288,11194
13289,11194
13290,11194
13291,11194
13292,11194
13293,11194
13294,11194
13295,11194
13296,11194
13297,11194
13298,11194
13299,11194
13300,11194
13301,11194
13302,11194
13303,11194
13304,11194
13305,11194
13306,11194
13307,11194
13308,11194
13309,11194
13310,11194
13311,11194
13312,11194
13313,11194
13314,11194
13315,11194
13316,11194
13317,11194
13318,11194
13319,11194
13320,11194
13321,11194
13322,11194
13323,11194
13324,11194
13325,11194
13326,11194
13327,11194
13328,11194
13329,11194
13330,11194
13331,11194
13332,11194
13333,11194
13334,11194
13335,11194
13336,11194
13337,11194
13338,11194
13339,11194
13340,11194
13341,11194
13342,11194
13343,11194
13344,11194
13345,11194
13346,11194
13347,11194
13348,11194
13349,11194
13350,11194
13351,11194
13352,11194
13353,11194
13354,11194
13355,11194
13356,11194
13357,11194
13358,11194
13359,11194
13360,11194
13361,11194
13362,11194
13363,11194
13364,11194
13365,11194
13366,11194
13367,11194
13368,11194
13369,11194
13370,11194
13371,11194
13372,11194
13373,11194
13374,11194
13375,11194
13376,11194
13377,11194
13378,11194
13379,11194
13380,11194
13381,11194
13382,11194
13383,11194
13384,11194
13385,11194
13386,11194
13387,11194
13388,11194
13389,11194
13390,11194
13391,11194
13392,11194
13393,11194
13394,11194
13395,11194
13396,11194
13397,11194
13398,11194
13399,11194
13400,11194
13401,11194
13402,11194
13403,11194
13404,11194
13405,11194
13406,11194
13407,11194
13408,11194
13409,11194
13410,11194
13411,11194
13412,11194
13413,11194
13414,11194
13415,11194
13416,11194
13417,11194
13418,11194
13419,11194
13420,11194
13421,11194
13422,11194
13423,11194
13424,11194
13425,11194
13426,11194
13427,11194
13428,11194
13429,11194
13430,11194
13431,11194
13432,11194
13433,11194
13434,11194
13435,11194
13436,11194
13437,11194
13438,11194
13439,11194
13440,11194
13441,11194
13442,11194
13443,11194
13444,11194
13445,11194
13446,11194
13447,11194
13448,11194
13449,11194
13450,11194
13451,11194
13452,11194
13453,11194
13454,11194
13455,11194
13456,11194
13457,11194
13458,11194
13459,11194
13460,11194
13461,11194
13462,11194
13463,11194
13464,11194
13465,11194
13466,11194
13467,11194
13468,11194
13469,11194
13470,11194
13471,11194
13472,11194
13473,11194
13474,11194
13475,11194
13476,11194
13477,11194
13478,11194
13479,11194
13480,11194
13481,11194
13482,11194
13483,11194
13484,11194
13485,11194
13486,11194
13487,11194
13488,11194
13489,11194
13490,11194
13491,11194
13492,11194
13493,11194
13494,11194
13495,11194
13496,11194
13497,11194
13498,11194
13499,11194
13500,11194
13501,11194
13502,11194
13503,11194
13504,11194
13505,11194
13506,11194
13507,11194
13508,11194
13509,11194
13510,11194
13511,11194
13512,11194
13513,11194
13514,11194
13515,11194
13516,11194
13517,11194
13518,11194
13519,11194
13520,11194
13521,11194
13522,11194
13523,11194
13524,11194
13525,11194
13526,11194
13527,11194
13528,11194
13529,11194
13530,11194
13531,11194
13532,11194
13533,11194
13534,11194
13535,11194
13536,11194
13537,11194
13538,11194
13539,11194
13540,11194
13541,11194
13542,11194
13543,11194
13544,11194
13545,11194
13546,11194
13547,11194
13548,11194
13549,11194
13550,11194
13551,11194
13552,11194
13553,11194
13554,11194
13555,11194
13556,11194
13557,11194
13558,11194
13559,11194
13560,11194
13561,11194
13562,11194
13563,11194
13564,11194
13565,11194
13566,11194
13567,11194
13568,11194
13569,11194
13570,11194
13571,11194
13572,11194
13573,11194
13574,11194
13575,11194
13576,11194
13577,11194
13578,11194
13579,11194
13580,11194
13581,11194
13582,11194
13583,11194
13584,11194
13585,11194
13586,11194
13587,11194
13588,11194
13589,11194
13590,11194
13591,11194
13592,11194
13593,11194
13594,11194
13595,11194
13596,11194
13597,11194
13598,11194
13599,11194
13600,11194
13601,11194
13602,11194
13603,11194
13604,11194
13605,11194
13606,11194
13607,11194
13608,11194
13609,11194
13610,11194
13611,11194
13612,11194
13613,11194
13614,11194
13615,11194
13616,11194
13617,11194
13618,11194
13619,11194
13620,11194
13621,11194
13622,11194
13623,11194
13624,11194
13625,11194
13626,11194
13627,11194
13628,11194
13629,11194
13630,11194
13631,11194
13632,11194
13633,11194
13634,11194
13635,11194
13636,11194
13637,11194
13638,11194
13639,11194
13640,11194
13641,11194
13642,11194
13643,11194
13644,11194
13645,11194
13646,11194
13647,11194
13648,11194
13649,11194
13650,11194
13651,11194
13652,11194
13653,11194
13654,11194
13655,11194
13656,11194
13657,11194
13658,11194
13659,11194
13660,11194
13661,11194
13662,11194
13663,11194
13664,11194
13665,11194
13666,11194
13667,11194
13668,11194
13669,11194
13670,11194
13671,11194
13672,11194
13673,11194
13674,11194
13675,11194
13676,11194
13677,11194
13678,11194
13679,11194
13680,11194
13681,11194
13682,11194
13683,11194
13684,11194
13685,11194
13686,11194
13687,11194
13688,11194
13689,11194
13690,11194
13691,11194
13692,11194
13693,11194
13694,11194
13695,11194
13696,11194
13697,11194
13698,11194
13699,11194
13700,11194
13701,11194
13702,11194
13703,11194
13704,11194
13705,11194
13706,11194
13707,11194
13708,11194
13709,11194
13710,11194
13711,11194
13712,11194
13713,11194
13714,11194
13715,11194
13716,11194
13717,11194
13718,11194
13719,11194
13720,11194
13721,11194
13722,11194
13723,11194
13724,11194
13725,11194
13726,11194
13727,11194
13728,11194
13729,11194
13730,11194
13731,11194
13732,11194
13733,11194
13734,11194
13735,11194
13736,11194
13737,11194
13738,11194
13739,11194
13740,11194
13741,11194
13742,11194
13743,11194
13744,11194
13745,11194
13746,11194
13747,11194
13748,11194
13749,11194
13750,11194
13751,11194
13752,11194
13753,11194
13754,11194
13755,11194
13756,11194
13757,11194
13758,11194
13759,11194
13760,11194
13761,11194
13762,11194
13763,11194
13764,11194
13765,11194
13766,11194
13767,11194
13768,11194
13769,11194
13770,11194
13771,11194
13772,11194
13773,11194
13774,11194
13775,11194
13776,11194
13777,11194
13778,11194
13779,11194
13780,11194
13781,11194
13782,11194
13783,11194
13784,11194
13785,11194
13786,11194
13787,11194
13788,11194
13789,11194
13790,11194
13791,11194
13792,11194
13793,11194
13794,11194
13795,11194
13796,11194
13797,11194
13798,11194
13799,11194
13800,11194
13801,11194
13802,11194
13803,11194
13804,11194
13805,11194
13806,11194
13807,11194
13808,11194
13809,11194
13810,11194
13811,11194
13812,11194
13813,11194
13814,11194
13815,11194
13816,11194
13817,11194
13818,11194
13819,11194
13820,11194
13821,11194
13822,11194
13823,11194
13824,11194
13825,11194
13826,11194
13827,11194
13828,11194
13829,11194
13830,11194
13831,11194
13832,11194
13833,11194
13834,11194
13835,11194
13836,11194
13837,11194
13838,11194
13839,11194
13840,11194
13841,11194
13842,11194
13843,11194
13844,11194
13845,11194
13846,11194
13847,11194
13848,11194
13849,11194
13850,11194
13851,11194
13852,11194
13853,11194
13854,11194
13855,11194
13856,11194
13857,11194
13858,11194
13859,11194
13860,11194
13861,11194
13862,11194
13863,11194
13864,11194
13865,11194
13866,11194
13867,11194
13868,11194
13869,11194
13870,11194
13871,11194
13872,11194
13873,11194
13874,11194
13875,11194
13876,11194
13877,11194
13878,11194
13879,11194
13880,11194
13881,11194
13882,11194
13883,11194
13884,11194
13885,11194
13886,11194
13887,11194
13888,11194
13889,11194
13890,11194
13891,11194
13892,11194
13893,11194
13894,11194
13895,11194
13896,11194
13897,11194
13898,11194
13899,11194
13900,11194
13901,11194
13902,11194
13903,11194
13904,11194
13905,11194
13906,11194
13907,11194
13908,11194
13909,11194
13910,11194
13911,11194
13912,11194
13913,11194
13914,11194
13915,11194
13916,11194
13917,11194
13918,11194
13919,11194
13920,11194
13921,11194
13922,11194
13923,11194
13924,11194
13925,11194
13926,11194
13927,11194
13928,11194
13929,11194
13930,11194
13931,11194
13932,11194
13933,11194
13934,11194
13935,11194
13936,11194
13937,11194
13938,11194
13939,11194
13940,11194
13941,11194
13942,11194
13943,11194
13944,11194
13945,11194
13946,11194
13947,11194
13948,11194
13949,11194
13950,11194
13951,11194
13952,11194
13953,11194
13954,11194
13955,11194
13956,11194
13957,11194
13958,11194
13959,11194
13960,11194
13961,11194
13962,11194
13963,11194
13964,11194
13965,11194
13966,11194
13967,11194
13968,11194
13969,11194
13970,11194
13971,11194
13972,11194
13973,11194
13974,11194
13975,11194
13976,11194
13977,11194
13978,11194
13979,11194
13980,11194
13981,11194
13982,11194
13983,11194
13984,11194
13985,11194
13986,11194
13987,11194
13988,11194
13989,11194
13990,11194
13991,11194
13992,11194
13993,11194
13994,11194
13995,11194
13996,11194
13997,11194
13998,11194
13999,11194
14000,11194
14001,11194
14002,11194
14003,11194
14004,11194
14005,11194
14006,11194
14007,11194
14008,11194
14009,11194
14010,11194
14011,11194
14012,11194
14013,11194
14014,11194
14015,11194
14016,11194
14017,11194
14018,11194
14019,11194
14020,11194
14021,11194
14022,11194
14023,11194
14024,11194
14025,11194
14026,11194
14027,11194
14028,11194
14029,11194
14030,11194
14031,11194
14032,11194
14033,11194
14034,11194
14035,11194
14036,11194
14037,11194
14038,11194
14039,11194
14040,11194
14041,11194
14042,11194
14043,11194
14044,11194
14045,11194
14046,11194
14047,11194
14048,11194
14049,11194
14050,11194
14051,11194
14052,11194
14053,11194
14054,11194
14055,11194
14056,11194
14057,11194
14058,11194
14059,11194
14060,11194
14061,11194
14062,11194
14063,11194
14064,11194
14065,11194
14066,11194
14067,11194
14068,11194
14069,11194
14070,11194
14071,11194
14072,11194
14073,11194
14074,11194
14075,11194
14076,11194
14077,11194
14078,11194
14079,11194
14080,11194
14081,11194
14082,11194
14083,11194
14084,11194
14085,11194
14086,11194
14087,11194
14088,11194
14089,11194
14090,11194
14091,11194
14092,11194
14093,11194
14094,11194
14095,11194
14096,11194
14097,11194
14098,11194
14099,11194
14100,11194
14101,11194
14102,11194
14103,11194
14104,11194
14105,11194
14106,11194
14107,11194
14108,11194
14109,11194
14110,11194
14111,11194
14112,11194
14113,11194
14114,11194
14115,11194
14116,11194
14117,11194
14118,11194
14119,11194
14120,11194
14121,11194
14122,11194
14123,11194
14124,11194
14125,11194
14126,11194
14127,11194
14128,11194
14129,11194
14130,11194
14131,11194
14132,11194
14133,11194
14134,11194
14135,11194
14136,11194
14137,11194
14138,11194
14139,11194
14140,11194
14141,11194
14142,11194
14143,11194
14144,11194
14145,11194
14146,11194
14147,11194
14148,11194
14149,11194
14150,11194
14151,11194
14152,11194
14153,11194
14154,11194
14155,11194
14156,11194
14157,11194
14158,11194
14159,11194
14160,11194
14161,11194
14162,11194
14163,11194
14164,11194
14165,11194
14166,11194
14167,11194
14168,11194
14169,11194
14170,11194
14171,11194
14172,11194
14173,11194
14174,11194
14175,11194
14176,11194
14177,11194
14178,11194
14179,11194
14180,11194
14181,11194
14182,11194
14183,11194
14184,11194
14185,11194
14186,11194
14187,11194
14188,11194
14189,11194
14190,11194
14191,11194
14192,11194
14193,11194
14194,11194
14195,11194
14196,11194
14197,11194
14198,11194
14199,11194
14200,11194
14201,11194
14202,11194
14203,11194
14204,11194
14205,11194
14206,11194
14207,11194
14208,11194
14209,11194
14210,11194
14211,11194
14212,11194
14213,11194
14214,11194
14215,11194
14216,11194
14217,11194
14218,11194
14219,11194
14220,11194
14221,11194
14222,11194
14223,11194
14224,11194
14225,11194
14226,11194
14227,11194
14228,11194
14229,11194
14230,11194
14231,11194
14232,11194
14233,11194
14234,11194
14235,11194
14236,11194
14237,11194
14238,11194
14239,11194
14240,11194
14241,11194
14242,11194
14243,11194
14244,11194
14245,11194
14246,11194
14247,11194
14248,11194
14249,11194
14250,11194
14251,11194
14252,11194
14253,11194
14254,11194
14255,11194
14256,11194
14257,11194
14258,11194
14259,11194
14260,11194
14261,11194
14262,11194
14263,11194
14264,11194
14265,11194
14266,11194
14267,11194
14268,11194
14269,11194
14270,11194
14271,11194
14272,11194
14273,11194
14274,11194
14275,11194
14276,11194
14277,11194
14278,11194
14279,11194
14280,11194
14281,11194
14282,11194
14283,11194
14284,11194
14285,11194
14286,11194
14287,11194
14288,11194
14289,11194
14290,11194
14291,11194
14292,11194
14293,11194
14294,11194
14295,11194
14296,11194
14297,11194
14298,11194
14299,11194
14300,11194
14301,11194
14302,11194
14303,11194
14304,11194
14305,11194
14306,11194
14307,11194
14308,11194
14309,11194
14310,11194
14311,11194
14312,11194
14313,11194
14314,11194
14315,11194
14316,11194
14317,11194
14318,11194
14319,11194
14320,11194
14321,11194
14322,11194
14323,11194
14324,11194
14325,11194
14326,11194
14327,11194
14328,11194
14329,11194
14330,11194
14331,11194
14332,11194
14333,11194
14334,11194
14335,11194
14336,11194
14337,11194
14338,11194
14339,11194
14340,11194
14341,11194
14342,11194
14343,11194
14344,11194
14345,11194
14346,11194
14347,11194
14348,11194
14349,11194
14350,11194
14351,11194
14352,11194
14353,11194
14354,11194
14355,11194
14356,11194
14357,11194
14358,11194
14359,11194
14360,11194
14361,11194
14362,11194
14363,11194
14364,11194
14365,11194
14366,11194
14367,11194
14368,11194
14369,11194
14370,11194
14371,11194
14372,11194
14373,11194
14374,11194
14375,11194
14376,11194
14377,11194
14378,11194
14379,11194
14380,11194
14381,11194
14382,11194
14383,11194
14384,11194
14385,11194
14386,11194
14387,11194
14388,11194
14389,11194
14390,11194
14391,11194
14392,11194
14393,11194
14394,11194
14395,11194
14396,11194
14397,11194
14398,11194
14399,11194
14400,11194
14401,11194
14402,11194
14403,11194
14404,11194
14405,11194
14406,11194
14407,11194
14408,11194
14409,11194
14410,11194
14411,11194
14412,11194
14413,11194
14414,11194
14415,11194
14416,11194
14417,11194
14418,11194
14419,11194
14420,11194
14421,11194
14422,11194
14423,11194
14424,11194
14425,11194
14426,11194
14427,11194
14428,11194
14429,11194
14430,11194
14431,11194
14432,11194
14433,11194
14434,11194
14435,11194
14436,11194
14437,11194
14438,11194
14439,11194
14440,11194
14441,11194
14442,11194
14443,11194
14444,11194
14445,11194
14446,11194
14447,11194
14448,11194
14449,11194
14450,11194
14451,11194
14452,11194
14453,11194
14454,11194
14455,11194
14456,11194
14457,11194
14458,11194
14459,11194
14460,11194
14461,11194
14462,11194
14463,11194
14464,11194
14465,11194
14466,11194
14467,11194
14468,11194
14469,11194
14470,11194
14471,11194
14472,11194
14473,11194
14474,11194
14475,11194
14476,11194
14477,11194
14478,11194
14479,11194
14480,11194
14481,11194
14482,11194
14483,11194
14484,11194
14485,11194
14486,11194
14487,11194
14488,11194
14489,11194
14490,11194
14491,11194
14492,11194
14493,11194
14494,11194
14495,11194
14496,11194
14497,11194
14498,11194
14499,11194
14500,11194
14501,11194
14502,11194
14503,11194
14504,11194
14505,11194
14506,11194
14507,11194
14508,11194
14509,11194
14510,11194
14511,11194
14512,11194
14513,11194
14514,11194
14515,11194
14516,11194
14517,11194
14518,11194
14519,11194
14520,11194
14521,11194
14522,11194
14523,11194
14524,11194
14525,11194
14526,11194
14527,11194
14528,11194
14529,11194
14530,11194
14531,11194
14532,11194
14533,11194
14534,11194
14535,11194
14536,11194
14537,11194
14538,11194
14539,11194
14540,11194
14541,11194
14542,11194
14543,11194
14544,11194
14545,11194
14546,11194
14547,11194
14548,11194
14549,11194
14550,11194
14551,11194
14552,11194
14553,11194
14554,11194
14555,11194
14556,11194
14557,11194
14558,11194
14559,11194
14560,11194
14561,11194
14562,11194
14563,11194
14564,11194
14565,11194
14566,11194
14567,11194
14568,11194
14569,11194
14570,11194
14571,11194
14572,11194
14573,11194
14574,11194
14575,11194
14576,11194
14577,11194
14578,11194
14579,11194
14580,11194
14581,11194
14582,11194
14583,11194
14584,11194
14585,11194
14586,11194
14587,11194
14588,11194
14589,11194
14590,11194
14591,11194
14592,11194
14593,11194
14594,11194
14595,11194
14596,11194
14597,11194
14598,11194
14599,11194
14600,11194
14601,11194
14602,11194
14603,11194
14604,11194
14605,11194
14606,11194
14607,11194
14608,11194
14609,11194
14610,11194
14611,11194
14612,11194
14613,11194
14614,11194
14615,11194
14616,11194
14617,11194
14618,11194
14619,11194
14620,11194
14621,11194
14622,11194
14623,11194
14624,11194
14625,11194
14626,11194
14627,11194
14628,11194
14629,11194
14630,11194
14631,11194
14632,11194
14633,11194
14634,11194
14635,11194
14636,11194
14637,11194
14638,11194
14639,11194
14640,11194
14641,11194
14642,11194
14643,11194
14644,11194
14645,11194
14646,11194
14647,11194
14648,11194
14649,11194
14650,11194
14651,11194
14652,11194
14653,11194
14654,11194
14655,11194
14656,11194
14657,11194
14658,11194
14659,11194
14660,11194
14661,11194
14662,11194
14663,11194
14664,11194
14665,11194
14666,11194
14667,11194
14668,11194
14669,11194
14670,11194
14671,11194
14672,11194
14673,11194
14674,11194
14675,11194
14676,11194
14677,11194
14678,11194
14679,11194
14680,11194
14681,11194
14682,11194
14683,11194
14684,11194
14685,11194
14686,11194
14687,11194
14688,11194
14689,11194
14690,11194
14691,11194
14692,11194
14693,11194
14694,11194
14695,11194
14696,11194
14697,11194
14698,11194
14699,11194
14700,11194
14701,11194
14702,11194
14703,11194
14704,11194
14705,11194
14706,11194
14707,11194
14708,11194
14709,11194
14710,11194
14711,11194
14712,11194
14713,11194
14714,11194
14715,11194
14716,11194
14717,11194
14718,11194
14719,11194
14720,11194
14721,11194
14722,11194
14723,11194
14724,11194
14725,11194
14726,11194
14727,11194
14728,11194
14729,11194
14730,11194
14731,11194
14732,11194
14733,11194
14734,11194
14735,11194
14736,11194
14737,11194
14738,11194
14739,11194
14740,11194
14741,11194
14742,11194
14743,11194
14744,11194
14745,11194
14746,11194
14747,11194
14748,11194
14749,11194
14750,11194
14751,11194
14752,11194
14753,11194
14754,11194
14755,11194
14756,11194
14757,11194
14758,11194
