Time(Iteration),CascadeUCB1-AttackThenQuit
14466,1292
14467,1292
14468,1292
14469,1292
14470,1292
14471,1292
14472,1292
14473,1292
14474,1292
14475,1292
14476,1292
14477,1292
14478,1292
14479,1292
14480,1292
14481,1292
14482,1292
14483,1292
14484,1292
14485,1292
14486,1292
14487,1292
14488,1292
14489,1292
14490,1292
14491,1292
14492,1292
14493,1292
14494,1292
14495,1292
14496,1292
14497,1292
14498,1292
14499,1292
14500,1292
14501,1292
14502,1292
14503,1292
14504,1292
14505,1292
14506,1292
14507,1292
14508,1292
14509,1292
14510,1292
14511,1292
14512,1292
14513,1292
14514,1292
14515,1292
14516,1292
14517,1292
14518,1292
14519,1292
14520,1292
14521,1292
14522,1292
14523,1292
14524,1292
14525,1292
14526,1292
14527,1292
14528,1292
14529,1292
14530,1292
14531,1292
14532,1292
14533,1292
14534,1292
14535,1292
14536,1292
14537,1292
14538,1292
14539,1292
14540,1292
14541,1292
14542,1292
14543,1292
14544,1292
14545,1292
14546,1292
14547,1292
14548,1292
14549,1292
14550,1292
14551,1292
14552,1292
14553,1292
14554,1292
14555,1292
14556,1292
14557,1292
14558,1292
14559,1292
14560,1292
14561,1292
14562,1292
14563,1292
14564,1292
14565,1292
14566,1292
14567,1292
14568,1292
14569,1292
14570,1292
14571,1292
14572,1292
14573,1292
14574,1292
14575,1292
14576,1292
14577,1292
14578,1292
14579,1292
14580,1292
14581,1292
14582,1292
14583,1292
14584,1292
14585,1292
14586,1292
14587,1292
14588,1292
14589,1292
14590,1292
14591,1292
14592,1292
14593,1292
14594,1292
14595,1292
14596,1292
14597,1292
14598,1292
14599,1292
14600,1292
14601,1292
14602,1292
14603,1292
14604,1292
14605,1292
14606,1292
14607,1292
14608,1292
14609,1292
14610,1292
14611,1292
14612,1292
14613,1292
14614,1292
14615,1292
14616,1292
14617,1292
14618,1292
14619,1292
14620,1292
14621,1292
14622,1292
14623,1292
14624,1292
14625,1292
14626,1292
14627,1292
14628,1292
14629,1292
14630,1292
14631,1292
14632,1292
14633,1292
14634,1292
14635,1292
14636,1292
14637,1292
14638,1292
14639,1292
14640,1292
14641,1292
14642,1292
14643,1292
14644,1292
14645,1292
14646,1292
14647,1292
14648,1292
14649,1292
14650,1292
14651,1292
14652,1292
14653,1292
14654,1292
14655,1292
14656,1292
14657,1292
14658,1292
14659,1292
14660,1292
14661,1292
14662,1292
14663,1292
14664,1292
14665,1292
14666,1292
14667,1292
14668,1292
14669,1292
14670,1292
14671,1292
14672,1292
14673,1292
14674,1292
14675,1292
14676,1292
14677,1292
14678,1292
14679,1292
14680,1292
14681,1292
14682,1292
14683,1292
14684,1292
14685,1292
14686,1292
14687,1292
14688,1292
14689,1292
14690,1292
14691,1292
14692,1292
14693,1292
14694,1292
14695,1292
14696,1292
14697,1292
14698,1292
14699,1292
14700,1292
14701,1292
14702,1292
14703,1292
14704,1292
14705,1292
14706,1292
14707,1292
14708,1292
14709,1292
14710,1292
14711,1292
14712,1292
14713,1292
14714,1292
14715,1292
14716,1292
14717,1292
14718,1292
14719,1292
14720,1292
14721,1292
14722,1292
14723,1292
14724,1292
14725,1292
14726,1292
14727,1292
14728,1292
14729,1292
14730,1292
14731,1292
14732,1292
14733,1292
14734,1292
14735,1292
14736,1292
14737,1292
14738,1292
14739,1292
14740,1292
14741,1292
14742,1292
14743,1292
14744,1292
14745,1292
14746,1292
14747,1292
14748,1292
14749,1292
14750,1292
14751,1292
14752,1292
14753,1292
14754,1292
14755,1292
14756,1292
14757,1292
14758,1292
14759,1292
14760,1292
14761,1292
14762,1292
14763,1292
14764,1292
14765,1292
14766,1292
14767,1292
14768,1292
14769,1292
14770,1292
14771,1292
14772,1292
14773,1292
14774,1292
14775,1292
14776,1292
14777,1292
14778,1292
14779,1292
14780,1292
14781,1292
14782,1292
14783,1292
14784,1292
14785,1292
14786,1292
14787,1292
14788,1292
14789,1292
14790,1292
14791,1292
14792,1292
14793,1292
14794,1292
14795,1292
14796,1292
14797,1292
14798,1292
14799,1292
14800,1292
14801,1292
14802,1292
14803,1292
14804,1292
14805,1292
14806,1292
14807,1292
14808,1292
14809,1292
14810,1292
14811,1292
14812,1292
14813,1292
14814,1292
14815,1292
14816,1292
14817,1292
14818,1292
14819,1292
14820,1292
14821,1292
14822,1292
14823,1292
14824,1292
14825,1292
14826,1292
14827,1292
14828,1292
14829,1292
14830,1292
14831,1292
14832,1292
14833,1292
14834,1292
14835,1292
14836,1292
14837,1292
14838,1292
14839,1292
14840,1292
14841,1292
14842,1292
14843,1292
14844,1292
14845,1292
14846,1292
14847,1292
14848,1292
14849,1292
14850,1292
14851,1292
14852,1292
14853,1292
14854,1292
14855,1292
14856,1292
14857,1292
14858,1292
14859,1292
14860,1292
14861,1292
14862,1292
14863,1292
14864,1292
14865,1292
14866,1292
14867,1292
14868,1292
14869,1292
14870,1292
14871,1292
14872,1292
14873,1292
14874,1292
14875,1292
14876,1292
14877,1292
14878,1292
14879,1292
14880,1292
14881,1292
14882,1292
14883,1292
14884,1292
14885,1292
14886,1292
14887,1292
14888,1292
14889,1292
14890,1292
14891,1292
14892,1292
14893,1292
14894,1292
14895,1292
14896,1292
14897,1292
14898,1292
14899,1292
14900,1292
14901,1292
14902,1292
14903,1292
14904,1292
14905,1292
14906,1292
14907,1292
14908,1292
14909,1292
14910,1292
14911,1292
14912,1292
14913,1292
14914,1292
14915,1292
14916,1292
14917,1292
14918,1292
14919,1292
14920,1292
14921,1292
14922,1292
14923,1292
14924,1292
14925,1292
14926,1292
14927,1292
14928,1292
14929,1292
14930,1292
14931,1292
14932,1292
14933,1292
14934,1292
14935,1292
14936,1292
14937,1292
14938,1292
14939,1292
14940,1292
14941,1292
14942,1292
14943,1292
14944,1292
14945,1292
14946,1292
14947,1292
14948,1292
14949,1292
14950,1292
14951,1292
14952,1292
14953,1292
14954,1292
14955,1292
14956,1292
14957,1292
14958,1292
14959,1292
14960,1292
14961,1292
14962,1292
14963,1292
14964,1292
14965,1292
14966,1292
14967,1292
14968,1292
14969,1292
14970,1292
14971,1292
14972,1292
14973,1292
14974,1292
14975,1292
14976,1292
14977,1292
14978,1292
14979,1292
14980,1292
14981,1292
14982,1292
14983,1292
14984,1292
14985,1292
14986,1292
14987,1292
14988,1292
14989,1292
14990,1292
14991,1292
14992,1292
14993,1292
14994,1292
14995,1292
14996,1292
14997,1292
14998,1292
14999,1292
15000,1292
15001,1292
15002,1292
15003,1292
15004,1292
15005,1292
15006,1292
15007,1292
15008,1292
15009,1292
15010,1292
15011,1292
15012,1292
15013,1292
15014,1292
15015,1292
15016,1292
15017,1292
15018,1292
15019,1292
15020,1292
15021,1292
15022,1292
15023,1292
15024,1292
15025,1292
15026,1292
15027,1292
15028,1292
15029,1292
15030,1292
15031,1292
15032,1292
15033,1292
15034,1292
15035,1292
15036,1292
15037,1292
15038,1292
15039,1292
15040,1292
15041,1292
15042,1292
15043,1292
15044,1292
15045,1292
15046,1292
15047,1292
15048,1292
15049,1292
15050,1292
15051,1292
15052,1292
15053,1292
15054,1292
15055,1292
15056,1292
15057,1292
15058,1292
15059,1292
15060,1292
15061,1292
15062,1292
15063,1292
15064,1292
15065,1292
15066,1292
15067,1292
15068,1292
15069,1292
15070,1292
15071,1292
15072,1292
15073,1292
15074,1292
15075,1292
15076,1292
15077,1292
15078,1292
15079,1292
15080,1292
15081,1292
15082,1292
15083,1292
15084,1292
15085,1292
15086,1292
15087,1292
15088,1292
15089,1292
15090,1292
15091,1292
15092,1292
15093,1292
15094,1292
15095,1292
15096,1292
15097,1292
15098,1292
15099,1292
15100,1292
15101,1292
15102,1292
15103,1292
15104,1292
15105,1292
15106,1292
15107,1292
15108,1292
15109,1292
15110,1292
15111,1292
15112,1292
15113,1292
15114,1292
15115,1292
15116,1292
15117,1292
15118,1292
15119,1292
15120,1292
15121,1292
15122,1292
15123,1292
15124,1292
15125,1292
15126,1292
15127,1292
15128,1292
15129,1292
15130,1292
15131,1292
15132,1292
15133,1292
15134,1292
15135,1292
15136,1292
15137,1292
15138,1292
15139,1292
15140,1292
15141,1292
15142,1292
15143,1292
15144,1292
15145,1292
15146,1292
15147,1292
15148,1292
15149,1292
15150,1292
15151,1292
15152,1292
15153,1292
15154,1292
15155,1292
15156,1292
15157,1292
15158,1292
15159,1292
15160,1292
15161,1292
15162,1292
15163,1292
15164,1292
15165,1292
15166,1292
15167,1292
15168,1292
15169,1292
15170,1292
15171,1292
15172,1292
15173,1292
15174,1292
15175,1292
15176,1292
15177,1292
15178,1292
15179,1292
15180,1292
15181,1292
15182,1292
15183,1292
15184,1292
15185,1292
15186,1292
15187,1292
15188,1292
15189,1292
15190,1292
15191,1292
15192,1292
15193,1292
15194,1292
15195,1292
15196,1292
15197,1292
15198,1292
15199,1292
15200,1292
15201,1292
15202,1292
15203,1292
15204,1292
15205,1292
15206,1292
15207,1292
15208,1292
15209,1292
15210,1292
15211,1292
15212,1292
15213,1292
15214,1292
15215,1292
15216,1292
15217,1292
15218,1292
15219,1292
15220,1292
15221,1292
15222,1292
15223,1292
15224,1292
15225,1292
15226,1292
15227,1292
15228,1292
15229,1292
15230,1292
15231,1292
15232,1292
15233,1292
15234,1292
15235,1292
15236,1292
15237,1292
15238,1292
15239,1292
15240,1292
15241,1292
15242,1292
15243,1292
15244,1292
15245,1292
15246,1292
15247,1292
15248,1292
15249,1292
15250,1292
15251,1292
15252,1292
15253,1292
15254,1292
15255,1292
15256,1292
15257,1292
15258,1292
15259,1292
15260,1292
15261,1292
15262,1292
15263,1292
15264,1292
15265,1292
15266,1292
15267,1292
15268,1292
15269,1292
15270,1292
15271,1292
15272,1292
15273,1292
15274,1292
15275,1292
15276,1292
15277,1292
15278,1292
15279,1292
15280,1292
15281,1292
15282,1292
15283,1292
15284,1292
15285,1292
15286,1292
15287,1292
15288,1292
15289,1292
15290,1292
15291,1292
15292,1292
15293,1292
15294,1292
15295,1292
15296,1292
15297,1292
15298,1292
15299,1292
15300,1292
15301,1292
15302,1292
15303,1292
15304,1292
15305,1292
15306,1292
15307,1292
15308,1292
15309,1292
15310,1292
15311,1292
15312,1292
15313,1292
15314,1292
15315,1292
15316,1292
15317,1292
15318,1292
15319,1292
15320,1292
15321,1292
15322,1292
15323,1292
15324,1292
15325,1292
15326,1292
15327,1292
15328,1292
15329,1292
15330,1292
15331,1292
15332,1292
15333,1292
15334,1292
15335,1292
15336,1292
15337,1292
15338,1292
15339,1292
15340,1292
15341,1292
15342,1292
15343,1292
15344,1292
15345,1292
15346,1292
15347,1292
15348,1292
15349,1292
15350,1292
15351,1292
15352,1292
15353,1292
15354,1292
15355,1292
15356,1292
15357,1292
15358,1292
15359,1292
15360,1292
15361,1292
15362,1292
15363,1292
15364,1292
15365,1292
15366,1292
15367,1292
15368,1292
15369,1292
15370,1292
15371,1292
15372,1292
15373,1292
15374,1292
15375,1292
15376,1292
15377,1292
15378,1292
15379,1292
15380,1292
15381,1292
15382,1292
15383,1292
15384,1292
15385,1292
15386,1292
15387,1292
15388,1292
15389,1292
15390,1292
15391,1292
15392,1292
15393,1292
15394,1292
15395,1292
15396,1292
15397,1292
15398,1292
15399,1292
15400,1292
15401,1292
15402,1292
15403,1292
15404,1292
15405,1292
15406,1292
15407,1292
15408,1292
15409,1292
15410,1292
15411,1292
15412,1292
15413,1292
15414,1292
15415,1292
15416,1292
15417,1292
15418,1292
15419,1292
15420,1292
15421,1292
15422,1292
15423,1292
15424,1292
15425,1292
15426,1292
15427,1292
15428,1292
15429,1292
15430,1292
15431,1292
15432,1292
15433,1292
15434,1292
15435,1292
15436,1292
15437,1292
15438,1292
15439,1292
15440,1292
15441,1292
15442,1292
15443,1292
15444,1292
15445,1292
15446,1292
15447,1292
15448,1292
15449,1292
15450,1292
15451,1292
15452,1292
15453,1292
15454,1292
15455,1292
15456,1292
15457,1292
15458,1292
15459,1292
15460,1292
15461,1292
15462,1292
15463,1292
15464,1292
15465,1292
15466,1292
15467,1292
15468,1292
15469,1292
15470,1292
15471,1292
15472,1292
15473,1292
15474,1292
15475,1292
15476,1292
15477,1292
15478,1292
15479,1292
15480,1292
15481,1292
15482,1292
15483,1292
15484,1292
15485,1292
15486,1292
15487,1292
15488,1292
15489,1292
15490,1292
15491,1292
15492,1292
15493,1292
15494,1292
15495,1292
15496,1292
15497,1292
15498,1292
15499,1292
15500,1292
15501,1292
15502,1292
15503,1292
15504,1292
15505,1292
15506,1292
15507,1292
15508,1292
15509,1292
15510,1292
15511,1292
15512,1292
15513,1292
15514,1292
15515,1292
15516,1292
15517,1292
15518,1292
15519,1292
15520,1292
15521,1292
15522,1292
15523,1292
15524,1292
15525,1292
15526,1292
15527,1292
15528,1292
15529,1292
15530,1292
15531,1292
15532,1292
15533,1292
15534,1292
15535,1292
15536,1292
15537,1292
15538,1292
15539,1292
15540,1292
15541,1292
15542,1292
15543,1292
15544,1292
15545,1292
15546,1292
15547,1292
15548,1292
15549,1292
15550,1292
15551,1292
15552,1292
15553,1292
15554,1292
15555,1292
15556,1292
15557,1292
15558,1292
15559,1292
15560,1292
15561,1292
15562,1292
15563,1292
15564,1292
15565,1292
15566,1292
15567,1292
15568,1292
15569,1292
15570,1292
15571,1292
15572,1292
15573,1292
15574,1292
15575,1292
15576,1292
15577,1292
15578,1292
15579,1292
15580,1292
15581,1292
15582,1292
15583,1292
15584,1292
15585,1292
15586,1292
15587,1292
15588,1292
15589,1292
15590,1292
15591,1292
15592,1292
15593,1292
15594,1292
15595,1292
15596,1292
15597,1292
15598,1292
15599,1292
15600,1292
15601,1292
15602,1292
15603,1292
15604,1292
15605,1292
15606,1292
15607,1292
15608,1292
15609,1292
15610,1292
15611,1292
15612,1292
15613,1292
15614,1292
15615,1292
15616,1292
15617,1292
15618,1292
15619,1292
15620,1292
15621,1292
15622,1292
15623,1292
15624,1292
15625,1292
15626,1292
15627,1292
15628,1292
15629,1292
15630,1292
15631,1292
15632,1292
15633,1292
15634,1292
15635,1292
15636,1292
15637,1292
15638,1292
15639,1292
15640,1292
15641,1292
15642,1292
15643,1292
15644,1292
15645,1292
15646,1292
15647,1292
15648,1292
15649,1292
15650,1292
15651,1292
15652,1292
15653,1292
15654,1292
15655,1292
15656,1292
15657,1292
15658,1292
15659,1292
15660,1292
15661,1292
15662,1292
15663,1292
15664,1292
15665,1292
15666,1292
15667,1292
15668,1292
15669,1292
15670,1292
15671,1292
15672,1292
15673,1292
15674,1292
15675,1292
15676,1292
15677,1292
15678,1292
15679,1292
15680,1292
15681,1292
15682,1292
15683,1292
15684,1292
15685,1292
15686,1292
15687,1292
15688,1292
15689,1292
15690,1292
15691,1292
15692,1292
15693,1292
15694,1292
15695,1292
15696,1292
15697,1292
15698,1292
15699,1292
15700,1292
15701,1292
15702,1292
15703,1292
15704,1292
15705,1292
15706,1292
15707,1292
15708,1292
15709,1292
15710,1292
15711,1292
15712,1292
15713,1292
15714,1292
15715,1292
15716,1292
15717,1292
15718,1292
15719,1292
15720,1292
15721,1292
15722,1292
15723,1292
15724,1292
15725,1292
15726,1292
15727,1292
15728,1292
15729,1292
15730,1292
15731,1292
15732,1292
15733,1292
15734,1292
15735,1292
15736,1292
15737,1292
15738,1292
15739,1292
15740,1292
15741,1292
15742,1292
15743,1292
15744,1292
15745,1292
15746,1292
15747,1292
15748,1292
15749,1292
15750,1292
15751,1292
15752,1292
15753,1292
15754,1292
15755,1292
15756,1292
15757,1292
15758,1292
15759,1292
15760,1292
15761,1292
15762,1292
15763,1292
15764,1292
15765,1292
15766,1292
15767,1292
15768,1292
15769,1292
15770,1292
15771,1292
15772,1292
15773,1292
15774,1292
15775,1292
15776,1292
15777,1292
15778,1292
15779,1292
15780,1292
15781,1292
15782,1292
15783,1292
15784,1292
15785,1292
15786,1292
15787,1292
15788,1292
15789,1292
15790,1292
15791,1292
15792,1292
15793,1292
15794,1292
15795,1292
15796,1292
15797,1292
15798,1292
15799,1292
15800,1292
15801,1292
15802,1292
15803,1292
15804,1292
15805,1292
15806,1292
15807,1292
15808,1292
15809,1292
15810,1292
15811,1292
15812,1292
15813,1292
15814,1292
15815,1292
15816,1292
15817,1292
15818,1292
15819,1292
15820,1292
15821,1292
15822,1292
15823,1292
15824,1292
15825,1292
15826,1292
15827,1292
15828,1292
15829,1292
15830,1292
15831,1292
15832,1292
15833,1292
15834,1292
15835,1292
15836,1292
15837,1292
15838,1292
15839,1292
15840,1292
15841,1292
15842,1292
15843,1292
15844,1292
15845,1292
15846,1292
15847,1292
15848,1292
15849,1292
15850,1292
15851,1292
15852,1292
15853,1292
15854,1292
15855,1292
15856,1292
15857,1292
15858,1292
15859,1292
15860,1292
15861,1292
15862,1292
15863,1292
15864,1292
15865,1292
15866,1292
15867,1292
15868,1292
15869,1292
15870,1292
15871,1292
15872,1292
15873,1292
15874,1292
15875,1292
15876,1292
15877,1292
15878,1292
15879,1292
15880,1292
15881,1292
15882,1292
15883,1292
15884,1292
15885,1292
15886,1292
15887,1292
15888,1292
15889,1292
15890,1292
15891,1292
15892,1292
15893,1292
15894,1292
15895,1292
15896,1292
15897,1292
15898,1292
15899,1292
15900,1292
15901,1292
15902,1292
15903,1292
15904,1292
15905,1292
15906,1292
15907,1292
15908,1292
15909,1292
15910,1292
15911,1292
15912,1292
15913,1292
15914,1292
15915,1292
15916,1292
15917,1292
15918,1292
15919,1292
15920,1292
15921,1292
15922,1292
15923,1292
15924,1292
15925,1292
15926,1292
15927,1292
15928,1292
15929,1292
15930,1292
15931,1292
15932,1292
15933,1292
15934,1292
15935,1292
15936,1292
15937,1292
15938,1292
15939,1292
15940,1292
15941,1292
15942,1292
15943,1292
15944,1292
15945,1292
15946,1292
15947,1292
15948,1292
15949,1292
15950,1292
15951,1292
15952,1292
15953,1292
15954,1292
15955,1292
15956,1292
15957,1292
15958,1292
15959,1292
15960,1292
15961,1292
15962,1292
15963,1292
15964,1292
15965,1292
15966,1292
15967,1292
15968,1292
15969,1292
15970,1292
15971,1292
15972,1292
15973,1292
15974,1292
15975,1292
15976,1292
15977,1292
15978,1292
15979,1292
15980,1292
15981,1292
15982,1292
15983,1292
15984,1292
15985,1292
15986,1292
15987,1292
15988,1292
15989,1292
15990,1292
15991,1292
15992,1292
15993,1292
15994,1292
15995,1292
15996,1292
15997,1292
15998,1292
15999,1292
16000,1292
16001,1292
16002,1292
16003,1292
16004,1292
16005,1292
16006,1292
16007,1292
16008,1292
16009,1292
16010,1292
16011,1292
16012,1292
16013,1292
16014,1292
16015,1292
16016,1292
16017,1292
16018,1292
16019,1292
16020,1292
16021,1292
16022,1292
16023,1292
16024,1292
16025,1292
16026,1292
16027,1292
16028,1292
16029,1292
16030,1292
16031,1292
16032,1292
16033,1292
16034,1292
16035,1292
16036,1292
16037,1292
16038,1292
16039,1292
16040,1292
16041,1292
16042,1292
16043,1292
16044,1292
16045,1292
16046,1292
16047,1292
16048,1292
16049,1292
16050,1292
16051,1292
16052,1292
16053,1292
16054,1292
16055,1292
16056,1292
16057,1292
16058,1292
16059,1292
16060,1292
16061,1292
16062,1292
16063,1292
16064,1292
16065,1292
16066,1292
16067,1292
16068,1292
16069,1292
16070,1292
16071,1292
16072,1292
16073,1292
16074,1292
16075,1292
16076,1292
16077,1292
16078,1292
16079,1292
16080,1292
16081,1292
16082,1292
16083,1292
16084,1292
16085,1292
16086,1292
16087,1292
16088,1292
16089,1292
16090,1292
16091,1292
16092,1292
16093,1292
16094,1292
16095,1292
16096,1292
16097,1292
16098,1292
16099,1292
16100,1292
16101,1292
16102,1292
16103,1292
16104,1292
16105,1292
16106,1292
16107,1292
16108,1292
16109,1292
16110,1292
16111,1292
16112,1292
16113,1292
16114,1292
16115,1292
16116,1292
16117,1292
16118,1292
16119,1292
16120,1292
16121,1292
16122,1292
16123,1292
16124,1292
16125,1292
16126,1292
16127,1292
16128,1292
16129,1292
16130,1292
16131,1292
16132,1292
16133,1292
16134,1292
16135,1292
16136,1292
16137,1292
16138,1292
16139,1292
16140,1292
16141,1292
16142,1292
16143,1292
16144,1292
16145,1292
16146,1292
16147,1292
16148,1292
16149,1292
16150,1292
16151,1292
16152,1292
16153,1292
16154,1292
16155,1292
16156,1292
16157,1292
16158,1292
16159,1292
16160,1292
16161,1292
16162,1292
16163,1292
16164,1292
16165,1292
16166,1292
16167,1292
16168,1292
16169,1292
16170,1292
16171,1292
16172,1292
16173,1292
16174,1292
16175,1292
16176,1292
16177,1292
16178,1292
16179,1292
16180,1292
16181,1292
16182,1292
16183,1292
16184,1292
16185,1292
16186,1292
16187,1292
16188,1292
16189,1292
16190,1292
16191,1292
16192,1292
16193,1292
16194,1292
16195,1292
16196,1292
16197,1292
16198,1292
16199,1292
16200,1292
16201,1292
16202,1292
16203,1292
16204,1292
16205,1292
16206,1292
16207,1292
16208,1292
16209,1292
16210,1292
16211,1292
16212,1292
16213,1292
16214,1292
16215,1292
16216,1292
16217,1292
16218,1292
16219,1292
16220,1292
16221,1292
16222,1292
16223,1292
16224,1292
16225,1292
16226,1292
16227,1292
16228,1292
16229,1292
16230,1292
16231,1292
16232,1292
16233,1292
16234,1292
16235,1292
16236,1292
16237,1292
16238,1292
16239,1292
16240,1292
16241,1292
16242,1292
16243,1292
16244,1292
16245,1292
16246,1292
16247,1292
16248,1292
16249,1292
16250,1292
16251,1292
16252,1292
16253,1292
16254,1292
16255,1292
16256,1292
16257,1292
16258,1292
16259,1292
16260,1292
16261,1292
16262,1292
16263,1292
16264,1292
16265,1292
16266,1292
16267,1292
16268,1292
16269,1292
16270,1292
16271,1292
16272,1292
16273,1292
16274,1292
16275,1292
16276,1292
16277,1292
16278,1292
16279,1292
16280,1292
16281,1292
16282,1292
16283,1292
16284,1292
16285,1292
16286,1292
16287,1292
16288,1292
16289,1292
16290,1292
16291,1292
16292,1292
16293,1292
16294,1292
16295,1292
16296,1292
16297,1292
16298,1292
16299,1292
16300,1292
16301,1292
16302,1292
16303,1292
16304,1292
16305,1292
16306,1292
16307,1292
16308,1292
16309,1292
16310,1292
16311,1292
16312,1292
16313,1292
16314,1292
16315,1292
16316,1292
16317,1292
16318,1292
16319,1292
16320,1292
16321,1292
16322,1292
16323,1292
16324,1292
16325,1292
16326,1292
16327,1292
16328,1292
16329,1292
16330,1292
16331,1292
16332,1292
16333,1292
16334,1292
16335,1292
16336,1292
16337,1292
16338,1292
16339,1292
16340,1292
16341,1292
16342,1292
16343,1292
16344,1292
16345,1292
16346,1292
16347,1292
16348,1292
16349,1292
16350,1292
16351,1292
16352,1292
16353,1292
16354,1292
16355,1292
16356,1292
16357,1292
16358,1292
16359,1292
16360,1292
16361,1292
16362,1292
16363,1292
16364,1292
16365,1292
16366,1292
16367,1292
16368,1292
16369,1292
16370,1292
16371,1292
16372,1292
16373,1292
16374,1292
16375,1292
16376,1292
16377,1292
16378,1292
16379,1292
16380,1292
16381,1292
16382,1292
16383,1292
16384,1292
16385,1292
16386,1292
16387,1292
16388,1292
16389,1292
16390,1292
16391,1292
16392,1292
16393,1292
16394,1292
16395,1292
16396,1292
16397,1292
16398,1292
16399,1292
16400,1292
16401,1292
16402,1292
16403,1292
16404,1292
16405,1292
16406,1292
16407,1292
16408,1292
16409,1292
16410,1292
16411,1292
16412,1292
16413,1292
16414,1292
16415,1292
16416,1292
16417,1292
16418,1292
16419,1292
16420,1292
16421,1292
16422,1292
16423,1292
16424,1292
16425,1292
16426,1292
16427,1292
16428,1292
16429,1292
16430,1292
16431,1292
16432,1292
16433,1292
16434,1292
16435,1292
16436,1292
16437,1292
16438,1292
16439,1292
16440,1292
16441,1292
16442,1292
16443,1292
16444,1292
16445,1292
16446,1292
16447,1292
16448,1292
16449,1292
16450,1292
16451,1292
16452,1292
16453,1292
16454,1292
16455,1292
16456,1292
16457,1292
16458,1292
16459,1292
16460,1292
16461,1292
16462,1292
16463,1292
16464,1292
16465,1292
16466,1292
16467,1292
16468,1292
16469,1292
16470,1292
16471,1292
16472,1292
16473,1292
16474,1292
16475,1292
16476,1292
16477,1292
16478,1292
16479,1292
16480,1292
16481,1292
16482,1292
16483,1292
16484,1292
16485,1292
16486,1292
16487,1292
16488,1292
16489,1292
16490,1292
16491,1292
16492,1292
16493,1292
16494,1292
16495,1292
16496,1292
16497,1292
16498,1292
16499,1292
16500,1292
16501,1292
16502,1292
16503,1292
16504,1292
16505,1292
16506,1292
16507,1292
16508,1292
16509,1292
16510,1292
16511,1292
16512,1292
16513,1292
16514,1292
16515,1292
16516,1292
16517,1292
16518,1292
16519,1292
16520,1292
16521,1292
16522,1292
16523,1292
16524,1292
16525,1292
16526,1292
16527,1292
16528,1292
16529,1292
16530,1292
16531,1292
16532,1292
16533,1292
16534,1292
16535,1292
16536,1292
16537,1292
16538,1292
16539,1292
16540,1292
16541,1292
16542,1292
16543,1292
16544,1292
16545,1292
16546,1292
16547,1292
16548,1292
16549,1292
16550,1292
16551,1292
16552,1292
16553,1292
16554,1292
16555,1292
16556,1292
16557,1292
16558,1292
16559,1292
16560,1292
16561,1292
16562,1292
16563,1292
16564,1292
16565,1292
16566,1292
16567,1292
16568,1292
16569,1292
16570,1292
16571,1292
16572,1292
16573,1292
16574,1292
16575,1292
16576,1292
16577,1292
16578,1292
16579,1292
16580,1292
16581,1292
16582,1292
16583,1292
16584,1292
16585,1292
16586,1292
16587,1292
16588,1292
16589,1292
16590,1292
16591,1292
16592,1292
16593,1292
16594,1292
16595,1292
16596,1292
16597,1292
16598,1292
16599,1292
16600,1292
16601,1292
16602,1292
16603,1292
16604,1292
16605,1292
16606,1292
16607,1292
16608,1292
16609,1292
16610,1292
16611,1292
16612,1292
16613,1292
16614,1292
16615,1292
16616,1292
16617,1292
16618,1292
16619,1292
16620,1292
16621,1292
16622,1292
16623,1292
16624,1292
16625,1292
16626,1292
16627,1292
16628,1292
16629,1292
16630,1292
16631,1292
16632,1292
16633,1292
16634,1292
16635,1292
16636,1292
16637,1292
16638,1292
16639,1292
16640,1292
16641,1292
16642,1292
16643,1292
16644,1292
16645,1292
16646,1292
16647,1292
16648,1292
16649,1292
16650,1292
16651,1292
16652,1292
16653,1292
16654,1292
16655,1292
16656,1292
16657,1292
16658,1292
16659,1292
16660,1292
16661,1292
16662,1292
16663,1292
16664,1292
16665,1292
16666,1292
16667,1292
16668,1292
16669,1292
16670,1292
16671,1292
16672,1292
16673,1292
16674,1292
16675,1292
16676,1292
16677,1292
16678,1292
16679,1292
16680,1292
16681,1292
16682,1292
16683,1292
16684,1292
16685,1292
16686,1292
16687,1292
16688,1292
16689,1292
16690,1292
16691,1292
16692,1292
16693,1292
16694,1292
16695,1292
16696,1292
16697,1292
16698,1292
16699,1292
16700,1292
16701,1292
16702,1292
16703,1292
16704,1292
16705,1292
16706,1292
16707,1292
16708,1292
16709,1292
16710,1292
16711,1292
16712,1292
16713,1292
16714,1292
16715,1292
16716,1292
16717,1292
16718,1292
16719,1292
16720,1292
16721,1292
16722,1292
16723,1292
16724,1292
16725,1292
16726,1292
16727,1292
16728,1292
16729,1292
16730,1292
16731,1292
16732,1292
16733,1292
16734,1292
16735,1292
16736,1292
16737,1292
16738,1292
16739,1292
16740,1292
16741,1292
16742,1292
16743,1292
16744,1292
16745,1292
16746,1292
16747,1292
16748,1292
16749,1292
16750,1292
16751,1292
16752,1292
16753,1292
16754,1292
16755,1292
16756,1292
16757,1292
16758,1292
16759,1292
16760,1292
16761,1292
16762,1292
16763,1292
16764,1292
16765,1292
16766,1292
16767,1292
16768,1292
16769,1292
16770,1292
16771,1292
16772,1292
16773,1292
16774,1292
16775,1292
16776,1292
16777,1292
16778,1292
16779,1292
16780,1292
16781,1292
16782,1292
16783,1292
16784,1292
16785,1292
16786,1292
16787,1292
16788,1292
16789,1292
16790,1292
16791,1292
16792,1292
16793,1292
16794,1292
