Time(Iteration),BatchRank-Attack,TopRank-Attack
2135,2,2
2136,2,2
2137,2,2
2138,2,2
2139,2,2
2140,2,2
2141,2,2
2142,2,2
2143,2,2
2144,2,3
2145,2,3
2146,2,3
2147,2,3
2148,2,3
2149,2,3
2150,2,3
2151,2,3
2152,2,3
2153,2,3
2154,2,3
2155,2,3
2156,2,3
2157,2,3
2158,2,3
2159,2,3
2160,2,3
2161,2,3
2162,2,3
2163,2,3
2164,2,3
2165,2,3
2166,2,3
2167,2,3
2168,2,3
2169,2,3
2170,2,3
2171,2,3
2172,2,3
2173,2,3
2174,2,3
2175,2,3
2176,2,3
2177,2,3
2178,2,3
2179,2,3
2180,2,3
2181,2,3
2182,2,3
2183,2,3
2184,2,3
2185,2,3
2186,2,3
2187,2,3
2188,2,3
2189,2,3
2190,2,3
2191,2,3
2192,2,3
2193,2,3
2194,2,3
2195,2,3
2196,2,3
2197,2,3
2198,2,3
2199,2,3
2200,2,3
2201,2,3
2202,2,3
2203,2,3
2204,2,3
2205,2,3
2206,2,3
2207,2,3
2208,2,3
2209,2,3
2210,2,3
2211,2,3
2212,2,3
2213,2,3
2214,2,3
2215,2,3
2216,2,3
2217,2,3
2218,2,3
2219,3,3
2220,3,3
2221,3,3
2222,3,3
2223,3,3
2224,3,3
2225,3,3
2226,3,3
2227,3,3
2228,3,3
2229,3,3
2230,3,3
2231,3,3
2232,3,3
2233,3,3
2234,3,3
2235,3,3
2236,3,3
2237,3,3
2238,3,3
2239,3,3
2240,3,3
2241,3,3
2242,3,3
2243,3,3
2244,3,3
2245,3,3
2246,3,3
2247,3,3
2248,3,3
2249,3,3
2250,3,3
2251,3,3
2252,3,3
2253,3,3
2254,3,3
2255,3,3
2256,3,3
2257,3,3
2258,3,3
2259,3,3
2260,3,3
2261,3,3
2262,3,3
2263,3,3
2264,3,3
2265,3,3
2266,3,3
2267,3,3
2268,3,3
2269,3,3
2270,3,3
2271,3,3
2272,3,3
2273,3,3
2274,3,3
2275,3,3
2276,3,3
2277,3,3
2278,3,3
2279,3,3
2280,3,3
2281,3,3
2282,3,3
2283,3,3
2284,3,3
2285,3,3
2286,3,3
2287,3,3
2288,3,3
2289,3,3
2290,3,3
2291,3,3
2292,3,3
2293,3,3
2294,3,3
2295,3,3
2296,3,3
2297,3,3
2298,3,3
2299,3,3
2300,3,3
2301,3,3
2302,3,3
2303,3,3
2304,3,3
2305,3,3
2306,3,3
2307,3,3
2308,3,3
2309,3,3
2310,3,3
2311,3,3
2312,3,3
2313,3,3
2314,3,3
2315,3,3
2316,3,3
2317,3,3
2318,3,3
2319,3,3
2320,3,3
2321,3,3
2322,3,3
2323,3,3
2324,3,3
2325,3,3
2326,3,3
2327,3,3
2328,3,3
2329,3,3
2330,3,3
2331,3,3
2332,3,3
2333,3,3
2334,3,3
2335,3,3
2336,3,3
2337,3,3
2338,3,3
2339,3,3
2340,3,3
2341,3,3
2342,3,3
2343,3,3
2344,3,3
2345,3,3
2346,3,3
2347,3,3
2348,3,3
2349,3,3
2350,3,3
2351,3,3
2352,3,3
2353,3,3
2354,3,3
2355,3,3
2356,3,3
2357,3,3
2358,3,3
2359,3,3
2360,3,3
2361,3,3
2362,3,3
2363,3,3
2364,3,3
2365,3,3
2366,3,3
2367,3,3
2368,3,3
2369,3,3
2370,3,3
2371,3,3
2372,3,3
2373,3,3
2374,3,3
2375,3,3
2376,3,3
2377,3,3
2378,3,3
2379,3,3
2380,3,3
2381,3,3
2382,3,3
2383,3,3
2384,3,3
2385,3,3
2386,3,3
2387,3,3
2388,3,3
2389,3,3
2390,3,3
2391,3,3
2392,3,3
2393,3,3
2394,3,3
2395,3,3
2396,3,3
2397,3,3
2398,3,3
2399,3,3
2400,3,3
2401,3,3
2402,3,3
2403,3,3
2404,3,3
2405,3,4
2406,3,4
2407,3,4
2408,3,4
2409,3,4
2410,3,4
2411,3,4
2412,3,4
2413,3,4
2414,3,4
2415,3,4
2416,3,4
2417,3,4
2418,3,4
2419,3,4
2420,3,4
2421,3,4
2422,3,4
2423,3,4
2424,3,4
2425,3,4
2426,3,4
2427,3,4
2428,3,5
2429,3,5
2430,3,5
2431,3,5
2432,3,6
2433,3,6
2434,3,6
2435,3,6
2436,3,6
2437,3,6
2438,3,6
2439,3,6
2440,3,6
2441,3,6
2442,3,6
2443,3,6
2444,3,6
2445,3,6
2446,3,6
2447,3,6
2448,3,6
2449,3,6
2450,3,6
2451,3,6
2452,3,6
2453,3,6
2454,3,7
2455,3,7
2456,3,7
2457,3,7
2458,3,8
2459,3,8
2460,3,9
2461,3,9
2462,3,9
2463,3,9
2464,3,9
2465,3,9
2466,3,10
2467,3,10
2468,3,10
2469,3,10
2470,3,10
2471,3,10
2472,3,10
2473,3,10
2474,3,10
2475,3,10
2476,3,10
2477,3,10
2478,3,10
2479,3,10
2480,3,10
2481,3,10
2482,3,10
2483,3,10
2484,3,10
2485,3,11
2486,3,11
2487,3,11
2488,3,11
2489,3,12
2490,3,13
2491,3,14
2492,3,14
2493,3,15
2494,3,15
2495,3,15
2496,3,15
2497,3,15
2498,3,15
2499,3,15
2500,3,15
2501,3,15
2502,3,15
2503,3,15
2504,3,15
2505,3,15
2506,3,16
2507,3,17
2508,3,17
2509,3,17
2510,3,17
2511,3,17
2512,3,18
2513,3,18
2514,3,18
2515,3,18
2516,3,18
2517,3,19
2518,3,19
2519,3,19
2520,3,19
2521,3,19
2522,3,19
2523,3,19
2524,3,19
2525,3,19
2526,3,19
2527,3,19
2528,3,19
2529,3,19
2530,3,20
2531,3,20
2532,3,21
2533,3,21
2534,3,21
2535,3,21
2536,3,21
2537,3,21
2538,3,21
2539,3,22
2540,3,22
2541,3,22
2542,3,22
2543,3,23
2544,3,23
2545,3,23
2546,3,23
2547,3,24
2548,3,24
2549,3,24
2550,3,24
2551,3,24
2552,3,24
2553,3,24
2554,3,25
2555,3,25
2556,3,25
2557,3,25
2558,3,25
2559,3,25
2560,3,26
2561,3,26
2562,3,26
2563,3,26
2564,3,27
2565,3,27
2566,3,27
2567,3,27
2568,3,27
2569,3,27
2570,3,27
2571,3,27
2572,3,28
2573,3,29
2574,3,29
2575,3,29
2576,3,29
2577,3,29
2578,3,29
2579,3,29
2580,3,29
2581,3,30
2582,3,30
2583,3,30
2584,3,30
2585,3,30
2586,3,30
2587,3,30
2588,3,30
2589,3,30
2590,3,30
2591,3,30
2592,3,30
2593,3,31
2594,3,31
2595,3,32
2596,3,32
2597,3,32
2598,3,32
2599,3,32
2600,3,32
2601,3,32
2602,3,32
2603,3,32
2604,3,32
2605,3,32
2606,3,32
2607,3,32
2608,3,32
2609,3,33
2610,3,33
2611,3,34
2612,3,34
2613,3,34
2614,3,34
2615,3,34
2616,3,34
2617,3,34
2618,3,34
2619,4,35
2620,4,35
2621,4,35
2622,4,35
2623,4,35
2624,4,35
2625,4,35
2626,4,35
2627,4,35
2628,4,35
2629,4,35
2630,4,35
2631,4,36
2632,4,36
2633,4,37
2634,4,37
2635,4,37
2636,4,38
2637,4,39
2638,4,39
2639,4,40
2640,4,40
2641,4,40
2642,4,40
2643,4,40
2644,4,40
2645,4,41
2646,4,41
2647,4,41
2648,4,41
2649,4,41
2650,4,41
2651,4,41
2652,4,41
2653,4,41
2654,4,41
2655,4,41
2656,4,41
2657,4,41
2658,4,42
2659,4,42
2660,4,42
2661,4,42
2662,4,42
2663,4,42
2664,4,42
2665,4,42
2666,4,42
2667,4,42
2668,4,42
2669,4,42
2670,4,42
2671,4,42
2672,4,42
2673,4,42
2674,4,42
2675,4,42
2676,4,42
2677,4,42
2678,4,42
2679,4,42
2680,4,42
2681,4,42
2682,4,43
2683,4,44
2684,4,44
2685,4,44
2686,4,44
2687,4,44
2688,4,44
2689,4,44
2690,4,44
2691,4,44
2692,4,44
2693,4,45
2694,4,45
2695,4,45
2696,4,45
2697,4,45
2698,4,45
2699,4,45
2700,4,45
2701,4,45
2702,4,45
2703,4,46
2704,4,46
2705,4,46
2706,4,46
2707,4,46
2708,4,46
2709,4,46
2710,4,46
2711,4,46
2712,4,46
2713,4,46
2714,4,46
2715,4,47
2716,4,47
2717,4,47
2718,4,48
2719,4,48
2720,4,48
2721,4,48
2722,4,48
2723,4,48
2724,4,48
2725,4,48
2726,4,48
2727,4,48
2728,4,49
2729,4,50
2730,4,50
2731,4,51
2732,4,51
2733,4,51
2734,4,51
2735,4,51
2736,4,51
2737,4,51
2738,4,51
2739,4,51
2740,4,51
2741,4,51
2742,4,51
2743,4,51
2744,4,52
2745,4,52
2746,4,52
2747,4,52
2748,4,52
2749,4,52
2750,4,52
2751,4,53
2752,4,53
2753,4,53
2754,4,53
2755,4,53
2756,4,54
2757,4,55
2758,4,56
2759,4,56
2760,4,56
2761,4,57
2762,4,57
2763,4,58
2764,4,58
2765,4,58
2766,4,58
2767,4,58
2768,4,58
2769,4,58
2770,4,58
2771,4,58
2772,4,59
2773,4,59
2774,4,60
2775,4,60
2776,4,60
2777,4,60
2778,4,60
2779,4,61
2780,4,61
2781,4,62
2782,4,62
2783,4,63
2784,4,63
2785,4,63
2786,4,63
2787,4,63
2788,4,63
2789,4,64
2790,4,64
2791,4,64
2792,4,64
2793,4,64
2794,4,64
2795,4,64
2796,4,65
2797,4,65
2798,4,65
2799,4,65
2800,4,66
2801,4,66
2802,4,66
2803,4,66
2804,4,66
2805,4,66
2806,4,66
2807,4,67
2808,4,68
2809,4,68
2810,4,68
2811,4,69
2812,4,69
2813,4,69
2814,4,70
2815,4,70
2816,4,70
2817,4,70
2818,4,70
2819,5,70
2820,5,70
2821,5,70
2822,5,70
2823,5,70
2824,5,71
2825,5,71
2826,5,71
2827,5,71
2828,5,71
2829,5,72
2830,5,72
2831,5,73
2832,5,74
2833,5,74
2834,5,74
2835,5,75
2836,5,75
2837,5,75
2838,5,75
2839,5,75
2840,5,75
2841,5,76
2842,5,76
2843,5,76
2844,5,76
2845,5,76
2846,5,76
2847,5,77
2848,5,77
2849,5,77
2850,5,77
2851,5,77
2852,5,77
2853,5,77
2854,5,77
2855,5,77
2856,5,77
2857,5,78
2858,5,78
2859,5,78
2860,5,78
2861,5,78
2862,5,78
2863,5,78
2864,5,78
2865,5,79
2866,5,79
2867,5,79
2868,5,80
2869,5,80
2870,5,80
2871,5,80
2872,5,80
2873,5,80
2874,5,80
2875,5,80
2876,5,80
2877,5,80
2878,5,80
2879,5,80
2880,5,80
2881,5,80
2882,5,80
2883,5,80
2884,5,80
2885,5,81
2886,5,81
2887,5,81
2888,5,81
2889,5,82
2890,5,82
2891,5,82
2892,5,82
2893,5,82
2894,5,82
2895,5,83
2896,5,83
2897,5,83
2898,5,83
2899,5,83
2900,5,83
2901,5,84
2902,5,84
2903,5,84
2904,5,84
2905,5,85
2906,5,85
2907,5,85
2908,5,85
2909,5,85
2910,5,86
2911,5,86
2912,5,86
2913,5,87
2914,5,87
2915,5,88
2916,5,89
2917,5,89
2918,5,89
2919,5,90
2920,5,90
2921,5,91
2922,5,91
2923,5,91
2924,5,91
2925,5,91
2926,5,92
2927,5,93
2928,5,94
2929,5,94
2930,5,94
2931,5,94
2932,5,94
2933,5,94
2934,5,95
2935,5,95
2936,5,95
2937,5,95
2938,5,95
2939,5,96
2940,5,96
2941,5,96
2942,5,96
2943,5,97
2944,5,97
2945,5,97
2946,5,97
2947,5,97
2948,5,98
2949,5,99
2950,5,99
2951,5,100
2952,5,100
2953,5,100
2954,5,100
2955,5,100
2956,5,100
2957,5,100
2958,5,100
2959,5,100
2960,5,101
2961,5,101
2962,5,101
2963,5,101
2964,5,102
2965,5,102
2966,5,102
2967,5,102
2968,5,102
2969,5,102
2970,5,102
2971,5,102
2972,5,102
2973,5,102
2974,5,102
2975,5,103
2976,5,104
2977,5,104
2978,5,104
2979,5,104
2980,5,104
2981,5,104
2982,5,104
2983,5,104
2984,5,104
2985,5,104
2986,5,104
2987,5,104
2988,5,105
2989,5,105
2990,5,105
2991,5,105
2992,5,105
2993,5,105
2994,5,105
2995,5,105
2996,5,105
2997,5,105
2998,5,105
2999,5,105
3000,5,105
3001,5,105
3002,5,105
3003,5,105
3004,5,106
3005,5,106
3006,5,106
3007,5,106
3008,5,106
3009,5,106
3010,5,106
3011,5,106
3012,5,106
3013,5,106
3014,5,106
3015,5,107
3016,5,107
3017,5,107
3018,5,107
3019,5,107
3020,5,107
3021,5,107
3022,5,107
3023,5,107
3024,5,107
3025,5,107
3026,5,107
3027,5,107
3028,5,108
3029,5,108
3030,5,108
3031,5,108
3032,5,108
3033,5,108
3034,5,108
3035,5,108
3036,5,108
3037,5,108
3038,5,109
3039,5,109
3040,5,109
3041,5,109
3042,5,110
3043,5,111
3044,5,111
3045,5,111
3046,5,111
3047,5,112
3048,5,113
3049,5,113
3050,5,113
3051,5,113
3052,5,113
3053,5,113
3054,5,113
3055,5,113
3056,5,113
3057,5,113
3058,5,113
3059,5,113
3060,5,113
3061,5,113
3062,5,113
3063,5,113
3064,5,113
3065,5,113
3066,5,113
3067,5,114
3068,5,114
3069,5,114
3070,5,114
3071,5,114
3072,5,114
3073,5,114
3074,5,114
3075,5,114
3076,5,114
3077,5,114
3078,5,115
3079,5,115
3080,5,115
3081,5,115
3082,5,115
3083,5,115
3084,5,116
3085,5,116
3086,5,116
3087,5,117
3088,5,117
3089,5,117
3090,5,117
3091,5,118
3092,5,118
3093,5,118
3094,5,118
3095,5,118
3096,5,118
3097,5,118
3098,5,118
3099,5,118
3100,5,118
3101,5,118
3102,5,118
3103,5,118
3104,5,118
3105,5,118
3106,5,118
3107,5,118
3108,5,118
3109,5,118
3110,5,118
3111,5,118
3112,5,119
3113,5,120
3114,5,120
3115,5,120
3116,5,121
3117,5,121
3118,5,121
3119,5,121
3120,5,121
3121,5,121
3122,5,121
3123,5,121
3124,5,121
3125,5,121
3126,5,122
3127,5,122
3128,5,123
3129,5,123
3130,5,123
3131,5,123
3132,5,124
3133,5,124
3134,5,124
3135,5,124
3136,5,125
3137,5,126
3138,5,126
3139,5,126
3140,5,126
3141,5,126
3142,5,126
3143,5,126
3144,5,126
3145,5,126
3146,5,126
3147,5,126
3148,5,127
3149,5,128
3150,5,128
3151,5,128
3152,5,129
3153,5,130
3154,5,130
3155,5,130
3156,5,130
3157,5,131
3158,5,131
3159,5,131
3160,5,131
3161,5,132
3162,5,132
3163,5,132
3164,5,133
3165,5,133
3166,5,133
3167,5,133
3168,5,133
3169,5,133
3170,5,133
3171,5,133
3172,5,133
3173,5,134
3174,5,134
3175,5,135
3176,5,135
3177,5,136
3178,5,136
3179,5,136
3180,5,136
3181,5,136
3182,5,137
3183,5,138
3184,5,138
3185,5,138
3186,5,139
3187,5,140
3188,5,140
3189,5,140
3190,5,140
3191,5,141
3192,5,141
3193,5,141
3194,5,141
3195,5,141
3196,5,141
3197,5,141
3198,5,141
3199,5,142
3200,5,142
3201,5,142
3202,5,142
3203,5,142
3204,5,143
3205,5,144
3206,5,144
3207,5,144
3208,5,144
3209,5,144
3210,5,144
3211,5,145
3212,5,145
3213,5,145
3214,5,145
3215,5,145
3216,5,145
3217,5,145
3218,5,145
3219,5,146
3220,5,146
3221,5,146
3222,5,146
3223,5,146
3224,5,146
3225,5,146
3226,5,146
3227,5,146
3228,5,146
3229,5,146
3230,5,146
3231,5,146
3232,5,146
3233,5,146
3234,5,146
3235,5,146
3236,5,146
3237,5,147
3238,5,147
3239,5,148
3240,5,148
3241,5,148
3242,5,149
3243,5,149
3244,5,149
3245,5,149
3246,5,149
3247,5,149
3248,5,150
3249,5,150
3250,5,150
3251,5,150
3252,5,150
3253,5,151
3254,5,151
3255,5,151
3256,5,151
3257,5,152
3258,5,152
3259,5,152
3260,5,153
3261,5,154
3262,5,154
3263,5,154
3264,5,155
3265,5,155
3266,5,155
3267,5,155
3268,5,155
3269,5,156
3270,5,157
3271,5,157
3272,5,158
3273,5,159
3274,5,160
3275,5,160
3276,5,160
3277,5,160
3278,5,160
3279,5,160
3280,5,160
3281,5,160
3282,5,160
3283,5,160
3284,5,161
3285,5,161
3286,5,161
3287,5,161
3288,5,161
3289,5,161
3290,5,161
3291,5,161
3292,5,161
3293,5,161
3294,5,161
3295,5,161
3296,5,161
3297,5,162
3298,5,162
3299,5,162
3300,5,163
3301,5,163
3302,5,163
3303,5,163
3304,5,163
3305,5,163
3306,5,163
3307,5,163
3308,5,164
3309,5,164
3310,5,164
3311,5,164
3312,5,164
3313,5,165
3314,5,165
3315,5,165
3316,5,165
3317,5,165
3318,5,166
3319,5,166
3320,5,166
3321,5,166
3322,5,166
3323,5,166
3324,5,166
3325,5,167
3326,5,167
3327,5,167
3328,5,168
3329,5,168
3330,5,168
3331,5,169
3332,5,169
3333,5,169
3334,5,169
3335,5,169
3336,5,169
3337,5,170
3338,5,170
3339,5,170
3340,5,171
3341,5,171
3342,5,171
3343,5,171
3344,5,171
3345,5,171
3346,5,171
3347,5,171
3348,5,171
3349,5,171
3350,5,171
3351,5,171
3352,5,172
3353,5,172
3354,5,172
3355,5,172
3356,5,172
3357,5,172
3358,5,172
3359,5,172
3360,5,172
3361,5,172
3362,5,172
3363,5,172
3364,5,172
3365,5,172
3366,5,172
3367,5,172
3368,5,172
3369,5,172
3370,5,173
3371,5,173
3372,5,173
3373,5,173
3374,5,173
3375,5,173
3376,5,174
3377,5,174
3378,5,174
3379,5,175
3380,5,175
3381,5,175
3382,5,176
3383,5,176
3384,5,176
3385,5,176
3386,5,177
3387,5,177
3388,5,177
3389,5,177
3390,5,177
3391,5,177
3392,5,177
3393,5,177
3394,5,177
3395,5,177
3396,5,177
3397,5,177
3398,5,177
3399,5,178
3400,5,178
3401,5,178
3402,5,178
3403,5,178
3404,5,178
3405,5,178
3406,5,178
3407,5,178
3408,5,179
3409,5,180
3410,5,180
3411,5,180
3412,5,181
3413,5,182
3414,5,182
3415,5,182
3416,5,182
3417,5,183
3418,5,183
3419,5,183
3420,5,184
3421,5,185
3422,5,185
3423,5,185
3424,5,185
3425,5,185
3426,5,185
3427,5,185
3428,5,185
3429,5,186
3430,5,186
3431,5,187
3432,5,187
3433,5,187
3434,5,188
3435,5,188
3436,5,189
3437,5,190
3438,5,190
3439,5,190
3440,5,190
3441,5,191
3442,5,191
3443,5,191
3444,5,191
3445,5,191
3446,5,191
3447,5,192
3448,5,192
3449,5,192
3450,5,192
3451,5,193
3452,5,194
3453,5,194
3454,5,194
3455,5,194
3456,5,195
3457,5,195
3458,5,195
3459,5,195
3460,5,195
3461,5,195
3462,5,196
3463,5,196
3464,5,196
3465,5,197
3466,5,197
3467,5,197
3468,5,198
3469,5,198
3470,5,198
3471,5,198
3472,5,199
3473,5,199
3474,5,199
3475,5,199
3476,5,199
3477,5,199
3478,5,199
3479,5,199
3480,5,199
3481,5,199
3482,5,199
3483,5,199
3484,5,200
3485,5,200
3486,5,200
3487,5,200
3488,5,201
3489,5,202
3490,5,202
3491,5,202
3492,5,202
3493,5,202
3494,5,202
3495,5,202
3496,5,202
3497,5,202
3498,5,202
3499,5,203
3500,5,204
3501,5,204
3502,5,204
3503,5,204
3504,5,204
3505,5,204
3506,5,204
3507,5,205
3508,5,205
3509,5,205
3510,5,205
3511,5,206
3512,5,206
3513,5,207
3514,5,207
3515,5,208
3516,5,208
3517,5,209
3518,5,210
3519,5,210
3520,5,211
3521,5,211
3522,5,211
3523,5,212
3524,5,213
3525,5,214
3526,5,214
3527,5,214
3528,5,214
3529,5,214
3530,5,214
3531,5,214
3532,5,214
3533,5,214
3534,5,214
3535,5,214
3536,5,214
3537,5,215
3538,5,216
3539,5,217
3540,5,218
3541,5,218
3542,5,219
3543,5,219
3544,5,220
3545,5,221
3546,5,222
3547,5,222
3548,5,222
3549,5,223
3550,5,223
3551,5,223
3552,5,223
3553,5,223
3554,5,223
3555,5,223
3556,5,224
3557,5,225
3558,5,225
3559,5,225
3560,5,226
3561,5,226
3562,5,227
3563,5,227
3564,5,227
3565,5,227
3566,5,227
3567,5,227
3568,5,227
3569,5,227
3570,5,227
3571,5,227
3572,5,227
3573,5,228
3574,5,228
3575,5,228
3576,5,229
3577,5,229
3578,5,229
3579,5,229
3580,5,229
3581,5,229
3582,5,229
3583,5,229
3584,5,230
3585,5,230
3586,5,230
3587,5,230
3588,5,230
3589,5,230
3590,5,231
3591,5,231
3592,5,231
3593,5,231
3594,5,231
3595,5,231
3596,5,232
3597,5,233
3598,5,233
3599,5,233
3600,5,233
3601,5,234
3602,5,234
3603,5,234
3604,5,234
3605,5,235
3606,5,235
3607,5,235
3608,5,235
3609,5,236
3610,5,237
3611,5,237
3612,5,237
3613,5,237
3614,5,237
3615,5,238
3616,5,238
3617,5,238
3618,5,238
3619,6,238
3620,6,238
3621,6,238
3622,6,239
3623,6,239
3624,6,240
3625,6,240
3626,6,240
3627,6,240
3628,6,241
3629,6,241
3630,6,241
3631,6,241
3632,6,242
3633,6,242
3634,6,242
3635,6,242
3636,6,242
3637,6,242
3638,6,242
3639,6,242
3640,6,242
3641,6,242
3642,6,242
3643,6,242
3644,6,242
3645,6,242
3646,6,243
3647,6,243
3648,6,243
3649,6,243
3650,6,243
3651,6,244
3652,6,244
3653,6,244
3654,6,244
3655,6,244
3656,6,244
3657,6,244
3658,6,245
3659,6,245
3660,6,245
3661,6,245
3662,6,245
3663,6,245
3664,6,245
3665,6,245
3666,6,245
3667,6,245
3668,6,246
3669,6,246
3670,6,246
3671,6,247
3672,6,247
3673,6,247
3674,6,247
3675,6,247
3676,6,248
3677,6,248
3678,6,248
3679,6,249
3680,6,249
3681,6,249
3682,6,250
3683,6,250
3684,6,250
3685,6,250
3686,6,250
3687,6,250
3688,6,250
3689,6,250
3690,6,250
3691,6,251
3692,6,251
3693,6,251
3694,6,251
3695,6,251
3696,6,251
3697,6,251
3698,6,252
3699,6,253
3700,6,253
3701,6,253
3702,6,253
3703,6,253
3704,6,254
3705,6,254
3706,6,255
3707,6,255
3708,6,255
3709,6,255
3710,6,256
3711,6,256
3712,6,256
3713,6,256
3714,6,257
3715,6,257
3716,6,258
3717,6,258
3718,6,258
3719,6,258
3720,6,259
3721,6,259
3722,6,259
3723,6,259
3724,6,259
3725,6,259
3726,6,259
3727,6,259
3728,6,259
3729,6,260
3730,6,260
3731,6,261
3732,6,261
3733,6,262
3734,6,262
3735,6,262
3736,6,262
3737,6,262
3738,6,262
3739,6,262
3740,6,262
3741,6,262
3742,6,262
3743,6,262
3744,6,262
3745,6,262
3746,6,263
3747,6,263
3748,6,263
3749,6,263
3750,6,263
3751,6,263
3752,6,263
3753,6,263
3754,6,263
3755,6,263
3756,6,264
3757,6,264
3758,6,264
3759,6,264
3760,6,264
3761,6,264
3762,6,264
3763,6,265
3764,6,265
3765,6,266
3766,6,266
3767,6,266
3768,6,266
3769,6,266
3770,6,266
3771,6,266
3772,6,266
3773,6,266
3774,6,266
3775,6,266
3776,6,266
3777,6,266
3778,6,266
3779,6,267
3780,6,267
3781,6,268
3782,6,268
3783,6,268
3784,6,268
3785,6,268
3786,6,268
3787,6,268
3788,6,268
3789,6,268
3790,6,268
3791,6,268
3792,6,268
3793,6,268
3794,6,268
3795,6,268
3796,6,268
3797,6,269
3798,6,270
3799,6,270
3800,6,270
3801,6,271
3802,6,271
3803,6,272
3804,6,272
3805,6,272
3806,6,273
3807,6,273
3808,6,273
3809,6,274
3810,6,274
3811,6,274
3812,6,275
3813,6,275
3814,6,275
3815,6,275
3816,6,276
3817,6,276
3818,6,276
3819,7,277
3820,7,277
3821,7,277
3822,7,277
3823,7,277
3824,7,277
3825,7,277
3826,7,278
3827,7,279
3828,7,280
3829,7,281
3830,7,281
3831,7,282
3832,7,282
3833,7,282
3834,7,283
3835,7,283
3836,7,283
3837,7,283
3838,7,283
3839,7,284
3840,7,284
3841,7,284
3842,7,284
3843,7,284
3844,7,284
3845,7,284
3846,7,285
3847,7,285
3848,7,285
3849,7,285
3850,7,285
3851,7,285
3852,7,285
3853,7,286
3854,7,286
3855,7,286
3856,7,286
3857,7,287
3858,7,288
3859,7,288
3860,7,288
3861,7,289
3862,7,289
3863,7,289
3864,7,289
3865,7,289
3866,7,289
3867,7,290
3868,7,290
3869,7,291
3870,7,292
3871,7,292
3872,7,292
3873,7,293
3874,7,293
3875,7,293
3876,7,293
3877,7,294
3878,7,294
3879,7,294
3880,7,295
3881,7,296
3882,7,297
3883,7,297
3884,7,297
3885,7,297
3886,7,298
3887,7,298
3888,7,298
3889,7,298
3890,7,299
3891,7,299
3892,7,299
3893,7,299
3894,7,299
3895,7,299
3896,7,299
3897,7,299
3898,7,299
3899,7,300
3900,7,300
3901,7,301
3902,7,301
3903,7,302
3904,7,302
3905,7,303
3906,7,303
3907,7,303
3908,7,303
3909,7,303
3910,7,303
3911,7,303
3912,7,303
3913,7,303
3914,7,303
3915,7,304
3916,7,305
3917,7,305
3918,7,305
3919,7,305
3920,7,305
3921,7,305
3922,7,305
3923,7,305
3924,7,305
3925,7,305
3926,7,305
3927,7,306
3928,7,306
3929,7,306
3930,7,306
3931,7,306
3932,7,306
3933,7,306
3934,7,306
3935,7,307
3936,7,308
3937,7,309
3938,7,309
3939,7,309
3940,7,310
3941,7,310
3942,7,310
3943,7,311
3944,7,312
3945,7,312
3946,7,312
3947,7,312
3948,7,312
3949,7,312
3950,7,312
3951,7,313
3952,7,314
3953,7,315
3954,7,315
3955,7,315
3956,7,316
3957,7,316
3958,7,316
3959,7,316
3960,7,316
3961,7,316
3962,7,317
3963,7,317
3964,7,317
3965,7,317
3966,7,318
3967,7,318
3968,7,318
3969,7,318
3970,7,318
3971,7,319
3972,7,319
3973,7,319
3974,7,319
3975,7,319
3976,7,320
3977,7,320
3978,7,321
3979,7,321
3980,7,321
3981,7,321
3982,7,321
3983,7,321
3984,7,322
3985,7,323
3986,7,323
3987,7,324
3988,7,324
3989,7,324
3990,7,324
3991,7,324
3992,7,325
3993,7,325
3994,7,325
3995,7,325
3996,7,325
3997,7,325
3998,7,325
3999,7,325
4000,7,325
4001,7,325
4002,7,325
4003,7,325
4004,7,325
4005,7,325
4006,7,325
4007,7,325
4008,7,325
4009,7,325
4010,7,325
4011,7,325
4012,7,325
4013,7,325
4014,7,326
4015,7,326
4016,7,326
4017,7,327
4018,7,327
4019,7,328
4020,7,328
4021,7,329
4022,7,330
4023,7,330
4024,7,330
4025,7,330
4026,7,330
4027,7,330
4028,7,330
4029,7,330
4030,7,330
4031,7,330
4032,7,330
4033,7,331
4034,7,331
4035,7,332
4036,7,332
4037,7,332
4038,7,332
4039,7,332
4040,7,333
4041,7,333
4042,7,333
4043,7,333
4044,7,334
4045,7,334
4046,7,334
4047,7,335
4048,7,336
4049,7,336
4050,7,336
4051,7,336
4052,7,336
4053,7,337
4054,7,338
4055,7,338
4056,7,338
4057,7,338
4058,7,338
4059,7,339
4060,7,340
4061,7,340
4062,7,340
4063,7,340
4064,7,340
4065,7,340
4066,7,340
4067,7,340
4068,7,341
4069,7,341
4070,7,341
4071,7,342
4072,7,342
4073,7,342
4074,7,343
4075,7,343
4076,7,343
4077,7,343
4078,7,343
4079,7,343
4080,7,344
4081,7,344
4082,7,344
4083,7,344
4084,7,344
4085,7,344
4086,7,345
4087,7,346
4088,7,346
4089,7,346
4090,7,347
4091,7,347
4092,7,347
4093,7,348
4094,7,348
4095,7,349
4096,7,349
4097,7,349
4098,7,349
4099,7,350
4100,7,350
4101,7,350
4102,7,350
4103,7,350
4104,7,350
4105,7,350
4106,7,350
4107,7,350
4108,7,350
4109,7,350
4110,7,350
4111,7,350
4112,7,350
4113,7,350
4114,7,350
4115,7,350
4116,7,350
4117,7,350
4118,7,350
4119,7,350
4120,7,350
4121,7,350
4122,7,350
4123,7,351
4124,7,351
4125,7,352
4126,7,352
4127,7,353
4128,7,353
4129,7,353
4130,7,354
